"","GSM2859423","GSM2859451","GSM2859480","GSM2859515"
"26",1,1,1,1
"314",0,1,0,1
"8639",0,0,1,0
"1591",1,0,1,0
"1594",0,0,1,1
"10993",1,0,0,0
"6818",0,1,0,0
"89874",1,1,1,1
"55293",1,0,0,1
"3945",1,1,1,1
"92483",1,1,1,1
"160287",0,0,1,1
"3948",0,0,0,1
"3939",1,1,1,1
"134526",0,0,1,1
"51",1,0,1,0
"95",1,0,0,1
"50",1,1,1,1
"48",1,0,1,0
"8309",1,0,0,0
"52",1,1,1,1
"55",1,0,0,0
"788",1,0,1,1
"9194",0,1,0,0
"55902",1,1,0,1
"9123",1,0,1,0
"6566",1,0,1,1
"57835",0,1,0,1
"65985",1,1,0,1
"8671",1,0,0,0
"438",1,1,1,1
"1571",1,0,1,0
"4967",1,1,1,1
"100",1,1,1,1
"8050",1,0,1,1
"1738",1,1,1,1
"3177",1,0,0,0
"1743",1,1,1,0
"126",1,1,1,1
"205",1,0,1,0
"128",1,1,1,1
"204",1,1,1,1
"130",0,1,1,1
"127",0,1,0,0
"131",1,1,1,1
"124",0,0,1,0
"125",1,1,1,1
"26289",1,0,1,0
"137872",0,1,0,1
"1312",0,1,0,1
"50808",1,1,1,1
"262",1,1,1,1
"117247",0,0,0,1
"222",1,1,1,1
"113",1,1,1,1
"218",1,1,1,1
"108",1,1,1,1
"220",1,1,1,1
"221",0,0,0,1
"114",1,1,1,1
"111",0,1,0,1
"3242",0,1,0,1
"115",1,0,1,0
"18",0,0,1,1
"109",0,1,1,0
"55811",0,0,1,1
"196883",0,1,0,1
"2531",1,0,1,1
"107",1,0,1,0
"23498",1,1,0,1
"112",1,1,1,1
"55268",1,1,0,0
"51166",1,1,1,1
"2030",1,0,1,1
"883",1,0,0,0
"1644",0,0,1,0
"4129",1,0,0,0
"9154",1,1,1,1
"64078",1,1,1,1
"4128",1,0,0,0
"9153",1,1,1,1
"10165",0,1,1,1
"55315",1,0,0,1
"8604",1,0,0,1
"245972",1,1,1,1
"2572",1,1,1,1
"9114",1,1,1,1
"11164",1,1,1,1
"2571",1,1,1,1
"952",0,1,1,1
"51380",0,1,0,0
"1375",1,0,0,1
"533",1,1,1,1
"2805",1,1,1,1
"50617",1,1,1,1
"1374",0,0,1,1
"2806",1,1,1,1
"8659",0,0,1,1
"126129",0,1,0,0
"10312",1,1,1,1
"6817",0,1,0,1
"535",1,1,0,0
"127124",0,0,0,1
"523",1,1,1,1
"1376",1,0,1,1
"6799",1,1,0,1
"9060",0,0,1,0
"8992",1,1,1,1
"9061",1,1,1,1
"158",0,1,1,1
"9550",1,1,1,1
"4363",0,1,1,1
"529",1,1,1,1
"6822",1,1,1,1
"6573",1,0,0,0
"146712",1,0,1,0
"528",1,0,1,1
"316",1,1,1,1
"10678",1,0,1,1
"6571",1,1,0,0
"6570",1,1,1,1
"10331",1,0,0,1
"51382",1,1,1,1
"2348",1,1,1,1
"90423",0,1,0,1
"534",0,1,0,1
"374907",1,1,0,1
"2352",1,0,0,0
"51606",1,1,1,1
"11041",0,0,1,1
"93010",1,0,0,0
"9296",1,1,1,1
"79369",1,0,1,0
"4125",1,1,1,1
"954",0,0,1,0
"79814",0,0,1,1
"53947",1,1,1,1
"51146",1,1,1,1
"28",0,1,0,0
"953",1,1,0,1
"206358",0,1,1,1
"957",1,0,0,1
"56895",1,0,1,1
"6540",1,1,1,1
"137964",1,1,1,1
"129642",1,0,1,1
"956",1,0,0,0
"955",1,0,1,1
"6539",1,1,1,1
"56894",1,1,1,0
"10555",1,1,1,0
"55326",0,0,1,0
"10554",0,1,1,0
"6529",1,1,1,1
"6538",1,1,1,1
"10449",1,0,1,1
"38",1,0,0,1
"64850",1,1,1,1
"377841",1,1,1,1
"3032",1,1,1,1
"292",1,1,1,1
"293",1,1,1,1
"64902",1,1,1,1
"3030",1,1,1,1
"189",1,1,1,1
"291",1,1,0,0
"39",1,1,1,1
"30",1,1,1,1
"32",0,0,1,0
"9197",0,0,1,1
"4126",1,1,0,0
"3073",0,0,0,1
"3074",1,1,1,1
"79611",1,1,1,1
"10606",1,0,1,1
"8706",0,1,1,0
"84532",0,0,1,1
"64841",1,0,1,1
"55577",0,1,1,0
"5238",0,1,0,1
"8705",1,0,1,1
"9487",1,1,0,1
"10317",1,1,1,1
"162417",1,1,1,0
"43",1,1,1,1
"6572",1,1,1,1
"84002",0,1,0,0
"47",1,1,1,1
"570",0,0,0,1
"3141",1,0,0,1
"54187",0,0,1,0
"140679",1,1,1,1
"26503",1,0,1,1
"54",1,1,1,1
"8424",1,1,1,1
"51205",0,1,0,0
"53630",1,1,1,1
"140838",1,1,1,0
"622",0,0,1,1
"36",1,1,1,1
"34",1,1,1,1
"84129",0,0,0,1
"23743",1,1,1,1
"80724",0,1,0,1
"635",1,1,1,1
"27034",1,1,1,1
"10599",1,1,1,1
"28976",1,0,1,0
"1244",0,1,0,1
"35",1,0,1,0
"3712",0,1,1,1
"1607",1,1,1,1
"8714",0,0,0,1
"28234",1,1,1,1
"644",1,1,1,1
"1468",0,0,1,1
"8402",1,1,1,1
"64849",0,0,1,1
"645",0,1,1,0
"9488",0,0,1,1
"1610",1,1,1,1
"10380",1,1,0,0
"686",0,0,1,0
"1645",0,1,1,0
"2745",0,0,1,1
"1109",0,1,0,0
"8884",1,1,1,1
"80704",1,1,1,1
"51022",1,0,1,1
"51733",1,0,0,1
"7108",0,1,0,1
"6718",1,1,1,1
"8528",1,1,1,1
"6510",1,0,1,1
"50814",1,0,1,1
"3295",0,1,0,1
"6307",1,1,1,1
"6509",1,0,1,0
"1632",1,0,1,1
"56301",1,1,1,1
"492",1,1,1,1
"10455",1,1,0,0
"490",1,1,1,1
"6520",1,1,1,1
"1633",1,1,1,1
"211",1,1,1,1
"493",1,1,1,1
"6319",1,0,1,0
"9415",1,0,0,1
"491",0,0,1,0
"23464",1,1,1,0
"3992",0,1,1,0
"212",1,0,0,1
"8694",1,0,1,0
"847",1,1,1,1
"84649",0,0,0,1
"1716",1,1,1,1
"6546",1,1,1,1
"6547",1,1,1,1
"54407",1,1,1,1
"6541",1,0,1,0
"6543",1,1,1,1
"6515",1,1,1,1
"59272",1,1,1,1
"84889",1,1,1,1
"6517",1,1,1,1
"81539",1,1,1,1
"340024",1,1,1,1
"6513",1,1,1,1
"55089",0,0,1,0
"1718",1,0,0,1
"2538",1,1,1,1
"1581",1,1,1,1
"57818",1,1,1,1
"92579",1,0,1,0
"1373",0,0,0,1
"873",1,1,0,1
"11254",1,1,1,1
"57393",0,0,1,0
"6542",1,1,1,1
"84706",0,0,1,0
"1717",1,1,0,1
"2875",0,1,0,0
"8560",1,1,1,1
"10423",0,0,1,0
"123099",0,0,0,1
"92745",1,1,1,1
"10991",1,1,1,1
"1040",1,1,1,0
"11309",1,1,1,1
"8760",1,1,1,1
"284273",0,0,1,0
"6783",1,1,1,1
"1723",0,0,1,1
"10327",1,1,1,1
"10390",1,1,1,1
"56994",0,0,1,1
"1807",1,1,1,1
"64781",1,1,1,1
"1809",1,1,1,1
"8854",0,0,1,0
"1808",1,1,1,1
"10087",0,1,0,0
"23539",1,1,1,1
"6565",0,1,0,0
"9023",0,0,0,1
"224",0,0,1,1
"501",1,0,1,1
"2224",0,0,1,1
"1103",1,1,1,1
"29958",1,1,0,1
"60386",0,1,1,0
"223",1,1,1,1
"216",1,1,1,1
"162466",1,0,1,1
"84920",1,0,0,1
"5130",1,1,0,0
"9468",1,1,1,1
"6579",1,1,1,1
"217",1,0,0,1
"219",0,1,0,1
"79087",0,1,1,1
"239",1,0,0,1
"6555",1,1,1,1
"6554",1,0,0,1
"26002",0,0,0,1
"1621",0,1,1,1
"8647",1,1,1,1
"247",1,1,1,1
"7299",1,1,1,1
"55349",1,0,1,1
"6530",1,1,1,1
"246",1,1,1,1
"6531",1,1,1,1
"6581",0,0,1,0
"240",0,0,1,0
"231",1,1,1,1
"8574",1,1,1,1
"23600",0,0,1,1
"1119",1,0,0,1
"1120",0,0,1,0
"5224",1,1,1,1
"60482",1,1,1,1
"6582",1,1,1,1
"115286",0,1,0,1
"5223",1,1,1,1
"6584",0,0,1,1
"669",1,1,1,1
"271",1,1,1,1
"6820",1,1,0,0
"4597",1,0,0,1
"51071",1,1,1,0
"10948",1,1,1,1
"19",0,1,0,1
"272",0,0,1,0
"1806",1,1,1,1
"270",1,1,1,1
"7083",0,1,1,1
"290",1,1,1,1
"1118",1,1,1,1
"7084",0,1,0,0
"54682",1,0,0,0
"27159",1,1,1,1
"3704",1,1,1,1
"279",1,1,1,1
"277",1,1,1,1
"1854",1,0,1,0
"10682",1,1,1,1
"9058",1,1,1,1
"276",1,1,1,1
"278",1,1,1,1
"1892",1,1,1,1
"549",1,0,1,1
"11136",0,0,0,1
"6519",1,0,1,1
"1962",1,0,1,0
"280",0,1,1,0
"6576",1,1,1,1
"1891",1,1,1,1
"1160",1,1,0,0
"11001",1,0,0,1
"1159",1,1,1,1
"548596",1,1,1,1
"1152",1,1,0,0
"1158",0,0,0,1
"5172",1,1,1,1
"65010",1,0,1,1
"10998",1,1,0,0
"113451",0,1,1,0
"53919",1,1,1,1
"9057",0,1,1,1
"384",0,1,1,0
"28231",0,1,1,0
"54675",1,0,1,1
"10257",1,0,1,0
"10559",0,1,1,0
"445",1,1,1,1
"28232",0,0,1,1
"55907",1,1,1,1
"2108",1,1,1,1
"8034",0,0,1,1
"2109",0,0,1,1
"83884",1,1,1,1
"10166",1,0,1,1
"8824",1,1,1,1
"410",1,1,1,1
"2110",0,0,1,1
"51805",1,0,1,0
"55500",1,1,1,1
"427",0,1,1,0
"55224",0,1,1,0
"51004",1,0,0,1
"10229",1,0,0,1
"9962",1,0,0,1
"2181",0,1,0,1
"9245",1,0,0,0
"2650",1,1,0,0
"51301",1,1,1,1
"2182",1,1,0,1
"9963",1,1,0,0
"2180",1,0,1,0
"192134",1,1,1,1
"386757",1,1,1,1
"80150",1,0,0,1
"51703",1,1,1,1
"81616",0,1,0,0
"23305",0,1,0,1
"440",1,0,1,0
"6535",1,1,1,0
"1384",1,0,1,1
"116285",0,1,0,0
"6583",0,1,0,1
"5167",1,1,0,0
"790",1,1,1,1
"5169",1,0,1,0
"54898",1,1,1,1
"6511",1,1,1,1
"1431",1,1,1,1
"6785",0,1,1,0
"6505",0,1,1,0
"54677",1,0,1,1
"60481",1,1,1,1
"6507",1,1,1,1
"79071",0,1,0,1
"1579",1,0,0,0
"6512",1,0,0,0
"2194",1,0,1,0
"6506",0,1,0,0
"376497",0,1,1,0
"10999",1,1,0,1
"525",1,1,1,1
"11000",0,0,1,1
"230",1,1,0,1
"226",0,1,1,0
"527",1,0,1,1
"8140",1,0,1,1
"229",1,1,1,1
"23545",1,0,1,0
"5207",1,1,0,0
"526",1,1,1,1
"23428",1,1,0,0
"5208",1,0,1,1
"1036",1,0,1,1
"245973",1,1,0,0
"5210",0,1,1,0
"8789",1,1,1,1
"5209",1,0,1,1
"124935",0,0,1,1
"2203",0,1,1,1
"2235",1,0,0,1
"23657",0,1,1,0
"57379",0,0,1,0
"2629",0,0,1,1
"10840",1,1,1,1
"26301",0,1,0,0
"79901",1,0,1,1
"978",1,1,1,1
"7371",1,0,1,0
"83549",0,0,1,1
"7915",1,0,1,1
"125061",0,0,1,1
"4329",0,1,1,0
"51727",1,1,1,1
"1719",0,1,1,0
"129607",1,0,1,0
"2356",1,1,1,1
"2731",0,0,0,1
"29988",1,0,1,0
"275",1,1,0,0
"2653",0,1,0,0
"1609",0,1,1,0
"155184",1,1,1,1
"2651",0,0,1,1
"6514",1,1,1,1
"6518",1,1,1,1
"8525",1,1,1,1
"66035",1,0,1,0
"55343",1,1,1,1
"7264",1,1,1,1
"160428",0,0,1,0
"8836",1,0,1,0
"4522",1,0,0,1
"25902",1,0,0,1
"1608",1,1,1,1
"79017",0,1,0,1
"2519",1,0,0,0
"2997",1,1,1,1
"160851",0,1,1,0
"9162",1,1,1,1
"2184",1,0,0,1
"8527",1,1,1,1
"8908",1,1,1,1
"2271",1,1,1,1
"2992",1,1,1,1
"2523",1,1,1,1
"8526",1,0,1,0
"2998",1,1,1,1
"2525",1,1,1,1
"2687",1,1,1,1
"6470",1,0,0,1
"1606",1,1,1,1
"6472",1,1,1,1
"10690",1,1,1,1
"9334",1,1,1,0
"8704",1,1,0,0
"2717",1,1,0,0
"8703",1,1,1,1
"2632",1,1,0,1
"2683",1,1,1,1
"2820",0,1,1,1
"5832",1,1,1,1
"2990",1,1,1,1
"9563",0,1,0,0
"8372",1,0,0,1
"3290",1,1,0,0
"2539",1,0,1,1
"3291",1,1,1,1
"3292",1,0,0,1
"26035",0,1,1,1
"2542",0,1,0,1
"2593",0,1,0,1
"54480",1,1,1,1
"2132",1,0,1,0
"7923",1,0,1,1
"3294",0,1,0,0
"2131",1,1,0,0
"51478",1,0,0,1
"9514",1,0,0,0
"3283",1,1,1,1
"2720",1,1,1,1
"3284",1,1,1,1
"27087",1,0,0,1
"4758",1,0,1,0
"80270",0,1,0,0
"57026",0,1,0,0
"5476",1,1,1,1
"135152",1,0,1,0
"2588",1,0,0,1
"26229",1,1,1,1
"2581",0,1,1,0
"4669",0,1,1,0
"3421",1,1,1,1
"2583",1,1,1,1
"55454",1,1,1,1
"3420",1,1,1,1
"3340",1,1,1,1
"8509",1,1,0,1
"9348",1,1,1,1
"55790",1,1,1,1
"64579",1,1,1,1
"3419",0,0,1,0
"79586",0,1,1,0
"3417",0,0,1,1
"2137",1,0,0,0
"3418",1,1,1,1
"22856",0,1,1,0
"337876",0,0,1,0
"7173",1,1,0,0
"2135",1,0,1,0
"2134",1,1,1,1
"55568",0,1,1,0
"56606",0,0,1,1
"2590",0,0,1,0
"154091",1,1,1,1
"3425",1,0,1,1
"2591",1,0,1,0
"144195",0,1,1,0
"11182",0,1,1,1
"114805",1,1,1,1
"6523",1,1,1,1
"587",0,1,1,0
"8693",0,1,1,0
"63917",1,0,1,0
"50614",1,0,0,1
"8501",1,1,0,0
"2589",1,1,0,1
"178",0,1,1,1
"51809",1,0,1,0
"55586",1,0,0,0
"114134",0,1,0,0
"117248",1,0,0,0
"11227",0,1,0,0
"6526",0,0,1,1
"11226",0,1,1,0
"79695",0,1,0,1
"79623",1,1,1,1
"3422",1,1,1,1
"91734",0,0,0,1
"26290",0,1,1,1
"81031",1,1,1,1
"126792",1,0,1,0
"5837",1,0,0,1
"5836",0,1,0,0
"5834",1,1,1,1
"160728",1,1,1,1
"8801",1,1,1,1
"11285",1,0,1,0
"8802",1,1,1,1
"2729",0,1,1,0
"8972",1,1,1,1
"2618",1,1,1,1
"2730",1,0,1,0
"8803",0,0,1,0
"10723",1,1,1,0
"9990",0,1,1,0
"2746",1,1,1,1
"6560",0,1,0,0
"2747",1,0,1,0
"5019",1,1,1,1
"10841",1,1,0,0
"57468",0,0,1,1
"3795",1,0,1,0
"1629",0,1,0,1
"27165",1,0,1,0
"594",1,0,0,0
"2744",1,1,1,1
"8564",0,0,1,1
"3938",0,1,0,0
"593",1,1,0,1
"26873",1,1,0,0
"79751",1,0,1,1
"83733",1,0,0,0
"4942",1,1,1,1
"2639",1,1,1,1
"53",1,0,0,1
"3931",0,1,1,1
"7372",1,0,1,0
"57084",1,1,1,1
"1811",1,0,0,0
"246213",1,1,1,1
"57030",1,1,1,1
"387775",1,1,1,1
"10861",1,0,1,1
"1836",0,1,0,1
"124637",0,0,1,0
"51179",1,1,1,1
"54363",1,1,1,1
"366",1,0,0,1
"1583",1,1,1,1
"2628",0,1,0,0
"1584",1,0,1,0
"1585",1,0,0,0
"11283",0,0,1,0
"9380",1,1,1,0
"1586",0,0,1,0
"2713",0,0,1,0
"4047",1,1,1,1
"1588",1,1,1,1
"29124",1,1,1,1
"5321",1,1,1,1
"2710",1,0,0,1
"1576",1,0,0,0
"2712",1,1,1,1
"1178",0,1,1,1
"51268",0,1,0,1
"1056",1,1,1,1
"3029",0,1,0,1
"6536",0,1,0,0
"1589",1,1,1,1
"1593",0,0,0,1
"3990",0,1,0,0
"1548",0,1,0,0
"80339",1,1,1,1
"4023",1,1,1,1
"5226",1,1,1,1
"1553",1,1,1,1
"11343",1,0,0,1
"1562",1,0,0,0
"27232",0,0,1,1
"1558",0,0,0,1
"57678",1,0,0,0
"50487",1,1,1,1
"284098",1,0,1,1
"1559",1,1,1,1
"93183",0,1,0,1
"9227",1,1,1,1
"1565",1,0,0,1
"54965",1,0,1,0
"1572",0,1,0,0
"51302",1,1,1,1
"2936",1,0,1,1
"6309",1,0,0,1
"64816",1,0,0,0
"4048",1,1,1,1
"1577",1,1,0,0
"4056",1,0,1,0
"5052",1,1,1,1
"7001",1,1,1,1
"1551",0,0,1,1
"4259",0,1,1,0
"10858",0,0,1,0
"2876",1,1,1,1
"66002",0,0,0,1
"8529",1,1,1,1
"2879",1,1,1,1
"4258",0,0,1,1
"4051",1,1,1,1
"9420",1,0,0,0
"1582",1,1,1,1
"2877",1,0,1,1
"5831",0,1,1,0
"2878",0,0,1,1
"2954",1,0,0,1
"257202",1,1,1,1
"2882",1,1,1,1
"5048",1,1,1,1
"2548",1,0,0,1
"10935",1,1,1,1
"5051",0,0,0,1
"5050",1,1,0,1
"2937",1,1,1,1
"5049",1,1,1,1
"64087",1,1,1,1
"7941",0,0,0,1
"56922",0,1,0,1
"23417",0,1,1,0
"2678",0,1,0,1
"347734",1,1,1,1
"57194",1,0,1,0
"5337",1,0,0,1
"4357",1,0,1,1
"5338",0,1,0,0
"2679",0,1,0,0
"4190",1,1,1,1
"130013",0,0,0,1
"4191",1,1,1,1
"4200",1,0,1,0
"4881",1,1,1,1
"5091",1,0,0,1
"4882",0,1,1,0
"2984",1,1,1,1
"2974",1,0,1,0
"2982",0,0,0,1
"2986",1,1,1,1
"4199",0,0,0,1
"10873",0,1,1,1
"3620",1,1,1,1
"2983",1,1,1,1
"3000",0,0,1,0
"1557",1,1,1,1
"1545",1,0,0,0
"5244",1,0,0,0
"2977",0,0,1,0
"1543",0,0,1,0
"1544",1,1,1,1
"9615",0,1,1,0
"4144",1,1,1,1
"4143",1,1,1,1
"5150",1,1,1,1
"27430",1,1,1,1
"4548",1,1,1,1
"763",1,1,1,1
"5143",1,1,1,1
"11238",1,1,1,1
"4598",1,0,1,0
"5137",1,1,1,1
"3636",0,1,1,0
"5151",0,0,1,0
"23556",0,1,0,0
"55650",1,1,0,1
"3635",1,1,1,1
"3633",0,0,1,1
"8867",0,1,0,0
"5140",1,1,1,0
"27124",0,1,0,0
"53905",1,0,1,0
"50506",1,1,1,1
"5142",1,1,1,1
"343",0,1,1,0
"5281",0,1,0,0
"3632",1,1,1,0
"10846",1,1,1,1
"84720",0,1,1,1
"56623",1,1,1,0
"5141",1,0,1,0
"8622",0,1,1,0
"3628",0,1,0,0
"3707",1,1,1,1
"80235",1,0,1,0
"5144",1,0,0,0
"3706",1,1,1,1
"5153",0,1,1,1
"80271",1,0,1,0
"94005",1,1,1,1
"27115",0,0,1,1
"128869",1,1,1,1
"51477",1,1,1,1
"10026",1,1,1,1
"5138",0,0,1,1
"51604",1,1,1,1
"3631",0,1,0,1
"5139",1,1,1,1
"8821",1,1,1,1
"50940",0,0,0,1
"2595",1,0,0,1
"84693",1,1,1,1
"8733",1,1,1,1
"5136",1,1,1,1
"4594",1,1,1,1
"3028",1,1,1,1
"5152",1,0,1,0
"3033",1,0,1,0
"3037",1,1,1,1
"80168",1,1,1,1
"116255",1,1,1,1
"5146",1,1,0,0
"4507",1,0,1,0
"3038",1,0,0,1
"3036",1,1,1,1
"27235",1,0,0,1
"6521",1,0,0,0
"83697",0,1,0,0
"10797",1,1,0,0
"56913",1,1,1,1
"443",1,1,1,1
"91703",0,1,1,0
"6522",0,1,1,0
"6508",1,1,1,1
"5145",0,1,0,0
"4668",1,1,1,1
"9498",0,0,1,1
"57282",1,0,0,1
"6528",1,1,0,0
"3098",1,1,1,1
"80201",1,1,0,0
"8654",1,0,1,0
"2645",0,1,1,0
"483",1,1,1,1
"3101",1,0,0,0
"5149",1,0,0,0
"478",1,0,1,0
"480",1,0,0,0
"481",0,0,1,1
"3099",1,0,1,1
"5147",1,1,0,0
"482",0,1,0,1
"476",1,1,1,1
"477",1,0,0,0
"23439",1,1,1,1
"3081",0,1,1,0
"11112",1,1,1,1
"3067",0,1,1,0
"6549",1,0,0,1
"6550",1,1,0,0
"5148",0,0,1,1
"496",1,1,1,1
"6548",1,0,1,0
"495",1,1,1,1
"55748",1,1,1,1
"5158",1,1,1,0
"84735",0,0,0,1
"6559",1,1,1,1
"8942",0,0,0,1
"5162",1,1,1,1
"3157",1,0,0,1
"5161",1,1,1,1
"123041",0,0,0,1
"1737",1,1,1,1
"3158",1,1,1,1
"5160",1,1,1,1
"55163",1,0,0,1
"25769",1,1,1,1
"54511",1,1,1,1
"10396",1,0,0,0
"57419",1,1,1,1
"9187",0,1,0,0
"5105",1,1,1,1
"124583",1,0,1,0
"3155",1,0,1,0
"5106",1,0,1,0
"3162",1,1,0,0
"3163",1,1,1,1
"79077",0,1,1,1
"8310",0,1,0,1
"9583",1,1,1,1
"26062",1,1,1,1
"197257",0,0,0,1
"5833",1,0,1,1
"1841",0,1,0,1
"10400",1,1,0,1
"6448",1,1,1,1
"29922",1,0,1,0
"26227",0,1,1,0
"10201",1,0,1,1
"5730",1,0,0,1
"4830",0,1,0,1
"27306",1,0,1,0
"80142",0,0,1,0
"4831",1,1,1,1
"4832",0,1,0,1
"200576",0,0,1,0
"8396",1,1,1,1
"9536",1,1,1,1
"4833",1,0,0,1
"6005",1,1,1,1
"79837",1,1,1,1
"5740",1,1,1,1
"5289",1,0,1,0
"57127",1,1,1,1
"6557",1,0,0,0
"5277",1,1,0,0
"114971",1,1,0,0
"6558",0,1,0,1
"349565",1,0,1,1
"9489",1,1,1,1
"64802",0,1,1,0
"23057",1,1,1,1
"8818",0,1,0,1
"5743",0,0,0,1
"5742",0,1,0,0
"10135",1,0,1,1
"6898",0,1,0,0
"5053",0,0,0,1
"5283",0,0,1,1
"5264",1,0,1,0
"4837",0,0,0,1
"5409",1,1,1,1
"5728",1,1,1,1
"645740",1,1,1,1
"8871",0,1,1,0
"51227",0,0,0,1
"8395",0,1,0,0
"9091",1,0,0,1
"4842",1,1,1,1
