"","ImmProt_T4.CM_01","ImmProt_T4.CM_02","ImmProt_T4.CM_03","ImmProt_T4.CM_04","ImmProt_T4.CM_01_activated","ImmProt_T4.CM_02_activated","ImmProt_T4.CM_03_activated","ImmProt_T4.CM_04_activated","ImmProt_T4.EM_01","ImmProt_T4.EM_02","ImmProt_T4.EM_03","ImmProt_T4.EM_04","ImmProt_T4.EM_01_activated","ImmProt_T4.EM_02_activated","ImmProt_T4.EM_03_activated","ImmProt_T4.EM_04_activated"
"51227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8395",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9091",1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0
"4842",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23396",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1
"4843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5279",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8394",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"55361",0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
"201288",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4846",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5297",0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1
"4860",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5298",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"5294",0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1
"123745",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5290",1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0
"6580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5295",1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0
"10870",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"55808",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5251",0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0
"5320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8503",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30833",0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1
"81579",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56953",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23533",0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0
"8398",0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"5296",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5322",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4907",1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
"5291",1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0
"5293",1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"6476",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4952",0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0
"64600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64064",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23236",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"100137049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26279",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5335",1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"8399",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5332",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"257068",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5319",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6489",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5336",0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1
"23007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5334",1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1
"10654",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
"9651",0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1
"9807",0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
"412",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51196",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5331",0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
"84812",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5330",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6391",1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1
"113026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6392",0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1
"6390",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5333",1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"6389",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6821",1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
"89869",0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1
"6533",0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
"5288",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55350",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5092",0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
"5287",0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1
"23530",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5286",0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
"8876",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"79178",0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1
"5305",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8875",0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
"64499",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"6567",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7177",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1890",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"27068",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1636",0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0
"9365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9331",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55217",1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0
"7368",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7296",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8613",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5315",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8611",0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1
"26063",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
"8612",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1666",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"874",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5498",0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1
"11181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10901",0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0
"126410",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"80162",0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"7166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8288",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"2053",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"9588",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"121278",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8897",1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0
"4353",0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
"8898",0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1
"169355",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2880",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6561",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9497",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
"115584",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6916",0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0
"23761",0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
"6574",0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1
"7054",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142680",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9791",0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1
"6534",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81490",0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1
"10005",0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1
"3293",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1622",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"225",0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"10965",0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0
"28965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10020",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"23205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"5805",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26061",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"112483",1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"6303",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29880",0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"54716",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7355",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6564",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8566",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"113235",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"151531",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1200",1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
"2168",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7358",0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1
"23169",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"51056",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7378",0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
"9390",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80146",0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1
"5184",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4891",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5168",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"2944",0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1
"30061",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84912",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64080",0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1
"4524",0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
"3906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65263",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8608",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25796",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5959",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7357",0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0
"28982",0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1
"6120",0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0
"11046",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54576",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51109",1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1
"157506",0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1
"54578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54579",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10864",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9356",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54657",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112724",0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
"50700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54658",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348932",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54659",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54577",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57665",1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"120103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1080",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145226",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222962",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8228",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"113278",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10351",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54981",1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
"7364",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9429",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7367",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55867",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54490",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7366",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6482",0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1
"360",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6484",1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1
"7363",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89872",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6483",0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10720",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54963",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"10057",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"125206",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7498",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10090",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9653",0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1
"9942",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
"6524",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159963",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64131",0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"55065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64132",1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
"3423",0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"79581",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10060",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9957",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51181",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6833",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9951",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3764",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222537",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64077",1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0
"3767",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5464",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64220",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10724",0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1
"5950",1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0
"1356",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2495",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"9956",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2512",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"94033",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5948",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29881",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1727",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9953",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64711",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"949",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2350",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"55501",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
"51706",1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1
"3248",0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1
"51700",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"166929",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10587",0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0
"166012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113189",0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1
"56261",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"50515",0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1
"80347",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"3658",0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
"93034",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84618",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411",0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
"203",0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0
"22978",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"122481",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100526794",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51251",0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1
"23563",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122622",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"11212",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3251",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"383",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"9435",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"1371",0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
"4166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56954",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1503",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"9469",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56474",0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1
"8534",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1491",0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
"5313",0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
"92086",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
