"","ImmProt_T4.CM_01","ImmProt_T4.CM_02","ImmProt_T4.CM_03","ImmProt_T4.CM_04","ImmProt_T4.CM_01_activated","ImmProt_T4.CM_02_activated","ImmProt_T4.CM_03_activated","ImmProt_T4.CM_04_activated","ImmProt_T4.EM_01","ImmProt_T4.EM_02","ImmProt_T4.EM_03","ImmProt_T4.EM_04","ImmProt_T4.EM_01_activated","ImmProt_T4.EM_02_activated","ImmProt_T4.EM_03_activated","ImmProt_T4.EM_04_activated"
"57198",0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1
"4725",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"201562",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"5205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51495",0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1
"23250",1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,0
"4706",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9200",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"192286",0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1
"286410",0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
"401494",1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"5243",0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0
"55856",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"9524",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"54539",0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1
"7350",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4716",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"283985",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3995",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4536",0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1
"26027",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
"10058",1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
"1155",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4714",1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1
"4722",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"123096",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"51079",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51458",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"948",0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1
"114571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10928",0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1
"79707",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"1728",0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1
"1345",1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0
"79672",1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0
"1329",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2946",0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0
"9917",1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1
"55331",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"341947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55277",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125981",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340485",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64122",1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0
"1327",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"92370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4513",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2760",0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0
"1346",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93650",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5660",1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0
"390928",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57704",0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
"4759",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1347",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"139596",0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
"1337",1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0
"55066",1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"4514",0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
"10825",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"283208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7903",0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1
"1351",0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1
"84701",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5033",0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1
"1350",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"8974",1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1
"4512",1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1
"8513",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58478",0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
"55256",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"5408",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170712",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259307",0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
"9377",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9167",1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0
"1340",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"57104",1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"81894",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1349",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29085",0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
"9388",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"5407",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9107",0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1
"22908",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"163404",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3991",0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1
"22876",0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1
"221955",0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1
"5406",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9896",0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1
"747",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51559",0,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1
"119548",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646486",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23371",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2167",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8446",0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0
"2173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51496",0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1
"374462",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403313",1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0
"23203",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"2171",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"145553",1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"646480",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2170",0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1
"64419",0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0
"54988",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55613",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341392",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138639",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9562",0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
"123876",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3705",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0
"6296",1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0
"138429",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344967",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10170",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"9249",1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0
"220074",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51099",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"154141",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"1733",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253558",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"64748",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23175",0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1
"1735",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1734",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27284",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"6819",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"84513",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79948",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84274",0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0
"9890",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84787",0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
"79813",0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1
"64900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9663",1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1
"9757",0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1
"196051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9869",0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
"85465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23646",0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1
"122618",0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
"29072",0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
"201164",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"590",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"80854",0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1
"55750",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"387893",0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1
"84444",0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0
"4297",1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
"91012",1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"204219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10715",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58508",1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1
"253782",0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"55870",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29956",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"10919",0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0
"6839",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"79603",0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1
"64324",0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1
"56624",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6419",0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0
"170384",1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"23067",1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0
"56886",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"54904",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2526",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152586",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148789",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200810",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55624",1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1
"64754",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"56983",1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1
"79723",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"644378",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55904",0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1
"644974",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8702",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
"9739",1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0
"8473",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"55830",1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0
"7468",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3703",0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
"83852",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8085",0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0
"283358",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51111",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"55757",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60559",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"23478",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"146664",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28972",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2529",0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
"360203",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90701",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"9789",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"57171",1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1
"4249",0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0
"25834",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7837",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140687",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8708",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9677",0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
"23262",0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1
"201595",0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
"26007",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"83468",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158584",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84752",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283209",1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1
"145173",1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0
"23491",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124872",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84750",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221223",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338707",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1066",1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"1208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146802",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168391",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345274",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116085",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8707",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123688",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51228",0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0
"51171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79411",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51741",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
"27090",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"129807",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441282",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2524",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10202",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"2527",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10553",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"121214",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2528",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113612",0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
"56898",0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1
"493869",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1487",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64174",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"100288072",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64180",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93517",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10728",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"84869",1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0
"340811",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11102",1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1
"85007",1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
"250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8644",0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"10826",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266740",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200931",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3930",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"123264",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79799",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4645",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5446",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"4864",0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1
"506",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"3069",0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
"10632",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"515",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10476",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"513",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"522",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"539",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9551",0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
"516",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"518",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4905",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"517",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"498",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"267020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27089",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10975",1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"7381",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4519",0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
