"","GSM662182","GSM662183","GSM662190","GSM662212","GSM662213","GSM662214","GSM662215","GSM662216","GSM662217","GSM662218","GSM2086285","GSM2086286","GSM2086287","GSM2086288","GSM2086289","GSM2086290"
"26",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"314",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"8639",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1591",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1594",0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0
"10993",0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0
"6818",0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1
"89874",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55293",0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1
"3945",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"92483",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160287",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3948",0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
"3939",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"134526",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0
"95",1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0
"50",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"48",1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0
"8309",0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"52",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"788",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9194",0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0
"55902",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"9123",0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0
"6566",1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0
"57835",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65985",0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1
"8671",1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0
"438",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4967",0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1
"100",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8050",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1738",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3177",1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,1
"1743",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205",0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0
"128",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"204",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"130",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26289",1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1
"137872",0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0
"1312",0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
"50808",1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"262",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"117247",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"218",1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1
"108",0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1
"220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221",1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1
"114",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3242",0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0
"115",1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0
"18",0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0
"109",0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
"55811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"196883",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2531",1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1
"107",1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0
"23498",1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0
"112",1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0
"55268",0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1
"51166",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2030",1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0
"883",1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
"1644",1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1
"4129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9154",0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1
"64078",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"4128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9153",1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1
"10165",1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1
"55315",1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0
"8604",0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1
"245972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2572",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9114",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"11164",0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
"2571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"952",1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1
"51380",0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1
"1375",0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1
"533",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2805",1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"50617",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1374",0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0
"2806",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8659",1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1
"126129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10312",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6817",0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1
"535",0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1
"127124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"523",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1376",0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0
"6799",0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1
"9060",1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"8992",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9061",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"158",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9550",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4363",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"529",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6822",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6573",1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0
"146712",1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1
"528",1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0
"316",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10678",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6571",1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
"6570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10331",1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1
"51382",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"2348",0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
"90423",0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0
"534",0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0
"374907",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2352",1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1
"51606",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"11041",0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1
"93010",0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0
"9296",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"79369",0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0
"4125",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"954",0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0
"79814",1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1
"53947",1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1
"51146",0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1
"28",1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0
"953",0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0
"206358",0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1
"957",0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0
"56895",1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1
"6540",0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
"137964",0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1
"129642",0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0
"956",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"955",0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1
"6539",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"56894",1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0
"10555",1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0
"55326",1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0
"10554",1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1
"6529",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6538",1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0
"10449",1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
"38",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"377841",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3032",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"292",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"293",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64902",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3030",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"189",1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1
"291",0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0
"39",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"30",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"32",1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1
"9197",1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0
"4126",0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1
"3073",0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0
"3074",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"79611",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10606",1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0
"8706",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84532",0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
"64841",1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1
"55577",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5238",1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0
"8705",1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"9487",1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1
"10317",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162417",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"43",0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0
"6572",1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0
"84002",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"47",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"570",0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0
"3141",0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1
"54187",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"140679",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26503",1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
"54",1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1
"8424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51205",0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0
"53630",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140838",1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
"622",0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0
"36",0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1
"34",1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"84129",0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
"23743",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80724",1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1
"635",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27034",0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1
"10599",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28976",0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0
"1244",1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1
"35",0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1
"3712",0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0
"1607",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8714",1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
"28234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"644",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1468",1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1
"8402",0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1
"64849",0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1
"645",1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1
"9488",1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1
"1610",0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0
"10380",1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
"686",0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1
"1645",0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0
"2745",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8884",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"80704",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51022",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51733",1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0
"7108",1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1
"6718",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8528",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6510",1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0
"50814",0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0
"3295",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6307",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6509",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1632",0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0
"56301",1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1
"492",0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0
"10455",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"490",1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0
"6520",1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0
"1633",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"211",0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"493",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6319",1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0
"9415",1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0
"491",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23464",0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0
"3992",1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0
"212",0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0
"8694",1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0
"847",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"84649",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1716",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6546",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6547",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54407",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6541",1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0
"6543",1,1,1,0,0,0,1,1,0,0,1,0,1,0,1,1
"6515",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"59272",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84889",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6517",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81539",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"340024",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"6513",0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0
"55089",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1718",1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0
"2538",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57818",0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0
"92579",0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0
"1373",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"873",0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1
"11254",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57393",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6542",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84706",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1717",0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0
"2875",1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0
"8560",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10423",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"123099",0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0
"92745",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"10991",0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0
"1040",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11309",0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1
"8760",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"284273",1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"6783",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1723",0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0
"10327",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10390",1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0
"56994",1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0
"1807",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64781",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1809",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8854",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1808",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10087",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"23539",1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0
"6565",1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0
"9023",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"224",0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0
"501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2224",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1103",0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1
"29958",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
