"","GSM565276","GSM565277","GSM565278","GSM565279","GSM565280","GSM814482","GSM814483","GSM814484","GSM814485","GSM1070753","GSM1070754","GSM1070757","GSM1070758","GSM1070761","GSM1070762","GSM1215107","GSM1215109","GSM1215111","GSM1215113","GSM2080663","GSM2080664"
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"314",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
"8639",1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1
"1591",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1594",1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
"10993",0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0
"6818",1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
"89874",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55293",0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0
"3945",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"92483",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160287",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3948",0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0
"3939",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"134526",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1
"95",0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1
"50",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"48",0,1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1
"8309",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"788",1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1
"9194",1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0
"55902",0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0
"9123",0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1
"6566",1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1
"57835",1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0
"65985",0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0
"8671",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"438",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1571",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"4967",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"100",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8050",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1738",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3177",1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0
"1743",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205",1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0
"128",0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0
"204",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26289",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137872",1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0
"1312",1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1
"50808",1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
"262",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"117247",0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0
"222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"113",1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
"218",0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0
"108",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221",0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
"114",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"3242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115",1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1
"18",1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0
"109",1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1
"55811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"196883",0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0
"2531",1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1
"107",1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,1
"23498",1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0
"112",1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1
"55268",1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0
"51166",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2030",1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
"883",0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0
"1644",0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1
"4129",1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0
"9154",0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0
"64078",1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1
"4128",1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0
"9153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10165",0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0
"55315",1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
"8604",1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0
"245972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2572",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9114",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"11164",0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1
"2571",0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1
"952",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51380",1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0
"1375",1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0
"533",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2805",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"50617",1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0
"1374",1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0
"2806",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8659",0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1
"126129",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"10312",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6817",1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
"535",0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1
"127124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"523",1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
"1376",0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1
"6799",1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1
"9060",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"8992",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9061",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"158",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9550",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4363",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"529",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6822",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6573",1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1
"146712",0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0
"528",0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0
"316",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10678",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10331",1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1
"51382",0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1
"2348",1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1
"90423",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
"534",0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0
"374907",0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1
"2352",1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1
"51606",1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
"11041",0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1
"93010",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"9296",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"79369",0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1
"4125",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"954",0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0
"79814",1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1
"53947",1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1
"51146",0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0
"28",0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0
"953",0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1
"206358",1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1
"957",1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0
"56895",0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1
"6540",0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1
"137964",0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1
"129642",1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1
"956",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"955",1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1
"6539",0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1
"56894",0,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1
"10555",0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1
"55326",1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1
"10554",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"6529",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6538",0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1
"10449",0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1
"38",0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0
"64850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"377841",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3032",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"292",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"293",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64902",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3030",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"189",1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0
"291",0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1
"39",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"30",0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
"32",0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0
"9197",1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0
"4126",0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0
"3073",1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1
"3074",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"79611",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10606",0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1
"8706",0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0
"84532",1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1
"64841",0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0
"55577",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5238",0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0
"8705",1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1
"9487",1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0
"10317",0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0
"162417",1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1
"43",0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1
"6572",0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
"84002",1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0
"47",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"570",0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
"3141",1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1
"54187",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"140679",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26503",1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0
"54",0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1
"8424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51205",0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1
"53630",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140838",1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1
"622",0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0
"36",1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0
"34",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"84129",1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0
"23743",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1
"80724",0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1
"635",1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0
"27034",1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0
"10599",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28976",1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0
"1244",1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0
"35",0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1
"3712",0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1
"1607",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8714",1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1
"28234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"644",1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1
"1468",0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0
"8402",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
"64849",1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0
"645",0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1
"9488",0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1
"1610",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10380",0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0
"686",0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1
"1645",1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0
"2745",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
"1109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8884",1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1
"80704",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51022",0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1
"51733",0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1
"7108",0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0
"6718",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8528",0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0
"6510",1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
"50814",0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1
"3295",0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
"6307",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6509",0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1
"1632",1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1
"56301",0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1
"492",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10455",0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
"490",1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,0
"6520",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1633",1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
"211",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"493",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
"6319",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"9415",0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1
"491",1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1
"23464",0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1
"3992",1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1
"212",1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1
"8694",0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
"847",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"84649",0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1
"1716",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6546",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6547",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54407",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6541",0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0
"6543",1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0
"6515",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"59272",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84889",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
