"","GSM2859418","GSM2859446","GSM3045787","GSM3045788","GSM3319762","GSM3319763","GSM3319799","GSM3319800","GSM3319836","GSM3319837","GSM3319871","GSM3319872","GSM1414746","GSM1414747","GSM1414748","GSM1414749","GSM1414750","GSM1414751"
"26",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"314",0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1
"8639",1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
"1591",1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
"1594",0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0
"10993",1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1
"6818",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0
"89874",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55293",0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1
"3945",1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
"92483",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
"160287",0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
"3948",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"3939",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"134526",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"51",1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0
"95",0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0
"50",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"48",1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0
"8309",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"55",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
"788",1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
"9194",1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1
"55902",0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1
"9123",0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1
"6566",1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1
"57835",0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1
"65985",1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0
"8671",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"438",0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"1571",0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1
"4967",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"100",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"8050",0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0
"1738",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"3177",1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
"1743",1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0
"126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"205",1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0
"128",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"204",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"130",1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
"127",0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0
"131",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26289",0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0
"137872",0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"1312",1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1
"50808",0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1
"262",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"117247",0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1
"222",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"113",1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1
"218",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"108",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"220",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"221",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0
"114",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"111",0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
"3242",0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0
"115",1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1
"18",1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0
"109",0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1
"55811",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
"196883",1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"2531",0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1
"107",0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
"23498",0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
"112",0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0
"55268",1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1
"51166",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2030",1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0
"883",0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
"1644",1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
"4129",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"9154",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64078",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"4128",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"9153",1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1
"10165",1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0
"55315",0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0
"8604",1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0
"245972",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"2572",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9114",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
"11164",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"2571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"952",1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1
"51380",0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1
"1375",1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1
"533",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2805",1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
"50617",1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
"1374",1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0
"2806",1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
"8659",1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0
"126129",0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0
"10312",0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"6817",1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1
"535",1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1
"127124",0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
"523",1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1
"1376",0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0
"6799",1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1
"9060",1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1
"8992",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9061",1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
"158",0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0
"9550",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4363",0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1
"529",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6822",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"6573",1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1
"146712",1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1
"528",0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1
"316",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"10678",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6571",1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1
"6570",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"10331",1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0
"51382",1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
"2348",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90423",1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1
"534",0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0
"374907",0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1
"2352",0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1
"51606",0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0
"11041",1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
"93010",1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
"9296",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"79369",0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1
"4125",0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0
"954",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1
"79814",0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0
"53947",1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0
"51146",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"28",0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
"953",1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1
"206358",0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1
"957",0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1
"56895",0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1
"6540",0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
"137964",1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0
"129642",0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0
"956",1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1
"955",0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1
"6539",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56894",0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0
"10555",0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0
"55326",0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0
"10554",0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0
"6529",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"6538",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10449",1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0
"38",0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1
"64850",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"377841",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"3032",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"292",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"293",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64902",0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0
"3030",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"189",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"291",0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1
"39",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"30",0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1
"32",1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1
"9197",1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1
"4126",0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1
"3073",1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0
"3074",0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
"79611",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"10606",1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1
"8706",0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0
"84532",0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0
"64841",1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0
"55577",1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1
"5238",0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1
"8705",0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0
"9487",1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1
"10317",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"162417",0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
"43",0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1
"6572",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84002",0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
"47",1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
"570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"3141",0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0
"54187",1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1
"140679",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"26503",1,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1
"54",0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0
"8424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51205",1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1
"53630",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"140838",0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0
"622",1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1
"36",1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1
"34",1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1
"84129",0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
"23743",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"80724",0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0
"635",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"27034",0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0
"10599",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28976",0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0
"1244",0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1
"35",0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0
"3712",1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0
"1607",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"8714",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"28234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"644",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1468",0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0
"8402",1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
"64849",0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
"645",1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0
"9488",1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1
"1610",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"10380",1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0
"686",0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1
"1645",0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
"2745",1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
"1109",1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
"8884",1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0
"80704",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51022",1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1
"51733",0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0
"7108",0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0
"6718",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"8528",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"6510",1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1
"50814",1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0
"3295",1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1
"6307",1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1
"6509",0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0
"1632",0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0
"56301",0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0
"492",0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1
"10455",0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1
"490",1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1
"6520",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1633",1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1
"211",1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
"493",1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1
"6319",0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0
"9415",0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
"491",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"23464",1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0
"3992",0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
"212",0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
"8694",0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
"847",1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
"84649",1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1
"1716",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6546",0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
"6547",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"54407",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6541",1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0
"6543",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"6515",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"59272",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"84889",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"6517",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81539",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"340024",1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"6513",1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1
"55089",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1718",0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0
"2538",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"57818",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92579",0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0
"1373",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
"873",1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1
"11254",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
"57393",0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"6542",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"84706",0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0
"1717",1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0
"2875",0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1
"8560",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10423",0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
"123099",1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"92745",0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1
"10991",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1040",1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1
"11309",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"8760",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"284273",1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0
"6783",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1723",0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0
"10327",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"10390",1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1
"56994",0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1
"1807",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"64781",1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1
"1809",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"8854",1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
"1808",1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0
"10087",1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1
"23539",0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
"6565",0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
"9023",1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
"224",0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0
"501",0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
"2224",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
