"","GSM663126","GSM663130","GSM1511432","GSM1511433","GSM1511434","GSM1511435","GSM1511436","GSM1511437","GSM1906875","GSM1906876","GSM1906877"
"314",0,0,0,0,0,0,0,0,0,0,0
"26",0,0,0,0,0,0,0,0,0,0,0
"8639",1,0,1,0,0,1,1,0,0,1,0
"1591",0,1,0,0,0,1,1,1,0,0,0
"1594",0,1,1,0,0,0,1,1,1,0,0
"10993",1,0,1,1,0,0,0,0,1,1,0
"6818",1,1,1,1,1,1,1,1,1,1,1
"89874",0,0,0,0,0,0,0,0,0,0,0
"3945",1,1,1,1,1,1,1,1,1,1,1
"3948",0,0,0,0,0,0,0,0,0,0,0
"55293",1,0,0,0,1,1,1,1,0,1,1
"160287",0,0,1,0,0,0,0,0,0,0,0
"92483",0,0,0,0,0,0,0,0,0,0,0
"3939",1,1,1,1,1,1,1,1,1,1,1
"9194",0,1,1,0,1,1,1,0,0,0,1
"6566",1,0,0,1,0,0,0,0,0,1,0
"9123",1,0,1,0,1,0,1,1,1,0,0
"57835",1,0,0,0,1,0,1,1,0,1,0
"8671",0,0,0,0,0,0,1,0,0,0,0
"1738",1,1,1,1,1,1,1,1,1,1,1
"4967",1,1,1,0,1,1,1,1,1,1,1
"1743",1,1,1,0,1,1,1,1,1,1,1
"8050",1,1,0,1,1,1,1,1,1,1,1
"128",1,1,1,0,0,1,1,1,1,1,1
"137872",1,1,0,1,1,1,1,0,1,1,1
"130",0,0,0,0,0,0,0,0,0,0,0
"127",0,0,1,0,0,0,1,0,0,0,0
"131",0,0,0,0,0,0,0,0,0,0,0
"126",0,0,0,0,0,0,0,0,0,0,0
"124",0,0,0,0,0,0,0,0,0,0,0
"125",0,0,0,0,0,0,0,0,0,0,0
"1312",0,1,0,1,0,0,1,1,1,0,0
"117247",1,0,0,0,1,1,1,1,1,0,1
"220",0,0,0,0,0,0,0,0,0,0,0
"221",1,0,1,1,1,0,0,0,1,0,1
"218",1,0,0,1,1,0,1,1,1,1,0
"222",0,0,0,0,0,0,0,0,0,0,0
"3242",0,0,0,0,0,0,0,0,0,0,0
"18",1,0,0,0,1,1,0,1,0,1,0
"2531",0,1,1,0,1,0,0,1,0,1,1
"23498",1,0,1,1,0,0,1,0,1,0,1
"55268",1,1,1,1,0,1,1,1,1,1,1
"883",0,1,0,0,1,1,0,1,0,0,1
"51166",0,0,0,0,0,0,1,0,0,0,0
"1644",1,0,1,0,0,1,0,1,0,1,1
"4128",0,0,0,0,0,0,0,0,0,0,0
"4129",0,0,0,0,0,0,0,0,0,0,0
"8604",0,1,0,0,1,0,1,1,1,0,0
"10165",0,1,1,1,1,1,0,0,0,1,0
"2572",0,0,0,0,0,0,0,0,0,0,0
"2571",0,0,0,0,0,0,0,0,0,0,0
"51380",0,1,1,0,1,1,0,0,1,0,0
"2805",1,0,0,1,0,0,1,1,1,0,0
"2806",1,1,1,1,1,1,1,1,1,1,1
"8659",0,1,1,1,1,1,0,0,0,1,0
"6817",1,0,1,1,0,0,1,0,0,1,0
"6799",1,0,1,0,1,1,1,0,1,1,0
"6822",0,0,0,0,0,0,0,0,0,0,0
"6573",0,1,1,1,0,0,0,0,1,0,0
"316",0,0,0,0,0,0,0,0,0,0,0
"6570",0,0,0,0,0,0,0,0,0,0,0
"6571",0,1,1,0,0,0,1,0,0,1,1
"2348",0,0,0,0,0,0,0,0,0,0,0
"2352",0,1,0,0,0,0,1,1,0,1,1
"4125",1,1,1,1,1,1,1,1,1,1,1
"53947",1,0,1,1,0,0,1,0,1,0,0
"51146",0,0,0,0,0,0,0,0,0,0,0
"28",0,1,1,1,0,0,1,0,0,0,1
"206358",1,0,1,1,1,0,0,0,1,0,0
"6538",1,0,0,0,0,1,1,1,0,1,1
"6529",0,0,0,0,0,0,0,0,0,0,0
"6539",0,0,0,1,0,0,1,0,0,0,0
"6540",1,0,1,0,0,1,1,0,1,1,0
"3032",1,1,1,1,1,1,1,1,1,1,1
"10449",1,0,1,0,1,1,0,0,0,0,1
"38",0,1,0,1,0,1,1,1,1,1,0
"3030",1,1,1,1,1,1,1,1,1,1,1
"39",1,0,0,1,1,1,0,1,1,1,1
"30",1,0,0,1,1,0,1,1,1,0,0
"32",1,0,1,0,1,1,1,1,1,0,1
"9197",1,0,1,1,0,1,1,0,1,1,0
"79611",0,0,0,0,0,0,0,0,0,0,0
"84532",0,1,1,1,1,0,0,0,0,1,1
"64841",0,1,0,0,1,0,1,1,1,0,0
"55577",1,1,1,1,1,1,1,1,1,1,1
"5238",1,0,1,0,0,0,0,1,1,0,0
"9487",0,1,0,1,0,1,0,1,1,1,0
"162417",1,0,1,1,0,0,1,0,1,0,0
"43",1,0,0,1,0,1,0,0,1,0,0
"6572",0,1,1,1,1,0,1,0,0,1,0
"47",1,1,1,1,1,1,1,1,1,1,1
"54187",1,0,0,0,1,1,1,1,0,0,1
"26503",0,1,0,1,0,1,1,0,1,0,1
"54",1,0,0,1,1,0,0,0,1,0,0
"140838",0,1,0,1,0,1,0,1,1,1,0
"51205",1,0,0,1,1,0,1,1,1,0,1
"36",0,1,0,1,0,1,1,0,1,0,0
"34",0,1,0,1,1,1,0,0,0,0,1
"35",1,0,1,1,1,1,0,0,1,0,0
"84129",1,1,1,1,1,1,1,1,1,1,1
"28976",0,1,0,1,1,1,0,0,1,0,0
"80724",1,0,0,1,0,1,0,1,1,0,0
"27034",0,1,1,1,0,0,1,0,1,1,1
"3712",1,0,0,1,1,1,0,0,1,0,1
"134526",0,0,0,0,0,0,0,0,0,0,0
"51",0,1,1,0,0,1,0,1,1,1,0
"95",0,1,1,0,1,0,0,1,1,0,1
"50",1,1,1,1,1,1,1,1,1,1,1
"48",0,1,0,1,1,0,0,0,0,1,0
"8309",0,0,0,0,0,0,0,0,0,0,0
"52",1,1,1,1,1,1,1,1,1,1,1
"55",0,0,0,0,0,0,0,0,0,0,0
"788",0,1,1,1,0,0,1,0,0,1,0
"55902",0,1,0,0,0,0,1,1,1,0,0
"65985",1,0,1,0,0,1,0,1,1,1,0
"438",0,0,0,0,0,0,0,0,0,0,0
"1571",0,1,1,1,0,1,0,0,1,0,1
"100",1,1,1,0,1,0,1,1,1,1,1
"3177",0,1,1,1,1,0,0,0,1,0,0
"205",1,0,1,1,0,1,0,1,1,0,0
"204",0,1,0,0,1,1,1,1,0,0,1
"26289",0,1,0,1,0,0,1,0,1,0,1
"50808",1,1,1,1,1,1,0,1,1,1,1
"262",1,1,1,1,1,1,1,1,1,1,1
"113",1,1,1,1,1,1,1,1,1,1,1
"109",0,1,1,0,0,1,1,0,1,0,1
"115",1,0,0,1,0,0,1,1,1,0,0
"112",0,1,0,1,1,0,1,1,1,0,0
"107",1,0,1,0,0,1,0,0,0,1,1
"114",1,0,0,1,0,1,0,0,0,0,0
"55811",0,0,0,0,0,0,0,0,0,0,0
"196883",0,1,0,1,0,0,0,0,1,0,1
"111",1,0,0,0,0,1,0,1,1,1,0
"108",0,1,0,0,1,0,1,0,0,0,0
"2030",0,1,0,0,1,0,1,1,1,0,1
"9154",0,0,0,1,0,0,0,1,0,0,0
"64078",0,0,0,0,0,0,0,0,0,0,0
"9153",0,0,0,0,0,0,0,0,0,0,0
"55315",0,1,0,1,0,1,1,1,1,0,0
"11164",1,1,0,1,1,1,1,1,1,1,1
"952",1,0,0,1,1,0,0,1,0,1,0
"1375",1,1,0,1,1,1,1,1,1,1,1
"1374",1,0,1,1,0,0,1,0,0,1,0
"126129",1,0,0,1,1,0,0,1,0,1,0
"1376",0,1,0,1,1,1,0,1,1,0,1
"9061",0,1,0,1,1,0,0,0,1,0,1
"9060",0,1,1,1,0,1,0,1,1,1,0
"158",1,1,1,1,1,1,1,1,1,1,1
"10331",1,0,1,1,0,0,1,0,1,0,0
"374907",1,0,1,1,0,1,0,0,0,1,0
"10678",1,1,1,0,1,1,0,1,1,1,1
"79369",1,0,0,1,0,0,0,0,1,0,1
"11041",1,0,0,1,0,0,1,0,0,1,0
"93010",1,0,1,1,0,0,1,0,0,1,0
"79814",0,1,0,0,1,1,1,1,0,1,0
"56894",1,1,1,0,1,0,1,1,1,1,1
"10555",1,0,1,1,0,0,0,1,1,0,0
"137964",1,1,1,1,1,1,0,1,1,1,1
"56895",0,1,1,1,1,0,0,0,0,0,1
"55326",0,1,0,1,0,0,1,1,0,1,0
"129642",1,0,1,0,0,1,0,1,0,1,0
"64850",0,0,0,0,0,0,0,0,0,0,0
"64902",0,0,0,0,0,0,0,0,0,0,0
"189",1,0,0,1,0,0,0,0,1,0,1
"3074",1,1,1,1,1,1,1,1,1,1,1
"3073",0,1,1,0,1,0,1,0,0,1,1
"10606",1,0,0,1,1,0,0,0,1,0,1
"8402",0,1,1,0,1,0,1,0,1,0,0
"1468",0,1,1,0,0,0,1,1,0,1,1
"64849",0,1,1,1,1,0,0,0,0,1,1
"1645",0,1,0,1,1,1,0,1,1,1,0
"1109",0,0,0,0,0,0,0,0,0,0,0
"6718",0,0,0,0,0,0,0,0,0,0,0
"6510",1,0,0,1,1,0,0,1,1,0,1
"6509",0,1,1,1,1,0,0,1,1,1,0
"56301",1,0,0,1,0,1,1,0,0,0,1
"6520",1,1,1,1,1,1,1,1,1,1,1
"211",1,0,0,1,0,1,0,0,1,0,0
"23464",0,1,0,1,1,0,1,1,1,0,0
"212",1,0,0,1,0,0,1,0,0,1,0
"59272",0,0,0,0,0,0,0,0,0,0,0
"6542",0,0,0,0,0,0,0,0,0,0,0
"6541",0,1,0,1,0,0,0,1,0,0,1
"84889",0,0,0,0,0,0,0,0,0,0,0
"54407",1,1,1,1,1,1,1,1,1,1,1
"81539",1,1,1,1,1,1,1,1,1,1,1
"340024",0,1,1,0,0,0,1,0,1,0,0
"11254",0,0,0,0,0,0,0,0,0,0,0
"57393",0,0,0,0,0,0,0,0,0,0,0
"55089",0,0,0,0,0,0,0,0,0,0,0
"2875",1,0,1,1,0,0,1,0,1,0,0
"84706",0,1,0,1,0,1,1,0,0,1,0
"92745",0,1,1,1,0,0,1,0,1,0,1
"10991",1,0,1,1,0,0,1,0,0,1,0
"284273",0,1,0,1,0,0,1,0,1,0,1
"10327",1,1,1,1,1,1,1,0,1,1,1
"8854",1,0,0,1,1,1,0,0,0,1,0
"224",1,0,1,0,0,0,0,1,1,0,0
"223",1,1,1,1,1,1,1,1,1,1,1
"216",0,0,0,0,0,0,0,0,0,0,0
"501",0,0,0,0,0,0,0,1,0,0,0
"217",0,1,1,0,1,0,0,0,1,0,1
"219",1,0,1,1,0,0,1,0,1,0,0
"239",0,0,0,0,0,1,0,0,0,0,1
"247",0,1,1,1,1,1,1,0,0,1,0
"246",0,0,0,0,0,0,0,0,0,0,0
"231",1,1,1,1,1,1,1,1,1,1,1
"8574",0,1,0,1,1,1,0,0,1,1,0
"23600",1,0,0,1,1,1,0,0,1,0,0
"115286",1,1,1,1,1,1,1,1,1,1,1
"271",1,1,1,1,1,1,1,1,1,1,1
"272",1,0,1,1,1,0,0,0,1,0,0
"270",0,0,0,0,0,0,0,0,0,0,0
"290",1,0,1,0,0,1,1,1,1,0,1
"278",1,1,1,1,1,1,1,1,1,1,1
"277",1,1,1,1,1,1,1,1,1,1,1
"279",1,1,1,1,1,1,1,1,1,1,1
"280",1,1,1,1,1,1,1,1,1,1,1
"6519",1,0,0,1,0,0,0,0,0,1,0
"276",1,1,1,1,1,1,1,1,1,1,1
"11136",0,1,0,1,1,1,1,0,0,1,1
"10998",1,0,0,1,0,0,1,1,0,1,1
"113451",1,0,1,1,0,0,1,1,1,0,1
"9057",1,1,1,1,1,1,1,1,1,1,1
"384",0,1,0,0,1,0,1,1,0,1,0
"445",1,0,1,1,0,0,1,1,0,1,0
"83884",1,0,1,0,1,0,0,0,0,1,0
"10166",0,1,1,0,1,0,1,0,0,0,1
"410",0,1,1,1,0,0,0,0,1,0,0
"427",1,1,1,1,1,1,1,1,1,1,1
"9963",0,1,1,0,1,0,1,1,0,1,1
"9962",0,1,0,0,1,1,1,0,1,0,0
"80150",0,1,0,0,1,1,0,0,0,0,1
"440",1,1,1,0,1,1,1,1,1,1,1
"790",1,0,0,1,1,0,1,0,1,0,0
"6505",0,0,0,0,0,1,0,0,0,0,0
"6512",0,1,1,1,1,0,0,0,0,1,0
"6511",0,0,0,0,0,0,0,0,0,0,0
"6507",0,0,0,0,0,0,0,0,0,0,0
"6506",0,0,0,0,0,0,0,0,0,0,0
"9296",1,1,1,1,1,1,1,1,1,1,1
"51606",1,1,1,1,1,1,1,1,1,1,1
"533",1,1,1,0,1,1,1,1,1,1,1
"90423",0,1,0,0,1,0,0,1,0,1,0
"528",0,1,0,1,0,0,0,1,1,1,0
"525",1,0,1,1,0,0,0,0,0,1,1
"10312",1,1,1,1,1,1,1,1,1,1,1
"127124",0,0,0,0,0,0,0,0,0,0,0
"245973",0,0,0,0,0,0,0,0,0,0,0
"50617",0,0,0,0,0,0,0,0,0,0,0
"9114",1,1,1,1,1,1,1,1,1,1,1
"23545",0,1,1,1,0,0,0,0,1,0,0
"8992",1,1,1,1,1,1,1,1,1,1,1
"535",0,1,1,1,1,0,1,1,0,1,1
"527",1,1,1,1,1,1,1,1,1,1,1
"526",1,1,1,1,1,1,1,1,1,1,1
"523",0,1,1,1,0,0,1,0,1,0,1
"529",1,1,1,1,1,1,1,1,1,1,1
"9550",1,1,1,1,1,1,1,1,1,1,1
"51382",0,1,1,1,0,0,0,0,0,1,1
"245972",0,0,0,0,0,0,0,0,0,0,0
"957",0,1,1,1,0,1,1,0,1,0,1
"956",0,0,0,0,0,0,0,0,0,0,0
"955",0,1,0,0,1,1,1,1,1,0,0
"953",1,0,1,0,1,1,0,0,0,0,1
"954",1,0,0,1,0,0,1,1,0,0,1
"377841",0,0,0,0,0,0,0,0,0,0,0
"293",1,1,1,1,1,1,1,1,1,1,1
"291",0,1,1,1,0,0,0,1,1,0,0
"292",1,1,1,1,1,1,1,1,1,1,1
"4126",1,0,1,1,1,1,0,0,1,0,0
"8706",0,0,0,0,0,0,0,0,0,0,0
"10317",1,0,0,1,1,0,1,1,0,1,0
"84002",0,0,1,0,0,1,0,0,0,0,0
"3141",0,1,1,1,0,0,1,0,0,1,1
"140679",1,0,1,1,0,0,1,0,1,0,1
"8424",0,0,0,0,0,0,0,0,0,0,0
"53630",0,0,0,0,0,0,0,0,0,0,0
"635",0,0,0,0,0,0,0,0,0,0,0
"23743",0,0,0,0,0,0,0,0,0,0,0
"10599",0,0,0,0,0,0,0,0,0,0,0
"1244",1,0,1,0,1,1,1,0,0,1,1
"8714",1,0,0,1,0,0,1,0,1,0,1
"28234",0,0,0,0,0,0,0,0,0,0,0
"645",0,1,0,1,1,1,1,0,0,0,1
"644",1,1,1,0,1,1,1,1,1,1,1
"9488",1,1,1,1,1,1,1,1,1,1,1
"10380",0,1,1,0,1,0,1,1,1,1,0
"686",0,1,1,0,1,0,1,1,1,0,1
"8884",1,1,1,1,1,1,1,1,1,1,1
"80704",0,0,0,0,0,0,0,0,0,0,0
"51733",1,0,1,1,1,0,1,0,0,1,0
"7108",1,0,0,1,1,0,1,1,1,0,1
"50814",0,1,0,1,1,1,0,0,0,1,1
"3295",1,1,1,0,1,1,1,1,1,1,1
"6307",1,1,1,1,1,1,1,1,1,1,1
"493",1,1,1,1,1,1,1,1,1,1,1
"492",0,0,0,0,0,0,0,0,0,0,0
"491",1,0,1,0,0,0,0,0,0,0,0
"490",1,1,1,1,1,1,1,1,1,1,1
"847",1,1,1,0,1,1,0,1,1,1,1
"6543",1,0,1,0,0,0,0,1,0,1,1
"6547",0,1,0,1,0,1,0,0,1,0,1
"6546",0,0,0,0,0,0,0,0,0,0,0
"166785",0,1,0,0,0,1,1,0,1,0,0
"2538",0,0,0,0,0,0,0,0,0,0,0
"92579",0,1,0,0,1,1,0,0,1,1,0
"1373",0,0,0,0,0,0,0,0,0,0,0
"873",1,0,1,0,1,0,0,1,1,0,0
"10423",1,1,1,1,1,1,1,1,1,1,1
"8760",1,1,1,1,1,1,1,1,1,1,1
"1040",0,1,0,0,0,1,1,1,0,1,0
"56994",1,0,1,1,0,0,0,1,0,1,1
"10390",1,1,1,1,1,1,1,1,1,1,1
"64781",1,1,1,1,1,1,1,1,1,1,1
"10087",1,1,1,0,1,1,1,1,1,1,1
"6565",0,0,0,0,0,0,0,0,0,0,0
"9023",0,1,0,0,0,0,1,0,0,0,0
"1103",0,1,0,1,0,0,1,0,1,0,1
"162466",1,0,0,1,0,0,0,0,1,0,0
"9468",0,0,0,0,0,0,0,0,0,0,0
"5130",1,1,1,1,1,1,1,1,1,1,1
"6579",0,0,0,0,0,0,0,0,0,0,0
"6555",0,0,0,0,0,0,0,0,0,0,0
"6554",0,1,0,0,1,1,1,0,0,1,0
"55349",0,1,1,0,1,0,0,0,1,0,1
"1120",0,1,1,0,0,1,1,1,1,1,1
"1119",0,1,1,0,0,1,0,0,0,1,1
"60482",0,0,0,0,0,0,0,0,0,0,0
"6582",0,0,0,0,0,0,0,0,0,0,0
"6584",0,1,0,0,0,1,1,1,1,0,0
"6820",1,0,1,1,1,0,0,0,1,0,0
"10948",0,1,1,1,1,0,1,1,1,0,0
"19",0,1,1,0,1,0,0,1,0,1,0
"1118",0,1,0,1,0,0,1,0,1,1,0
"27159",1,0,1,1,0,0,0,0,0,0,1
"54682",0,0,0,0,0,0,0,0,0,0,0
"9058",0,1,1,1,0,0,1,0,0,1,1
"6576",1,0,1,1,0,1,1,1,1,0,1
"1159",0,1,1,0,0,0,0,1,0,0,0
"548596",0,1,1,0,0,0,0,1,0,0,0
"1160",1,0,1,0,1,0,0,1,0,0,0
"1158",0,0,0,0,0,0,0,0,0,0,0
"1152",0,1,0,1,1,0,0,0,0,1,0
"5172",0,0,0,0,0,0,0,0,0,0,0
"65010",1,0,0,0,1,1,0,0,1,0,1
"54675",1,0,0,0,1,1,0,1,1,0,0
"10559",1,1,1,0,0,1,1,1,1,1,1
"55907",1,0,0,0,1,1,1,1,1,1,1
"8034",0,1,1,1,0,1,0,0,1,1,0
"8824",1,1,0,0,0,1,1,1,1,1,1
"51805",1,0,1,0,0,1,0,1,1,1,0
"51004",0,1,0,1,1,1,1,0,1,0,0
"10229",0,1,0,1,1,1,0,0,0,0,1
"2650",0,1,0,0,1,0,1,1,1,0,1
"9245",0,1,0,1,0,0,1,0,1,0,0
"51301",1,0,1,0,0,1,1,1,0,1,0
"192134",1,0,1,1,0,0,0,0,0,1,0
"386757",1,0,1,0,0,0,1,0,1,0,0
"6535",1,0,0,0,0,0,1,0,1,0,0
"1384",0,1,0,1,0,0,1,1,1,0,0
"6583",0,0,0,0,0,0,0,0,0,0,0
"1431",1,1,1,1,1,1,1,1,1,1,1
"54677",0,1,0,1,0,1,1,0,1,0,0
"8140",0,1,1,1,1,0,1,1,1,1,1
"23428",1,0,1,0,0,0,1,0,0,0,1
"1036",0,0,0,0,0,0,0,0,0,0,0
"23657",0,0,0,0,0,0,0,0,0,0,0
"57379",0,0,0,0,0,0,0,0,0,0,0
"978",0,1,1,1,1,0,0,0,1,0,1
"7371",1,0,1,1,1,0,0,1,1,0,1
"83549",1,1,1,1,1,0,1,1,1,1,1
"51727",1,1,1,1,1,1,1,1,1,1,1
"129607",0,1,0,0,1,0,0,0,1,1,1
"160851",1,0,1,1,0,1,0,0,0,1,1
"8526",1,0,0,1,0,1,0,1,0,1,1
"1606",1,1,1,1,1,1,1,1,1,1,1
"8527",1,1,1,1,1,1,1,1,1,1,1
"1607",0,0,0,0,0,0,0,0,0,0,0
"1608",0,1,0,0,0,0,0,1,0,0,0
"1609",1,0,1,1,1,0,0,0,1,0,0
"8525",1,0,0,1,0,1,1,1,1,0,0
"9162",0,0,0,0,0,0,0,0,0,0,0
"1610",0,0,0,0,0,0,0,1,0,0,0
"51022",0,1,1,1,0,0,1,0,0,1,0
"2745",1,1,1,0,1,1,1,1,1,1,1
"8528",0,0,0,0,0,0,0,0,0,0,0
"10455",1,0,0,0,1,1,0,1,1,0,0
"1632",0,1,1,0,0,1,0,1,1,0,0
"1633",1,1,1,1,1,1,1,1,1,1,1
"1638",0,0,0,0,0,0,0,0,0,0,0
"6319",0,1,0,0,1,0,1,1,0,1,1
"9415",1,0,0,1,0,0,1,0,1,1,0
"3992",1,0,1,0,1,1,0,0,0,0,1
"8694",1,1,0,1,1,1,1,1,1,1,1
"84649",0,1,0,1,0,0,1,1,1,0,1
"1716",1,1,1,0,1,1,1,1,1,1,1
"6513",1,0,0,1,0,0,1,1,1,0,0
"6517",0,1,1,0,1,1,1,0,0,1,0
"6515",1,1,1,1,1,1,1,1,1,1,1
"1718",0,1,0,0,1,0,0,0,0,1,0
"1581",0,0,0,0,0,0,0,0,0,0,0
"1717",0,1,0,1,1,1,0,1,1,0,0
"8560",1,1,1,1,1,1,1,1,1,1,1
"123099",0,1,1,1,1,0,0,0,1,1,0
"11309",1,0,0,1,0,0,1,0,0,1,0
"6783",0,0,0,0,0,0,0,0,0,0,0
"1723",1,0,1,0,0,1,0,1,0,1,0
"1809",0,0,0,0,0,0,0,0,0,0,0
"1808",1,1,0,1,1,1,1,0,1,1,1
"1807",0,0,0,0,0,0,0,0,0,0,0
"23539",1,0,1,0,0,0,1,1,1,0,0
"2224",1,1,1,1,1,1,1,1,1,1,1
"29958",0,0,0,0,0,0,0,0,0,0,0
"60386",0,1,0,0,0,1,1,0,1,0,0
"84920",0,1,1,0,1,1,0,1,1,1,0
"79087",1,0,1,1,1,0,1,0,1,0,0
"26002",0,0,0,0,0,0,0,0,0,0,0
"1621",0,1,0,0,0,0,1,1,1,0,1
"7299",0,0,0,0,0,0,0,0,0,0,0
"6530",1,0,1,1,0,0,1,0,1,0,1
"6581",0,0,0,0,0,0,0,0,0,0,0
"669",0,1,0,0,1,1,0,0,0,0,1
"5224",0,1,0,1,1,0,1,1,1,0,1
"5223",1,1,1,1,1,1,1,1,1,1,1
"4597",0,1,1,1,0,1,0,0,1,0,0
"51071",1,0,0,0,0,1,1,1,1,0,1
"1806",0,1,1,0,1,0,0,1,0,1,1
"7083",0,1,0,1,0,1,0,1,0,0,1
"7084",1,0,1,0,0,0,1,0,1,0,0
"1854",1,1,1,1,1,1,1,1,1,1,1
"3704",1,1,1,0,1,1,1,1,1,1,1
"10682",1,1,1,1,1,1,1,1,1,1,1
"1892",1,1,1,1,1,1,1,1,1,1,1
"549",0,1,0,0,1,1,0,1,1,0,0
"1962",0,0,0,0,0,0,0,0,0,0,0
"1891",1,1,1,1,1,1,1,1,1,1,1
"11001",0,0,0,0,1,0,0,0,0,0,0
"28231",1,0,0,1,1,1,0,0,1,0,1
"53919",0,0,0,0,0,0,0,0,0,0,0
"10257",0,1,1,0,0,1,0,0,1,0,0
"28232",1,1,1,1,1,1,1,1,1,1,1
"2109",1,1,1,1,1,1,1,1,1,1,1
"2108",1,0,0,0,1,0,1,1,0,1,1
"2110",1,0,0,0,1,1,1,0,1,0,1
"55500",1,1,1,1,1,1,1,0,1,1,1
"55224",0,1,1,1,0,0,1,0,1,0,1
"8790",0,0,0,0,0,0,0,0,0,0,0
"51086",0,0,0,0,0,0,0,0,0,0,0
"2181",0,1,0,1,0,1,0,1,0,1,0
"2180",0,1,0,0,1,1,1,0,0,1,1
"2182",0,1,1,1,0,1,0,0,1,0,0
"81616",0,0,0,0,0,0,0,0,0,0,0
"51703",1,1,1,1,1,1,1,1,1,1,1
"23305",1,0,1,0,0,1,1,1,0,1,0
"116285",0,0,0,0,0,0,0,0,0,0,0
"5167",0,0,0,0,0,0,0,0,0,0,0
"5169",0,0,0,0,0,0,0,0,0,0,0
"6785",1,0,0,0,0,1,1,0,0,1,1
"60481",1,1,1,1,1,1,1,1,1,1,1
"54898",0,0,0,0,0,0,0,0,0,0,0
"79071",0,0,1,0,0,0,1,0,0,0,0
"1579",0,1,1,1,1,0,0,0,1,0,1
"2194",1,0,1,1,0,0,1,1,1,0,0
"10999",1,0,0,1,0,0,0,1,1,0,0
"376497",0,1,0,1,0,1,1,0,0,1,0
"230",0,1,1,0,1,0,1,1,1,1,1
"226",1,1,1,1,1,1,1,1,1,1,1
"229",0,0,0,0,0,0,0,0,0,0,0
"5208",0,0,0,0,0,0,0,0,0,0,0
"5207",0,1,0,1,1,0,0,0,0,1,0
"2203",1,0,0,1,1,0,1,1,1,0,1
