"","ImmProt_T8.CM_01","ImmProt_T8.CM_02","ImmProt_T8.CM_03","ImmProt_T8.CM_04","ImmProt_T8.CM_01_activated","ImmProt_T8.CM_02_activated","ImmProt_T8.CM_03_activated","ImmProt_T8.CM_04_activated"
"314",NA,NA,NA,NA,NA,NA,NA,NA
"26",0,0,1,1,0,0,0,0
"8639",NA,NA,NA,NA,NA,NA,NA,NA
"1591",NA,NA,NA,NA,NA,NA,NA,NA
"1594",0,0,0,0,0,0,0,0
"10993",0,0,0,0,0,0,0,0
"6818",0,1,0,1,1,0,0,1
"89874",NA,NA,NA,NA,NA,NA,NA,NA
"3945",1,1,1,1,1,1,1,1
"3948",NA,NA,NA,NA,NA,NA,NA,NA
"55293",1,0,1,0,0,1,0,1
"160287",NA,NA,NA,NA,NA,NA,NA,NA
"92483",NA,NA,NA,NA,NA,NA,NA,NA
"3939",0,0,0,0,0,0,1,0
"9194",1,1,0,0,1,0,0,1
"6566",0,0,1,1,0,1,0,0
"9123",0,1,1,1,1,0,0,1
"57835",NA,NA,NA,NA,NA,NA,NA,NA
"8671",0,0,0,0,0,0,0,0
"1738",1,1,1,1,1,1,1,1
"4967",1,1,1,1,1,1,1,1
"1743",1,1,1,1,1,1,1,1
"8050",1,0,0,1,0,0,1,1
"128",1,1,1,1,1,1,1,1
"137872",NA,NA,NA,NA,NA,NA,NA,NA
"130",NA,NA,NA,NA,NA,NA,NA,NA
"127",1,1,0,0,0,0,1,1
"131",NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,NA,NA,NA,NA,NA,NA,NA
"124",NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,NA,NA,NA,NA,NA,NA,NA
"1312",1,1,1,1,1,1,1,1
"117247",0,0,0,1,0,0,0,0
"220",NA,NA,NA,NA,NA,NA,NA,NA
"221",0,0,0,0,1,0,1,0
"218",NA,NA,NA,NA,NA,NA,NA,NA
"222",NA,NA,NA,NA,NA,NA,NA,NA
"3242",NA,NA,NA,NA,NA,NA,NA,NA
"18",0,0,1,1,0,1,1,0
"2531",0,1,1,1,1,0,0,0
"23498",0,1,0,1,0,1,0,0
"55268",0,0,1,1,0,1,1,1
"883",1,0,1,0,0,0,1,1
"51166",NA,NA,NA,NA,NA,NA,NA,NA
"1644",NA,NA,NA,NA,NA,NA,NA,NA
"4128",1,0,1,0,0,1,0,1
"4129",1,1,1,1,0,1,1,0
"8604",1,1,1,1,1,1,1,1
"10165",1,0,1,1,0,1,0,0
"2572",NA,NA,NA,NA,NA,NA,NA,NA
"2571",NA,NA,NA,NA,NA,NA,NA,NA
"51380",NA,NA,NA,NA,NA,NA,NA,NA
"2805",1,1,1,1,1,1,1,1
"2806",1,1,1,1,1,1,1,1
"8659",0,1,0,1,0,1,0,0
"6817",0,0,0,1,0,1,0,0
"6799",NA,NA,NA,NA,NA,NA,NA,NA
"6822",NA,NA,NA,NA,NA,NA,NA,NA
"6573",0,0,0,0,0,1,1,1
"316",NA,NA,NA,NA,NA,NA,NA,NA
"6570",NA,NA,NA,NA,NA,NA,NA,NA
"6571",0,0,0,0,0,0,0,0
"2348",NA,NA,NA,NA,NA,NA,NA,NA
"2352",0,0,0,0,0,0,0,0
"4125",1,0,1,0,1,1,0,0
"53947",NA,NA,NA,NA,NA,NA,NA,NA
"51146",NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,NA,NA,NA,NA,NA,NA,NA
"206358",0,0,0,0,0,0,0,0
"6538",NA,NA,NA,NA,NA,NA,NA,NA
"6529",NA,NA,NA,NA,NA,NA,NA,NA
"6539",0,0,0,0,0,0,0,0
"6540",NA,NA,NA,NA,NA,NA,NA,NA
"3032",1,1,1,1,1,1,1,1
"10449",0,0,0,0,0,0,0,0
"38",0,0,0,0,0,1,1,1
"3030",1,1,1,1,1,1,1,1
"39",1,1,1,1,1,1,1,1
"30",1,0,1,1,1,1,1,0
"32",NA,NA,NA,NA,NA,NA,NA,NA
"9197",0,0,0,1,0,0,1,1
"79611",NA,NA,NA,NA,NA,NA,NA,NA
"84532",1,0,1,1,1,1,0,0
"64841",1,0,1,0,0,0,1,1
"55577",1,1,1,1,1,1,1,1
"5238",1,0,1,0,0,1,1,1
"9487",NA,NA,NA,NA,NA,NA,NA,NA
"162417",NA,NA,NA,NA,NA,NA,NA,NA
"43",NA,NA,NA,NA,NA,NA,NA,NA
"6572",NA,NA,NA,NA,NA,NA,NA,NA
"47",1,1,1,1,1,1,1,1
"54187",1,0,1,1,1,1,1,1
"26503",0,0,1,1,0,0,0,0
"54",1,1,0,1,1,0,0,0
"140838",0,0,0,0,1,0,1,0
"51205",1,0,1,0,1,0,1,1
"36",1,0,1,1,1,1,1,1
"34",1,1,1,1,1,1,1,1
"35",1,1,1,1,1,1,1,1
"84129",NA,NA,NA,NA,NA,NA,NA,NA
"28976",1,0,1,1,1,0,1,1
"80724",1,0,1,0,1,1,1,0
"27034",1,0,1,0,0,1,0,1
"3712",1,1,1,1,1,1,1,1
"134526",NA,NA,NA,NA,NA,NA,NA,NA
"51",1,0,0,1,0,1,1,0
"95",1,0,1,1,1,0,1,0
"50",1,1,1,1,1,1,1,1
"48",1,0,1,1,0,1,0,1
"8309",NA,NA,NA,NA,NA,NA,NA,NA
"52",0,0,0,0,0,0,0,0
"55",0,0,1,0,0,0,0,0
"788",1,1,1,1,1,1,1,1
"55902",0,1,1,1,0,0,1,0
"65985",1,0,1,0,0,1,0,1
"438",NA,NA,NA,NA,NA,NA,NA,NA
"1571",NA,NA,NA,NA,NA,NA,NA,NA
"100",1,1,1,1,1,1,1,1
"3177",NA,NA,NA,NA,NA,NA,NA,NA
"205",0,0,1,1,1,0,0,1
"204",1,1,1,1,1,1,1,1
"26289",1,1,0,0,0,0,0,0
"50808",1,1,1,1,1,1,1,1
"262",0,0,0,0,0,1,0,0
"113",0,1,1,0,1,1,0,1
"109",NA,NA,NA,NA,NA,NA,NA,NA
"115",NA,NA,NA,NA,NA,NA,NA,NA
"112",0,0,0,0,0,0,1,0
"107",NA,NA,NA,NA,NA,NA,NA,NA
"114",NA,NA,NA,NA,NA,NA,NA,NA
"55811",NA,NA,NA,NA,NA,NA,NA,NA
"196883",NA,NA,NA,NA,NA,NA,NA,NA
"111",NA,NA,NA,NA,NA,NA,NA,NA
"108",NA,NA,NA,NA,NA,NA,NA,NA
"2030",0,1,1,0,0,0,0,1
"9154",NA,NA,NA,NA,NA,NA,NA,NA
"64078",0,0,0,0,0,0,1,0
"9153",NA,NA,NA,NA,NA,NA,NA,NA
"55315",0,0,1,1,0,0,0,0
"11164",1,1,1,1,1,1,1,1
"952",0,1,1,1,1,1,0,0
"1375",NA,NA,NA,NA,NA,NA,NA,NA
"1374",0,0,1,1,0,1,0,0
"126129",NA,NA,NA,NA,NA,NA,NA,NA
"1376",1,0,0,0,0,0,1,1
"9061",1,0,0,0,0,1,0,1
"9060",0,0,0,0,1,0,1,1
"158",1,1,1,1,1,1,1,1
"10331",NA,NA,NA,NA,NA,NA,NA,NA
"374907",0,0,0,0,0,0,0,0
"10678",1,1,1,0,0,0,0,0
"79369",NA,NA,NA,NA,NA,NA,NA,NA
"11041",0,1,0,0,1,1,0,0
"93010",NA,NA,NA,NA,NA,NA,NA,NA
"79814",0,0,1,1,0,1,0,0
"56894",1,0,1,0,0,1,0,0
"10555",1,1,1,0,0,1,0,0
"137964",1,0,0,1,1,0,1,1
"56895",0,1,0,1,1,1,0,0
"55326",0,1,0,1,0,0,1,1
"129642",1,1,0,0,1,1,0,1
"64850",NA,NA,NA,NA,NA,NA,NA,NA
"64902",NA,NA,NA,NA,NA,NA,NA,NA
"189",NA,NA,NA,NA,NA,NA,NA,NA
"3074",1,0,1,1,0,1,0,1
"3073",1,0,1,0,1,1,0,0
"10606",1,1,1,1,1,1,1,1
"8402",1,1,1,1,1,1,1,1
"1468",1,0,0,0,0,1,1,0
"64849",NA,NA,NA,NA,NA,NA,NA,NA
"1645",1,0,0,0,0,0,0,0
"1109",NA,NA,NA,NA,NA,NA,NA,NA
"6718",0,1,0,0,0,0,0,0
"6510",1,1,0,0,1,0,1,1
"6509",1,1,0,0,0,1,0,1
"56301",NA,NA,NA,NA,NA,NA,NA,NA
"6520",1,1,1,1,1,1,1,1
"211",0,1,1,1,0,1,1,0
"23464",1,1,1,1,0,0,1,1
"212",NA,NA,NA,NA,NA,NA,NA,NA
"59272",NA,NA,NA,NA,NA,NA,NA,NA
"6542",NA,NA,NA,NA,NA,NA,NA,NA
"6541",0,1,1,0,1,1,0,0
"84889",NA,NA,NA,NA,NA,NA,NA,NA
"54407",0,1,0,1,0,1,1,1
"81539",1,0,0,1,0,0,1,1
"340024",NA,NA,NA,NA,NA,NA,NA,NA
"11254",NA,NA,NA,NA,NA,NA,NA,NA
"57393",NA,NA,NA,NA,NA,NA,NA,NA
"55089",NA,NA,NA,NA,NA,NA,NA,NA
"2875",NA,NA,NA,NA,NA,NA,NA,NA
"84706",0,1,0,0,0,0,0,0
"92745",1,1,1,1,0,1,1,0
"10991",NA,NA,NA,NA,NA,NA,NA,NA
"284273",0,0,1,1,1,1,0,0
"10327",1,1,1,1,1,1,1,1
"8854",0,1,0,1,1,0,0,1
"224",1,1,0,0,1,1,0,0
"223",1,1,1,1,1,1,1,1
"216",1,1,0,1,1,0,0,1
"501",1,1,1,0,0,1,1,0
"217",1,0,0,0,0,1,0,1
"219",1,1,0,0,0,1,0,1
"239",0,1,0,0,0,1,0,0
"247",0,1,1,1,1,1,0,1
"246",0,0,1,0,0,1,0,0
"231",1,1,1,1,1,1,1,1
"8574",1,1,1,1,1,1,1,1
"23600",1,1,1,0,0,1,0,1
"115286",0,1,1,1,1,0,0,0
"271",1,0,1,0,0,0,1,1
"272",0,0,0,0,0,1,0,0
"270",NA,NA,NA,NA,NA,NA,NA,NA
"290",0,0,0,1,0,0,0,1
"278",NA,NA,NA,NA,NA,NA,NA,NA
"277",0,0,0,0,0,0,0,0
"279",0,0,0,0,0,0,0,0
"280",0,0,0,0,0,0,0,0
"6519",NA,NA,NA,NA,NA,NA,NA,NA
"276",0,0,0,0,0,0,0,0
"11136",NA,NA,NA,NA,NA,NA,NA,NA
"10998",NA,NA,NA,NA,NA,NA,NA,NA
"113451",NA,NA,NA,NA,NA,NA,NA,NA
"9057",1,1,1,0,1,1,1,0
"384",0,1,0,1,0,0,1,1
"445",0,0,0,0,0,0,0,0
"83884",NA,NA,NA,NA,NA,NA,NA,NA
"10166",0,0,1,0,0,0,1,1
"410",1,0,0,0,1,0,0,1
"427",1,0,1,0,0,1,1,0
"9963",NA,NA,NA,NA,NA,NA,NA,NA
"9962",NA,NA,NA,NA,NA,NA,NA,NA
"80150",0,0,1,0,0,0,0,0
"440",1,0,0,0,0,0,1,1
"790",0,0,0,0,0,0,0,0
"6505",NA,NA,NA,NA,NA,NA,NA,NA
"6512",NA,NA,NA,NA,NA,NA,NA,NA
"6511",NA,NA,NA,NA,NA,NA,NA,NA
"6507",0,0,0,0,0,0,0,0
"6506",0,0,0,0,0,0,0,0
"9296",1,1,1,0,1,1,0,0
"51606",1,0,1,0,0,0,1,1
"533",NA,NA,NA,NA,NA,NA,NA,NA
"90423",0,1,1,0,1,0,0,0
"528",1,1,0,0,0,1,1,1
"525",NA,NA,NA,NA,NA,NA,NA,NA
"10312",0,0,1,1,1,1,0,0
"127124",NA,NA,NA,NA,NA,NA,NA,NA
"245973",NA,NA,NA,NA,NA,NA,NA,NA
"50617",NA,NA,NA,NA,NA,NA,NA,NA
"9114",1,0,1,0,1,0,0,0
"23545",1,1,1,0,1,1,0,0
"8992",NA,NA,NA,NA,NA,NA,NA,NA
"535",1,0,0,1,1,1,0,1
"527",0,1,1,1,0,0,1,0
"526",1,1,1,1,1,1,1,1
"523",1,1,1,1,1,1,1,1
"529",1,1,1,1,1,1,1,1
"9550",1,0,1,1,0,0,1,1
"51382",1,0,1,0,1,1,0,1
"245972",0,0,0,1,1,0,0,0
"957",NA,NA,NA,NA,NA,NA,NA,NA
"956",NA,NA,NA,NA,NA,NA,NA,NA
"955",NA,NA,NA,NA,NA,NA,NA,NA
"953",0,1,0,1,1,1,0,0
"954",NA,NA,NA,NA,NA,NA,NA,NA
"377841",NA,NA,NA,NA,NA,NA,NA,NA
"293",1,1,1,1,1,1,1,1
"291",1,1,1,0,1,1,1,0
"292",1,1,1,1,1,1,1,1
"4126",0,0,1,0,1,1,0,1
"8706",NA,NA,NA,NA,NA,NA,NA,NA
"10317",NA,NA,NA,NA,NA,NA,NA,NA
"84002",NA,NA,NA,NA,NA,NA,NA,NA
"3141",1,1,0,1,0,1,1,1
"140679",NA,NA,NA,NA,NA,NA,NA,NA
"8424",NA,NA,NA,NA,NA,NA,NA,NA
"53630",NA,NA,NA,NA,NA,NA,NA,NA
"635",0,0,0,0,0,0,0,0
"23743",NA,NA,NA,NA,NA,NA,NA,NA
"10599",NA,NA,NA,NA,NA,NA,NA,NA
"1244",NA,NA,NA,NA,NA,NA,NA,NA
"8714",0,1,0,0,0,0,0,0
"28234",NA,NA,NA,NA,NA,NA,NA,NA
"645",1,1,1,1,1,1,1,1
"644",1,0,1,1,1,1,1,1
"9488",0,0,1,0,0,1,1,0
"10380",1,1,1,1,1,1,1,1
"686",1,0,0,0,0,1,0,1
"8884",1,1,1,1,1,1,0,0
"80704",NA,NA,NA,NA,NA,NA,NA,NA
"51733",NA,NA,NA,NA,NA,NA,NA,NA
"7108",0,0,1,1,0,1,0,0
"50814",0,0,1,1,1,0,1,0
"3295",1,0,1,1,1,1,1,1
"6307",1,1,0,1,1,0,0,0
"493",1,0,1,0,1,1,0,1
"492",1,1,0,1,1,1,0,1
"491",NA,NA,NA,NA,NA,NA,NA,NA
"490",1,0,0,1,0,0,0,1
"847",1,1,1,1,1,1,1,1
"6543",NA,NA,NA,NA,NA,NA,NA,NA
"6547",NA,NA,NA,NA,NA,NA,NA,NA
"6546",0,0,0,0,0,0,0,0
"166785",1,1,0,0,1,0,1,1
"2538",NA,NA,NA,NA,NA,NA,NA,NA
"92579",1,1,1,0,1,1,0,1
"1373",0,0,0,0,0,0,0,0
"873",1,1,1,1,1,1,1,1
"10423",1,0,1,0,1,1,0,1
"8760",0,0,0,1,0,0,0,1
"1040",NA,NA,NA,NA,NA,NA,NA,NA
"56994",0,1,0,1,0,0,0,0
"10390",0,1,0,1,0,1,0,1
"64781",0,0,0,0,0,0,0,0
"10087",1,0,0,1,0,0,1,1
"6565",NA,NA,NA,NA,NA,NA,NA,NA
"9023",NA,NA,NA,NA,NA,NA,NA,NA
"1103",NA,NA,NA,NA,NA,NA,NA,NA
"162466",1,1,1,1,0,0,1,1
"9468",NA,NA,NA,NA,NA,NA,NA,NA
"5130",1,0,1,0,0,0,0,1
"6579",NA,NA,NA,NA,NA,NA,NA,NA
"6555",NA,NA,NA,NA,NA,NA,NA,NA
"6554",NA,NA,NA,NA,NA,NA,NA,NA
"55349",0,1,0,0,0,0,0,0
"1120",1,0,1,0,1,1,0,1
"1119",NA,NA,NA,NA,NA,NA,NA,NA
"60482",NA,NA,NA,NA,NA,NA,NA,NA
"6582",NA,NA,NA,NA,NA,NA,NA,NA
"6584",NA,NA,NA,NA,NA,NA,NA,NA
"6820",NA,NA,NA,NA,NA,NA,NA,NA
"10948",0,0,1,1,1,0,1,1
"19",0,1,0,0,1,1,0,1
"1118",1,0,1,0,0,0,1,0
"27159",NA,NA,NA,NA,NA,NA,NA,NA
"54682",NA,NA,NA,NA,NA,NA,NA,NA
"9058",NA,NA,NA,NA,NA,NA,NA,NA
"6576",1,1,1,1,1,1,1,1
"1159",0,0,1,1,0,0,0,0
"548596",0,0,1,1,0,0,0,0
"1160",NA,NA,NA,NA,NA,NA,NA,NA
"1158",0,0,0,0,1,0,0,0
"1152",1,1,1,1,0,0,1,1
"5172",NA,NA,NA,NA,NA,NA,NA,NA
"65010",NA,NA,NA,NA,NA,NA,NA,NA
"54675",NA,NA,NA,NA,NA,NA,NA,NA
"10559",1,0,0,1,0,0,1,1
"55907",1,1,1,1,1,1,1,1
"8034",0,1,1,1,1,1,0,0
"8824",NA,NA,NA,NA,NA,NA,NA,NA
"51805",0,0,1,0,0,1,0,1
"51004",0,1,0,1,0,1,0,1
"10229",0,1,0,1,1,1,0,0
"2650",1,1,0,0,0,1,1,1
"9245",NA,NA,NA,NA,NA,NA,NA,NA
"51301",0,0,1,0,1,0,0,0
"192134",NA,NA,NA,NA,NA,NA,NA,NA
"386757",NA,NA,NA,NA,NA,NA,NA,NA
"6535",NA,NA,NA,NA,NA,NA,NA,NA
"1384",0,0,1,0,1,1,0,1
"6583",0,0,0,0,0,0,0,0
"1431",1,1,1,1,1,1,1,1
"54677",1,0,1,0,1,1,0,0
"8140",1,0,1,0,0,0,1,1
"23428",NA,NA,NA,NA,NA,NA,NA,NA
"1036",NA,NA,NA,NA,NA,NA,NA,NA
"23657",0,0,0,0,0,0,0,0
"57379",0,0,0,0,0,0,0,0
"978",0,0,0,0,0,0,0,0
"7371",1,1,0,1,0,1,0,1
"83549",1,1,1,0,1,1,0,0
"51727",1,1,1,1,1,1,1,1
"129607",1,0,1,0,0,1,1,1
"160851",1,0,0,0,1,1,0,0
"8526",1,1,1,0,0,0,1,1
"1606",1,1,1,1,1,1,1,1
"8527",0,0,0,0,0,0,0,0
"1607",1,1,0,0,0,1,0,0
"1608",0,0,0,0,0,0,0,0
"1609",1,1,1,0,0,0,1,0
"8525",1,0,0,0,0,1,0,0
"9162",NA,NA,NA,NA,NA,NA,NA,NA
"1610",NA,NA,NA,NA,NA,NA,NA,NA
"51022",NA,NA,NA,NA,NA,NA,NA,NA
"2745",1,1,1,1,1,1,1,1
"8528",NA,NA,NA,NA,NA,NA,NA,NA
"10455",1,0,1,0,1,1,0,0
"1632",1,1,1,1,1,1,1,1
"1633",1,1,1,1,1,1,1,1
"1638",NA,NA,NA,NA,NA,NA,NA,NA
"6319",1,0,0,0,0,0,1,1
"9415",0,0,1,0,1,0,1,0
"3992",1,1,0,0,1,0,1,0
"8694",1,1,0,1,0,1,0,0
"84649",0,0,0,0,0,0,0,0
"1716",1,0,1,0,1,1,0,0
"6513",1,1,0,0,1,1,0,1
"6517",NA,NA,NA,NA,NA,NA,NA,NA
"6515",1,0,1,0,0,0,1,1
"1718",1,1,1,1,0,0,1,0
"1581",NA,NA,NA,NA,NA,NA,NA,NA
"1717",1,0,0,1,1,0,0,0
"8560",1,0,1,0,1,0,1,0
"123099",NA,NA,NA,NA,NA,NA,NA,NA
"11309",0,0,0,0,0,0,0,0
"6783",0,1,1,0,0,0,0,0
"1723",0,1,1,0,1,1,1,0
"1809",NA,NA,NA,NA,NA,NA,NA,NA
"1808",1,1,1,1,1,1,1,1
"1807",NA,NA,NA,NA,NA,NA,NA,NA
"23539",NA,NA,NA,NA,NA,NA,NA,NA
"2224",1,1,1,1,1,1,1,1
"29958",NA,NA,NA,NA,NA,NA,NA,NA
"60386",1,1,1,0,0,0,1,0
"84920",1,0,1,1,1,1,0,0
"79087",1,0,0,1,1,1,0,1
"26002",NA,NA,NA,NA,NA,NA,NA,NA
"1621",0,0,0,0,0,0,0,0
"7299",NA,NA,NA,NA,NA,NA,NA,NA
"6530",NA,NA,NA,NA,NA,NA,NA,NA
"6581",NA,NA,NA,NA,NA,NA,NA,NA
"669",0,0,1,1,0,1,1,1
"5224",NA,NA,NA,NA,NA,NA,NA,NA
"5223",1,1,1,1,1,1,1,1
"4597",1,0,1,0,0,0,0,1
"51071",1,0,1,0,0,1,1,1
"1806",1,0,1,0,0,1,0,1
"7083",1,0,0,1,1,1,1,0
"7084",1,1,0,0,0,0,0,0
"1854",1,1,1,1,1,1,1,1
"3704",1,1,1,1,1,1,1,1
"10682",1,1,1,1,1,1,1,1
"1892",1,1,1,1,1,1,1,1
"549",1,0,1,0,1,1,1,0
"1962",0,1,0,1,0,0,1,1
"1891",0,0,0,0,0,0,0,0
"11001",0,1,0,1,1,0,1,0
"28231",NA,NA,NA,NA,NA,NA,NA,NA
"53919",NA,NA,NA,NA,NA,NA,NA,NA
"10257",0,1,1,1,1,1,0,0
"28232",NA,NA,NA,NA,NA,NA,NA,NA
"2109",1,1,1,1,1,1,1,1
"2108",0,0,0,0,0,0,0,0
"2110",0,1,1,1,1,1,0,0
"55500",1,0,1,1,1,1,0,0
"55224",NA,NA,NA,NA,NA,NA,NA,NA
"8790",1,0,0,0,0,1,0,0
"51086",NA,NA,NA,NA,NA,NA,NA,NA
"2181",0,1,0,0,0,1,1,0
"2180",0,1,0,0,0,0,1,1
"2182",1,0,1,0,1,1,0,0
"81616",NA,NA,NA,NA,NA,NA,NA,NA
"51703",1,1,1,0,1,1,0,1
"23305",0,1,0,1,1,1,0,1
"116285",NA,NA,NA,NA,NA,NA,NA,NA
"5167",0,0,0,0,1,0,0,0
"5169",0,0,0,0,0,0,0,0
"6785",NA,NA,NA,NA,NA,NA,NA,NA
"60481",1,1,1,0,0,0,1,1
"54898",NA,NA,NA,NA,NA,NA,NA,NA
"79071",NA,NA,NA,NA,NA,NA,NA,NA
"1579",NA,NA,NA,NA,NA,NA,NA,NA
"2194",1,1,1,1,1,1,1,1
"10999",1,1,1,0,1,1,0,0
"376497",1,1,1,0,1,1,1,0
"230",1,1,1,1,1,1,1,1
"226",0,0,0,0,0,0,0,0
"229",0,0,0,0,0,0,1,0
"5208",1,0,1,0,0,0,0,1
"5207",NA,NA,NA,NA,NA,NA,NA,NA
"2203",1,0,1,0,1,1,0,1
"5210",0,0,0,0,0,0,0,0
