"","ImmProt_T8.CM_01","ImmProt_T8.CM_02","ImmProt_T8.CM_03","ImmProt_T8.CM_04","ImmProt_T8.CM_01_activated","ImmProt_T8.CM_02_activated","ImmProt_T8.CM_03_activated","ImmProt_T8.CM_04_activated"
"5209",1,1,0,1,0,0,1,1
"8789",1,0,0,1,0,0,0,0
"2235",0,0,0,0,0,0,0,0
"10840",NA,NA,NA,NA,NA,NA,NA,NA
"79901",0,1,1,0,0,1,0,0
"197258",1,0,1,0,1,1,1,0
"125061",0,0,0,1,0,1,1,0
"1719",0,0,0,1,0,1,0,0
"2356",1,0,1,1,0,1,0,0
"155184",NA,NA,NA,NA,NA,NA,NA,NA
"29988",0,0,0,0,0,0,0,0
"66035",NA,NA,NA,NA,NA,NA,NA,NA
"6518",0,0,0,0,0,0,0,0
"6514",NA,NA,NA,NA,NA,NA,NA,NA
"160428",NA,NA,NA,NA,NA,NA,NA,NA
"25902",1,0,1,0,0,0,1,1
"4522",0,1,0,0,0,0,0,0
"2519",1,0,1,0,0,1,1,0
"2517",1,0,1,0,0,1,1,1
"2184",1,0,1,1,0,0,1,0
"2271",1,1,1,1,1,1,1,1
"2523",NA,NA,NA,NA,NA,NA,NA,NA
"2525",NA,NA,NA,NA,NA,NA,NA,NA
"10690",NA,NA,NA,NA,NA,NA,NA,NA
"2683",0,0,1,0,1,1,1,0
"9334",0,1,1,0,1,1,0,0
"8704",NA,NA,NA,NA,NA,NA,NA,NA
"8703",0,0,1,1,0,1,1,0
"2820",0,0,1,1,1,1,1,0
"5832",1,1,1,1,1,1,1,1
"9563",0,0,1,1,1,1,0,0
"2539",0,1,1,1,1,0,0,1
"2542",0,0,0,0,0,0,0,0
"2593",1,0,1,0,0,1,0,0
"9514",NA,NA,NA,NA,NA,NA,NA,NA
"5476",1,0,1,0,0,1,0,0
"2720",1,0,1,0,0,1,0,0
"2588",1,0,0,1,1,0,1,0
"2581",1,0,1,1,1,0,1,1
"2583",NA,NA,NA,NA,NA,NA,NA,NA
"55454",1,1,1,0,1,1,0,1
"55790",1,0,0,1,0,0,0,0
"79586",0,1,0,0,0,0,1,1
"337876",NA,NA,NA,NA,NA,NA,NA,NA
"22856",0,0,1,1,0,1,1,1
"63917",NA,NA,NA,NA,NA,NA,NA,NA
"11226",0,0,0,1,0,0,1,0
"55568",0,1,1,0,0,0,1,1
"2589",0,1,1,0,1,1,0,0
"51809",1,1,0,0,0,1,0,0
"8693",0,1,1,1,0,0,1,1
"2591",0,0,1,0,1,1,0,0
"117248",NA,NA,NA,NA,NA,NA,NA,NA
"26290",NA,NA,NA,NA,NA,NA,NA,NA
"114805",NA,NA,NA,NA,NA,NA,NA,NA
"79695",NA,NA,NA,NA,NA,NA,NA,NA
"50614",NA,NA,NA,NA,NA,NA,NA,NA
"79623",NA,NA,NA,NA,NA,NA,NA,NA
"2590",1,0,1,1,0,1,0,1
"11227",NA,NA,NA,NA,NA,NA,NA,NA
"81031",NA,NA,NA,NA,NA,NA,NA,NA
"126792",0,1,0,1,0,0,1,1
"11285",1,0,1,0,1,1,0,0
"8972",0,1,0,1,1,1,0,0
"175",0,0,1,0,1,1,1,1
"26301",NA,NA,NA,NA,NA,NA,NA,NA
"4329",1,1,1,1,1,1,1,1
"7915",1,1,0,0,0,0,0,1
"2731",0,0,0,0,1,1,0,0
"275",0,1,1,0,0,1,0,1
"2653",1,0,1,1,1,1,0,0
"2651",NA,NA,NA,NA,NA,NA,NA,NA
"55343",NA,NA,NA,NA,NA,NA,NA,NA
"8836",1,0,1,1,1,1,1,0
"79017",1,0,0,1,0,1,0,1
"8908",NA,NA,NA,NA,NA,NA,NA,NA
"2992",1,1,1,0,1,1,0,1
"2997",1,0,1,0,1,0,1,1
"2998",NA,NA,NA,NA,NA,NA,NA,NA
"2687",NA,NA,NA,NA,NA,NA,NA,NA
"6472",1,1,1,1,1,1,1,1
"6470",1,0,1,0,0,1,1,0
"2717",1,0,0,1,1,1,0,1
"2632",1,0,1,1,1,1,0,0
"2990",0,1,0,1,1,1,1,0
"8372",0,1,0,0,1,0,1,1
"26035",0,0,1,1,0,0,0,0
"54480",1,0,0,1,1,0,1,1
"2131",0,0,0,0,0,0,0,0
"2132",0,0,1,0,0,0,0,0
"27087",NA,NA,NA,NA,NA,NA,NA,NA
"26229",0,1,1,0,1,0,1,0
"135152",NA,NA,NA,NA,NA,NA,NA,NA
"4669",0,1,1,0,0,0,1,1
"64579",NA,NA,NA,NA,NA,NA,NA,NA
"9348",NA,NA,NA,NA,NA,NA,NA,NA
"8509",1,1,0,1,0,0,1,1
"3340",1,0,0,0,0,1,1,1
"2137",NA,NA,NA,NA,NA,NA,NA,NA
"2135",0,1,1,1,0,0,0,0
"2134",NA,NA,NA,NA,NA,NA,NA,NA
"144195",NA,NA,NA,NA,NA,NA,NA,NA
"154091",NA,NA,NA,NA,NA,NA,NA,NA
"11182",0,0,0,0,1,1,0,0
"56606",0,0,0,0,0,0,0,0
"6523",NA,NA,NA,NA,NA,NA,NA,NA
"178",1,0,1,0,0,1,0,1
"5837",NA,NA,NA,NA,NA,NA,NA,NA
"5834",1,1,1,1,1,1,1,1
"5836",0,0,0,0,0,0,0,1
"2729",1,0,1,0,0,0,1,1
"2730",1,1,1,1,1,1,1,1
"2746",1,1,1,1,1,1,1,1
"2747",1,1,1,1,1,1,1,1
"10841",NA,NA,NA,NA,NA,NA,NA,NA
"27165",NA,NA,NA,NA,NA,NA,NA,NA
"2744",1,1,1,1,1,1,1,1
"79751",1,1,1,0,1,1,1,1
"83733",NA,NA,NA,NA,NA,NA,NA,NA
"2639",1,0,1,0,1,1,0,1
"57084",NA,NA,NA,NA,NA,NA,NA,NA
"57030",NA,NA,NA,NA,NA,NA,NA,NA
"246213",NA,NA,NA,NA,NA,NA,NA,NA
"51179",NA,NA,NA,NA,NA,NA,NA,NA
"54363",NA,NA,NA,NA,NA,NA,NA,NA
"2628",0,0,0,1,1,0,0,1
"9380",1,1,1,1,1,1,1,1
"2712",1,0,0,1,0,0,0,0
"2713",NA,NA,NA,NA,NA,NA,NA,NA
"2710",1,0,0,0,0,1,0,0
"3029",0,0,0,0,0,0,0,0
"6536",NA,NA,NA,NA,NA,NA,NA,NA
"5226",1,1,1,1,1,1,1,1
"27232",NA,NA,NA,NA,NA,NA,NA,NA
"57678",NA,NA,NA,NA,NA,NA,NA,NA
"80055",NA,NA,NA,NA,NA,NA,NA,NA
"54965",1,0,1,0,0,1,0,0
"93183",0,0,0,0,0,0,0,0
"2936",0,0,0,0,0,0,0,0
"2876",1,1,1,1,1,1,1,1
"7001",1,1,1,1,1,1,1,1
"5052",1,1,1,1,1,1,1,1
"2879",1,1,1,1,1,1,1,1
"2877",NA,NA,NA,NA,NA,NA,NA,NA
"257202",NA,NA,NA,NA,NA,NA,NA,NA
"2878",0,1,1,0,0,0,1,1
"2882",1,0,1,0,1,1,0,1
"10935",1,1,1,1,1,1,1,1
"2937",1,0,1,1,1,1,1,1
"2678",1,0,1,0,1,1,0,0
"2679",NA,NA,NA,NA,NA,NA,NA,NA
"2983",0,1,0,0,0,0,1,0
"4881",NA,NA,NA,NA,NA,NA,NA,NA
"3000",0,1,0,0,0,0,0,0
"2974",NA,NA,NA,NA,NA,NA,NA,NA
"4882",NA,NA,NA,NA,NA,NA,NA,NA
"2986",NA,NA,NA,NA,NA,NA,NA,NA
"2982",1,0,0,0,1,1,0,0
"2984",NA,NA,NA,NA,NA,NA,NA,NA
"2977",NA,NA,NA,NA,NA,NA,NA,NA
"9615",NA,NA,NA,NA,NA,NA,NA,NA
"763",NA,NA,NA,NA,NA,NA,NA,NA
"11238",1,0,1,1,0,1,0,1
"23556",1,1,1,0,1,0,1,0
"55650",NA,NA,NA,NA,NA,NA,NA,NA
"53905",NA,NA,NA,NA,NA,NA,NA,NA
"50506",NA,NA,NA,NA,NA,NA,NA,NA
"343",NA,NA,NA,NA,NA,NA,NA,NA
"5281",NA,NA,NA,NA,NA,NA,NA,NA
"84720",1,1,1,0,1,1,1,0
"54872",0,1,1,0,0,1,1,0
"80235",NA,NA,NA,NA,NA,NA,NA,NA
"128869",1,1,0,0,1,1,0,0
"10026",0,1,1,0,1,0,1,0
"51604",1,1,0,0,1,0,0,1
"94005",0,0,0,1,1,1,1,0
"8733",1,0,0,0,0,1,1,0
"3028",1,1,1,1,1,1,1,1
"3033",1,1,1,1,1,1,1,1
"3037",NA,NA,NA,NA,NA,NA,NA,NA
"3038",NA,NA,NA,NA,NA,NA,NA,NA
"3036",NA,NA,NA,NA,NA,NA,NA,NA
"27235",NA,NA,NA,NA,NA,NA,NA,NA
"6522",0,0,1,1,0,0,1,1
"83697",NA,NA,NA,NA,NA,NA,NA,NA
"6521",1,1,0,1,0,0,1,1
"6508",NA,NA,NA,NA,NA,NA,NA,NA
"2645",NA,NA,NA,NA,NA,NA,NA,NA
"3098",1,1,1,1,1,1,1,1
"3099",1,0,0,1,0,1,1,0
"80201",NA,NA,NA,NA,NA,NA,NA,NA
"3101",0,0,0,1,0,0,0,0
"3081",0,1,0,0,0,0,0,0
"11112",1,1,1,1,1,1,1,1
"3067",0,0,0,0,0,0,0,0
"496",NA,NA,NA,NA,NA,NA,NA,NA
"495",0,0,0,0,0,0,0,0
"8942",1,0,1,0,0,0,1,1
"3157",0,0,1,1,0,1,0,1
"3158",NA,NA,NA,NA,NA,NA,NA,NA
"54511",NA,NA,NA,NA,NA,NA,NA,NA
"3155",1,1,1,1,1,1,1,1
"3162",1,0,1,1,0,0,1,1
"26062",NA,NA,NA,NA,NA,NA,NA,NA
"197257",0,0,0,0,0,0,0,0
"6448",1,0,1,1,0,1,1,1
"3290",0,0,0,0,0,0,0,1
"3291",NA,NA,NA,NA,NA,NA,NA,NA
"3292",NA,NA,NA,NA,NA,NA,NA,NA
"3294",NA,NA,NA,NA,NA,NA,NA,NA
"51478",0,0,1,0,1,0,0,0
"3283",NA,NA,NA,NA,NA,NA,NA,NA
"3284",NA,NA,NA,NA,NA,NA,NA,NA
"80270",0,0,0,0,0,1,0,0
"57026",1,0,1,0,0,0,1,1
"3419",1,1,1,1,1,1,1,1
"3421",1,0,1,1,1,0,1,1
"3420",1,1,1,1,1,1,1,1
"3417",1,0,1,0,0,0,1,1
"3418",1,1,1,1,1,1,1,1
"7173",NA,NA,NA,NA,NA,NA,NA,NA
"3425",1,0,1,0,1,1,0,0
"587",1,1,1,1,1,1,1,1
"8501",NA,NA,NA,NA,NA,NA,NA,NA
"55586",NA,NA,NA,NA,NA,NA,NA,NA
"114134",0,0,0,0,0,0,0,0
"6526",1,1,1,1,1,1,0,0
"3422",1,0,0,1,0,0,1,1
"91734",NA,NA,NA,NA,NA,NA,NA,NA
"160728",NA,NA,NA,NA,NA,NA,NA,NA
"8801",1,1,1,1,1,1,1,1
"8802",1,1,1,1,1,1,1,1
"8803",1,1,1,1,1,1,1,1
"9990",0,1,1,0,0,0,1,1
"6560",0,1,0,1,1,1,0,0
"57468",NA,NA,NA,NA,NA,NA,NA,NA
"3795",0,0,0,0,0,1,0,0
"84679",0,1,1,0,1,1,0,1
"23315",NA,NA,NA,NA,NA,NA,NA,NA
"8564",0,0,1,1,0,0,1,1
"3938",NA,NA,NA,NA,NA,NA,NA,NA
"53",1,0,1,0,1,0,0,0
"3931",0,1,1,1,0,0,0,0
"387775",NA,NA,NA,NA,NA,NA,NA,NA
"124637",NA,NA,NA,NA,NA,NA,NA,NA
"366",0,0,0,0,0,0,0,0
"11283",0,0,0,0,0,0,0,0
"4047",1,0,1,1,1,1,0,0
"1178",1,1,0,0,0,1,1,1
"5321",0,1,0,1,0,1,0,1
"29124",NA,NA,NA,NA,NA,NA,NA,NA
"51268",NA,NA,NA,NA,NA,NA,NA,NA
"4023",0,0,0,0,0,1,0,0
"1056",NA,NA,NA,NA,NA,NA,NA,NA
"3990",NA,NA,NA,NA,NA,NA,NA,NA
"80339",NA,NA,NA,NA,NA,NA,NA,NA
"11343",0,1,1,1,0,1,1,1
"50487",NA,NA,NA,NA,NA,NA,NA,NA
"9227",0,0,0,0,1,1,1,0
"6309",NA,NA,NA,NA,NA,NA,NA,NA
"4048",1,1,1,1,1,1,1,1
"4258",1,0,0,1,1,1,0,0
"4259",1,1,1,1,1,1,1,1
"4056",1,0,0,0,0,0,0,0
"2954",1,0,0,0,1,1,1,0
"2548",0,1,0,1,0,1,0,1
"56922",1,0,1,0,0,1,0,1
"64087",1,1,1,1,1,1,1,1
"23417",1,0,0,1,0,0,1,1
"4357",0,0,1,1,0,1,1,0
"4190",1,0,0,1,0,0,0,0
"4191",1,1,1,1,1,1,1,1
"4200",1,1,1,1,1,1,1,1
"4199",0,1,1,0,1,1,0,0
"10873",0,0,1,0,0,0,0,0
"3620",0,0,0,0,0,0,0,0
"1545",1,0,0,1,0,1,0,1
"1543",0,0,0,0,0,0,0,0
"1557",NA,NA,NA,NA,NA,NA,NA,NA
"1544",NA,NA,NA,NA,NA,NA,NA,NA
"27430",1,1,1,1,1,1,1,1
"4144",1,1,1,1,1,1,1,1
"4143",0,0,0,0,0,0,0,0
"4548",1,0,1,0,1,1,0,0
"4598",1,0,1,0,0,1,0,1
"8867",1,0,1,0,1,1,0,0
"3635",1,1,1,1,1,1,1,1
"3632",0,0,1,0,1,0,1,1
"3636",1,0,1,0,0,0,1,1
"27124",NA,NA,NA,NA,NA,NA,NA,NA
"3633",1,0,1,0,1,0,1,0
"56623",NA,NA,NA,NA,NA,NA,NA,NA
"3628",1,0,1,0,0,0,1,1
"3706",NA,NA,NA,NA,NA,NA,NA,NA
"3707",1,0,1,1,1,1,0,0
"80271",0,1,0,0,0,0,0,0
"51477",1,0,0,0,0,1,0,1
"8821",0,0,0,0,0,0,0,0
"3631",1,0,1,0,1,1,0,0
"2595",1,0,0,1,0,0,0,0
"84693",0,1,1,1,1,1,1,0
"4594",1,0,1,1,1,0,0,0
"80168",NA,NA,NA,NA,NA,NA,NA,NA
"116255",NA,NA,NA,NA,NA,NA,NA,NA
"4507",1,1,1,1,1,1,1,1
"10797",0,0,1,1,1,0,0,1
"56913",0,1,1,0,1,1,1,0
"91703",0,0,0,1,0,0,0,0
"443",NA,NA,NA,NA,NA,NA,NA,NA
"4668",1,0,1,1,0,1,0,0
"9498",NA,NA,NA,NA,NA,NA,NA,NA
"57282",0,0,0,0,1,0,0,0
"6528",NA,NA,NA,NA,NA,NA,NA,NA
"482",NA,NA,NA,NA,NA,NA,NA,NA
"476",1,1,1,1,1,1,1,1
"480",NA,NA,NA,NA,NA,NA,NA,NA
"483",1,1,1,1,1,1,1,1
"23439",NA,NA,NA,NA,NA,NA,NA,NA
"477",0,1,1,1,0,0,1,1
"481",0,1,1,1,1,0,0,0
"478",0,0,0,0,0,0,0,0
"6549",NA,NA,NA,NA,NA,NA,NA,NA
"6550",NA,NA,NA,NA,NA,NA,NA,NA
"6548",0,1,1,1,1,1,0,0
"84735",1,1,0,0,0,0,0,0
"55748",1,1,1,1,1,1,1,1
"6559",NA,NA,NA,NA,NA,NA,NA,NA
"57419",NA,NA,NA,NA,NA,NA,NA,NA
"123041",NA,NA,NA,NA,NA,NA,NA,NA
"9187",NA,NA,NA,NA,NA,NA,NA,NA
"25769",NA,NA,NA,NA,NA,NA,NA,NA
"124583",1,1,1,0,0,1,0,1
"79077",1,0,1,1,0,1,1,1
"9583",1,1,0,1,0,0,0,0
"1841",1,1,1,1,1,1,1,1
"4832",1,0,1,0,0,0,0,0
"4830",0,1,1,1,1,0,1,1
"29922",1,0,0,1,0,0,0,1
"10201",1,0,1,0,0,1,0,1
"4831",1,1,1,1,1,1,1,1
"4833",0,0,1,0,1,1,0,0
"57127",NA,NA,NA,NA,NA,NA,NA,NA
"6005",0,0,0,0,0,0,0,0
"6557",NA,NA,NA,NA,NA,NA,NA,NA
"6558",1,0,0,0,0,1,1,0
"349565",0,1,1,1,1,1,1,1
"64802",1,0,1,1,1,1,1,0
"23057",NA,NA,NA,NA,NA,NA,NA,NA
"10135",1,1,1,1,1,1,1,1
"4837",NA,NA,NA,NA,NA,NA,NA,NA
"5409",NA,NA,NA,NA,NA,NA,NA,NA
"4843",NA,NA,NA,NA,NA,NA,NA,NA
"4846",NA,NA,NA,NA,NA,NA,NA,NA
"4842",NA,NA,NA,NA,NA,NA,NA,NA
"4860",1,1,1,1,1,1,1,1
"6580",NA,NA,NA,NA,NA,NA,NA,NA
"55808",NA,NA,NA,NA,NA,NA,NA,NA
"30833",1,0,1,1,1,1,1,1
"5251",0,1,0,1,1,0,0,0
"56953",NA,NA,NA,NA,NA,NA,NA,NA
"4907",0,1,1,0,1,0,0,1
"6476",NA,NA,NA,NA,NA,NA,NA,NA
"5009",NA,NA,NA,NA,NA,NA,NA,NA
"5019",1,1,1,1,1,1,1,1
"64064",NA,NA,NA,NA,NA,NA,NA,NA
"1629",1,0,1,0,1,1,0,1
"594",1,0,1,1,1,1,0,0
"593",0,0,1,1,1,1,1,0
"26873",1,1,1,0,0,0,0,0
"4942",1,0,0,1,1,1,0,0
"7372",1,1,1,1,1,1,1,1
"10861",NA,NA,NA,NA,NA,NA,NA,NA
"1811",NA,NA,NA,NA,NA,NA,NA,NA
"1836",0,0,1,1,1,1,1,0
"1583",0,0,0,0,0,0,0,0
"1584",NA,NA,NA,NA,NA,NA,NA,NA
"1585",NA,NA,NA,NA,NA,NA,NA,NA
"1586",NA,NA,NA,NA,NA,NA,NA,NA
"1588",NA,NA,NA,NA,NA,NA,NA,NA
"1576",NA,NA,NA,NA,NA,NA,NA,NA
"1593",0,0,0,0,0,0,1,0
"1548",NA,NA,NA,NA,NA,NA,NA,NA
"1553",NA,NA,NA,NA,NA,NA,NA,NA
"1562",NA,NA,NA,NA,NA,NA,NA,NA
"1558",NA,NA,NA,NA,NA,NA,NA,NA
"1559",NA,NA,NA,NA,NA,NA,NA,NA
"1565",0,0,0,0,0,1,1,1
"1572",NA,NA,NA,NA,NA,NA,NA,NA
"51302",NA,NA,NA,NA,NA,NA,NA,NA
"64816",NA,NA,NA,NA,NA,NA,NA,NA
"1577",NA,NA,NA,NA,NA,NA,NA,NA
"1551",NA,NA,NA,NA,NA,NA,NA,NA
"10858",NA,NA,NA,NA,NA,NA,NA,NA
"66002",0,0,0,0,0,0,0,0
"8529",NA,NA,NA,NA,NA,NA,NA,NA
"4051",0,1,0,1,0,0,0,0
"9420",0,0,1,0,0,0,0,0
"1582",NA,NA,NA,NA,NA,NA,NA,NA
"5831",0,1,0,1,1,0,1,1
"5050",1,1,1,1,1,1,1,1
"5051",1,1,1,0,0,1,1,1
"5049",1,1,1,1,1,1,1,1
"5048",1,1,1,1,1,1,1,1
"7941",0,0,0,0,0,0,0,0
"347734",0,1,1,0,1,0,1,0
"57194",NA,NA,NA,NA,NA,NA,NA,NA
"5337",0,1,1,0,0,0,0,1
"5338",1,0,1,1,1,0,0,0
"130013",NA,NA,NA,NA,NA,NA,NA,NA
"5091",0,0,1,1,0,1,0,1
"5244",NA,NA,NA,NA,NA,NA,NA,NA
"5136",NA,NA,NA,NA,NA,NA,NA,NA
"5142",NA,NA,NA,NA,NA,NA,NA,NA
"5137",1,0,1,0,0,0,0,0
"5151",NA,NA,NA,NA,NA,NA,NA,NA
"50940",NA,NA,NA,NA,NA,NA,NA,NA
"5139",0,0,0,0,1,0,0,1
"5140",0,0,1,1,1,1,0,1
"27115",NA,NA,NA,NA,NA,NA,NA,NA
"5144",1,0,0,0,1,1,0,0
"5153",NA,NA,NA,NA,NA,NA,NA,NA
"5150",0,0,0,1,1,0,0,1
"5138",0,0,0,0,0,0,0,0
"8622",NA,NA,NA,NA,NA,NA,NA,NA
"5141",0,0,0,0,0,1,1,0
"5143",NA,NA,NA,NA,NA,NA,NA,NA
"10846",NA,NA,NA,NA,NA,NA,NA,NA
"5152",NA,NA,NA,NA,NA,NA,NA,NA
"5148",NA,NA,NA,NA,NA,NA,NA,NA
"8654",0,0,0,1,0,1,0,0
"5145",NA,NA,NA,NA,NA,NA,NA,NA
"5147",1,0,0,0,1,1,0,0
"5146",NA,NA,NA,NA,NA,NA,NA,NA
"5158",NA,NA,NA,NA,NA,NA,NA,NA
"5149",1,1,1,1,1,1,1,1
"1737",1,1,1,1,1,1,1,1
"5162",1,1,1,1,1,1,1,1
"5160",1,1,1,1,1,1,1,1
"5161",NA,NA,NA,NA,NA,NA,NA,NA
"55163",0,0,1,1,0,0,1,1
"10396",0,1,1,0,1,1,0,1
"5105",NA,NA,NA,NA,NA,NA,NA,NA
"5106",0,1,0,0,0,0,0,0
"8310",1,0,1,0,1,1,0,0
"5833",1,0,1,0,0,0,1,1
"10400",NA,NA,NA,NA,NA,NA,NA,NA
"26227",1,1,1,1,0,1,1,1
"5730",0,0,0,0,0,1,0,0
"27306",1,1,0,1,1,1,0,0
"9536",0,0,0,0,0,0,0,0
"80142",0,0,1,0,0,0,1,0
"5740",0,0,0,0,0,0,1,0
"114971",1,1,0,0,0,0,0,1
"9489",1,0,1,1,1,1,0,0
"5743",0,0,0,0,0,0,1,0
"5742",0,0,1,0,0,0,0,0
"6898",NA,NA,NA,NA,NA,NA,NA,NA
"5053",NA,NA,NA,NA,NA,NA,NA,NA
"5264",NA,NA,NA,NA,NA,NA,NA,NA
"5728",1,0,0,1,0,0,1,0
"8871",1,0,1,0,1,1,0,0
"8395",0,0,0,0,0,0,0,0
"8394",1,1,1,0,0,1,1,0
"23396",0,1,1,0,1,0,1,0
"5297",1,1,1,0,1,1,0,0
"55361",0,1,1,0,1,0,0,1
"5298",0,0,0,1,1,0,0,1
"5295",1,0,1,0,0,0,1,1
"23533",1,0,1,0,0,0,1,1
"5290",1,1,0,1,0,1,1,0
"5293",1,0,1,0,0,1,0,1
"5296",NA,NA,NA,NA,NA,NA,NA,NA
"8503",NA,NA,NA,NA,NA,NA,NA,NA
"5291",1,0,1,0,1,0,1,1
"5294",1,0,1,0,1,1,0,0
