"","ImmProt_T8.CM_01","ImmProt_T8.CM_02","ImmProt_T8.CM_03","ImmProt_T8.CM_04","ImmProt_T8.CM_01_activated","ImmProt_T8.CM_02_activated","ImmProt_T8.CM_03_activated","ImmProt_T8.CM_04_activated"
"10870",0,1,0,0,0,0,0,0
"4952",0,0,0,0,0,0,0,0
"23236",0,0,0,0,0,0,0,0
"5336",1,1,0,0,1,1,1,0
"5335",0,0,0,0,0,0,1,0
"5334",1,0,1,0,0,0,0,1
"5331",1,1,0,0,1,1,0,0
"257068",NA,NA,NA,NA,NA,NA,NA,NA
"84812",NA,NA,NA,NA,NA,NA,NA,NA
"5330",0,0,0,0,0,0,0,0
"23007",NA,NA,NA,NA,NA,NA,NA,NA
"51196",NA,NA,NA,NA,NA,NA,NA,NA
"5332",0,0,0,0,0,1,0,0
"113026",NA,NA,NA,NA,NA,NA,NA,NA
"5333",1,0,1,1,0,1,0,0
"89869",1,0,0,1,0,0,0,0
"5288",NA,NA,NA,NA,NA,NA,NA,NA
"5286",0,0,0,1,0,0,1,1
"5287",1,0,1,1,1,0,1,1
"200576",1,1,0,0,0,1,0,1
"5305",1,1,1,1,1,1,1,1
"79837",1,1,0,0,0,1,1,1
"5289",0,1,0,1,0,0,0,0
"5277",NA,NA,NA,NA,NA,NA,NA,NA
"51227",NA,NA,NA,NA,NA,NA,NA,NA
"8818",NA,NA,NA,NA,NA,NA,NA,NA
"9091",0,0,1,0,0,0,0,1
"5279",NA,NA,NA,NA,NA,NA,NA,NA
"5283",NA,NA,NA,NA,NA,NA,NA,NA
"123745",NA,NA,NA,NA,NA,NA,NA,NA
"8398",1,1,1,0,0,0,0,0
"64600",NA,NA,NA,NA,NA,NA,NA,NA
"81579",NA,NA,NA,NA,NA,NA,NA,NA
"100137049",NA,NA,NA,NA,NA,NA,NA,NA
"5322",NA,NA,NA,NA,NA,NA,NA,NA
"5320",NA,NA,NA,NA,NA,NA,NA,NA
"30814",NA,NA,NA,NA,NA,NA,NA,NA
"26279",0,0,0,0,0,0,0,0
"5319",NA,NA,NA,NA,NA,NA,NA,NA
"10654",1,1,1,1,1,1,1,1
"117283",NA,NA,NA,NA,NA,NA,NA,NA
"9807",1,0,1,1,0,1,0,1
"51447",NA,NA,NA,NA,NA,NA,NA,NA
"8876",1,1,0,0,0,1,0,1
"8875",1,0,0,1,0,0,0,1
"55350",NA,NA,NA,NA,NA,NA,NA,NA
"27068",1,1,1,1,1,1,1,1
"8613",NA,NA,NA,NA,NA,NA,NA,NA
"8611",0,0,0,0,1,1,0,0
"8612",NA,NA,NA,NA,NA,NA,NA,NA
"5498",0,1,1,0,1,1,0,0
"8288",0,0,0,0,0,0,0,0
"9588",1,1,1,1,1,1,1,1
"4353",0,0,0,0,0,0,0,0
"5625",NA,NA,NA,NA,NA,NA,NA,NA
"6578",NA,NA,NA,NA,NA,NA,NA,NA
"23761",0,0,1,1,1,0,1,0
"9791",0,0,1,1,1,1,0,0
"81490",0,0,0,0,1,1,1,0
"10005",1,1,0,0,1,1,1,0
"10965",1,0,1,1,0,0,1,0
"122970",NA,NA,NA,NA,NA,NA,NA,NA
"5805",NA,NA,NA,NA,NA,NA,NA,NA
"6303",NA,NA,NA,NA,NA,NA,NA,NA
"112483",0,1,0,0,1,0,0,0
"8566",1,1,1,1,1,1,1,1
"151531",NA,NA,NA,NA,NA,NA,NA,NA
"7378",0,0,1,1,1,0,0,1
"2944",1,1,0,0,0,0,1,1
"64080",1,0,1,0,1,0,0,0
"5959",NA,NA,NA,NA,NA,NA,NA,NA
"8608",NA,NA,NA,NA,NA,NA,NA,NA
"112724",0,1,1,0,0,1,1,0
"157506",1,1,1,0,0,1,1,0
"51109",1,1,1,1,1,1,1,1
"57665",1,1,0,0,1,1,0,1
"195814",NA,NA,NA,NA,NA,NA,NA,NA
"145226",NA,NA,NA,NA,NA,NA,NA,NA
"50700",NA,NA,NA,NA,NA,NA,NA,NA
"8228",0,0,0,1,1,0,1,0
"113278",NA,NA,NA,NA,NA,NA,NA,NA
"54981",1,0,1,0,0,0,0,1
"6482",0,0,1,0,0,0,0,1
"6484",1,1,0,1,0,0,0,0
"6483",0,0,0,0,0,0,0,1
"10090",NA,NA,NA,NA,NA,NA,NA,NA
"9653",0,0,1,1,1,1,0,0
"3423",0,0,1,1,1,0,0,0
"222537",NA,NA,NA,NA,NA,NA,NA,NA
"9957",NA,NA,NA,NA,NA,NA,NA,NA
"9951",NA,NA,NA,NA,NA,NA,NA,NA
"9956",NA,NA,NA,NA,NA,NA,NA,NA
"9955",NA,NA,NA,NA,NA,NA,NA,NA
"9953",NA,NA,NA,NA,NA,NA,NA,NA
"55501",0,0,0,1,0,0,0,0
"113189",1,1,1,0,0,0,0,0
"50515",1,0,0,0,0,1,0,1
"166012",NA,NA,NA,NA,NA,NA,NA,NA
"411",1,0,1,0,1,0,0,1
"23563",NA,NA,NA,NA,NA,NA,NA,NA
"4166",NA,NA,NA,NA,NA,NA,NA,NA
"10164",NA,NA,NA,NA,NA,NA,NA,NA
"9435",0,0,0,0,0,0,0,0
"8534",NA,NA,NA,NA,NA,NA,NA,NA
"9469",NA,NA,NA,NA,NA,NA,NA,NA
"56548",0,0,0,0,0,0,0,0
"266722",NA,NA,NA,NA,NA,NA,NA,NA
"9394",NA,NA,NA,NA,NA,NA,NA,NA
"90161",NA,NA,NA,NA,NA,NA,NA,NA
"2799",1,0,1,0,1,1,0,0
"10157",0,0,0,1,1,0,1,0
"118881",1,0,0,1,0,1,1,1
"3176",0,0,0,0,0,0,0,0
"1757",1,1,1,0,0,1,0,0
"81537",0,1,1,1,1,0,0,1
"6652",1,0,1,0,0,0,1,1
"6342",1,1,1,1,1,1,1,1
"9056",0,0,0,0,0,0,0,0
"55304",NA,NA,NA,NA,NA,NA,NA,NA
"9517",1,0,0,1,0,0,1,1
"10558",0,1,1,1,0,0,1,1
"2098",1,1,1,1,1,1,1,1
"8879",0,1,1,0,1,0,0,1
"8869",NA,NA,NA,NA,NA,NA,NA,NA
"56848",0,0,0,1,1,1,0,0
"8877",0,0,0,0,0,0,0,0
"130752",NA,NA,NA,NA,NA,NA,NA,NA
"339221",NA,NA,NA,NA,NA,NA,NA,NA
"55627",0,1,1,1,1,1,0,0
"55512",0,0,0,0,0,0,0,0
"6609",1,0,1,1,0,1,0,1
"6610",1,1,1,1,0,0,1,1
"259230",0,0,0,0,0,0,0,0
"116369",NA,NA,NA,NA,NA,NA,NA,NA
"115111",NA,NA,NA,NA,NA,NA,NA,NA
"115019",NA,NA,NA,NA,NA,NA,NA,NA
"284129",NA,NA,NA,NA,NA,NA,NA,NA
"26266",NA,NA,NA,NA,NA,NA,NA,NA
"6646",1,1,1,0,0,0,1,0
"6649",NA,NA,NA,NA,NA,NA,NA,NA
"6648",0,0,0,0,0,0,0,0
"6647",1,1,1,1,1,1,1,1
"6697",0,0,1,1,0,0,1,1
"6723",1,1,1,1,1,1,1,1
"6611",1,0,0,1,0,0,1,1
"6713",1,0,0,0,1,0,1,0
"2222",0,1,0,1,1,0,1,0
"6715",NA,NA,NA,NA,NA,NA,NA,NA
"6716",NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,NA,NA,NA,NA,NA,NA,NA
"6532",0,0,0,0,0,0,0,0
"6487",NA,NA,NA,NA,NA,NA,NA,NA
"10402",0,0,0,1,1,1,0,1
"10610",NA,NA,NA,NA,NA,NA,NA,NA
"81849",NA,NA,NA,NA,NA,NA,NA,NA
"256435",NA,NA,NA,NA,NA,NA,NA,NA
"30815",NA,NA,NA,NA,NA,NA,NA,NA
"6489",NA,NA,NA,NA,NA,NA,NA,NA
"29906",NA,NA,NA,NA,NA,NA,NA,NA
"412",0,0,0,0,0,0,0,0
"6391",1,1,1,1,1,1,1,1
"6390",1,1,1,1,1,1,1,1
"6392",0,0,1,1,1,1,0,0
"6389",1,1,1,1,1,1,1,1
"6821",0,0,0,1,1,1,0,1
"6533",0,0,1,1,0,0,1,1
"5092",1,0,1,0,0,1,0,0
"23530",0,0,0,0,0,0,0,0
"79178",1,0,1,0,1,0,0,1
"6567",NA,NA,NA,NA,NA,NA,NA,NA
"1890",1,0,1,1,0,1,1,1
"55217",0,0,1,1,1,1,1,0
"7296",1,1,1,1,1,1,1,1
"11181",NA,NA,NA,NA,NA,NA,NA,NA
"80162",0,0,1,1,1,1,0,0
"7166",NA,NA,NA,NA,NA,NA,NA,NA
"121278",NA,NA,NA,NA,NA,NA,NA,NA
"169355",NA,NA,NA,NA,NA,NA,NA,NA
"6999",NA,NA,NA,NA,NA,NA,NA,NA
"6561",NA,NA,NA,NA,NA,NA,NA,NA
"6916",1,0,0,1,1,1,0,1
"7054",NA,NA,NA,NA,NA,NA,NA,NA
"7306",NA,NA,NA,NA,NA,NA,NA,NA
"10020",1,0,1,0,1,1,0,0
"29880",1,0,1,0,1,0,0,0
"7355",NA,NA,NA,NA,NA,NA,NA,NA
"7358",1,0,1,0,0,1,1,0
"23169",1,0,0,1,0,0,0,0
"80146",0,1,0,1,1,0,0,0
"5168",0,0,0,0,0,0,0,0
"84912",NA,NA,NA,NA,NA,NA,NA,NA
"3906",NA,NA,NA,NA,NA,NA,NA,NA
"7357",1,0,0,0,0,1,1,1
"11046",NA,NA,NA,NA,NA,NA,NA,NA
"54576",NA,NA,NA,NA,NA,NA,NA,NA
"54575",NA,NA,NA,NA,NA,NA,NA,NA
"54657",NA,NA,NA,NA,NA,NA,NA,NA
"54659",NA,NA,NA,NA,NA,NA,NA,NA
"54658",NA,NA,NA,NA,NA,NA,NA,NA
"54577",NA,NA,NA,NA,NA,NA,NA,NA
"54600",NA,NA,NA,NA,NA,NA,NA,NA
"54579",NA,NA,NA,NA,NA,NA,NA,NA
"54578",NA,NA,NA,NA,NA,NA,NA,NA
"7364",NA,NA,NA,NA,NA,NA,NA,NA
"54490",NA,NA,NA,NA,NA,NA,NA,NA
"7367",NA,NA,NA,NA,NA,NA,NA,NA
"7365",NA,NA,NA,NA,NA,NA,NA,NA
"10720",NA,NA,NA,NA,NA,NA,NA,NA
"7363",NA,NA,NA,NA,NA,NA,NA,NA
"54963",0,0,0,1,0,0,1,1
"7498",NA,NA,NA,NA,NA,NA,NA,NA
"9942",0,1,1,1,0,1,1,1
"64132",0,1,0,1,0,1,0,0
"64131",0,0,0,1,0,0,0,0
"51181",1,1,1,1,1,1,1,1
"64077",1,0,1,0,0,1,0,1
"5464",1,1,1,1,1,1,1,1
"10724",1,0,1,0,0,0,1,0
"94033",NA,NA,NA,NA,NA,NA,NA,NA
"2495",0,0,1,1,1,1,1,0
"1356",0,0,0,0,0,0,0,0
"2512",0,0,1,1,1,0,1,0
"1727",1,1,1,1,1,1,1,1
"51706",1,1,1,1,1,1,1,1
"51700",0,0,1,0,0,0,0,0
"10587",1,0,1,1,0,0,1,1
"80347",1,0,1,0,0,1,1,0
"84618",NA,NA,NA,NA,NA,NA,NA,NA
"22978",1,0,1,1,1,1,0,1
"51251",1,0,0,0,1,0,0,1
"93034",NA,NA,NA,NA,NA,NA,NA,NA
"100526794",NA,NA,NA,NA,NA,NA,NA,NA
"353",1,1,1,1,1,1,1,1
"3251",1,1,1,1,1,1,1,1
"56954",1,1,1,1,1,1,1,1
"5313",1,0,0,0,0,0,1,0
"728441",NA,NA,NA,NA,NA,NA,NA,NA
"124975",NA,NA,NA,NA,NA,NA,NA,NA
"91227",NA,NA,NA,NA,NA,NA,NA,NA
"102724197",NA,NA,NA,NA,NA,NA,NA,NA
"92086",NA,NA,NA,NA,NA,NA,NA,NA
"2686",1,1,0,0,0,0,1,1
"5211",1,1,1,1,1,1,1,1
"1491",1,0,1,1,0,0,1,1
"2819",NA,NA,NA,NA,NA,NA,NA,NA
"29925",1,1,1,1,1,1,1,1
"29926",1,0,1,0,1,1,0,0
"102724560",0,0,0,0,1,1,1,0
"875",NA,NA,NA,NA,NA,NA,NA,NA
"249",0,1,0,1,0,0,0,0
"22934",1,0,1,0,1,1,0,1
"2766",1,0,0,0,0,0,1,0
"51292",1,0,1,0,0,0,1,1
"57571",0,1,1,0,1,1,0,0
"8833",1,1,1,1,1,1,1,1
"5538",1,0,1,0,1,1,0,0
"641371",1,1,0,0,0,0,0,1
"11332",1,0,1,1,0,0,1,1
"55825",0,1,1,0,1,1,0,0
"51102",1,0,0,0,0,0,1,1
"37",1,1,1,1,1,1,1,1
"33",NA,NA,NA,NA,NA,NA,NA,NA
"132158",NA,NA,NA,NA,NA,NA,NA,NA
"641649",NA,NA,NA,NA,NA,NA,NA,NA
"23475",0,0,0,0,0,0,0,0
"50484",1,1,0,1,0,0,1,1
"6240",0,0,1,1,0,1,0,1
"6241",1,0,1,0,0,1,0,0
"3156",0,1,0,0,0,0,1,1
"79966",0,0,0,1,0,0,1,1
"10588",1,0,0,0,0,0,1,1
"84890",1,0,1,1,0,0,1,1
"80025",0,0,1,1,0,0,1,1
"53354",NA,NA,NA,NA,NA,NA,NA,NA
"79646",0,0,0,1,0,0,0,1
"83594",0,0,0,0,0,0,0,0
"7263",0,0,1,0,1,1,0,0
"26275",1,1,1,1,1,1,1,1
"29920",0,0,1,1,0,1,1,1
"7389",1,0,1,0,0,0,0,1
"1595",0,1,1,1,0,1,0,0
"130367",NA,NA,NA,NA,NA,NA,NA,NA
"10478",1,1,0,0,0,0,1,1
"23443",1,1,0,0,1,1,0,0
"64240",NA,NA,NA,NA,NA,NA,NA,NA
"64241",NA,NA,NA,NA,NA,NA,NA,NA
"284111",NA,NA,NA,NA,NA,NA,NA,NA
"8435",NA,NA,NA,NA,NA,NA,NA,NA
"3988",1,0,1,0,1,1,0,0
"377677",1,0,0,1,0,0,0,0
"767",0,1,1,0,0,1,0,0
"765",NA,NA,NA,NA,NA,NA,NA,NA
"759",0,0,0,1,1,0,0,0
"760",1,1,0,0,1,1,0,0
"23632",NA,NA,NA,NA,NA,NA,NA,NA
"766",NA,NA,NA,NA,NA,NA,NA,NA
"771",0,0,0,0,0,0,0,0
"768",NA,NA,NA,NA,NA,NA,NA,NA
"762",0,0,1,1,0,1,0,0
"10057",0,0,0,0,0,0,0,0
"6556",0,0,0,0,0,0,0,0
"6568",NA,NA,NA,NA,NA,NA,NA,NA
"7779",0,1,0,1,0,1,1,1
"54020",0,0,0,0,0,0,0,0
"215",1,0,0,0,0,0,1,1
"5825",1,0,1,0,1,1,0,0
"641372",NA,NA,NA,NA,NA,NA,NA,NA
"9045",1,1,1,1,1,1,1,1
"4017",NA,NA,NA,NA,NA,NA,NA,NA
"84105",1,0,1,0,0,0,1,1
"25830",NA,NA,NA,NA,NA,NA,NA,NA
"84569",NA,NA,NA,NA,NA,NA,NA,NA
"4025",NA,NA,NA,NA,NA,NA,NA,NA
"54995",1,0,1,1,1,1,0,0
"93492",NA,NA,NA,NA,NA,NA,NA,NA
"1267",1,0,1,0,1,1,0,1
"10249",0,0,0,0,1,0,0,0
"1573",NA,NA,NA,NA,NA,NA,NA,NA
"1580",NA,NA,NA,NA,NA,NA,NA,NA
"199974",NA,NA,NA,NA,NA,NA,NA,NA
"260293",NA,NA,NA,NA,NA,NA,NA,NA
"1555",NA,NA,NA,NA,NA,NA,NA,NA
"1549",NA,NA,NA,NA,NA,NA,NA,NA
"57834",NA,NA,NA,NA,NA,NA,NA,NA
"29785",1,0,0,1,0,0,0,0
"1215",0,0,1,1,0,0,0,0
"1357",NA,NA,NA,NA,NA,NA,NA,NA
"93979",NA,NA,NA,NA,NA,NA,NA,NA
"57094",NA,NA,NA,NA,NA,NA,NA,NA
"1358",NA,NA,NA,NA,NA,NA,NA,NA
"7177",0,0,0,0,0,0,0,0
"64499",0,0,0,0,0,0,0,0
"23430",NA,NA,NA,NA,NA,NA,NA,NA
"1636",0,0,1,0,1,1,1,1
"9365",NA,NA,NA,NA,NA,NA,NA,NA
"9331",NA,NA,NA,NA,NA,NA,NA,NA
"7368",0,0,0,0,0,0,0,0
"5315",1,1,1,1,1,1,1,1
"1666",0,0,0,0,0,0,0,0
"874",1,1,1,1,1,1,1,1
"10901",0,1,1,1,1,0,1,1
"126410",0,0,1,0,0,1,0,0
"2053",1,1,0,0,0,1,1,0
"8897",0,0,1,1,1,0,0,1
"8898",0,1,1,0,1,1,1,0
"9152",NA,NA,NA,NA,NA,NA,NA,NA
"9497",1,1,0,1,0,1,0,1
"115584",NA,NA,NA,NA,NA,NA,NA,NA
"6575",NA,NA,NA,NA,NA,NA,NA,NA
"6574",0,0,0,0,0,1,1,1
"142680",NA,NA,NA,NA,NA,NA,NA,NA
"6534",NA,NA,NA,NA,NA,NA,NA,NA
"3293",NA,NA,NA,NA,NA,NA,NA,NA
"1622",1,1,1,1,1,1,1,1
"225",0,1,1,0,1,1,1,0
"28965",NA,NA,NA,NA,NA,NA,NA,NA
"23205",0,0,0,0,0,0,0,0
"26061",1,0,1,1,1,0,1,1
"54716",NA,NA,NA,NA,NA,NA,NA,NA
"6564",NA,NA,NA,NA,NA,NA,NA,NA
"113235",0,0,0,0,0,0,0,0
"1200",1,1,1,1,1,1,1,1
"2168",0,0,0,0,1,0,0,0
"51056",1,1,1,1,1,1,1,1
"9390",NA,NA,NA,NA,NA,NA,NA,NA
"5184",1,0,1,1,1,1,1,0
"4891",NA,NA,NA,NA,NA,NA,NA,NA
"30061",NA,NA,NA,NA,NA,NA,NA,NA
"248",NA,NA,NA,NA,NA,NA,NA,NA
"4524",1,0,1,0,1,0,1,1
"25796",1,1,1,1,1,1,1,1
"28982",1,1,1,1,1,0,0,1
"6120",1,0,1,0,0,1,0,1
"10864",NA,NA,NA,NA,NA,NA,NA,NA
"9376",NA,NA,NA,NA,NA,NA,NA,NA
"9356",NA,NA,NA,NA,NA,NA,NA,NA
"348932",NA,NA,NA,NA,NA,NA,NA,NA
"120103",NA,NA,NA,NA,NA,NA,NA,NA
"1080",NA,NA,NA,NA,NA,NA,NA,NA
"85320",NA,NA,NA,NA,NA,NA,NA,NA
"222962",NA,NA,NA,NA,NA,NA,NA,NA
"10351",NA,NA,NA,NA,NA,NA,NA,NA
"9429",NA,NA,NA,NA,NA,NA,NA,NA
"55867",NA,NA,NA,NA,NA,NA,NA,NA
"364",NA,NA,NA,NA,NA,NA,NA,NA
"89872",NA,NA,NA,NA,NA,NA,NA,NA
"360",NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,NA,NA,NA,NA,NA,NA,NA
"125206",NA,NA,NA,NA,NA,NA,NA,NA
"200010",NA,NA,NA,NA,NA,NA,NA,NA
"6524",NA,NA,NA,NA,NA,NA,NA,NA
"159963",NA,NA,NA,NA,NA,NA,NA,NA
"55065",0,0,0,0,0,0,0,1
"79581",0,0,0,0,0,0,0,1
"3767",NA,NA,NA,NA,NA,NA,NA,NA
"6833",NA,NA,NA,NA,NA,NA,NA,NA
"10060",NA,NA,NA,NA,NA,NA,NA,NA
"3764",NA,NA,NA,NA,NA,NA,NA,NA
"5947",NA,NA,NA,NA,NA,NA,NA,NA
"64220",NA,NA,NA,NA,NA,NA,NA,NA
"5950",0,1,0,1,0,0,1,0
"5948",NA,NA,NA,NA,NA,NA,NA,NA
"949",0,0,0,0,0,1,1,0
"29881",NA,NA,NA,NA,NA,NA,NA,NA
"2350",0,0,0,0,0,0,0,0
"3248",0,0,1,1,1,1,0,1
"166929",NA,NA,NA,NA,NA,NA,NA,NA
"56261",1,0,0,1,0,1,0,1
"3658",1,0,1,0,0,1,1,1
"203",0,1,0,0,0,0,0,0
"122481",NA,NA,NA,NA,NA,NA,NA,NA
"159",1,1,1,1,1,1,1,1
"122622",NA,NA,NA,NA,NA,NA,NA,NA
"11212",1,1,1,1,1,1,1,0
"383",0,0,1,0,0,1,0,1
"1371",1,1,1,1,1,1,1,1
"1503",1,0,1,1,0,0,1,1
"56474",1,0,1,0,0,1,1,0
"2987",1,1,1,1,1,1,1,1
"5860",1,1,1,1,1,1,1,1
"9453",1,0,0,0,0,1,0,1
"2027",0,0,1,0,1,1,0,0
"2026",1,1,1,1,1,1,1,1
"2023",1,1,1,1,1,1,1,1
"9843",NA,NA,NA,NA,NA,NA,NA,NA
"80308",1,0,0,0,0,1,0,0
"7360",0,0,0,0,0,0,0,0
"26330",NA,NA,NA,NA,NA,NA,NA,NA
"2597",1,1,1,1,1,1,1,1
"9945",0,0,0,0,0,0,0,0
"2673",1,1,1,1,1,1,1,1
"2752",0,1,1,1,1,0,0,1
"51557",1,0,1,1,1,0,0,1
"1800",NA,NA,NA,NA,NA,NA,NA,NA
"2762",1,0,1,0,0,0,1,1
"2643",1,0,0,1,0,1,0,1
"761",0,0,0,0,0,0,0,0
"359",NA,NA,NA,NA,NA,NA,NA,NA
"4284",NA,NA,NA,NA,NA,NA,NA,NA
"361",NA,NA,NA,NA,NA,NA,NA,NA
"358",0,0,0,0,0,0,0,0
"362",NA,NA,NA,NA,NA,NA,NA,NA
"3145",1,0,0,1,0,1,1,1
"586",0,1,0,0,0,0,1,1
"3614",1,0,1,0,0,0,0,1
"3615",1,1,1,1,1,1,1,1
"682",0,0,1,0,0,0,0,1
"4351",1,0,1,0,1,1,1,1
"441024",NA,NA,NA,NA,NA,NA,NA,NA
"100287639",NA,NA,NA,NA,NA,NA,NA,NA
"65220",1,0,1,1,1,1,0,1
"389015",NA,NA,NA,NA,NA,NA,NA,NA
"6553",NA,NA,NA,NA,NA,NA,NA,NA
"2821",1,1,1,1,1,1,1,1
"5230",1,1,1,1,1,1,1,1
"5232",NA,NA,NA,NA,NA,NA,NA,NA
"375056",0,0,1,1,0,0,1,1
"5236",1,1,1,1,1,1,1,1
"55276",1,1,1,1,1,1,1,1
"5373",1,1,1,1,1,1,1,1
"5372",1,1,1,0,0,1,1,1
"210",0,0,0,0,0,0,0,0
"60490",1,0,1,0,1,1,0,0
