"","Transcriptomics","Final"
"314",0,0
"26",0,0
"8639",0,0
"1591",0,0
"1594",0,0
"10993",0,0
"6818",1,1
"89874",0,0
"3945",2,2
"3948",0,0
"55293",0,0
"160287",0,0
"92483",0,0
"3939",2,2
"9194",0,0
"6566",1,1
"9123",0,0
"57835",0,0
"8671",0,0
"1738",2,1
"4967",1,1
"1743",2,1
"8050",2,1
"128",1,1
"137872",1,1
"130",0,0
"127",0,0
"131",0,0
"126",0,0
"124",0,0
"125",0,0
"1312",1,1
"117247",0,0
"220",0,0
"221",0,0
"218",0,0
"222",0,0
"3242",0,0
"18",1,1
"2531",1,1
"23498",0,0
"55268",2,1
"883",0,0
"51166",0,0
"1644",0,0
"4128",0,0
"4129",0,0
"8604",1,1
"10165",0,0
"2572",0,0
"2571",0,0
"51380",2,1
"2805",1,1
"2806",2,2
"8659",0,0
"6817",2,1
"6799",2,1
"6822",0,0
"6573",1,1
"316",0,0
"6570",0,0
"6571",0,0
"2348",0,0
"2352",0,0
"4125",2,1
"53947",1,1
"51146",0,0
"28",0,0
"206358",0,0
"6538",0,0
"6529",0,0
"6539",0,0
"6540",0,0
"3032",2,2
"10449",1,1
"38",1,1
"3030",2,2
"39",2,2
"30",2,1
"32",0,0
"9197",0,0
"79611",0,0
"84532",1,1
"64841",0,0
"55577",2,2
"5238",1,1
"9487",0,0
"162417",0,0
"43",0,0
"6572",0,0
"47",2,2
"54187",2,1
"26503",1,1
"54",1,1
"140838",1,1
"51205",0,0
"36",1,1
"34",2,2
"35",0,0
"84129",1,1
"28976",1,1
"80724",0,0
"27034",2,1
"3712",0,0
"134526",0,0
"51",1,1
"95",0,0
"50",2,2
"48",0,0
"8309",0,0
"52",2,1
"55",0,0
"788",2,2
"55902",1,1
"65985",2,1
"438",0,0
"1571",0,0
"100",2,2
"3177",0,0
"205",0,0
"204",2,1
"26289",1,1
"50808",1,1
"262",2,2
"113",1,1
"109",0,0
"115",0,0
"112",1,1
"107",0,0
"114",0,0
"55811",0,0
"196883",0,0
"111",0,0
"108",0,0
"2030",1,1
"9154",0,0
"64078",0,0
"9153",1,1
"55315",0,0
"11164",2,2
"952",2,1
"1375",2,2
"1374",0,0
"126129",0,0
"1376",0,0
"9061",2,2
"9060",0,0
"158",2,1
"10331",1,1
"374907",0,0
"10678",2,2
"79369",0,0
"11041",0,0
"93010",0,0
"79814",2,1
"56894",0,0
"10555",1,1
"137964",0,0
"56895",0,0
"55326",1,1
"129642",0,0
"64850",0,0
"64902",0,0
"189",0,0
"3074",2,2
"3073",1,1
"10606",1,1
"8402",2,2
"1468",0,0
"64849",0,0
"1645",0,0
"1109",0,0
"6718",0,0
"6510",1,1
"6509",0,0
"56301",1,1
"6520",2,2
"211",2,2
"23464",0,0
"212",0,0
"59272",0,0
"6542",0,0
"6541",1,1
"84889",0,0
"54407",2,2
"81539",2,2
"340024",1,1
"11254",0,0
"57393",0,0
"55089",0,0
"2875",1,1
"84706",1,1
"92745",1,1
"10991",0,0
"284273",0,0
"10327",2,2
"8854",0,0
"224",1,1
"223",2,2
"216",0,0
"501",0,0
"217",0,0
"219",1,1
"239",0,0
"247",0,0
"246",0,0
"231",2,2
"8574",2,2
"23600",1,1
"115286",2,2
"271",2,1
"272",0,0
"270",0,0
"290",0,0
"278",0,0
"277",0,0
"279",0,0
"280",1,1
"6519",0,0
"276",0,0
"11136",0,0
"10998",0,0
"113451",0,0
"9057",1,1
"384",1,1
"445",0,0
"83884",0,0
"10166",0,0
"410",1,1
"427",2,1
"9963",0,0
"9962",1,1
"80150",1,1
"440",1,1
"790",0,0
"6505",0,0
"6512",0,0
"6511",0,0
"6507",0,0
"6506",0,0
"9296",2,2
"51606",2,1
"533",2,2
"90423",1,1
"528",0,0
"525",0,0
"10312",2,2
"127124",0,0
"245973",1,1
"50617",0,0
"9114",2,2
"23545",1,1
"8992",2,2
"535",0,0
"527",2,1
"526",2,2
"523",0,0
"529",2,2
"9550",2,2
"51382",1,1
"245972",0,0
"957",0,0
"956",0,0
"955",1,1
"953",0,0
"954",1,1
"377841",0,0
"293",2,2
"291",1,1
"292",2,2
"4126",1,1
"8706",0,0
"10317",0,0
"84002",1,1
"3141",1,1
"140679",0,0
"8424",0,0
"53630",0,0
"635",0,0
"23743",0,0
"10599",0,0
"1244",0,0
"8714",0,0
"28234",0,0
"645",1,1
"644",2,1
"9488",1,1
"10380",0,0
"686",0,0
"8884",2,1
"80704",0,0
"51733",0,0
"7108",0,0
"50814",1,1
"3295",1,1
"6307",2,2
"493",1,1
"492",0,0
"491",0,0
"490",2,2
"847",2,2
"6543",0,0
"6547",0,0
"6546",0,0
"166785",0,0
"2538",0,0
"92579",1,1
"1373",0,0
"873",1,1
"10423",2,2
"8760",1,1
"1040",0,0
"56994",0,0
"10390",0,0
"64781",2,2
"10087",2,1
"6565",0,0
"9023",2,2
"1103",0,0
"162466",0,0
"9468",0,0
"5130",0,0
"6579",0,0
"6555",0,0
"6554",0,0
"55349",0,0
"1120",2,1
"1119",1,1
"60482",0,0
"6582",0,0
"6584",0,0
"6820",0,0
"10948",2,1
"19",0,0
"1118",0,0
"27159",0,0
"54682",0,0
"9058",0,0
"6576",2,2
"1159",0,0
"548596",0,0
"1160",0,0
"1158",0,0
"1152",0,0
"5172",0,0
"65010",1,1
"54675",0,0
"10559",2,1
"55907",1,1
"8034",1,1
"8824",1,1
"51805",1,1
"51004",0,0
"10229",1,1
"2650",1,1
"9245",0,0
"51301",0,0
"192134",0,0
"386757",0,0
"6535",0,0
"1384",0,0
"6583",0,0
"1431",2,2
"54677",1,1
"8140",2,1
"23428",0,0
"1036",0,0
"23657",0,0
"57379",0,0
"978",0,0
"7371",1,1
"83549",1,1
"51727",1,1
"129607",0,0
"160851",0,0
"8526",1,1
"1606",2,2
"8527",1,1
"1607",0,0
"1608",0,0
"1609",0,0
"8525",1,1
"9162",0,0
"1610",0,0
"51022",2,1
"2745",2,2
"8528",0,0
"10455",0,0
"1632",1,1
"1633",2,2
"1638",0,0
"6319",0,0
"9415",0,0
"3992",0,0
"8694",0,0
"84649",1,1
"1716",2,2
"6513",1,1
"6517",0,0
"6515",2,2
"1718",1,1
"1581",0,0
"1717",1,1
"8560",2,2
"123099",0,0
"11309",0,0
"6783",0,0
"1723",1,1
"1809",0,0
"1808",2,1
"1807",0,0
"23539",0,0
"2224",2,2
"29958",0,0
"60386",1,1
"84920",1,1
"79087",1,1
"26002",0,0
"1621",1,1
"7299",0,0
"6530",0,0
"6581",0,0
"669",1,1
"5224",0,0
"5223",2,2
"4597",0,0
"51071",2,2
"1806",0,0
"7083",1,1
"7084",1,1
"1854",2,2
"3704",2,2
"10682",2,2
"1892",2,2
"549",1,1
"1962",0,0
"1891",2,2
"11001",0,0
"28231",1,1
"53919",0,0
"10257",0,0
"28232",0,0
"2109",2,1
"2108",2,1
"2110",1,1
"55500",1,1
"55224",1,1
"8790",0,0
"51086",0,0
"2181",0,0
"2180",1,1
"2182",1,1
"81616",0,0
"51703",2,2
"23305",1,1
"116285",0,0
"5167",0,0
"5169",0,0
"6785",0,0
"60481",2,2
"54898",0,0
"79071",0,0
"1579",0,0
"2194",0,0
"10999",0,0
"376497",0,0
"230",1,1
"226",2,1
"229",0,0
"5208",0,0
"5207",1,1
"2203",0,0
"5210",1,1
"5209",2,1
"8789",0,0
"2235",1,1
"10840",0,0
"79901",0,0
"197258",2,1
"125061",1,1
"1719",1,1
"2356",2,2
"155184",0,0
"29988",0,0
"66035",0,0
"6518",0,0
"6514",0,0
"160428",0,0
"25902",0,0
"4522",2,1
"2519",1,1
"2517",1,1
"2184",0,0
"2271",1,1
"2523",1,1
"2525",0,0
"10690",0,0
"2683",1,1
"9334",1,1
"8704",0,0
"8703",1,1
"2820",0,0
"5832",2,2
"9563",1,1
"2539",0,0
"2542",0,0
"2593",1,1
"9514",0,0
"5476",2,2
"2720",2,2
"2588",1,1
"2581",0,0
"2583",0,0
"55454",1,1
"55790",1,1
"79586",0,0
"337876",0,0
"22856",2,1
"63917",2,1
"11226",0,0
"55568",1,1
"2589",2,1
"51809",1,1
"8693",0,0
"2591",0,0
"117248",0,0
"26290",0,0
"114805",0,0
"79695",0,0
"50614",0,0
"79623",0,0
"2590",1,1
"11227",0,0
"81031",0,0
"126792",0,0
"11285",0,0
"8972",0,0
"175",2,1
"26301",0,0
"4329",0,0
"7915",0,0
"2731",0,0
"275",0,0
"2653",0,0
"2651",1,1
"55343",1,1
"8836",0,0
"79017",2,2
"8908",0,0
"2992",2,2
"2997",0,0
"2998",0,0
"2687",0,0
"6472",2,2
"6470",0,0
"2717",2,2
"2632",1,1
"2990",2,2
"8372",1,1
"26035",0,0
"54480",1,1
"2131",0,0
"2132",1,1
"27087",1,1
"26229",2,2
"135152",0,0
"4669",0,0
"64579",0,0
"9348",0,0
"8509",1,1
"3340",0,0
"2137",1,1
"2135",1,1
"2134",0,0
"144195",1,1
"154091",0,0
"11182",0,0
"56606",0,0
"6523",0,0
"178",2,1
"5837",0,0
"5834",2,1
"5836",0,0
"2729",1,1
"2730",1,1
"2746",2,2
"2747",0,0
"10841",1,1
"27165",0,0
"2744",1,1
"79751",0,0
"83733",0,0
"2639",1,1
"57084",0,0
"57030",1,1
"246213",0,0
"51179",0,0
"54363",0,0
"2628",0,0
"9380",2,2
"2712",0,0
"2713",0,0
"2710",0,0
"3029",2,2
"6536",0,0
"5226",1,1
"27232",0,0
"57678",0,0
"80055",0,0
"54965",1,1
"93183",0,0
"2936",2,2
"2876",2,2
"7001",2,2
"5052",2,2
"2879",2,2
"2877",1,1
"257202",1,0
"2878",0,0
"2882",2,1
"10935",1,1
"2937",2,2
"2678",0,0
"2679",0,0
"2983",0,0
"4881",0,0
"3000",0,0
"2974",0,0
"4882",0,0
"2986",0,0
"2982",0,0
"2984",0,0
"2977",0,0
"9615",0,0
"763",0,0
"11238",0,0
"23556",1,1
"55650",0,0
"53905",0,0
"50506",0,0
"343",0,0
"5281",0,0
"84720",0,0
"54872",1,1
"80235",0,0
"128869",2,1
"10026",1,1
"51604",1,1
"94005",2,2
"8733",2,2
"3028",2,2
"3033",1,1
"3037",0,0
"3038",0,0
"3036",0,0
"27235",0,0
"6522",0,0
"83697",0,0
"6521",0,0
"6508",0,0
"2645",0,0
"3098",2,2
"3099",0,0
"80201",0,0
"3101",0,0
"3081",0,0
"11112",1,1
"3067",0,0
"496",0,0
"495",0,0
"8942",0,0
"3157",1,1
"3158",0,0
"54511",0,0
"3155",2,1
"3162",0,0
"26062",0,0
"197257",0,0
"6448",1,1
"3290",0,0
"3291",0,0
"3292",0,0
"3294",0,0
"51478",0,0
"3283",0,0
"3284",0,0
"80270",0,0
"57026",0,0
"3419",1,1
"3421",2,2
"3420",2,2
"3417",0,0
"3418",2,2
"7173",0,0
"3425",0,0
"587",0,0
"8501",1,1
"55586",0,0
"114134",0,0
"6526",1,1
"3422",2,2
"91734",0,0
"160728",0,0
"8801",2,2
"8802",1,1
"8803",1,1
"9990",0,0
"6560",0,0
"57468",0,0
"3795",0,0
"84679",1,1
"23315",0,0
"8564",0,0
"3938",0,0
"53",0,0
"3931",1,1
"387775",0,0
"124637",0,0
"366",0,0
"11283",0,0
"4047",0,0
"1178",0,0
"5321",0,0
"29124",0,0
"51268",0,0
"4023",1,1
"1056",0,0
"3990",1,1
"80339",0,0
"11343",1,1
"50487",0,0
"9227",0,0
"6309",1,1
"4048",2,2
"4258",1,1
"4259",1,1
"4056",0,0
"2954",0,0
"2548",1,1
"56922",1,1
"64087",1,1
"23417",0,0
"4357",2,1
"4190",2,2
"4191",2,2
"4200",0,0
"4199",0,0
"10873",0,0
"3620",0,0
"1545",0,0
"1543",1,1
"1557",0,0
"1544",0,0
"27430",2,2
"4144",1,1
"4143",0,0
"4548",2,1
"4598",1,1
"8867",0,0
"3635",1,1
"3632",0,0
"3636",1,1
"27124",0,0
"3633",0,0
"56623",1,1
"3628",2,1
"3706",0,0
"3707",2,2
"80271",0,0
"51477",0,0
"8821",1,1
"3631",1,1
"2595",0,0
"84693",1,1
"4594",1,1
"80168",0,0
"116255",0,0
"4507",1,1
"10797",2,1
"56913",1,1
"91703",1,1
"443",0,0
"4668",1,1
"9498",0,0
"57282",0,0
"6528",1,1
"482",0,0
"476",2,2
"480",0,0
"483",2,2
"23439",0,0
"477",0,0
"481",1,1
"478",0,0
"6549",0,0
"6550",0,0
"6548",1,1
"84735",0,0
"55748",1,1
"6559",0,0
"57419",0,0
"123041",0,0
"9187",1,1
"25769",0,0
"124583",1,1
"79077",2,2
"9583",1,1
"1841",2,1
"4832",2,2
"4830",2,1
"29922",1,1
"10201",1,1
"4831",0,0
"4833",1,1
"57127",0,0
"6005",0,0
"6557",0,0
"6558",0,0
"349565",0,0
"64802",0,0
"23057",0,0
"10135",2,2
"4837",0,0
"5409",1,1
"4843",1,1
"4846",0,0
"4842",0,0
"4860",2,2
"6580",0,0
"55808",0,0
"30833",1,1
"5251",1,1
"56953",1,1
"4907",0,0
"6476",0,0
"5009",0,0
"5019",2,2
"64064",0,0
"1629",1,1
"594",1,1
"593",1,1
"26873",1,1
"4942",2,2
"7372",2,1
"10861",1,1
"1811",0,0
"1836",0,0
"1583",0,0
"1584",0,0
"1585",0,0
"1586",0,0
"1588",0,0
"1576",1,1
"1593",0,0
"1548",1,1
"1553",0,0
"1562",0,0
"1558",0,0
"1559",0,0
"1565",0,0
"1572",0,0
"51302",0,0
"64816",0,0
"1577",0,0
"1551",0,0
"10858",0,0
"66002",0,0
"8529",0,0
"4051",0,0
"9420",0,0
"1582",0,0
"5831",0,0
"5050",1,1
"5051",1,1
"5049",1,1
"5048",2,2
"7941",0,0
"347734",2,1
"57194",1,1
"5337",0,0
"5338",1,1
"130013",0,0
"5091",0,0
"5244",0,0
"5136",0,0
"5142",0,0
"5137",0,0
"5151",0,0
"50940",0,0
"5139",0,0
"5140",1,1
"27115",0,0
"5144",1,1
"5153",0,0
"5150",0,0
"5138",0,0
"8622",0,0
"5141",1,1
"5143",0,0
"10846",0,0
"5152",1,1
"5148",1,1
"8654",0,0
"5145",0,0
"5147",1,1
"5146",0,0
"5158",0,0
"5149",0,0
"1737",0,0
"5162",2,2
"5160",2,2
"5161",0,0
"55163",1,1
"10396",1,1
"5105",0,0
"5106",1,1
"8310",1,1
"5833",1,1
"10400",1,1
"26227",0,0
"5730",0,0
"27306",0,0
"9536",1,1
"80142",1,1
"5740",0,0
"114971",0,0
"9489",1,1
"5743",0,0
"5742",0,0
"6898",1,1
"5053",0,0
"5264",1,1
"5728",2,2
"8871",0,0
"8395",0,0
"8394",0,0
"23396",0,0
"5297",2,1
"55361",1,1
"5298",2,2
"5295",0,0
"23533",1,1
"5290",0,0
"5293",2,2
"5296",0,0
"8503",0,0
"5291",1,1
"5294",1,1
"10870",2,1
"4952",0,0
"23236",0,0
"5336",0,0
"5335",0,0
"5334",0,0
"5331",0,0
