"","GSM1621305","GSM1621306","GSM1621307","GSM1621308","GSM1621309","GSM1621310","GSM1621311"
"26",0,0,0,0,0,0,0
"314",1,0,0,0,0,0,0
"8639",1,0,0,0,0,0,0
"1591",0,0,0,0,0,0,0
"1594",0,0,0,0,0,0,0
"10993",0,0,0,1,1,1,1
"6818",1,1,1,1,1,1,1
"89874",0,0,0,0,0,0,0
"55293",0,0,1,0,0,0,1
"3945",1,1,1,1,1,1,1
"92483",0,0,0,0,0,0,0
"160287",0,1,0,0,1,0,0
"3948",0,1,1,1,1,0,0
"3939",1,1,1,1,1,1,1
"134526",0,0,0,0,0,0,0
"51",0,0,1,1,1,0,1
"95",1,0,1,1,1,0,0
"50",1,1,1,1,1,1,1
"48",0,1,1,0,0,1,0
"8309",0,0,0,0,0,0,0
"52",0,0,0,1,1,1,1
"55",0,0,0,0,0,0,0
"788",1,1,1,1,1,0,1
"9194",1,0,0,0,0,1,0
"55902",1,1,1,1,1,0,0
"9123",0,0,0,1,0,1,1
"6566",1,0,0,1,1,1,1
"57835",0,0,0,0,0,0,0
"65985",1,1,1,1,1,1,1
"8671",0,0,0,0,0,0,0
"438",0,0,0,1,1,0,0
"1571",0,0,0,0,0,0,0
"4967",0,1,0,0,0,1,1
"100",1,1,1,1,1,1,1
"8050",1,1,1,1,1,1,1
"1738",0,1,1,0,0,1,1
"3177",1,0,1,1,0,0,0
"1743",1,1,1,1,1,1,1
"126",0,0,0,0,0,0,0
"205",0,0,1,1,1,0,0
"128",0,0,1,0,0,1,0
"204",1,0,1,1,1,0,0
"130",0,0,0,0,0,0,0
"127",0,0,0,0,0,1,0
"131",0,0,0,0,0,0,0
"124",0,0,0,0,0,0,0
"125",0,0,0,0,0,0,0
"26289",1,0,0,1,1,1,1
"137872",1,1,1,1,1,1,1
"1312",0,0,1,1,1,0,1
"50808",1,0,0,0,1,1,1
"262",1,1,1,1,1,1,1
"117247",0,0,0,0,0,0,0
"222",0,0,0,0,0,0,0
"113",1,1,1,1,1,1,0
"218",1,0,1,1,0,1,0
"108",0,0,0,0,0,0,0
"220",0,0,0,0,0,0,0
"221",0,1,0,1,1,1,0
"114",0,0,0,0,0,0,0
"111",0,1,0,0,1,1,1
"3242",0,0,0,0,0,0,0
"115",1,1,0,0,0,1,0
"18",1,1,0,1,0,0,0
"109",0,0,1,1,1,0,0
"55811",0,0,0,0,0,0,0
"196883",1,0,0,1,1,0,0
"2531",1,0,1,0,1,1,1
"107",0,0,0,1,1,1,0
"23498",0,0,0,0,1,0,1
"112",1,0,0,0,0,1,1
"55268",1,1,1,1,1,1,1
"51166",0,0,0,0,0,0,0
"2030",0,0,0,0,1,1,1
"883",0,0,1,0,1,0,0
"1644",0,0,0,0,0,0,0
"4129",0,0,0,0,0,0,1
"9154",0,1,1,0,1,0,1
"64078",0,0,0,0,0,0,0
"4128",0,0,0,0,0,0,0
"9153",1,0,0,1,0,1,1
"10165",1,0,0,0,1,1,0
"55315",0,0,1,1,1,0,0
"8604",1,1,1,1,1,0,0
"245972",0,1,0,0,0,1,0
"2572",0,0,0,0,0,0,0
"9114",1,1,1,1,1,1,1
"11164",1,1,1,1,1,1,1
"2571",0,0,0,0,0,0,0
"952",1,1,1,1,1,1,1
"51380",1,1,1,1,1,1,1
"1375",1,1,1,1,1,1,1
"533",1,1,1,1,1,1,1
"2805",0,1,0,1,0,1,1
"50617",0,0,0,0,0,0,0
"1374",1,1,0,1,0,0,1
"2806",1,1,1,1,1,1,1
"8659",0,1,1,1,0,1,0
"126129",0,0,0,0,0,0,0
"10312",1,1,1,1,1,1,1
"6817",1,1,1,1,1,1,1
"535",0,1,0,0,1,0,1
"127124",1,1,1,1,1,0,0
"523",0,1,0,0,0,1,1
"1376",0,1,1,0,0,0,0
"6799",1,1,1,1,1,1,1
"9060",1,0,0,0,0,0,0
"8992",1,1,1,1,1,1,1
"9061",1,1,1,1,1,1,1
"158",1,1,1,1,1,1,1
"9550",1,1,1,1,1,1,1
"4363",0,0,0,1,1,0,1
"529",1,1,1,1,1,1,1
"6822",0,0,0,0,0,0,0
"6573",1,1,1,1,1,0,0
"146712",1,0,0,1,0,1,0
"528",0,0,0,0,1,1,0
"316",0,0,0,0,0,0,0
"10678",1,1,1,1,1,1,1
"6571",0,0,0,0,0,0,0
"6570",0,0,0,0,0,0,0
"10331",0,1,0,0,1,0,0
"51382",0,0,0,0,1,1,1
"2348",0,0,0,0,0,0,0
"90423",0,1,1,0,1,0,1
"534",0,1,1,0,0,0,1
"374907",1,1,0,1,1,0,0
"2352",0,0,0,0,0,0,0
"51606",1,1,1,1,1,1,1
"11041",0,0,1,1,1,0,0
"93010",0,0,0,0,0,0,0
"9296",1,1,1,1,1,1,1
"79369",0,1,0,0,0,1,1
"4125",1,1,1,1,1,1,1
"954",0,0,1,0,0,1,0
"79814",1,1,1,1,1,1,1
"53947",0,0,0,1,1,0,0
"51146",1,1,0,0,0,0,0
"28",0,0,1,0,1,1,1
"953",0,0,0,0,0,0,0
"206358",0,0,0,0,1,1,1
"957",0,0,1,0,0,1,1
"56895",0,1,0,0,0,1,1
"6540",0,1,0,1,0,1,0
"137964",1,0,1,0,1,0,0
"129642",1,0,1,0,1,1,0
"956",0,0,0,0,0,0,0
"955",0,1,0,1,1,1,0
"6539",0,0,0,0,0,0,0
"56894",1,0,0,0,0,0,1
"10555",1,1,0,1,1,0,0
"55326",0,1,0,1,0,1,0
"10554",1,1,1,1,1,1,1
"6529",0,0,0,0,0,0,0
"6538",0,0,0,0,0,0,0
"10449",1,0,1,1,1,0,1
"38",1,0,1,1,1,0,0
"64850",0,0,0,0,0,0,0
"377841",NA,NA,NA,NA,NA,NA,NA
"3032",1,1,1,1,1,1,1
"292",1,1,1,1,1,1,1
"293",1,1,1,1,1,1,1
"64902",0,0,0,0,0,0,0
"3030",1,1,1,1,1,1,1
"189",0,0,0,0,0,0,0
"291",1,1,0,1,0,1,0
"39",1,1,1,1,1,1,1
"30",1,1,1,1,1,1,1
"32",1,0,0,0,1,0,0
"9197",0,0,1,0,0,1,0
"4126",0,1,1,1,0,1,0
"3073",1,1,0,0,1,1,0
"3074",1,1,1,1,1,1,1
"79611",0,0,0,0,0,0,0
"10606",1,0,1,1,1,0,0
"8706",0,0,0,0,0,0,0
"84532",1,1,1,1,1,1,1
"64841",1,0,1,0,0,0,0
"55577",1,1,1,1,1,1,1
"5238",1,0,0,1,1,1,0
"8705",0,0,1,0,0,0,0
"9487",1,0,1,0,0,0,0
"10317",1,1,0,0,1,1,0
"162417",1,0,1,0,1,0,0
"43",1,1,1,1,0,0,0
"6572",0,0,0,0,0,0,0
"84002",1,0,0,1,0,1,1
"47",1,1,1,1,1,1,1
"570",0,1,1,1,0,1,0
"3141",1,0,0,1,1,0,1
"54187",1,1,0,1,1,1,1
"140679",0,1,0,0,0,1,1
"26503",1,0,1,1,1,0,0
"54",1,1,1,1,1,1,1
"8424",0,0,0,0,0,0,0
"51205",0,1,1,1,0,0,0
"53630",0,0,0,0,0,0,0
"140838",1,0,1,1,0,0,1
"622",1,1,1,1,0,0,1
"36",0,1,1,0,1,0,0
"34",1,1,1,1,1,1,1
"84129",1,1,1,1,1,1,0
"23743",0,0,0,0,0,0,0
"80724",0,1,0,0,1,0,1
"635",0,1,0,1,1,1,0
"27034",1,1,1,1,1,1,1
"10599",1,1,0,0,0,0,1
"28976",1,0,1,1,1,0,0
"1244",1,1,1,0,0,0,0
"35",1,0,1,1,0,0,0
"3712",0,0,1,1,0,0,1
"1607",0,0,0,0,0,0,0
"8714",0,0,0,0,1,1,1
"28234",0,0,0,0,0,0,0
"644",1,0,1,1,0,0,1
"1468",0,1,0,0,0,0,1
"8402",1,1,1,1,1,1,1
"64849",1,0,0,1,0,1,1
"645",1,0,0,1,1,0,1
"9488",0,0,0,1,1,1,1
"1610",1,1,1,1,1,0,0
"10380",1,0,1,0,1,0,0
"686",1,1,0,0,0,1,0
"1645",0,1,0,1,0,1,1
"2745",1,1,1,1,1,1,1
"1109",0,0,0,0,0,0,0
"8884",1,1,1,1,1,1,1
"80704",0,0,0,0,0,0,0
"51022",1,1,1,1,1,1,1
"51733",1,0,1,0,0,1,0
"7108",0,1,0,1,1,0,0
"6718",0,0,0,0,0,0,0
"8528",0,1,0,0,0,0,0
"6510",1,0,0,1,1,1,1
"50814",1,0,1,1,1,0,0
"3295",1,1,1,1,1,0,1
"6307",1,1,1,1,1,1,1
"6509",0,1,1,1,0,0,0
"1632",1,1,1,1,1,0,1
"56301",1,1,1,1,1,1,1
"492",0,0,0,0,0,0,0
"10455",1,0,1,0,1,0,0
"490",1,1,0,1,1,1,1
"6520",1,1,1,1,1,1,1
"1633",1,1,1,1,1,1,1
"211",1,1,1,1,1,1,1
"493",0,1,0,0,1,1,1
"6319",0,0,1,0,1,0,1
"9415",0,0,1,1,1,0,0
"491",0,0,0,0,0,0,0
"23464",0,0,1,1,1,0,0
"3992",1,0,1,0,1,0,0
"212",0,0,0,0,1,1,1
"8694",0,1,0,1,0,0,1
"847",1,1,1,1,1,1,1
"84649",0,1,0,1,0,1,1
"1716",1,1,1,1,1,1,1
"6546",0,0,0,0,0,0,0
"6547",1,0,0,1,1,1,1
"54407",1,1,1,1,1,1,1
"6541",0,1,0,1,1,0,1
"6543",0,0,1,0,1,1,1
"6515",1,1,1,1,1,1,1
"59272",0,0,0,0,0,0,0
"84889",0,0,0,1,0,0,0
"6517",1,0,0,1,0,1,0
"81539",1,1,1,1,1,1,1
"340024",1,0,0,1,1,1,1
"6513",1,0,0,1,1,0,0
"55089",0,0,0,0,0,0,0
"1718",1,1,1,1,1,0,0
"2538",0,0,0,0,0,0,0
"1581",0,0,0,0,0,0,0
"57818",0,0,0,0,0,0,0
"92579",0,1,1,1,1,0,1
"1373",0,0,0,0,0,0,0
"873",0,0,1,0,1,1,1
"11254",0,0,0,0,0,0,0
"57393",0,0,0,0,0,0,0
"6542",0,0,0,0,0,0,0
"84706",1,0,1,1,1,0,0
"1717",0,1,1,1,1,0,0
"2875",1,0,0,1,0,1,1
"8560",1,1,1,1,1,1,1
"10423",1,1,1,1,1,1,1
"123099",0,0,0,0,1,1,0
"92745",1,0,0,1,0,0,1
"10991",0,1,0,0,0,1,0
"1040",0,0,0,0,0,0,0
"11309",0,0,0,1,1,1,0
"8760",1,0,1,0,0,1,0
"284273",1,1,0,0,0,1,0
"6783",0,0,0,0,0,0,0
"1723",1,0,1,1,1,0,0
"10327",1,1,1,1,1,1,1
"10390",0,0,0,0,1,1,0
"56994",0,1,0,0,0,0,0
"1807",0,0,0,0,0,0,0
"64781",1,1,1,1,1,1,1
"1809",1,0,0,1,1,1,0
"8854",0,0,0,1,1,1,0
"1808",1,1,1,1,1,1,1
"10087",1,1,1,1,1,1,1
"23539",0,0,0,0,1,1,1
"6565",1,0,0,0,0,0,0
"9023",1,1,1,1,1,1,1
"224",1,1,1,1,1,1,1
"501",0,0,0,0,0,0,0
"2224",1,1,1,1,1,1,1
"1103",0,1,1,0,1,1,1
"29958",0,0,0,0,0,0,0
"60386",1,1,0,1,1,1,1
"223",1,1,1,1,1,1,1
"216",0,0,0,0,0,0,0
"162466",0,0,0,0,0,0,0
"84920",0,0,1,0,1,1,1
"5130",0,0,1,1,0,0,0
"9468",0,0,0,0,0,0,0
"6579",0,0,0,0,0,0,0
"217",1,1,0,1,1,0,0
"219",1,0,1,0,1,1,0
"79087",1,0,0,1,1,0,1
"239",0,0,0,0,0,0,0
"6555",0,0,0,0,0,0,0
"6554",1,1,0,0,0,1,0
"26002",0,0,0,0,0,0,0
"1621",1,0,0,0,0,1,0
"8647",0,0,0,0,0,0,0
"247",0,0,0,0,0,0,0
"7299",0,0,0,0,0,0,0
"55349",0,0,0,0,0,0,0
"6530",0,0,0,0,0,1,0
"246",0,0,0,0,0,0,0
"6531",0,1,0,0,0,0,1
"6581",0,0,0,0,0,0,0
"240",0,0,0,0,0,0,0
"231",1,1,1,1,1,1,1
"8574",1,1,1,1,1,1,1
"23600",1,0,1,1,0,0,1
"1119",1,1,0,1,1,1,1
"1120",1,1,1,1,1,1,1
"5224",0,1,0,1,0,1,1
"60482",0,0,0,0,0,0,0
"6582",1,1,1,0,0,0,1
"115286",1,1,1,1,1,1,1
"5223",1,1,1,1,1,1,1
"6584",0,1,1,1,0,0,1
"669",1,0,1,1,1,0,0
"271",1,1,1,1,1,1,1
"6820",1,0,1,1,1,0,0
"4597",0,1,0,1,0,0,0
"51071",1,1,1,1,1,1,1
"10948",1,1,0,1,0,0,1
"19",0,0,0,0,0,0,0
"272",0,1,1,1,0,0,0
"1806",1,1,0,0,0,0,0
"270",0,0,0,0,0,0,0
"7083",1,1,1,0,1,0,0
"290",1,1,0,1,0,1,0
"1118",0,0,1,0,0,0,0
"7084",1,0,1,1,1,0,0
"54682",1,0,1,0,0,0,0
"27159",0,0,1,0,1,1,0
"3704",1,1,1,1,1,1,1
"279",1,1,1,1,1,1,0
"277",1,1,1,1,1,1,0
"1854",1,1,1,1,1,1,1
"10682",1,1,1,1,1,0,1
"9058",0,0,0,0,0,0,0
"276",1,1,1,1,1,1,0
"278",1,1,1,1,1,1,0
"1892",1,1,1,1,1,1,1
"549",1,1,1,1,1,0,0
"11136",0,0,1,0,1,1,1
"6519",0,0,0,0,0,0,0
"1962",0,0,0,0,0,0,0
"280",1,1,1,1,1,1,1
"6576",1,1,1,1,1,1,1
"1891",1,1,1,1,1,1,1
"1160",0,0,0,0,0,0,0
"11001",0,0,0,0,0,0,0
"1159",0,0,0,0,0,0,0
"548596",0,0,0,0,0,0,0
"1152",1,0,0,1,1,1,1
"1158",0,0,0,0,0,0,0
"5172",0,0,0,0,0,0,0
"65010",1,1,1,1,0,0,0
"10998",0,1,1,0,1,0,0
"113451",0,0,0,1,0,1,0
"53919",0,0,0,0,0,0,0
"9057",1,1,0,1,1,1,1
"384",1,0,0,1,1,1,1
"28231",0,1,0,1,0,1,1
"54675",0,0,0,1,1,0,1
"10257",0,0,1,0,0,0,1
"10559",1,1,1,1,1,1,1
"445",0,1,0,0,1,1,1
"28232",0,0,0,1,0,1,1
"55907",1,0,1,0,1,0,0
"2108",0,0,1,1,1,1,1
"8034",1,1,1,1,0,0,0
"2109",1,1,1,1,1,1,1
"83884",0,0,0,0,0,1,1
"10166",1,0,1,1,0,0,0
"8824",1,1,1,1,0,0,0
"410",0,0,1,1,1,0,0
"2110",1,0,1,0,1,0,0
"51805",1,1,1,0,1,0,0
"55500",1,0,1,0,1,1,1
"427",1,1,1,1,1,1,1
"55224",1,1,1,0,0,1,1
"51004",0,1,1,0,1,0,0
"10229",0,0,1,1,1,0,1
"9962",1,0,0,1,1,0,1
"2181",0,0,0,1,1,1,0
"9245",0,1,0,1,1,0,0
"2650",0,1,0,0,1,1,1
"51301",0,0,0,0,0,0,0
"2182",1,0,1,1,1,0,0
"9963",0,0,0,0,0,0,0
"2180",0,1,0,1,0,1,1
"192134",1,0,0,0,0,0,1
"386757",0,1,0,1,0,1,1
"80150",1,0,1,1,1,0,1
"51703",1,1,1,1,1,1,0
"81616",1,1,0,1,0,0,1
"23305",1,0,1,0,1,1,0
"440",1,1,1,1,1,1,1
"6535",0,0,0,1,0,1,1
"1384",0,1,0,0,1,0,1
"116285",0,0,0,0,0,0,0
"6583",0,0,0,0,0,0,0
"5167",0,0,0,0,0,0,0
"790",1,1,1,0,0,0,0
"5169",0,0,0,0,0,0,0
"54898",0,0,0,0,0,0,0
"6511",0,0,0,0,0,0,0
"1431",1,1,1,1,1,1,1
"6785",0,0,0,0,0,0,0
"6505",0,0,0,0,0,0,0
"54677",1,1,0,1,0,0,0
"60481",1,1,1,1,1,1,1
"6507",0,0,0,0,0,0,0
"79071",0,0,0,0,0,0,0
"1579",0,0,0,0,0,0,0
"6512",1,1,0,0,1,0,0
"2194",0,0,0,1,1,0,1
"6506",0,0,0,0,0,0,0
"376497",0,1,1,1,1,0,0
"10999",0,1,1,0,0,0,1
"525",1,0,1,1,0,0,0
"11000",1,1,1,1,1,0,0
"230",1,1,1,1,1,1,1
"226",1,1,1,1,1,1,1
"527",1,1,1,1,1,1,1
"8140",1,1,1,1,1,1,1
"229",0,0,0,0,0,0,0
"23545",0,0,1,0,1,1,0
"5207",0,0,1,0,1,0,0
"526",1,1,1,1,1,1,1
"23428",0,0,0,1,0,0,1
"5208",0,0,0,0,0,0,0
"1036",0,0,0,0,0,0,0
"245973",0,1,1,1,0,0,1
"5210",1,1,1,1,1,0,0
"8789",0,1,0,1,1,0,1
"5209",1,1,1,1,1,1,1
"124935",1,1,0,0,1,0,1
"2203",1,0,0,1,1,0,1
"2235",1,0,1,1,1,0,0
"23657",0,0,0,0,0,0,0
"57379",0,0,0,0,0,0,0
"2629",1,1,1,1,1,0,0
"10840",0,0,0,0,1,1,1
"26301",1,1,0,1,1,0,0
"79901",0,0,1,1,0,0,0
"978",0,0,0,0,0,0,0
"7371",1,0,1,1,1,0,0
"83549",0,0,1,1,1,1,1
"7915",1,0,1,0,0,1,0
"125061",0,1,0,1,1,0,1
"4329",0,0,1,0,0,0,1
"51727",0,1,0,0,1,0,1
"1719",1,0,1,0,1,0,1
"129607",1,0,0,1,0,0,0
"2356",1,1,1,1,1,1,1
"2731",0,1,1,1,0,1,0
"29988",0,0,0,1,1,1,0
"275",1,1,0,1,0,0,0
"2653",1,0,1,0,1,0,0
"1609",1,1,0,0,1,0,1
"155184",NA,NA,NA,NA,NA,NA,NA
"2651",1,0,1,1,1,0,0
"6514",0,0,0,0,0,0,0
"6518",0,1,1,1,0,0,0
"8525",1,1,1,1,1,1,1
"66035",1,1,1,1,0,0,0
"55343",1,1,1,1,0,0,0
"7264",1,1,1,1,1,1,1
"160428",0,0,0,0,0,0,0
"8836",1,0,1,0,1,0,0
"4522",1,1,1,1,1,1,1
"25902",1,0,1,1,1,0,0
"1608",0,0,0,0,0,0,0
"79017",1,1,1,1,1,1,1
"2519",0,1,1,1,1,0,1
"2997",1,0,1,1,1,0,0
"160851",0,0,0,1,0,1,1
"9162",0,0,0,0,0,0,0
"2184",0,0,1,0,1,0,1
"8527",1,1,1,1,1,1,0
"8908",1,1,0,1,0,0,0
"2271",0,1,1,0,0,0,0
"2992",1,1,1,1,1,1,1
"2523",0,1,1,0,0,1,0
"8526",1,1,1,0,0,1,0
"2998",0,0,0,0,0,0,0
"2525",1,1,0,1,1,0,0
"2687",1,1,0,1,0,1,0
"6470",0,0,1,0,1,0,0
"1606",1,0,1,1,1,1,1
"6472",1,1,1,1,1,1,1
"10690",0,0,0,0,0,0,0
"9334",0,1,0,0,1,1,1
"8704",1,1,0,1,1,0,0
"2717",1,1,0,1,1,1,1
"8703",1,1,0,0,0,0,1
"2632",1,1,1,1,1,0,0
"2683",0,0,0,1,0,1,1
"2820",1,0,0,0,0,1,1
"5832",1,1,1,1,1,1,1
"2990",1,1,1,1,1,1,1
"9563",1,0,0,1,1,0,1
"8372",0,1,0,1,1,1,1
"3290",0,0,0,0,0,0,0
"2539",1,1,1,0,0,0,0
"3291",0,0,0,0,0,0,0
"3292",1,1,0,1,1,0,0
"26035",1,0,1,0,0,1,0
"2542",0,1,1,0,0,0,0
"2593",0,0,1,1,1,0,1
"54480",1,1,1,1,1,1,1
"2132",1,1,0,1,0,0,1
"7923",1,1,1,1,1,1,1
"3294",0,0,0,0,0,0,0
"2131",1,1,1,0,0,1,0
"51478",0,0,0,0,0,1,1
"9514",1,0,0,1,0,0,1
"3283",0,0,0,0,0,0,0
"2720",1,1,1,1,1,1,1
"3284",0,0,0,0,0,0,0
"27087",1,1,1,1,1,1,0
"4758",1,1,1,1,1,1,1
"80270",0,1,1,0,1,0,0
"57026",0,0,1,0,1,0,1
"5476",1,1,1,1,1,1,1
"135152",0,0,0,0,0,0,0
"2588",1,1,0,1,1,0,0
"26229",1,1,1,1,1,0,1
"2581",0,1,1,1,0,0,0
"4669",1,0,1,1,0,0,0
"3421",1,1,1,1,1,1,1
"2583",0,1,0,1,0,1,0
"55454",1,1,0,0,1,1,1
"3420",1,1,1,1,1,1,1
"3340",0,1,0,0,1,0,1
"8509",1,1,0,1,1,0,0
"9348",0,0,0,0,0,0,0
"55790",0,0,1,1,1,1,0
"64579",0,0,0,0,0,0,0
"3419",1,0,1,1,0,0,1
"79586",0,1,0,0,0,0,0
"3417",0,1,1,1,0,0,0
"2137",1,1,1,0,1,0,0
"3418",1,1,1,1,1,0,1
"22856",1,1,1,1,1,1,1
"337876",0,0,0,0,0,0,0
"7173",0,0,0,0,0,0,0
"2135",1,0,0,1,1,1,0
"2134",0,0,0,1,1,0,1
"55568",1,1,0,1,1,1,1
"56606",0,1,0,0,0,1,1
"2590",1,1,1,1,1,1,1
"154091",0,0,0,0,0,0,0
"3425",0,1,0,0,0,1,1
"2591",0,0,0,0,0,0,0
"144195",1,1,1,1,1,1,1
"11182",1,1,1,0,0,1,0
"114805",0,0,0,0,0,0,0
"6523",0,1,0,1,1,0,0
"587",0,1,1,1,0,0,0
"8693",1,0,1,0,0,1,1
"63917",1,1,1,1,1,1,1
"50614",0,0,1,1,1,1,0
"8501",1,0,1,1,1,0,0
"2589",1,1,1,1,1,1,1
"178",1,1,1,1,1,1,1
"51809",1,0,1,1,1,1,1
"55586",0,1,0,0,1,0,0
"114134",0,0,0,0,0,0,0
"117248",0,0,0,0,0,0,0
"11227",0,0,0,0,0,0,0
"6526",0,1,0,1,1,1,1
"11226",1,0,1,1,0,0,0
"79695",0,1,1,0,1,0,1
"79623",0,1,0,0,0,0,0
"3422",1,1,1,1,1,1,1
"91734",0,0,0,0,0,0,0
"26290",0,0,0,1,1,0,0
"81031",0,0,0,0,0,0,0
"126792",0,0,1,1,0,0,1
"5837",0,1,0,1,0,0,1
"5836",0,0,0,0,0,0,0
"5834",1,1,1,1,1,1,1
"160728",1,1,0,1,1,0,0
"8801",1,1,1,1,1,1,1
"11285",1,0,1,1,0,0,0
"8802",0,0,0,0,0,1,1
"2729",0,0,0,1,1,1,1
"8972",0,0,0,0,0,0,0
"2618",0,0,0,0,0,1,1
"2730",1,0,1,0,1,1,0
"8803",1,1,1,0,1,0,0
"10723",1,1,1,1,1,1,1
"9990",1,0,0,1,1,0,0
"2746",1,1,1,1,1,1,1
"6560",0,1,0,1,1,0,0
"2747",0,0,0,0,0,1,1
"5019",1,1,1,1,1,1,1
