"","ImmProt_Th17_01","ImmProt_Th17_02","ImmProt_Th17_03","ImmProt_Th17_04"
"314",NA,NA,NA,NA
"26",1,1,1,1
"8639",NA,NA,NA,NA
"1591",NA,NA,NA,NA
"1594",1,1,1,1
"10993",1,1,1,1
"6818",1,1,1,0
"89874",NA,NA,NA,NA
"3945",1,1,1,1
"3948",NA,NA,NA,NA
"55293",0,0,1,1
"160287",NA,NA,NA,NA
"92483",NA,NA,NA,NA
"3939",1,1,1,1
"9194",0,0,1,1
"6566",1,0,0,0
"9123",0,0,0,1
"57835",NA,NA,NA,NA
"8671",1,1,1,1
"1738",1,1,1,1
"4967",1,1,1,1
"1743",1,1,1,1
"8050",0,1,1,0
"128",1,1,1,1
"137872",NA,NA,NA,NA
"130",NA,NA,NA,NA
"127",1,1,1,1
"131",NA,NA,NA,NA
"126",NA,NA,NA,NA
"124",NA,NA,NA,NA
"125",NA,NA,NA,NA
"1312",1,1,1,1
"117247",1,1,1,1
"220",NA,NA,NA,NA
"221",0,1,1,0
"218",NA,NA,NA,NA
"222",NA,NA,NA,NA
"3242",NA,NA,NA,NA
"18",0,1,1,1
"2531",1,0,1,0
"23498",1,0,1,1
"55268",0,0,1,1
"883",0,1,1,1
"51166",NA,NA,NA,NA
"1644",NA,NA,NA,NA
"4128",0,0,1,1
"4129",1,0,0,1
"8604",1,1,1,1
"10165",0,1,1,0
"2572",NA,NA,NA,NA
"2571",NA,NA,NA,NA
"51380",NA,NA,NA,NA
"2805",1,1,1,1
"2806",1,1,1,1
"8659",0,1,0,1
"6817",0,0,0,1
"6799",NA,NA,NA,NA
"6822",NA,NA,NA,NA
"6573",0,0,1,0
"316",NA,NA,NA,NA
"6570",NA,NA,NA,NA
"6571",1,1,1,1
"2348",NA,NA,NA,NA
"2352",1,1,1,1
"4125",0,1,1,1
"53947",NA,NA,NA,NA
"51146",NA,NA,NA,NA
"28",NA,NA,NA,NA
"206358",1,1,1,1
"6538",NA,NA,NA,NA
"6529",NA,NA,NA,NA
"6539",1,1,1,1
"6540",NA,NA,NA,NA
"3032",1,1,1,1
"10449",1,1,1,1
"38",1,1,1,1
"3030",1,1,1,1
"39",1,1,1,1
"30",1,1,1,1
"32",NA,NA,NA,NA
"9197",1,1,0,0
"79611",NA,NA,NA,NA
"84532",0,0,1,0
"64841",0,1,1,1
"55577",1,1,1,1
"5238",0,1,0,1
"9487",NA,NA,NA,NA
"162417",NA,NA,NA,NA
"43",NA,NA,NA,NA
"6572",NA,NA,NA,NA
"47",1,1,1,1
"54187",0,1,1,1
"26503",0,1,1,1
"54",1,1,1,1
"140838",0,1,1,1
"51205",1,0,0,1
"36",1,1,1,1
"34",1,1,1,1
"35",1,1,1,1
"84129",NA,NA,NA,NA
"28976",1,1,1,1
"80724",0,1,0,0
"27034",0,1,0,0
"3712",1,1,1,1
"134526",NA,NA,NA,NA
"51",1,0,1,0
"95",1,0,1,0
"50",1,1,1,1
"48",0,1,1,0
"8309",NA,NA,NA,NA
"52",1,1,1,1
"55",0,1,0,0
"788",1,1,1,1
"55902",1,0,0,1
"65985",1,1,0,1
"438",NA,NA,NA,NA
"1571",NA,NA,NA,NA
"100",1,1,1,1
"3177",NA,NA,NA,NA
"205",1,1,1,1
"204",1,1,1,1
"26289",0,1,1,0
"50808",1,1,1,1
"262",1,1,1,1
"113",0,1,0,0
"109",NA,NA,NA,NA
"115",NA,NA,NA,NA
"112",1,1,1,1
"107",NA,NA,NA,NA
"114",NA,NA,NA,NA
"55811",NA,NA,NA,NA
"196883",NA,NA,NA,NA
"111",NA,NA,NA,NA
"108",NA,NA,NA,NA
"2030",0,1,0,0
"9154",NA,NA,NA,NA
"64078",1,1,1,1
"9153",NA,NA,NA,NA
"55315",1,1,1,1
"11164",1,1,1,1
"952",0,1,1,0
"1375",NA,NA,NA,NA
"1374",1,1,0,0
"126129",NA,NA,NA,NA
"1376",1,0,1,0
"9061",0,1,1,1
"9060",1,0,1,1
"158",1,1,1,1
"10331",NA,NA,NA,NA
"374907",1,1,1,1
"10678",1,1,1,1
"79369",NA,NA,NA,NA
"11041",1,1,1,1
"93010",NA,NA,NA,NA
"79814",0,1,0,1
"56894",0,1,1,0
"10555",1,0,0,0
"137964",0,0,0,1
"56895",1,0,1,1
"55326",1,0,0,0
"129642",0,1,1,1
"64850",NA,NA,NA,NA
"64902",NA,NA,NA,NA
"189",NA,NA,NA,NA
"3074",0,1,1,0
"3073",0,1,1,1
"10606",1,1,1,1
"8402",1,1,1,1
"1468",1,1,1,0
"64849",NA,NA,NA,NA
"1645",1,1,1,1
"1109",NA,NA,NA,NA
"6718",1,1,1,1
"6510",0,1,1,0
"6509",1,1,1,1
"56301",NA,NA,NA,NA
"6520",1,1,1,0
"211",0,1,1,1
"23464",1,0,0,1
"212",NA,NA,NA,NA
"59272",NA,NA,NA,NA
"6542",NA,NA,NA,NA
"6541",0,1,0,0
"84889",NA,NA,NA,NA
"54407",1,0,0,0
"81539",1,1,0,0
"340024",NA,NA,NA,NA
"11254",NA,NA,NA,NA
"57393",NA,NA,NA,NA
"55089",NA,NA,NA,NA
"2875",NA,NA,NA,NA
"84706",1,1,0,1
"92745",1,1,1,1
"10991",NA,NA,NA,NA
"284273",0,0,0,1
"10327",1,1,1,1
"8854",1,1,1,1
"224",0,0,1,1
"223",1,1,1,1
"216",1,0,1,1
"501",1,0,1,0
"217",0,0,1,0
"219",1,1,1,0
"239",0,0,1,1
"247",1,0,1,1
"246",0,1,0,1
"231",1,1,1,1
"8574",1,1,1,1
"23600",1,1,1,1
"115286",1,0,0,1
"271",0,0,1,0
"272",1,1,1,1
"270",NA,NA,NA,NA
"290",1,1,0,0
"278",NA,NA,NA,NA
"277",1,1,1,1
"279",1,1,1,1
"280",1,1,1,1
"6519",NA,NA,NA,NA
"276",1,1,1,1
"11136",NA,NA,NA,NA
"10998",NA,NA,NA,NA
"113451",NA,NA,NA,NA
"9057",1,1,0,0
"384",0,0,0,1
"445",0,1,0,0
"83884",NA,NA,NA,NA
"10166",0,1,1,1
"410",1,0,1,0
"427",1,0,1,1
"9963",NA,NA,NA,NA
"9962",NA,NA,NA,NA
"80150",1,1,1,1
"440",0,1,1,1
"790",1,1,1,1
"6505",NA,NA,NA,NA
"6512",NA,NA,NA,NA
"6511",NA,NA,NA,NA
"6507",1,1,1,1
"6506",1,1,1,1
"9296",0,1,1,1
"51606",0,1,1,0
"533",NA,NA,NA,NA
"90423",1,1,1,1
"528",0,1,1,0
"525",NA,NA,NA,NA
"10312",1,1,0,0
"127124",NA,NA,NA,NA
"245973",NA,NA,NA,NA
"50617",NA,NA,NA,NA
"9114",1,0,0,1
"23545",0,0,1,0
"8992",NA,NA,NA,NA
"535",0,1,1,0
"527",1,1,1,0
"526",1,1,1,1
"523",1,1,1,1
"529",1,1,1,1
"9550",0,1,1,1
"51382",0,1,1,1
"245972",1,0,1,0
"957",NA,NA,NA,NA
"956",NA,NA,NA,NA
"955",NA,NA,NA,NA
"953",0,1,1,0
"954",NA,NA,NA,NA
"377841",NA,NA,NA,NA
"293",1,1,1,1
"291",1,1,0,0
"292",1,1,1,1
"4126",0,1,0,1
"8706",NA,NA,NA,NA
"10317",NA,NA,NA,NA
"84002",NA,NA,NA,NA
"3141",0,0,1,1
"140679",NA,NA,NA,NA
"8424",NA,NA,NA,NA
"53630",NA,NA,NA,NA
"635",1,1,1,1
"23743",NA,NA,NA,NA
"10599",NA,NA,NA,NA
"1244",NA,NA,NA,NA
"8714",1,1,1,0
"28234",NA,NA,NA,NA
"645",1,1,1,1
"644",1,1,1,1
"9488",0,1,0,0
"10380",1,1,1,1
"686",0,0,1,1
"8884",1,1,1,1
"80704",NA,NA,NA,NA
"51733",NA,NA,NA,NA
"7108",0,1,1,0
"50814",0,1,1,0
"3295",1,0,1,0
"6307",0,1,1,1
"493",1,1,1,1
"492",1,1,0,0
"491",NA,NA,NA,NA
"490",1,0,0,0
"847",1,1,1,1
"6543",NA,NA,NA,NA
"6547",NA,NA,NA,NA
"6546",0,0,1,0
"166785",1,0,0,1
"2538",NA,NA,NA,NA
"92579",0,1,1,1
"1373",0,1,1,0
"873",1,1,1,1
"10423",1,1,1,1
"8760",1,0,1,0
"1040",NA,NA,NA,NA
"56994",1,1,1,1
"10390",0,0,1,1
"64781",1,1,1,1
"10087",0,0,1,1
"6565",NA,NA,NA,NA
"9023",NA,NA,NA,NA
"1103",NA,NA,NA,NA
"162466",1,1,1,1
"9468",NA,NA,NA,NA
"5130",0,1,0,1
"6579",NA,NA,NA,NA
"6555",NA,NA,NA,NA
"6554",NA,NA,NA,NA
"55349",1,0,0,1
"1120",0,1,0,1
"1119",NA,NA,NA,NA
"60482",NA,NA,NA,NA
"6582",NA,NA,NA,NA
"6584",NA,NA,NA,NA
"6820",NA,NA,NA,NA
"10948",0,1,1,0
"19",0,1,1,1
"1118",0,1,0,1
"27159",NA,NA,NA,NA
"54682",NA,NA,NA,NA
"9058",NA,NA,NA,NA
"6576",1,1,1,1
"1159",1,1,1,1
"548596",1,1,1,1
"1160",NA,NA,NA,NA
"1158",0,0,1,0
"1152",0,1,0,0
"5172",NA,NA,NA,NA
"65010",NA,NA,NA,NA
"54675",NA,NA,NA,NA
"10559",1,1,1,0
"55907",1,1,1,1
"8034",0,0,1,1
"8824",NA,NA,NA,NA
"51805",1,1,0,0
"51004",1,1,0,0
"10229",0,1,0,1
"2650",0,1,1,0
"9245",NA,NA,NA,NA
"51301",0,0,0,1
"192134",NA,NA,NA,NA
"386757",NA,NA,NA,NA
"6535",NA,NA,NA,NA
"1384",1,1,0,1
"6583",1,1,1,1
"1431",1,1,1,1
"54677",1,0,1,1
"8140",1,1,0,0
"23428",NA,NA,NA,NA
"1036",NA,NA,NA,NA
"23657",1,1,1,1
"57379",1,1,1,1
"978",1,1,1,1
"7371",1,1,1,1
"83549",0,1,1,0
"51727",1,1,1,1
"129607",0,1,1,0
"160851",1,0,0,1
"8526",0,1,1,0
"1606",1,1,1,1
"8527",1,1,1,1
"1607",0,1,1,0
"1608",1,0,0,0
"1609",0,1,1,1
"8525",0,1,1,0
"9162",NA,NA,NA,NA
"1610",NA,NA,NA,NA
"51022",NA,NA,NA,NA
"2745",1,1,1,1
"8528",NA,NA,NA,NA
"10455",0,1,1,0
"1632",1,1,1,1
"1633",1,1,1,1
"1638",NA,NA,NA,NA
"6319",1,1,1,1
"9415",1,1,1,1
"3992",0,0,1,1
"8694",1,0,0,0
"84649",1,1,1,1
"1716",0,0,1,1
"6513",0,1,1,1
"6517",NA,NA,NA,NA
"6515",0,0,1,1
"1718",1,1,1,1
"1581",NA,NA,NA,NA
"1717",0,1,1,0
"8560",0,1,0,1
"123099",NA,NA,NA,NA
"11309",1,1,1,1
"6783",1,1,1,1
"1723",0,0,1,1
"1809",NA,NA,NA,NA
"1808",1,1,1,1
"1807",NA,NA,NA,NA
"23539",NA,NA,NA,NA
"2224",0,0,1,1
"29958",NA,NA,NA,NA
"60386",0,1,0,1
"84920",0,1,1,0
"79087",0,1,0,1
"26002",NA,NA,NA,NA
"1621",1,1,1,1
"7299",NA,NA,NA,NA
"6530",NA,NA,NA,NA
"6581",NA,NA,NA,NA
"669",0,1,0,1
"5224",NA,NA,NA,NA
"5223",1,1,1,1
"4597",0,1,1,1
"51071",0,1,1,1
"1806",0,1,1,1
"7083",1,1,1,1
"7084",1,1,1,0
"1854",1,1,1,1
"3704",1,1,1,1
"10682",0,1,1,1
"1892",1,1,1,1
"549",1,0,0,1
"1962",0,1,1,1
"1891",1,1,1,1
"11001",1,1,1,0
"28231",NA,NA,NA,NA
"53919",NA,NA,NA,NA
"10257",0,1,0,0
"28232",NA,NA,NA,NA
"2109",1,1,1,1
"2108",1,1,1,1
"2110",1,1,0,0
"55500",0,1,1,1
"55224",NA,NA,NA,NA
"8790",0,1,1,1
"51086",NA,NA,NA,NA
"2181",0,1,0,0
"2180",0,1,1,0
"2182",1,1,0,1
"81616",NA,NA,NA,NA
"51703",1,0,1,0
"23305",0,1,1,1
"116285",NA,NA,NA,NA
"5167",1,1,1,1
"5169",1,1,1,1
"6785",NA,NA,NA,NA
"60481",1,0,1,0
"54898",NA,NA,NA,NA
"79071",NA,NA,NA,NA
"1579",NA,NA,NA,NA
"2194",0,1,1,0
"10999",0,1,0,0
"376497",1,0,0,1
"230",1,1,1,1
"226",1,1,1,1
"229",1,1,1,1
"5208",1,0,1,1
"5207",NA,NA,NA,NA
"2203",0,1,0,0
"5210",1,1,1,1
"5209",1,1,0,0
"8789",0,1,1,0
"2235",1,1,1,1
"10840",NA,NA,NA,NA
"79901",0,1,0,0
"197258",0,1,0,1
"125061",1,1,1,1
"1719",1,0,0,1
"2356",0,1,1,0
"155184",NA,NA,NA,NA
"29988",1,1,1,1
"66035",NA,NA,NA,NA
"6518",0,0,0,1
"6514",NA,NA,NA,NA
"160428",NA,NA,NA,NA
"25902",1,0,0,1
"4522",1,1,1,1
"2519",0,1,1,0
"2517",0,0,1,1
"2184",1,0,1,0
"2271",1,1,1,1
"2523",NA,NA,NA,NA
"2525",NA,NA,NA,NA
"10690",NA,NA,NA,NA
"2683",1,0,1,0
"9334",1,0,1,0
"8704",NA,NA,NA,NA
"8703",1,1,1,1
"2820",1,1,0,0
"5832",1,1,1,0
"9563",1,1,0,1
"2539",0,1,1,1
"2542",0,0,1,0
"2593",0,1,0,1
"9514",NA,NA,NA,NA
"5476",0,0,1,1
"2720",1,1,0,0
"2588",0,1,0,1
"2581",0,0,1,1
"2583",NA,NA,NA,NA
"55454",0,1,1,0
"55790",0,1,1,1
"79586",0,1,1,0
"337876",NA,NA,NA,NA
"22856",1,0,0,1
"63917",NA,NA,NA,NA
"11226",1,1,0,1
"55568",1,0,1,0
"2589",0,0,1,1
"51809",0,1,0,0
"8693",1,0,0,1
"2591",1,0,0,0
"117248",NA,NA,NA,NA
"26290",NA,NA,NA,NA
"114805",NA,NA,NA,NA
"79695",NA,NA,NA,NA
"50614",NA,NA,NA,NA
"79623",NA,NA,NA,NA
"2590",1,0,1,0
"11227",NA,NA,NA,NA
"81031",NA,NA,NA,NA
"126792",0,1,1,1
"11285",1,0,1,0
"8972",1,0,0,1
"175",0,0,1,0
"26301",NA,NA,NA,NA
"4329",1,1,1,1
"7915",0,1,0,1
"2731",1,1,1,1
"275",1,0,1,1
"2653",1,1,0,0
"2651",NA,NA,NA,NA
"55343",NA,NA,NA,NA
"8836",1,1,0,1
"79017",1,0,0,1
"8908",NA,NA,NA,NA
"2992",1,1,1,1
"2997",0,1,0,1
"2998",NA,NA,NA,NA
"2687",NA,NA,NA,NA
"6472",1,1,1,1
"6470",0,1,1,1
"2717",0,1,1,1
"2632",1,1,0,1
"2990",1,1,0,1
"8372",0,1,1,0
"26035",1,0,1,0
"54480",0,1,1,0
"2131",1,1,1,1
"2132",1,0,1,0
"27087",NA,NA,NA,NA
"26229",0,1,1,1
"135152",NA,NA,NA,NA
"4669",1,1,1,0
"64579",NA,NA,NA,NA
"9348",NA,NA,NA,NA
"8509",0,1,1,0
"3340",0,1,0,0
"2137",NA,NA,NA,NA
"2135",0,0,1,1
"2134",NA,NA,NA,NA
"144195",NA,NA,NA,NA
"154091",NA,NA,NA,NA
"11182",1,1,1,1
"56606",1,1,1,1
"6523",NA,NA,NA,NA
"178",0,1,1,1
"5837",NA,NA,NA,NA
"5834",1,1,1,1
"5836",0,1,0,1
"2729",0,1,0,1
"2730",0,1,1,1
"2746",1,1,1,1
"2747",1,1,1,1
"10841",NA,NA,NA,NA
"27165",NA,NA,NA,NA
"2744",1,1,1,1
"79751",1,0,1,0
"83733",NA,NA,NA,NA
"2639",1,1,1,1
"57084",NA,NA,NA,NA
"57030",NA,NA,NA,NA
"246213",NA,NA,NA,NA
"51179",NA,NA,NA,NA
"54363",NA,NA,NA,NA
"2628",0,0,1,0
"9380",1,1,1,1
"2712",0,0,1,1
"2713",NA,NA,NA,NA
"2710",1,0,1,0
"3029",1,1,1,1
"6536",NA,NA,NA,NA
"5226",1,1,1,1
"27232",NA,NA,NA,NA
"57678",NA,NA,NA,NA
"80055",NA,NA,NA,NA
"54965",1,0,1,0
"93183",0,0,1,1
"2936",1,1,1,1
"2876",1,1,1,1
"7001",1,1,1,1
"5052",1,1,1,1
"2879",1,1,1,1
"2877",NA,NA,NA,NA
"257202",NA,NA,NA,NA
"2878",1,0,1,1
"2882",0,0,1,1
"10935",1,1,1,1
"2937",0,1,1,1
"2678",0,1,1,0
"2679",NA,NA,NA,NA
"2983",1,0,1,1
"4881",NA,NA,NA,NA
"3000",0,0,0,1
"2974",NA,NA,NA,NA
"4882",NA,NA,NA,NA
"2986",NA,NA,NA,NA
"2982",0,0,1,0
"2984",NA,NA,NA,NA
"2977",NA,NA,NA,NA
"9615",NA,NA,NA,NA
"763",NA,NA,NA,NA
"11238",0,1,1,1
"23556",1,0,1,1
"55650",NA,NA,NA,NA
"53905",NA,NA,NA,NA
"50506",NA,NA,NA,NA
"343",NA,NA,NA,NA
"5281",NA,NA,NA,NA
"84720",1,1,1,0
"54872",1,1,1,0
"80235",NA,NA,NA,NA
"128869",0,1,1,0
"10026",1,0,1,0
"51604",0,0,1,1
"94005",0,1,1,0
"8733",1,1,0,0
"3028",1,1,1,1
"3033",1,1,1,1
"3037",NA,NA,NA,NA
"3038",NA,NA,NA,NA
"3036",NA,NA,NA,NA
"27235",NA,NA,NA,NA
"6522",0,0,1,1
"83697",NA,NA,NA,NA
"6521",1,1,1,0
"6508",NA,NA,NA,NA
"2645",NA,NA,NA,NA
"3098",1,1,1,1
"3099",0,0,1,0
"80201",NA,NA,NA,NA
"3101",1,1,0,1
"3081",1,1,1,1
"11112",1,1,1,1
"3067",1,1,1,1
"496",NA,NA,NA,NA
"495",1,1,1,1
"8942",1,1,0,1
"3157",1,1,1,0
"3158",NA,NA,NA,NA
"54511",NA,NA,NA,NA
"3155",1,1,1,1
"3162",0,0,1,1
"26062",NA,NA,NA,NA
"197257",1,0,0,0
"6448",0,0,1,1
"3290",1,1,1,1
"3291",NA,NA,NA,NA
"3292",NA,NA,NA,NA
"3294",NA,NA,NA,NA
"51478",0,1,0,0
"3283",NA,NA,NA,NA
"3284",NA,NA,NA,NA
"80270",1,1,1,1
"57026",0,1,1,0
"3419",1,1,1,1
"3421",1,1,1,1
"3420",1,1,1,1
"3417",0,1,1,0
"3418",1,1,1,1
"7173",NA,NA,NA,NA
"3425",1,1,1,0
"587",1,1,1,1
"8501",NA,NA,NA,NA
"55586",NA,NA,NA,NA
"114134",1,1,1,1
"6526",1,0,0,0
"3422",0,1,1,1
"91734",NA,NA,NA,NA
"160728",NA,NA,NA,NA
"8801",1,1,1,1
"8802",1,1,1,1
"8803",1,1,1,1
"9990",0,1,0,0
"6560",1,1,1,1
"57468",NA,NA,NA,NA
"3795",0,1,1,0
"84679",1,1,0,0
"23315",NA,NA,NA,NA
"8564",1,0,0,1
"3938",NA,NA,NA,NA
"53",1,1,0,1
"3931",1,0,0,1
"387775",NA,NA,NA,NA
"124637",NA,NA,NA,NA
"366",1,1,1,1
"11283",1,0,0,0
"4047",0,1,1,0
"1178",1,1,0,0
"5321",1,1,1,1
"29124",NA,NA,NA,NA
"51268",NA,NA,NA,NA
"4023",1,0,1,1
"1056",NA,NA,NA,NA
"3990",NA,NA,NA,NA
"80339",NA,NA,NA,NA
"11343",0,0,0,1
"50487",NA,NA,NA,NA
"9227",1,1,1,1
"6309",NA,NA,NA,NA
"4048",1,1,1,1
"4258",0,1,1,0
"4259",1,1,1,1
"4056",1,1,1,1
"2954",0,1,0,1
"2548",0,0,0,1
"56922",1,1,1,0
"64087",1,1,1,1
"23417",1,0,1,1
"4357",1,0,0,1
"4190",0,0,1,1
"4191",1,1,1,1
"4200",1,1,1,1
"4199",0,1,1,0
"10873",1,1,1,1
"3620",0,1,0,0
"1545",1,0,0,0
"1543",1,1,1,1
"1557",NA,NA,NA,NA
"1544",NA,NA,NA,NA
"27430",1,1,1,1
"4144",0,1,1,1
"4143",1,1,1,1
"4548",0,0,1,1
"4598",0,1,1,1
"8867",0,1,0,1
"3635",1,1,1,1
"3632",1,1,1,1
"3636",0,1,1,1
"27124",NA,NA,NA,NA
"3633",0,1,1,0
"56623",NA,NA,NA,NA
"3628",0,1,1,0
"3706",NA,NA,NA,NA
"3707",0,1,1,1
"80271",0,0,1,1
"51477",0,1,0,0
"8821",1,1,1,1
"3631",0,1,1,0
"2595",1,1,1,0
"84693",0,0,1,1
"4594",0,0,1,1
"80168",NA,NA,NA,NA
"116255",NA,NA,NA,NA
"4507",1,1,1,1
"10797",1,1,1,0
"56913",1,1,1,0
"91703",1,1,1,1
"443",NA,NA,NA,NA
"4668",0,1,0,1
"9498",NA,NA,NA,NA
"57282",1,1,1,1
"6528",NA,NA,NA,NA
"482",NA,NA,NA,NA
"476",1,1,1,1
"480",NA,NA,NA,NA
"483",1,1,1,1
"23439",NA,NA,NA,NA
"477",1,1,0,0
"481",1,1,0,1
"478",1,1,1,1
"6549",NA,NA,NA,NA
"6550",NA,NA,NA,NA
"6548",0,0,1,1
"84735",1,0,0,0
"55748",1,1,1,1
"6559",NA,NA,NA,NA
"57419",NA,NA,NA,NA
"123041",NA,NA,NA,NA
"9187",NA,NA,NA,NA
"25769",NA,NA,NA,NA
"124583",0,1,0,1
"79077",0,1,1,0
"9583",1,0,1,1
"1841",1,1,1,1
"4832",1,0,0,1
"4830",1,1,1,1
"29922",1,0,1,1
"10201",1,0,1,0
"4831",1,1,1,1
"4833",0,0,0,1
"57127",NA,NA,NA,NA
"6005",1,1,1,1
"6557",NA,NA,NA,NA
"6558",0,1,0,0
"349565",1,1,0,1
"64802",0,0,1,1
"23057",NA,NA,NA,NA
"10135",1,1,1,1
"4837",NA,NA,NA,NA
"5409",NA,NA,NA,NA
"4843",NA,NA,NA,NA
"4846",NA,NA,NA,NA
"4842",NA,NA,NA,NA
"4860",1,1,1,1
"6580",NA,NA,NA,NA
"55808",NA,NA,NA,NA
"30833",0,1,0,1
"5251",1,0,1,1
"56953",NA,NA,NA,NA
"4907",1,1,1,0
"6476",NA,NA,NA,NA
"5009",NA,NA,NA,NA
"5019",1,1,1,1
"64064",NA,NA,NA,NA
"1629",1,1,1,1
"594",0,1,0,0
"593",1,1,1,0
"26873",0,0,1,1
"4942",0,1,1,0
"7372",0,1,0,1
"10861",NA,NA,NA,NA
"1811",NA,NA,NA,NA
"1836",1,1,1,1
"1583",1,1,1,1
"1584",NA,NA,NA,NA
"1585",NA,NA,NA,NA
"1586",NA,NA,NA,NA
"1588",NA,NA,NA,NA
"1576",NA,NA,NA,NA
"1593",0,1,0,1
"1548",NA,NA,NA,NA
"1553",NA,NA,NA,NA
"1562",NA,NA,NA,NA
"1558",NA,NA,NA,NA
"1559",NA,NA,NA,NA
"1565",1,1,1,1
"1572",NA,NA,NA,NA
"51302",NA,NA,NA,NA
"64816",NA,NA,NA,NA
"1577",NA,NA,NA,NA
"1551",NA,NA,NA,NA
"10858",NA,NA,NA,NA
"66002",1,1,1,1
"8529",NA,NA,NA,NA
"4051",1,1,0,0
"9420",1,1,1,1
"1582",NA,NA,NA,NA
"5831",1,1,0,0
"5050",1,1,1,1
"5051",1,0,1,1
"5049",1,1,1,1
"5048",1,1,1,1
"7941",1,1,0,0
"347734",1,0,0,1
"57194",NA,NA,NA,NA
"5337",0,1,0,1
"5338",1,0,1,1
"130013",NA,NA,NA,NA
"5091",0,1,0,1
"5244",NA,NA,NA,NA
"5136",NA,NA,NA,NA
"5142",NA,NA,NA,NA
"5137",0,1,1,1
"5151",NA,NA,NA,NA
"50940",NA,NA,NA,NA
"5139",1,1,1,1
"5140",1,1,0,0
"27115",NA,NA,NA,NA
"5144",1,0,0,0
"5153",NA,NA,NA,NA
"5150",0,1,1,1
"5138",1,1,1,1
"8622",NA,NA,NA,NA
"5141",1,1,1,1
"5143",NA,NA,NA,NA
"10846",NA,NA,NA,NA
"5152",NA,NA,NA,NA
"5148",NA,NA,NA,NA
"8654",0,0,0,1
"5145",NA,NA,NA,NA
"5147",0,1,1,0
"5146",NA,NA,NA,NA
"5158",NA,NA,NA,NA
"5149",1,1,1,1
"1737",1,1,1,1
"5162",1,1,1,1
"5160",1,1,1,1
"5161",NA,NA,NA,NA
"55163",0,1,1,1
"10396",1,1,0,1
"5105",NA,NA,NA,NA
"5106",0,0,0,1
"8310",1,0,1,0
"5833",0,1,1,1
"10400",NA,NA,NA,NA
"26227",0,1,0,0
"5730",1,1,1,1
"27306",0,0,1,0
"9536",0,0,1,0
"80142",0,1,1,1
"5740",1,1,1,1
"114971",0,1,1,1
"9489",1,0,1,1
"5743",1,1,1,1
"5742",1,1,0,0
"6898",NA,NA,NA,NA
"5053",NA,NA,NA,NA
"5264",NA,NA,NA,NA
"5728",0,1,1,0
"8871",1,1,0,0
"8395",1,1,1,1
"8394",0,1,1,1
"23396",0,1,1,1
"5297",0,1,1,0
"55361",1,0,1,0
"5298",0,1,1,0
"5295",1,1,1,1
"23533",1,1,0,1
"5290",0,1,1,1
"5293",0,1,1,1
"5296",NA,NA,NA,NA
"8503",NA,NA,NA,NA
"5291",0,1,1,1
"5294",0,1,0,1
"10870",1,1,1,1
"4952",1,1,1,1
"23236",1,1,1,1
"5336",0,1,1,0
"5335",0,1,1,1
