"","ImmProt_mTregs_01","ImmProt_mTregs_02","ImmProt_mTregs_03","ImmProt_mTregs_04","ImmProt_mTregs_01_activated","ImmProt_mTregs_02_activated","ImmProt_mTregs_03_activated","ImmProt_nTregs_01","ImmProt_nTregs_02","ImmProt_nTregs_03","ImmProt_nTregs_04","ImmProt_nTregs_01_activated","ImmProt_nTregs_02_activated","ImmProt_nTregs_03_activated"
"2982",0,0,0,0,0,0,0,0,0,0,1,0,1,0
"2984",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2977",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9615",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"763",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11238",0,1,1,0,0,1,0,0,1,0,0,1,0,1
"23556",1,0,0,1,1,0,1,1,0,0,1,1,0,1
"55650",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53905",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50506",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5281",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84720",0,0,1,1,1,0,1,0,0,1,1,0,0,1
"54872",0,1,1,1,0,1,1,0,1,0,1,1,1,0
"80235",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128869",0,1,1,0,1,0,0,0,1,1,1,1,0,1
"10026",0,1,0,0,1,1,0,0,0,1,1,0,1,1
"51604",0,1,1,0,1,0,0,0,1,1,1,0,1,1
"94005",0,1,1,0,1,0,1,0,1,1,1,0,1,0
"8733",1,0,1,0,0,1,0,0,0,1,1,0,1,1
"3028",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3033",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3037",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3038",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3036",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27235",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6522",0,0,1,1,1,1,0,1,0,1,0,1,1,0
"83697",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6521",0,1,1,1,0,0,0,0,0,0,0,0,1,0
"6508",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2645",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3098",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3099",0,0,1,1,0,0,1,0,1,1,0,1,1,0
"80201",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3101",0,1,0,1,0,1,0,1,0,1,0,1,0,0
"3081",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"11112",1,1,1,1,1,1,1,0,1,1,1,1,1,1
"3067",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"496",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8942",1,1,1,0,1,1,0,0,0,1,1,0,1,0
"3157",1,1,1,0,1,0,1,1,0,1,1,0,0,1
"3158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54511",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3155",0,1,0,1,1,0,0,0,1,1,1,1,1,0
"3162",1,1,1,0,1,0,1,0,1,0,1,1,0,1
"26062",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197257",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6448",0,1,1,1,1,0,0,0,1,0,1,1,0,1
"3290",0,0,0,0,0,1,1,0,0,0,0,0,0,0
"3291",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3292",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3294",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51478",0,1,0,1,0,1,0,1,0,1,1,0,0,1
"3283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3284",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80270",0,0,0,0,1,1,0,0,0,0,0,1,1,0
"57026",0,1,1,0,0,0,1,0,1,1,1,1,0,1
"3419",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3421",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3420",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3417",0,1,1,0,1,1,0,1,1,1,1,1,0,1
"3418",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3425",0,1,1,1,1,0,0,0,1,1,1,0,1,0
"587",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8501",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55586",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114134",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6526",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3422",0,1,1,0,0,1,1,0,0,1,1,0,1,1
"91734",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160728",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8801",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8802",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8803",1,1,1,1,1,1,1,0,1,1,1,1,1,1
"9990",0,1,1,0,1,1,0,0,1,1,1,1,0,0
"6560",0,0,1,1,0,0,0,0,0,0,1,1,0,1
"57468",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3795",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84679",1,0,1,1,0,0,0,1,0,1,1,1,0,1
"23315",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8564",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"3938",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",1,0,1,0,0,0,1,0,1,0,1,1,0,1
"3931",1,0,0,0,1,0,0,1,0,0,1,1,0,1
"387775",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124637",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11283",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"4047",0,1,1,1,1,0,1,0,0,1,1,0,1,0
"1178",0,1,1,0,0,1,0,1,0,0,1,1,1,0
"5321",0,0,0,0,1,0,0,0,1,0,1,0,0,0
"29124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51268",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4023",1,1,1,0,0,0,0,1,0,0,0,0,0,0
"1056",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3990",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11343",1,0,0,0,1,1,0,0,1,1,0,1,1,0
"50487",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9227",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6309",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4048",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4258",0,1,1,1,0,0,1,0,1,1,0,1,0,1
"4259",1,1,1,1,1,1,0,1,1,1,1,1,1,1
"4056",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2954",0,0,1,1,1,1,0,0,0,1,1,1,0,0
"2548",0,1,1,0,1,1,0,0,1,0,1,1,1,0
"56922",0,1,0,1,0,1,1,0,1,1,1,0,1,1
"64087",0,1,1,1,0,1,1,0,1,1,1,1,1,1
"23417",0,1,0,1,0,1,1,0,1,1,1,0,1,1
"4357",0,1,0,0,1,0,0,1,1,0,0,0,1,0
"4190",0,1,1,0,0,0,0,0,0,1,1,0,0,0
"4191",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4200",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4199",1,1,0,1,1,1,0,0,1,1,1,0,1,0
"10873",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3620",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1545",1,0,0,1,1,1,1,1,1,0,1,1,0,0
"1543",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1557",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1544",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27430",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4144",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4143",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4548",0,1,1,0,1,1,0,0,1,0,0,0,1,0
"4598",0,1,0,0,0,1,0,0,1,0,1,1,0,1
"8867",0,0,1,1,1,0,1,0,1,1,1,0,0,1
"3635",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3632",0,0,0,0,0,0,1,0,0,0,1,1,1,0
"3636",0,1,1,0,1,0,1,0,1,1,1,0,1,0
"27124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3633",0,0,1,0,1,1,0,0,1,0,1,1,0,0
"56623",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3628",0,1,1,0,0,1,0,0,1,0,1,0,0,1
"3706",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3707",0,1,1,0,1,1,0,0,1,1,1,0,1,0
"80271",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51477",0,1,1,0,0,1,0,0,1,0,1,0,1,0
"8821",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3631",0,1,1,0,1,0,0,0,0,1,1,1,1,0
"2595",1,1,0,0,1,1,1,1,1,0,1,0,1,0
"84693",0,0,1,0,1,0,0,0,0,1,1,1,1,0
"4594",0,1,1,1,1,0,0,0,1,0,1,0,1,0
"80168",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116255",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4507",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10797",0,1,0,0,1,0,1,0,1,1,1,0,0,1
"56913",0,0,0,0,0,0,0,0,0,0,1,0,1,0
"91703",0,1,0,0,0,0,0,1,0,1,0,0,0,0
"443",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4668",0,0,1,0,0,1,1,0,0,1,1,0,1,0
"9498",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57282",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6528",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"480",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"483",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"23439",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",0,1,0,0,0,1,0,1,1,1,0,1,1,1
"481",1,1,0,1,0,1,1,0,0,1,1,1,0,1
"478",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"6549",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6550",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6548",0,1,1,1,1,1,1,0,1,1,1,0,1,1
"84735",1,1,0,0,1,1,1,1,1,0,0,1,1,1
"55748",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6559",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57419",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123041",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25769",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124583",0,1,1,0,0,1,1,0,1,1,1,0,1,1
"79077",0,1,1,0,1,0,0,0,1,1,1,1,0,1
"9583",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1841",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4832",0,1,1,1,1,1,1,1,0,1,1,0,0,0
"4830",1,1,1,1,1,1,1,1,1,1,1,0,1,1
"29922",1,1,0,1,0,1,0,0,1,0,1,0,1,1
"10201",0,1,1,0,1,1,1,0,1,1,1,1,1,0
"4831",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4833",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"57127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6005",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6557",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6558",1,0,1,1,1,0,0,1,0,1,1,0,0,1
"349565",0,0,0,1,0,0,0,0,1,1,1,0,0,0
"64802",1,1,1,0,0,1,1,0,1,1,1,0,1,1
"23057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10135",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4837",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5409",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4846",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4842",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4860",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55808",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30833",1,1,1,1,1,1,0,0,1,1,1,1,1,0
"5251",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"56953",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4907",1,0,1,1,1,0,0,0,1,1,1,1,0,1
"6476",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5019",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64064",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1629",0,1,1,1,1,1,0,0,0,1,1,1,0,1
"594",0,1,0,1,0,1,1,0,1,1,1,0,1,1
"593",0,1,1,1,1,1,0,0,1,1,1,0,1,0
"26873",0,1,0,0,0,0,0,1,0,0,0,1,1,0
"4942",0,1,1,0,0,0,1,0,1,1,1,0,1,1
"7372",0,1,1,0,1,0,0,0,1,0,1,1,0,0
"10861",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1811",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1836",0,0,1,1,0,0,0,0,0,0,0,1,1,0
"1583",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1584",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1585",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1586",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1588",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1576",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1593",1,1,0,1,0,0,1,1,0,0,1,0,1,0
"1548",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1553",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1562",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1559",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1565",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1572",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64816",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1577",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1551",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10858",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66002",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"8529",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4051",0,1,0,1,1,0,0,1,0,0,0,0,0,0
"9420",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5831",1,1,1,0,0,0,0,0,1,1,0,0,1,0
"5050",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5051",0,1,1,1,0,0,1,0,1,1,0,0,1,0
"5049",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5048",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7941",1,1,1,0,0,0,1,1,0,0,0,0,0,0
"347734",0,1,0,1,1,0,1,0,0,1,1,0,1,1
"57194",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5337",1,0,1,1,0,0,0,0,1,1,0,0,0,0
"5338",0,0,1,0,0,0,0,0,0,1,0,0,0,0
"130013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5091",0,1,1,0,1,1,1,0,1,1,1,0,1,1
"5244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5137",0,0,0,0,0,1,0,0,1,0,0,1,0,1
"5151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50940",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5139",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5140",0,1,0,0,0,0,0,0,1,0,0,0,1,0
"27115",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5144",0,1,1,0,0,1,0,0,0,0,1,0,1,0
"5153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5150",1,0,0,1,1,1,1,0,0,0,1,1,1,0
"5138",0,1,0,0,0,0,0,1,0,0,0,0,0,0
"8622",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5141",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10846",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8654",0,1,0,0,0,1,0,0,1,1,0,0,1,0
"5145",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5147",0,1,0,1,1,1,0,0,0,1,1,1,0,1
"5146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5149",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1737",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5162",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5160",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55163",0,1,1,0,1,0,1,0,0,1,1,1,1,0
"10396",1,0,1,0,1,0,0,1,0,1,1,1,1,0
"5105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5106",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"8310",0,1,1,1,0,1,1,0,1,1,0,1,1,0
"5833",0,1,1,0,1,1,0,0,1,0,0,0,1,0
"10400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26227",0,1,1,0,1,0,0,1,0,0,0,1,1,0
"5730",1,1,1,1,0,1,1,1,0,1,1,1,1,1
"27306",1,1,0,1,1,1,1,1,1,0,1,1,0,1
"9536",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"80142",0,1,1,1,1,1,0,0,1,0,1,0,1,0
"5740",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114971",0,1,0,1,1,0,0,0,1,1,1,0,0,1
"9489",1,1,1,0,0,0,0,0,1,1,1,1,0,1
"5743",1,0,0,1,0,1,0,0,0,1,0,0,1,0
"5742",1,0,0,1,0,0,0,0,1,1,0,0,0,1
"6898",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5053",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5264",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5728",0,1,0,0,0,1,0,0,1,1,1,1,0,0
"8871",0,0,1,0,0,1,0,1,0,0,0,1,0,1
"8395",1,0,0,0,0,0,0,0,0,0,1,0,0,0
"8394",0,1,1,1,1,1,1,0,1,0,0,0,1,1
"23396",0,1,0,1,0,1,0,0,0,1,1,1,0,0
"5297",0,1,1,0,0,1,0,0,0,1,1,0,1,1
"55361",0,1,1,0,1,1,1,0,0,1,1,1,0,1
"5298",0,1,1,0,1,0,1,0,0,1,0,0,0,1
"5295",0,1,1,0,1,1,0,1,1,0,1,1,1,1
"23533",0,1,1,0,1,1,1,1,0,1,1,1,0,1
"5290",0,1,1,0,1,0,0,1,1,1,0,1,0,1
"5293",0,1,1,0,0,1,0,0,1,1,1,0,1,0
"5296",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8503",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
