"","ImmProt_mTregs_01","ImmProt_mTregs_02","ImmProt_mTregs_03","ImmProt_mTregs_04","ImmProt_mTregs_01_activated","ImmProt_mTregs_02_activated","ImmProt_mTregs_03_activated","ImmProt_nTregs_01","ImmProt_nTregs_02","ImmProt_nTregs_03","ImmProt_nTregs_04","ImmProt_nTregs_01_activated","ImmProt_nTregs_02_activated","ImmProt_nTregs_03_activated"
"5291",0,1,1,0,0,1,1,0,0,1,1,1,0,1
"5294",0,1,1,1,1,1,1,0,1,1,0,0,1,1
"10870",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"4952",1,0,0,1,0,0,0,0,1,0,0,0,0,0
"23236",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5336",0,1,0,1,0,1,0,0,0,1,1,0,1,0
"5335",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"5334",0,1,1,0,1,1,0,0,0,1,1,0,0,1
"5331",0,0,1,0,0,0,1,0,1,1,1,1,0,1
"257068",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84812",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5330",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"23007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51196",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5332",0,1,1,0,1,1,1,0,1,1,0,1,1,1
"113026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5333",0,1,0,1,1,0,1,0,1,0,1,1,1,0
"89869",0,1,1,1,1,1,0,1,0,0,0,0,0,1
"5288",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5286",1,1,0,1,1,1,1,0,1,0,1,1,1,0
"5287",0,0,1,1,1,1,0,0,1,0,1,1,0,0
"200576",0,0,1,0,1,1,0,0,0,1,1,0,1,0
"5305",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"79837",1,0,0,0,1,0,0,0,1,0,1,0,0,1
"5289",0,1,1,1,1,1,1,0,0,1,0,0,1,0
"5277",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8818",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9091",0,0,1,1,0,0,1,0,1,1,1,1,0,0
"5279",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123745",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8398",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"64600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81579",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100137049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5322",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26279",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5319",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10654",0,1,1,1,1,1,1,1,1,1,1,1,1,1
"117283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9807",0,0,1,0,1,1,0,1,0,0,1,0,1,0
"51447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8876",1,0,0,1,0,0,1,0,1,0,0,0,0,0
"8875",1,0,0,0,0,0,0,0,1,1,0,0,0,0
"55350",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27068",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8613",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8611",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8612",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5498",0,1,0,1,1,1,0,0,0,1,1,1,0,1
"8288",0,1,1,0,1,0,1,0,1,0,1,0,1,0
"9588",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4353",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23761",0,1,1,1,1,1,1,0,1,1,1,0,1,1
"9791",0,1,1,1,1,0,1,0,1,1,1,0,1,1
"81490",1,0,1,0,0,0,0,0,0,1,0,1,1,0
"10005",0,0,1,0,1,1,0,0,1,1,1,0,1,0
"10965",0,0,1,1,1,1,0,0,0,1,1,0,1,1
"122970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5805",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6303",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112483",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8566",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"151531",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7378",0,1,1,0,1,0,0,0,1,0,1,0,1,0
"2944",1,0,0,1,1,1,0,1,0,0,1,1,1,0
"64080",1,0,1,0,0,0,0,0,1,0,1,1,1,0
"5959",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8608",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112724",1,1,1,0,1,1,0,0,1,1,0,1,1,0
"157506",0,0,1,0,1,1,1,0,0,1,0,0,1,1
"51109",1,1,1,1,1,1,1,0,1,1,1,1,0,1
"57665",1,1,1,1,1,0,0,0,1,1,1,0,1,1
"195814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145226",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8228",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113278",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54981",0,0,1,0,1,1,0,1,0,0,1,1,0,0
"6482",1,1,0,1,1,0,0,0,1,1,1,1,1,0
"6484",1,1,0,0,0,0,0,0,1,1,1,1,0,0
"6483",1,1,1,0,1,1,1,0,1,1,1,0,0,0
"10090",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9653",0,1,1,1,1,1,1,0,1,1,1,1,1,0
"3423",0,0,1,0,0,1,0,0,1,0,1,0,1,1
"222537",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9957",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9951",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9956",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9953",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55501",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"113189",1,0,0,1,1,0,1,1,0,1,1,0,1,0
"50515",0,1,0,1,1,1,1,1,1,1,1,0,1,1
"166012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411",0,1,1,1,0,1,1,0,1,1,1,1,1,0
"23563",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9435",1,0,0,0,0,0,0,0,1,0,1,0,0,0
"8534",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9469",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56548",0,1,1,1,0,0,0,1,0,1,0,0,0,0
"266722",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9394",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2799",0,1,1,0,0,1,0,0,1,1,1,1,0,0
"10157",0,0,1,0,1,1,0,0,1,1,1,0,0,1
"118881",0,1,1,0,1,1,1,0,1,1,0,1,1,0
"3176",1,0,1,1,0,0,0,0,1,0,0,0,0,0
"1757",0,0,1,1,1,1,1,0,1,1,0,1,1,0
"81537",0,1,1,0,0,0,0,0,0,1,1,0,0,1
"6652",0,1,1,0,1,0,0,0,1,0,1,0,1,0
"6342",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9056",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55304",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9517",0,1,0,1,0,1,1,0,1,1,1,0,1,1
"10558",0,1,1,1,1,0,1,1,0,1,1,0,1,1
"2098",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8879",1,1,0,1,1,0,0,0,1,1,1,0,1,0
"8869",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56848",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"8877",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130752",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339221",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55627",0,1,1,1,1,0,0,0,0,1,1,1,0,0
"55512",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6609",1,1,0,1,0,0,0,0,1,1,1,0,0,1
"6610",0,0,1,0,0,0,0,0,0,1,0,0,0,0
"259230",0,1,1,0,0,0,0,0,0,0,0,1,0,0
"116369",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26266",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6646",0,1,1,0,1,0,0,0,0,1,1,0,1,1
"6649",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6648",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6647",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6697",1,0,0,1,1,1,1,1,0,0,0,0,1,1
"6723",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6611",0,1,1,0,0,1,1,0,1,0,0,0,1,1
"6713",1,0,1,0,1,1,1,0,0,0,1,0,1,1
"2222",0,1,0,1,1,0,0,0,1,0,1,0,0,1
"6715",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6716",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6532",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6487",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10402",0,0,0,1,1,1,0,1,1,0,0,0,0,0
"10610",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81849",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256435",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30815",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6489",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6391",0,1,0,1,1,0,0,0,1,0,1,0,0,1
"6390",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6392",0,1,1,0,0,1,1,1,0,1,1,0,0,1
"6389",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6821",0,1,1,0,0,0,0,0,0,1,1,0,1,0
"6533",1,1,1,1,1,1,1,0,1,0,0,0,1,0
"5092",1,1,1,0,1,0,0,0,1,0,1,1,0,1
"23530",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79178",0,1,1,0,1,0,1,0,1,1,1,0,0,1
"6567",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1890",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"55217",0,1,0,1,1,1,1,0,1,1,1,1,0,1
"7296",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"11181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80162",0,0,1,0,0,1,1,1,1,0,1,1,1,0
"7166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121278",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169355",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6561",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6916",1,0,1,0,1,1,1,0,1,1,1,1,1,0
"7054",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7306",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10020",1,0,1,0,1,0,0,0,1,1,1,0,1,1
"29880",1,0,1,0,0,1,1,0,0,0,1,1,0,1
"7355",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7358",0,0,1,1,1,0,0,0,0,1,1,1,0,0
"23169",0,1,1,0,1,1,1,0,1,1,1,1,1,1
"80146",0,1,0,1,0,1,1,0,1,0,1,1,1,0
"5168",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84912",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3906",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7357",1,1,0,1,1,1,1,0,1,1,1,1,1,1
"11046",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54576",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54657",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54659",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54658",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54577",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54579",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7364",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54490",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7367",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10720",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7363",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54963",1,1,0,0,0,1,1,0,1,1,0,0,0,1
"7498",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9942",0,0,1,1,1,1,0,1,1,0,1,1,1,0
"64132",1,0,0,0,0,0,0,0,0,1,1,0,0,0
"64131",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51181",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64077",1,1,1,0,1,1,0,1,1,1,1,1,1,1
"5464",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10724",0,1,1,0,1,0,1,0,1,1,1,0,0,1
"94033",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2495",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1356",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2512",0,0,1,0,1,0,0,1,1,0,0,0,1,0
"1727",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51706",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51700",0,1,0,1,0,0,1,1,1,1,1,0,0,1
"10587",0,1,1,0,0,1,0,0,1,1,1,1,0,0
"80347",1,1,0,0,1,1,0,0,1,1,1,0,1,0
"84618",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22978",0,0,1,0,1,0,1,1,0,0,1,0,0,1
"51251",0,1,1,0,1,1,0,1,0,1,1,1,0,0
"93034",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100526794",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3251",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"56954",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5313",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"728441",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124975",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102724197",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92086",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2686",1,0,0,1,0,0,0,1,0,1,0,1,0,1
"5211",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1491",0,0,0,1,0,0,0,0,0,0,0,0,1,1
"2819",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29925",0,1,1,1,0,1,0,0,0,1,1,1,1,1
"29926",0,1,1,0,1,0,1,0,0,1,1,1,0,1
"102724560",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",0,0,1,0,0,0,1,0,1,0,0,0,0,0
"22934",1,1,1,1,1,1,0,0,1,1,1,1,1,1
"2766",1,1,0,1,1,1,0,0,1,1,1,1,1,1
"51292",0,1,1,0,1,1,1,1,1,1,1,1,1,1
"57571",0,1,1,0,0,0,0,0,0,1,0,0,0,0
"8833",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5538",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"641371",1,0,1,1,1,1,1,0,0,1,1,1,1,1
"11332",0,1,1,0,0,1,1,1,0,0,0,0,0,1
"55825",1,1,1,0,1,0,0,0,1,0,1,1,0,0
"51102",0,1,1,0,0,0,1,0,0,1,1,0,0,1
"37",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"641649",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23475",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50484",0,1,1,1,1,1,1,0,1,1,1,1,1,0
"6240",0,1,1,0,0,0,1,0,0,1,0,0,1,1
"6241",0,1,1,0,1,0,1,1,1,1,0,0,0,1
"3156",1,1,1,0,1,0,0,0,0,0,1,1,0,0
"79966",1,1,0,0,0,0,0,0,1,0,1,0,0,0
"10588",0,1,1,0,0,1,0,0,1,1,1,0,1,0
"84890",1,1,0,0,0,1,1,1,0,0,1,0,1,0
"80025",0,0,1,0,1,1,0,0,1,0,1,1,1,0
"53354",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79646",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"83594",1,0,0,0,0,0,0,0,0,0,0,0,1,0
"7263",0,1,0,1,0,0,1,0,1,0,0,0,1,1
"26275",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"29920",1,1,0,1,1,0,1,0,1,0,1,0,0,1
"7389",0,1,1,0,0,0,1,0,1,0,1,0,1,0
"1595",0,1,1,0,0,1,1,0,1,0,1,0,0,1
"130367",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10478",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"23443",0,1,1,1,1,1,1,0,1,1,1,1,1,1
"64240",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64241",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8435",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3988",0,1,1,0,1,0,0,0,1,0,1,0,1,0
"377677",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"767",0,0,0,1,0,0,0,1,0,0,0,1,0,1
"765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"759",1,0,1,0,1,1,1,0,1,1,0,0,1,1
"760",0,1,1,1,0,0,1,1,1,0,1,0,1,0
"23632",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"766",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"771",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"768",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"762",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10057",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6556",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6568",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7779",1,0,0,1,0,0,1,0,1,1,1,0,1,1
"54020",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"215",0,0,1,1,1,1,1,0,0,1,1,0,0,1
"5825",1,1,0,1,1,1,0,0,1,0,1,0,1,0
"641372",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9045",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
