"","ImmProt_mTregs_01","ImmProt_mTregs_02","ImmProt_mTregs_03","ImmProt_mTregs_04","ImmProt_mTregs_01_activated","ImmProt_mTregs_02_activated","ImmProt_mTregs_03_activated","ImmProt_nTregs_01","ImmProt_nTregs_02","ImmProt_nTregs_03","ImmProt_nTregs_04","ImmProt_nTregs_01_activated","ImmProt_nTregs_02_activated","ImmProt_nTregs_03_activated"
"84105",0,1,1,0,1,1,1,0,0,1,1,1,1,0
"25830",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84569",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54995",0,1,0,1,0,1,0,0,1,0,1,0,1,0
"93492",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1267",0,1,1,1,1,1,0,0,1,1,1,0,1,1
"10249",0,0,1,0,0,0,0,1,1,0,0,0,1,1
"1573",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199974",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260293",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1555",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1549",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57834",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29785",1,0,0,0,1,1,1,0,1,0,1,0,0,1
"1215",0,1,0,0,0,0,0,0,1,1,0,0,0,0
"1357",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93979",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57094",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1358",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7177",0,0,0,0,0,0,0,0,0,0,1,1,0,0
"64499",0,0,0,0,0,0,0,0,0,0,1,1,0,0
"23430",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1636",1,0,1,0,0,0,0,0,0,0,0,0,0,0
"9365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9331",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7368",0,0,0,0,0,0,0,0,1,1,0,0,0,0
"5315",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1666",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"874",0,0,1,0,0,1,1,0,1,1,0,0,1,1
"10901",0,1,1,1,1,1,0,0,1,1,1,1,1,0
"126410",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2053",0,1,1,0,0,1,1,0,1,1,1,0,0,1
"8897",0,1,1,0,0,0,1,0,1,0,1,1,1,0
"8898",1,0,1,1,1,1,1,1,1,1,1,0,1,1
"9152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9497",0,1,1,1,1,0,0,0,1,0,1,0,1,1
"115584",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6574",0,0,0,0,0,0,0,0,0,0,0,0,1,1
"142680",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6534",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3293",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1622",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"225",0,1,0,1,0,1,1,0,1,1,0,1,0,1
"28965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23205",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"26061",1,1,0,1,1,1,1,0,1,1,1,0,0,1
"54716",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6564",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113235",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1200",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2168",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51056",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9390",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5184",1,1,1,1,1,1,1,1,1,0,1,1,1,1
"4891",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30061",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4524",0,1,0,0,1,1,1,1,0,0,1,0,1,1
"25796",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"28982",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6120",0,1,1,0,0,1,1,0,1,1,1,0,1,1
"10864",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9356",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348932",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1080",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222962",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10351",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9429",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55867",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89872",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125206",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6524",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159963",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55065",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79581",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3767",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6833",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10060",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3764",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64220",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5950",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5948",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"949",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29881",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2350",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3248",0,0,1,0,1,1,0,0,0,0,0,1,0,1
"166929",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56261",0,1,1,1,0,0,0,0,1,1,1,1,0,1
"3658",0,1,1,0,1,1,1,0,0,1,0,0,1,1
"203",1,0,0,0,0,1,0,1,0,0,0,1,0,1
"122481",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",0,1,1,1,1,1,1,1,1,1,1,1,1,1
"122622",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11212",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"383",0,0,0,1,1,0,1,0,1,1,1,0,0,1
"1371",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1503",0,1,1,0,1,0,1,1,0,0,1,0,1,0
"56474",1,1,1,0,1,0,0,0,1,1,1,0,1,0
"2987",0,1,1,0,0,1,1,0,1,1,1,1,1,0
"5860",0,1,1,1,1,1,1,0,1,1,1,1,1,1
"9453",0,1,1,0,0,1,0,0,1,1,1,1,0,0
"2027",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2026",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2023",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80308",0,0,1,0,0,1,1,0,0,1,1,1,0,1
"7360",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26330",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2597",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9945",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2673",0,1,1,0,1,0,0,0,1,1,1,0,1,1
"2752",0,0,0,1,0,1,1,0,1,1,1,0,0,1
"51557",0,0,1,1,1,0,1,0,0,1,1,0,1,1
"1800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2762",0,1,1,0,1,1,0,0,0,0,1,0,1,0
"2643",0,0,1,1,1,0,1,1,0,1,1,0,0,1
"761",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"359",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4284",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"362",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3145",0,1,1,0,1,1,0,1,0,1,0,1,1,0
"586",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"3614",0,1,1,0,1,1,0,0,1,0,1,0,1,0
"3615",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"682",0,1,0,1,1,0,1,1,0,0,0,1,0,0
"4351",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"441024",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100287639",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65220",1,1,1,0,1,1,0,1,0,1,0,1,0,1
"389015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6553",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2821",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5230",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5232",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375056",0,1,0,1,0,1,1,0,0,1,1,0,1,1
"5236",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"55276",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5373",0,1,0,1,1,1,0,0,1,0,1,0,0,1
"5372",0,1,1,1,0,1,1,0,1,1,1,0,1,0
"210",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60490",0,1,1,1,0,0,0,0,1,1,1,0,0,1
"79717",0,1,1,0,0,1,1,0,1,0,1,1,1,0
"58510",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153201",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5634",0,1,1,0,0,1,1,0,1,1,1,0,0,1
"5631",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"221823",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29968",0,1,1,0,1,0,0,0,1,1,1,1,0,1
"5723",0,1,1,0,1,1,0,1,1,1,0,0,1,0
"55312",0,1,1,0,1,1,1,1,0,1,1,0,1,1
"6888",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"79896",1,1,1,0,1,1,0,0,1,1,1,0,1,1
"84076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7086",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8277",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27010",0,1,1,0,0,1,1,0,1,0,1,0,0,0
"7167",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"286016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2582",1,0,1,0,0,1,1,1,1,0,1,0,1,0
"6675",1,0,1,1,1,1,1,0,1,1,1,0,1,1
"91373",0,1,1,0,0,1,0,1,1,1,0,0,1,1
"7390",0,1,1,0,1,0,0,0,1,1,1,0,1,0
"8170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6563",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374569",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100507855",1,0,0,0,1,1,1,0,0,1,0,1,1,0
"55191",0,1,1,0,1,1,0,0,1,1,1,1,0,1
"132",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"97",0,1,1,0,1,1,0,0,0,0,1,0,1,0
"98",0,1,1,0,1,1,0,1,0,0,0,0,1,1
"112611",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51005",0,1,1,0,0,1,1,0,1,1,1,0,0,1
"471",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"435",0,1,1,0,1,0,0,0,1,1,1,0,1,0
"171425",0,1,0,1,1,1,0,0,1,1,1,1,0,0
"10007",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"132789",0,1,1,0,1,1,0,0,1,0,1,1,0,1
"2584",0,1,1,0,1,1,0,0,1,1,1,1,1,1
"2585",0,1,1,0,1,1,0,0,1,0,0,1,1,0
"2592",0,0,1,0,1,0,0,1,1,0,1,1,0,0
"5471",0,1,1,0,1,1,0,0,1,1,1,0,1,0
"84264",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3034",0,0,0,0,0,0,0,0,0,0,0,1,0,1
"144193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2739",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3613",0,0,0,0,1,1,1,0,0,0,1,1,1,0
"3612",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8776",0,1,1,0,0,0,1,0,1,1,1,1,0,1
"2978",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4953",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5214",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5213",0,1,1,0,0,1,1,0,1,1,1,0,0,1
"6569",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10050",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10568",0,1,0,0,0,0,1,1,1,0,0,0,1,1
"10786",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10246",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5198",0,1,1,0,0,0,1,0,1,0,1,0,1,1
"113675",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7298",1,0,0,0,0,1,1,0,1,1,0,0,1,1
"131669",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5973",1,0,1,1,1,1,0,1,0,1,1,0,1,1
"1635",0,1,1,0,0,0,0,0,1,1,0,0,1,0
"286297",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10560",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10768",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"25874",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51660",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"57198",1,1,0,1,1,0,1,1,0,0,1,1,1,0
"5205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23250",1,0,1,1,1,1,1,1,1,1,0,1,0,1
"286410",0,1,1,1,1,0,1,0,0,1,1,1,0,1
"5243",0,0,1,1,0,1,0,1,0,1,0,1,0,0
"55856",1,1,1,1,1,1,1,0,1,1,1,1,1,1
"7350",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26027",0,0,0,1,0,0,0,0,0,0,0,1,0,0
"10058",1,1,1,0,0,1,0,0,1,0,1,0,0,0
"51458",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"948",0,0,1,1,1,1,1,1,0,1,0,0,1,0
"10928",0,1,1,1,0,0,0,1,0,1,1,1,0,1
"1728",0,0,1,0,1,0,0,1,0,0,1,1,0,0
"2946",1,0,0,1,0,0,1,0,0,1,1,1,1,0
"125981",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55331",1,1,0,0,0,0,0,0,0,0,0,0,0,0
"340485",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2760",0,1,1,0,1,0,0,0,1,0,0,0,0,0
"5660",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"57704",1,1,0,0,0,1,1,0,1,1,1,1,0,1
"4759",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10825",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7903",0,0,0,0,0,0,0,0,0,0,0,1,0,1
"5407",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119548",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5408",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221955",0,1,1,1,1,0,1,0,1,1,1,1,0,1
"9388",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57104",0,0,1,1,1,0,0,1,0,0,1,0,0,0
"3991",0,1,1,1,0,0,1,0,1,1,0,1,0,1
"747",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8513",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5406",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2170",0,0,0,0,0,0,0,0,0,0,0,1,1,0
"2171",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2167",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646480",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646486",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6296",0,0,0,1,1,1,1,0,0,1,1,1,0,0
"341392",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54988",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123876",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344967",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154141",1,1,0,1,0,1,1,0,1,0,0,1,0,0
"51099",0,0,1,1,0,0,0,0,1,0,0,0,0,0
"253558",1,0,0,1,0,1,0,0,1,0,1,0,1,0
"84513",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64748",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9890",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9663",0,1,0,1,0,0,0,0,1,0,1,1,0,0
"196051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79948",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23175",0,1,0,1,1,1,1,1,1,0,1,1,1,0
"64900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122618",1,0,1,0,1,1,1,0,0,1,1,1,0,0
"201164",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23646",0,1,1,0,1,0,1,0,1,1,1,1,0,1
"590",1,0,0,0,0,0,0,1,0,1,0,0,1,0
"91012",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"204219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10715",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253782",1,1,1,0,1,1,1,0,1,1,0,0,1,1
"29956",0,1,1,0,1,0,0,1,1,0,0,1,0,1
"79603",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56624",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55757",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145173",1,0,1,0,0,0,0,0,1,1,0,0,0,0
"644974",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56886",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"152586",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55830",1,1,0,0,1,1,1,0,1,1,1,0,1,1
"170384",0,1,1,1,1,1,1,0,0,0,0,1,0,1
"283358",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148789",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2526",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84750",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644378",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55624",0,0,0,1,0,0,0,1,0,0,0,0,1,1
"83468",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
