"","ImmProt_mTregs_01","ImmProt_mTregs_02","ImmProt_mTregs_03","ImmProt_mTregs_04","ImmProt_mTregs_01_activated","ImmProt_mTregs_02_activated","ImmProt_mTregs_03_activated","ImmProt_nTregs_01","ImmProt_nTregs_02","ImmProt_nTregs_03","ImmProt_nTregs_04","ImmProt_nTregs_01_activated","ImmProt_nTregs_02_activated","ImmProt_nTregs_03_activated"
"168391",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338707",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146664",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360203",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56983",1,1,0,0,0,1,1,0,1,1,1,0,1,1
"3703",0,1,1,1,1,0,0,0,1,1,1,0,1,1
"124872",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8473",0,1,1,0,1,0,0,0,1,1,1,0,1,1
"8708",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2529",1,1,1,0,0,0,1,0,0,0,0,0,0,0
"8702",0,0,0,0,0,0,0,0,0,0,0,0,1,1
"8707",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200810",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84752",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201595",1,0,1,0,0,0,1,0,1,1,1,0,0,1
"140687",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51228",0,1,1,0,1,1,0,0,1,1,1,0,0,1
"284004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79411",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27090",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"129807",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2524",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2528",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2527",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113612",0,0,0,0,0,0,0,1,1,0,1,0,0,1
"493869",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64180",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64174",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10728",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"11102",0,1,1,0,0,0,1,1,0,1,1,0,0,0
"91179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10826",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266740",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3930",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4645",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3069",0,0,1,1,1,0,0,0,0,1,1,0,0,1
"4864",0,1,1,1,1,0,1,0,0,1,1,1,0,1
"285440",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79644",0,0,0,1,0,0,0,0,0,0,0,0,1,0
"1646",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51170",0,1,0,1,0,0,1,0,1,1,1,1,0,1
"51144",1,1,1,1,1,1,1,0,1,1,1,0,1,1
"8630",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83401",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64834",0,1,0,1,1,1,0,1,0,0,0,0,1,0
"79993",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"401494",0,0,0,1,1,1,1,0,0,1,1,1,1,1
"192286",0,0,1,0,0,0,0,0,1,0,1,0,1,1
"201562",0,0,1,1,0,0,1,0,0,0,1,1,1,0
"9200",1,0,1,0,0,1,1,0,0,1,0,0,1,0
"51495",0,1,1,1,1,0,1,0,1,1,1,0,0,1
"253017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9524",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"283985",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3995",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1155",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"114571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123096",0,0,1,0,0,0,0,0,0,0,0,1,0,1
"57016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55277",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79707",0,1,1,0,1,1,0,0,1,1,1,0,1,0
"64122",1,0,1,0,1,1,1,0,1,1,1,0,0,1
"9917",1,0,1,1,1,1,1,0,1,1,1,1,0,1
"79672",0,1,1,1,1,0,1,1,1,0,1,0,1,1
"92370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390928",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93650",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139596",0,1,0,0,0,1,0,0,1,1,1,0,1,0
"55066",0,1,0,1,1,1,0,0,1,1,1,0,1,1
"283208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5033",0,1,1,1,0,0,1,0,1,1,1,1,0,1
"8974",1,0,1,0,1,1,1,0,1,1,0,1,1,1
"58478",0,1,1,0,0,1,0,0,1,1,1,1,1,1
"55256",0,1,1,1,1,1,1,0,0,0,1,1,0,0
"259307",0,1,1,0,1,0,0,1,0,0,1,1,0,1
"81894",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138639",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23203",1,1,1,1,0,1,1,0,1,1,1,1,1,1
"9896",1,1,0,1,0,1,1,0,1,1,1,0,1,0
"374462",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163404",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22908",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"22876",0,1,1,1,1,0,0,0,1,0,1,1,1,0
"84814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51559",1,1,1,0,1,0,0,0,0,1,1,0,1,1
"29085",0,1,1,0,0,0,1,1,1,0,1,1,1,1
"64419",0,1,1,0,1,1,0,1,0,1,1,0,0,1
"145553",0,0,1,1,1,1,1,1,0,1,0,1,1,1
"51496",0,0,1,1,1,0,1,0,1,1,1,0,1,0
"8446",0,1,1,0,0,1,0,0,1,0,1,1,1,0
"9107",0,1,1,0,0,1,1,0,1,0,1,0,0,1
"23371",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55613",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403313",1,0,1,0,1,1,1,0,1,1,1,0,1,0
"9562",0,1,0,1,1,0,0,1,1,0,0,1,1,0
"3705",0,1,1,1,1,1,1,0,0,1,1,0,1,1
"138429",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10170",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9249",1,0,1,1,1,1,1,0,0,0,0,1,0,1
"220074",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1733",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1735",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1734",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6819",1,1,1,1,1,0,0,0,0,0,0,1,1,0
"27284",0,1,1,0,0,1,0,0,1,1,1,1,0,1
"84274",0,1,1,1,1,0,1,0,1,1,1,0,1,0
"4297",0,1,0,1,0,1,1,0,1,1,1,1,1,0
"55904",1,0,1,0,1,1,0,1,0,1,1,0,0,1
"55870",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79723",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79813",0,1,0,1,0,1,1,0,1,1,1,0,1,0
"387893",1,1,1,1,1,0,0,1,1,1,1,0,1,0
"8085",0,1,1,1,1,0,0,0,1,1,1,0,1,0
"58508",0,0,1,1,1,1,1,0,1,1,0,0,0,1
"9869",0,1,1,1,0,0,1,0,1,1,0,0,1,0
"9757",0,1,1,1,1,1,0,0,0,0,1,1,1,0
"80854",0,1,1,1,0,1,1,1,1,0,0,1,0,0
"9739",0,1,1,1,0,1,0,0,1,1,1,0,1,0
"64754",0,1,0,1,1,1,1,0,0,1,1,1,0,1
"84444",0,0,0,0,0,0,1,1,0,0,0,1,0,1
"10919",0,1,1,0,0,1,0,0,1,1,1,0,0,1
"64324",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"23067",0,0,0,1,0,1,1,0,1,1,1,1,0,0
"6839",1,1,0,1,0,0,0,0,1,1,1,0,0,1
"83852",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54904",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84787",0,0,1,0,1,1,1,0,0,1,1,0,1,0
"29072",0,1,1,1,1,1,0,0,1,0,1,0,1,1
"7468",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51111",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"6419",1,1,0,0,0,1,1,0,1,1,1,0,1,1
"90701",0,1,0,1,1,0,1,0,0,1,0,0,1,1
"9789",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"23478",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"28972",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"60559",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"57171",0,1,0,1,1,1,1,0,1,1,1,1,0,1
"4249",1,0,1,1,1,1,1,0,1,1,1,1,0,1
"25834",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7837",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9677",0,0,0,0,0,0,1,0,0,0,1,0,0,1
"23262",0,0,1,0,0,0,0,1,1,0,1,0,1,1
"26007",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"158584",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283209",0,1,1,0,1,0,1,0,1,0,1,0,1,0
"23491",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221223",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146802",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345274",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116085",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123688",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56898",0,1,1,0,1,0,0,1,1,0,0,1,0,0
"51171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84869",0,1,1,0,0,1,0,0,1,0,1,1,1,0
"51741",0,1,0,1,1,1,1,1,1,0,0,1,1,0
"10202",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1487",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"93517",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121214",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10553",0,1,1,1,0,1,1,0,1,1,1,1,1,0
"100288072",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441282",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340811",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85007",0,1,1,0,0,1,0,1,1,0,0,1,0,0
"250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123264",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200931",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79799",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10476",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"518",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"516",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"515",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9551",1,0,1,0,0,1,1,1,1,0,1,0,1,0
"27109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"513",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"514",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10632",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"506",0,1,1,0,0,0,0,0,1,0,1,0,0,0
"539",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"29796",1,1,1,1,1,1,1,0,1,1,1,1,1,1
"4519",0,1,1,1,1,1,1,1,1,1,1,0,1,0
"1537",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7381",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10975",0,1,0,1,1,1,1,0,1,1,1,1,1,1
"27089",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7384",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7386",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7388",1,1,1,1,1,1,1,0,1,1,1,1,1,1
"7385",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9481",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7351",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7352",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4535",0,1,1,0,1,1,1,1,1,1,0,1,0,1
"4540",1,0,1,1,1,1,0,0,1,1,1,1,1,0
"4541",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4729",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"126328",0,1,1,1,1,1,1,0,1,1,1,1,1,1
"4717",0,0,1,1,0,1,1,0,1,0,1,0,1,1
"4719",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7991",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4539",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4707",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4705",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4536",0,0,0,0,0,0,0,1,0,0,0,0,1,0
"4713",1,1,0,1,1,1,1,0,1,1,1,1,1,0
"4538",0,1,1,0,1,0,0,0,1,1,1,0,1,0
"4731",1,1,0,1,1,1,1,0,1,0,1,1,0,0
"4695",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4708",0,1,0,0,1,1,0,0,0,1,1,1,0,0
"4711",1,1,1,1,0,1,1,1,1,1,1,1,1,1
"4723",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4706",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4701",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4724",1,1,0,1,1,1,0,0,0,1,1,0,1,0
"4718",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4698",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4537",1,1,0,1,0,0,1,0,1,1,1,0,0,1
"55967",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4728",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4715",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"51079",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"54539",0,0,1,1,0,1,1,1,1,0,0,0,1,1
"4714",1,0,1,1,1,0,0,0,1,1,1,0,1,1
"4720",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4712",0,0,1,1,1,1,0,1,1,0,0,1,0,1
"4722",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4704",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4694",1,0,1,0,1,1,1,1,1,0,0,1,1,0
"4702",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4709",1,1,1,1,1,1,1,0,1,1,1,1,1,1
"4725",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4710",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4697",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4726",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4716",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"374291",0,1,1,1,1,1,1,0,1,1,1,1,1,1
"1345",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1340",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1329",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4514",0,1,0,0,1,0,1,1,1,0,0,1,0,1
"4513",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1327",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1351",0,0,1,1,1,0,1,0,1,1,1,1,0,0
"1349",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1346",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1347",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9377",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1337",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4512",1,1,1,0,0,0,1,0,1,0,1,0,1,0
"1350",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9167",1,1,0,1,1,1,1,1,1,1,1,1,1,1
"125965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170712",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84701",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4363",0,1,0,1,1,0,0,0,1,1,1,0,0,1
"146712",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10554",1,0,0,1,1,0,0,0,1,1,1,0,1,1
"240",1,0,0,1,0,1,1,0,0,1,1,0,1,1
"534",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8705",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"622",0,1,1,0,1,1,1,0,1,1,1,0,1,1
"57818",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8647",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124935",0,0,0,0,1,0,0,0,1,1,1,0,0,1
"6531",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11000",0,0,1,0,1,1,0,1,0,1,0,0,1,0
"4758",0,1,1,0,0,1,1,1,0,0,0,1,0,0
"2618",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2629",0,1,0,1,1,1,0,0,1,1,1,0,1,1
"7264",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"284098",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3163",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7923",0,1,0,0,1,0,0,0,1,0,0,0,1,0
"10723",1,0,1,0,0,1,0,0,0,1,0,0,0,1
"201288",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"645740",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1589",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9651",0,0,1,1,0,1,1,0,1,0,1,1,1,1
"8396",1,1,1,0,1,0,0,0,1,1,1,0,1,0
"8399",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64711",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7366",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9374",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93100",0,1,1,0,0,0,1,0,1,0,0,0,1,1
"55229",0,1,1,0,1,0,0,0,1,1,1,0,1,0
"26063",0,0,0,0,0,0,0,0,0,0,0,1,0,1
"2880",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65263",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8781",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",0,1,1,1,1,0,1,0,1,1,0,0,0,1
"55750",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8644",0,1,1,1,0,0,1,0,0,1,1,0,0,0
"1066",0,1,0,1,1,1,0,1,0,1,1,0,1,1
"5446",1,1,0,0,1,0,0,0,1,0,0,1,1,1
"4905",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4700",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4696",0,1,0,1,1,1,0,0,1,1,1,0,1,1
"341947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
