"","GSM2579315","GSM2579319","GSM2579323","GSM2579327","GSM2579331","GSM2579335","GSM3045784","GSM1414742","GSM1414743","GSM1414744","GSM1414745"
"314",1,0,0,0,1,0,0,0,1,1,1
"26",1,1,1,1,1,1,1,1,0,1,0
"8639",0,0,0,1,0,0,1,0,1,1,1
"1591",0,0,1,0,0,0,0,0,0,0,0
"1594",1,0,0,0,0,0,1,0,1,1,1
"10993",1,0,0,0,0,1,1,0,1,1,0
"6818",0,0,0,0,0,0,0,1,1,0,0
"89874",0,0,0,0,0,0,0,0,0,0,0
"3945",1,1,1,1,1,1,1,1,1,1,1
"3948",0,0,0,1,0,0,0,0,0,1,0
"55293",0,0,0,1,1,0,0,0,0,1,1
"160287",1,0,1,0,1,0,1,0,0,1,1
"92483",0,0,0,0,0,0,0,0,0,1,0
"3939",1,1,1,1,1,1,1,1,1,1,1
"9194",1,1,0,1,0,1,1,0,1,0,1
"6566",0,0,1,0,1,1,1,0,1,1,1
"9123",1,0,1,0,0,0,1,1,1,0,0
"57835",0,0,0,1,1,1,0,0,0,1,1
"8671",0,0,0,0,0,0,0,0,0,0,0
"1738",1,1,1,1,1,1,1,1,1,1,1
"4967",1,1,1,1,1,1,1,1,1,1,1
"1743",1,1,0,0,0,0,1,1,1,1,0
"8050",0,1,1,0,0,0,1,0,1,1,1
"128",1,1,1,1,1,1,1,1,1,1,1
"137872",0,0,0,1,0,1,0,0,0,1,1
"130",0,0,0,0,0,1,1,0,0,1,1
"127",0,0,0,0,0,0,0,0,0,0,0
"131",0,0,0,0,0,0,0,0,0,0,0
"126",0,0,0,0,0,0,0,0,0,0,0
"124",0,0,0,0,0,0,0,0,0,0,1
"125",0,0,0,0,0,0,0,0,0,0,0
"1312",1,1,1,1,1,1,1,1,1,1,1
"117247",0,0,0,1,1,1,0,0,1,1,1
"220",0,0,0,0,0,0,0,0,0,0,1
"221",1,1,1,1,0,0,1,0,0,1,1
"218",0,0,0,0,0,0,0,1,0,1,0
"222",0,0,0,0,0,0,0,0,0,0,0
"3242",1,1,1,0,0,0,1,1,1,0,0
"18",0,0,0,1,1,1,1,1,0,1,0
"2531",1,1,0,0,0,1,1,0,1,1,1
"23498",0,0,1,0,1,0,1,0,0,1,1
"55268",1,0,0,1,1,1,1,0,0,1,1
"883",0,1,1,0,0,1,1,0,0,1,0
"51166",0,0,0,0,0,0,0,0,0,0,0
"1644",0,0,0,1,1,1,1,0,1,1,0
"4128",0,0,0,0,0,0,0,1,0,1,0
"4129",1,1,1,1,1,1,0,0,0,1,0
"8604",1,0,0,1,0,1,1,0,1,1,1
"10165",0,1,1,0,1,0,1,0,0,1,1
"2572",1,1,1,1,1,1,0,0,1,1,0
"2571",0,0,0,0,0,0,0,0,0,0,0
"51380",1,0,0,1,1,1,0,0,0,1,1
"2805",1,1,1,1,1,1,1,1,1,1,1
"2806",1,1,1,1,1,1,1,1,1,1,1
"8659",1,0,1,0,0,0,1,1,0,0,0
"6817",1,1,0,1,0,0,1,1,0,0,0
"6799",0,1,0,1,1,0,0,1,0,1,0
"6822",0,0,0,0,0,0,0,0,0,0,0
"6573",1,1,0,0,0,1,1,1,1,1,0
"316",0,0,0,0,0,0,0,0,0,0,0
"6570",0,0,1,0,0,0,0,0,0,0,0
"6571",1,0,0,0,1,0,0,0,0,1,0
"2348",0,0,0,0,0,0,0,0,0,0,0
"2352",0,0,0,1,0,0,0,0,0,0,0
"4125",1,1,1,1,0,1,1,1,1,1,1
"53947",0,0,0,0,0,0,0,1,0,0,1
"51146",0,0,0,0,0,0,0,0,0,0,1
"28",1,0,1,0,1,0,1,0,0,0,1
"206358",1,0,0,1,0,1,0,0,0,1,1
"6538",1,1,1,1,1,1,1,1,1,1,1
"6529",0,0,0,0,0,0,0,0,0,0,0
"6539",0,0,0,0,0,1,0,0,0,0,0
"6540",0,0,0,0,1,0,1,0,0,0,1
"3032",1,1,1,1,1,1,1,1,1,1,1
"10449",1,1,0,0,0,0,0,0,1,0,0
"38",0,1,1,0,0,1,0,0,1,0,1
"3030",1,1,1,1,1,1,1,1,1,1,1
"39",1,1,1,1,1,1,1,1,1,1,1
"30",1,1,1,1,1,1,1,1,1,1,1
"32",1,1,0,0,1,0,1,1,1,0,0
"9197",0,0,1,0,1,1,0,0,0,1,1
"79611",0,0,0,0,0,0,0,0,0,0,0
"84532",1,0,1,1,1,0,0,1,1,0,0
"64841",1,1,0,0,1,0,0,0,1,1,0
"55577",1,1,1,1,1,1,1,1,1,1,1
"5238",0,1,0,0,0,1,1,0,0,0,1
"9487",1,0,0,1,0,0,1,0,0,1,1
"162417",1,1,0,0,0,1,1,1,1,0,0
"43",0,0,0,0,1,0,0,1,0,1,0
"6572",0,0,0,0,0,0,0,0,0,0,0
"47",1,1,1,1,1,1,1,1,1,1,1
"54187",1,1,1,0,1,1,1,1,1,1,1
"26503",1,1,0,1,0,1,1,1,1,0,0
"54",1,1,1,0,1,1,1,1,1,1,1
"140838",1,1,0,0,0,1,1,0,1,1,1
"51205",0,0,0,0,1,1,1,0,0,1,0
"36",1,0,0,1,0,1,1,0,1,1,1
"34",1,1,1,1,1,1,1,1,1,1,1
"35",1,1,1,1,1,1,1,1,1,1,0
"84129",0,0,0,1,0,1,0,0,1,1,0
"28976",0,0,1,0,1,1,1,1,1,1,0
"80724",0,1,0,0,1,0,0,1,1,1,0
"27034",0,0,1,0,1,1,0,0,1,1,0
"3712",1,1,1,1,1,0,1,1,1,1,0
"134526",1,1,0,0,0,0,1,1,1,1,0
"51",1,1,0,1,0,1,1,0,1,1,0
"95",0,1,0,0,1,0,1,1,0,1,0
"50",1,1,1,1,1,1,1,1,1,1,1
"48",0,1,0,1,1,1,1,0,1,0,1
"8309",0,0,0,0,0,0,0,0,0,0,0
"52",1,1,1,1,1,1,1,1,1,1,1
"55",0,0,0,1,0,0,0,0,0,1,0
"788",1,1,1,1,1,1,1,1,1,1,1
"55902",0,0,1,1,1,1,1,1,1,0,0
"65985",0,0,0,1,0,1,0,1,0,1,0
"438",1,1,1,1,1,1,1,0,0,1,1
"1571",1,0,0,0,1,1,1,1,1,0,0
"100",1,1,1,1,1,1,1,1,1,1,1
"3177",1,0,1,1,1,0,1,1,1,0,0
"205",0,1,0,0,0,0,0,0,0,1,1
"204",1,1,1,1,1,1,1,1,1,1,1
"26289",1,0,0,1,0,0,1,1,1,0,0
"50808",1,1,1,1,0,1,1,1,1,1,1
"262",1,1,1,1,1,1,1,1,1,1,1
"113",1,0,0,1,0,1,1,0,1,0,0
"109",1,0,1,0,0,1,1,1,1,0,0
"115",0,1,0,0,1,1,1,1,1,0,1
"112",0,0,0,0,0,0,0,0,0,1,1
"107",0,0,0,0,0,0,0,0,0,0,0
"114",0,0,0,0,0,0,0,0,0,0,0
"55811",1,0,1,0,1,0,0,0,1,0,1
"196883",0,1,0,0,1,0,1,1,1,0,0
"111",1,0,0,0,0,0,1,0,0,0,1
"108",0,0,0,0,0,0,0,0,0,0,0
"2030",1,0,0,0,0,0,0,1,0,1,1
"9154",0,0,0,0,0,0,0,0,0,0,0
"64078",0,0,0,0,0,0,0,1,0,0,0
"9153",1,0,1,0,0,0,0,0,1,0,0
"55315",1,0,1,1,1,0,0,1,1,0,0
"11164",1,1,1,1,1,1,1,1,1,1,1
"952",1,1,1,1,1,1,1,1,1,1,1
"1375",1,0,1,1,0,0,1,0,1,1,0
"1374",1,1,0,1,0,0,1,0,1,0,1
"126129",1,0,0,0,1,0,1,0,0,1,0
"1376",0,1,0,0,1,0,1,1,0,0,0
"9061",1,1,1,1,1,0,1,0,1,1,1
"9060",1,1,0,1,0,1,1,0,0,1,1
"158",0,0,0,0,1,1,0,0,0,1,1
"10331",1,0,0,0,1,1,0,1,1,0,0
"374907",0,0,1,0,0,1,0,1,1,1,0
"10678",1,1,1,1,1,1,1,1,1,1,1
"79369",1,1,0,0,0,0,1,1,1,0,1
"11041",0,1,0,1,1,0,1,1,1,0,0
"93010",1,1,0,0,0,0,0,1,0,0,0
"79814",1,1,1,1,1,1,1,1,1,1,1
"56894",0,0,0,1,1,1,0,1,1,0,0
"10555",1,1,0,0,1,0,1,1,0,0,0
"137964",0,1,0,1,1,1,1,1,1,0,0
"56895",0,1,0,0,1,1,0,0,0,1,1
"55326",1,0,0,1,1,0,0,0,1,1,1
"129642",1,0,0,0,1,1,1,0,0,1,1
"64850",1,0,0,0,0,0,0,0,0,0,0
"64902",0,0,0,0,0,0,0,0,0,0,0
"189",0,0,0,0,0,0,0,0,0,0,0
"3074",1,1,1,1,1,1,1,1,1,1,1
"3073",0,0,1,1,1,0,0,1,0,1,0
"10606",1,1,1,1,1,1,1,1,1,1,1
"8402",1,1,1,1,1,1,1,1,1,1,1
"1468",1,0,0,1,1,0,1,1,1,0,0
"64849",0,0,0,0,1,0,1,1,0,1,0
"1645",1,1,0,1,1,1,1,0,1,0,0
"1109",0,1,0,0,1,0,1,0,1,1,0
"6718",0,0,0,0,0,0,0,0,0,0,0
"6510",0,1,0,0,0,1,0,1,1,0,0
"6509",0,1,1,0,0,0,1,1,0,0,0
"56301",0,0,1,0,0,0,0,0,0,1,1
"6520",1,1,1,1,1,1,1,1,1,1,1
"211",1,1,0,1,1,1,1,1,1,1,1
"23464",1,0,0,1,1,1,1,1,1,0,0
"212",1,0,0,1,0,1,1,0,1,1,1
"59272",0,0,0,0,0,0,0,0,0,0,0
"6542",0,0,0,0,0,0,0,0,0,0,0
"6541",1,1,1,0,1,1,1,1,1,1,0
"84889",0,0,0,0,0,0,0,1,0,0,0
"54407",1,1,1,1,1,1,1,1,1,1,1
"81539",1,1,1,1,1,1,1,1,1,1,1
"340024",0,0,0,0,0,0,0,0,0,0,0
"11254",0,0,0,0,1,0,0,0,0,0,0
"57393",1,1,1,0,0,0,1,1,0,0,1
"55089",0,0,0,0,1,1,0,0,0,0,0
"2875",1,1,0,0,1,0,0,1,0,0,0
"84706",1,0,0,0,0,1,0,1,0,0,1
"92745",1,1,1,0,0,0,1,1,1,1,0
"10991",0,0,0,0,0,0,0,0,0,0,0
"284273",0,1,0,1,0,0,1,0,0,1,0
"10327",1,1,1,1,1,1,1,1,1,1,1
"8854",0,0,0,0,0,0,0,0,0,0,0
"224",0,1,1,0,1,1,1,0,1,1,0
"223",1,1,1,1,1,1,1,1,1,1,1
"216",0,0,0,0,0,1,1,0,0,1,1
"501",1,0,0,1,0,1,1,1,0,1,0
"217",0,0,1,1,0,1,1,1,0,0,0
"219",1,0,1,0,1,0,1,1,1,0,0
"239",0,1,0,1,0,1,0,1,0,1,0
"247",1,0,0,0,0,0,0,0,1,0,0
"246",0,1,1,1,0,0,0,1,1,0,1
"231",1,1,1,1,1,1,1,1,1,1,1
"8574",1,1,1,1,1,1,1,1,1,1,1
"23600",0,1,1,0,1,0,0,0,1,1,0
"115286",1,0,0,0,0,1,0,1,1,0,0
"271",0,0,1,0,1,1,1,1,1,0,0
"272",1,0,1,1,0,0,1,0,1,0,1
"270",0,0,0,0,0,0,0,0,1,0,0
"290",0,1,0,0,0,1,1,1,0,1,0
"278",0,0,0,0,0,0,0,0,0,0,0
"277",0,0,0,0,0,0,0,0,0,0,0
"279",0,0,0,0,0,0,0,0,0,0,0
"280",1,0,0,1,0,1,0,0,0,1,1
"6519",1,0,0,1,1,0,0,1,1,0,0
"276",0,0,0,0,0,0,0,0,0,0,0
"11136",0,0,1,0,0,0,1,0,0,1,1
"10998",0,1,1,1,1,1,0,1,1,0,0
"113451",1,1,1,0,1,0,1,1,0,1,0
"9057",1,1,1,1,1,1,1,1,1,1,1
"384",0,1,1,0,1,1,1,0,1,1,0
"445",0,0,0,0,0,1,1,1,0,1,0
"83884",1,1,1,1,1,1,1,0,0,1,0
"10166",0,0,0,1,1,1,1,1,1,0,0
"410",1,1,1,1,1,1,1,1,1,1,1
"427",1,0,1,0,1,1,1,0,0,0,1
"9963",0,0,0,1,0,1,1,0,0,1,1
"9962",0,0,0,1,1,1,1,0,1,1,1
"80150",1,0,0,0,1,1,0,1,0,1,0
"440",0,0,1,0,1,0,1,0,1,1,1
"790",1,1,0,1,1,1,1,1,1,1,1
"6505",1,0,0,0,1,1,1,0,0,1,0
"6512",0,0,0,0,0,0,0,1,0,0,0
"6511",0,0,0,0,0,0,0,0,0,0,0
"6507",0,0,0,0,0,0,0,1,0,0,1
"6506",0,1,0,0,1,0,0,1,0,0,1
"9296",1,1,1,1,1,1,1,1,1,1,1
"51606",1,1,1,1,1,1,1,1,1,1,1
"533",1,1,1,1,1,1,1,1,1,1,1
"90423",1,0,0,1,0,1,0,0,1,1,0
"528",1,0,0,1,0,1,0,0,0,1,1
"525",0,0,0,0,0,0,0,0,0,0,0
"10312",1,1,1,1,1,1,1,1,1,1,1
"127124",1,0,1,0,1,1,1,1,0,0,0
"245973",1,0,0,0,1,0,1,0,0,1,1
"50617",0,1,0,0,0,0,0,1,0,1,0
"9114",1,1,1,1,1,1,1,1,1,0,0
"23545",0,1,0,1,1,0,1,0,0,1,1
"8992",1,1,1,1,1,1,1,1,1,1,1
"535",1,0,0,1,0,1,0,0,1,1,0
"527",0,1,0,1,0,0,0,1,1,1,0
"526",1,1,1,1,0,1,1,1,1,1,1
"523",1,0,0,1,0,1,0,0,0,1,1
"529",1,1,1,1,1,1,1,1,1,1,1
"9550",1,1,1,1,1,1,1,1,1,1,1
"51382",1,1,1,1,1,1,1,1,1,1,1
"245972",0,0,0,0,0,0,0,0,0,0,1
"957",1,0,1,1,0,0,0,0,1,1,1
"956",0,1,0,0,0,0,0,1,0,0,0
"955",1,0,1,1,1,1,1,1,1,0,0
"953",1,1,0,0,1,1,1,0,0,1,1
"954",1,1,1,1,1,1,1,0,0,0,1
"377841",0,0,1,0,0,0,0,0,1,0,0
"293",1,1,1,1,1,1,1,1,1,1,1
"291",0,1,0,1,0,1,0,1,1,0,0
"292",1,1,1,1,1,1,1,1,1,1,1
"4126",0,0,0,0,1,1,1,0,1,1,1
"8706",1,1,0,1,0,0,1,1,1,0,0
"10317",0,0,0,0,0,0,0,0,0,0,0
"84002",0,0,1,0,0,0,0,1,0,1,1
"3141",1,1,0,0,1,0,1,0,0,1,0
"140679",0,0,0,0,0,0,0,0,0,0,0
"8424",0,0,0,0,0,0,0,0,0,0,0
"53630",0,0,0,0,0,0,0,0,0,0,0
"635",0,0,0,0,0,0,0,0,0,0,0
"23743",0,0,0,1,0,0,0,0,0,0,0
"10599",1,0,1,0,0,0,0,0,0,0,0
"1244",0,1,0,1,1,0,1,0,1,1,0
"8714",1,0,1,1,0,0,1,1,0,1,1
"28234",0,0,0,0,0,0,0,0,0,0,0
"645",1,1,1,1,1,1,1,1,1,1,1
"644",1,1,1,1,1,1,1,1,1,1,1
"9488",0,1,1,1,0,1,0,0,0,1,1
"10380",1,0,1,1,1,1,1,1,1,1,0
"686",1,1,0,0,1,1,0,1,0,0,0
"8884",1,1,1,1,1,1,1,1,1,1,0
"80704",0,0,0,0,0,0,0,0,0,0,0
"51733",0,1,0,0,1,0,0,0,0,1,0
"7108",1,0,0,1,0,1,1,1,1,0,0
"50814",1,1,0,0,1,1,1,1,1,1,1
"3295",0,1,1,0,0,0,1,0,1,1,1
"6307",1,1,1,1,1,1,1,0,1,1,1
"493",0,0,0,0,1,1,0,0,1,1,1
"492",0,0,0,0,0,0,0,0,0,1,0
"491",0,0,0,0,0,1,0,1,0,0,0
"490",1,1,0,1,0,0,1,0,1,0,1
"847",1,1,1,1,1,1,1,1,1,1,1
"6543",1,0,0,0,0,0,0,1,1,0,0
"6547",0,0,0,0,0,0,0,0,0,0,0
"6546",0,0,0,1,0,0,0,0,0,1,0
"166785",1,0,1,1,1,1,0,0,1,1,1
"2538",0,0,0,0,0,0,0,0,0,0,0
"92579",1,1,0,0,0,0,0,1,0,1,0
"1373",0,0,0,1,1,0,0,0,1,1,1
"873",1,1,1,1,1,1,1,1,1,1,1
"10423",1,1,1,1,1,1,1,1,1,1,1
"8760",1,1,1,1,1,1,1,1,1,1,1
"1040",0,1,0,0,0,1,0,0,1,0,1
"56994",0,0,1,1,1,1,1,1,0,0,1
"10390",1,0,0,1,0,1,1,0,0,0,1
"64781",1,0,0,0,1,1,1,1,1,0,0
"10087",1,1,0,1,0,0,0,0,0,1,1
"6565",0,0,0,1,1,0,0,0,0,1,1
"9023",0,0,0,0,1,0,1,1,1,1,0
"1103",0,0,0,0,0,0,0,0,0,0,0
"162466",0,0,0,1,0,0,0,1,0,0,0
"9468",0,0,0,0,0,0,0,0,0,1,0
"5130",0,0,0,1,1,1,1,0,1,1,0
"6579",0,0,0,0,0,0,0,0,0,0,0
"6555",0,0,0,0,0,0,0,0,0,0,0
"6554",0,1,1,1,0,0,1,1,0,1,0
"55349",0,0,0,0,0,0,0,1,0,1,0
"1120",1,0,1,1,0,0,0,1,1,0,0
"1119",0,0,1,1,1,1,1,0,0,1,1
"60482",0,0,0,0,0,0,0,0,0,0,0
"6582",0,0,0,0,0,0,0,0,0,0,0
"6584",0,0,1,1,1,1,1,0,0,1,0
"6820",0,0,1,0,0,0,1,1,0,0,1
"10948",1,1,1,1,1,1,1,1,1,1,1
"19",0,0,1,0,0,0,1,0,1,1,1
"1118",1,0,0,0,0,1,0,0,0,1,1
"27159",0,0,0,0,0,0,0,1,0,0,0
"54682",1,1,0,1,0,0,1,1,1,1,0
"9058",0,0,0,0,0,0,0,0,0,0,0
"6576",1,1,1,1,1,1,1,1,1,1,1
"1159",0,0,0,0,0,0,0,0,0,0,0
"548596",0,0,0,0,0,0,0,0,0,0,1
"1160",1,1,0,0,0,0,1,0,0,1,1
"1158",1,1,1,1,1,1,1,1,0,1,1
"1152",1,1,0,1,0,0,1,1,0,0,0
"5172",0,0,0,0,0,0,0,0,0,1,0
"65010",1,0,1,1,0,0,1,1,0,0,0
"54675",1,0,0,0,1,1,1,1,0,1,1
"10559",0,1,1,0,1,1,0,0,0,1,1
"55907",1,1,1,1,1,1,1,1,1,1,1
"8034",0,1,0,1,1,0,1,0,1,1,1
"8824",1,0,0,0,1,0,0,1,1,0,0
"51805",0,1,1,1,0,1,0,0,0,1,0
"51004",0,1,0,1,1,0,1,0,1,1,0
"10229",0,1,1,0,1,0,0,1,0,1,0
"2650",0,1,0,1,1,0,0,1,0,1,0
"9245",0,0,0,0,0,0,0,0,1,0,1
"51301",1,1,0,0,1,0,1,0,1,0,1
"192134",0,0,0,0,0,0,0,0,0,0,0
"386757",0,0,0,0,0,0,0,0,0,0,0
"6535",0,1,1,1,0,0,1,1,0,1,0
"1384",1,1,0,0,1,0,0,1,1,0,0
"6583",0,0,1,1,1,0,1,0,1,0,1
"1431",1,1,1,1,1,1,1,1,1,1,1
"54677",1,1,0,1,0,1,0,0,1,1,1
"8140",1,1,1,1,0,1,1,1,1,1,0
"23428",0,1,0,1,0,0,1,0,0,0,1
"1036",1,0,0,0,0,1,0,0,0,0,1
"23657",0,0,0,0,0,1,1,1,0,0,1
"57379",0,0,0,0,0,0,0,0,0,0,1
"978",0,0,0,0,0,1,0,1,0,0,0
"7371",1,1,1,0,0,1,0,1,0,1,0
"83549",1,1,1,1,1,1,1,1,1,1,1
"51727",1,1,1,1,1,1,1,1,1,1,1
"129607",0,0,1,1,1,1,1,0,1,1,0
"160851",0,1,0,0,1,1,1,0,1,0,1
"8526",1,0,0,0,1,1,0,0,1,1,1
"1606",1,1,1,1,1,1,1,1,1,1,1
"8527",1,1,1,1,1,0,1,1,1,1,0
"1607",0,0,0,0,0,0,0,0,0,0,0
"1608",0,1,0,0,0,0,0,1,0,1,1
"1609",0,0,1,1,1,0,1,1,1,0,0
"8525",1,1,1,1,1,1,1,1,1,1,1
"9162",0,0,0,0,0,0,0,0,0,0,0
"1610",0,0,0,0,1,0,0,0,0,0,0
"51022",1,1,0,1,0,0,0,0,0,1,1
"2745",1,1,1,1,1,1,1,1,1,1,1
"8528",0,0,0,0,0,0,0,0,0,0,0
"10455",1,1,1,0,0,0,1,0,0,1,1
"1632",1,1,1,1,1,1,1,1,1,1,1
"1633",1,1,1,1,1,1,1,1,1,1,1
"1638",1,0,0,0,1,0,1,0,0,1,1
"6319",0,0,1,0,0,1,1,1,0,0,0
"9415",1,0,1,0,0,0,1,1,0,1,0
"3992",0,0,0,1,1,1,0,1,0,0,1
"8694",1,0,0,1,1,0,1,1,1,1,1
"84649",1,1,0,0,0,0,0,1,0,0,0
"1716",1,1,1,1,1,1,1,1,1,1,1
"6513",1,1,1,1,1,1,1,1,1,1,1
"6517",0,0,0,0,0,0,0,0,0,0,0
"6515",1,1,1,1,1,1,1,1,1,1,1
"1718",0,1,0,0,1,1,1,1,1,1,0
"1581",0,0,0,0,0,0,0,0,0,0,0
"1717",1,1,0,0,1,1,1,1,1,0,0
"8560",1,1,1,1,1,1,1,1,1,1,1
"123099",0,0,0,1,0,0,1,1,1,0,0
"11309",0,0,0,0,0,0,0,0,0,1,1
"6783",0,0,0,0,0,0,0,0,0,0,0
"1723",0,1,1,0,0,0,0,1,0,1,0
"1809",0,0,0,0,0,0,0,0,0,0,0
"1808",0,1,0,0,1,1,0,1,1,0,1
"1807",0,0,0,0,1,0,0,0,0,0,0
"23539",1,1,1,1,1,1,1,0,0,1,1
"2224",1,1,1,1,1,1,1,1,1,1,1
"29958",0,0,1,1,1,0,1,1,1,0,1
"60386",1,0,1,0,1,0,1,1,0,1,0
"84920",0,0,0,1,0,0,0,0,0,0,1
"79087",1,0,1,1,0,0,1,1,1,0,0
"26002",1,0,0,0,0,1,1,1,0,1,0
"1621",1,1,0,0,0,0,0,1,0,1,1
"7299",0,0,0,0,0,0,0,0,0,0,0
"6530",0,0,0,0,0,0,0,0,0,0,0
"6581",0,0,0,0,0,0,0,0,0,0,0
"669",1,1,1,1,1,1,1,1,1,1,1
"5224",0,0,0,0,0,0,0,0,0,0,0
"5223",1,1,1,1,1,1,1,1,1,1,1
"4597",1,1,0,1,1,1,1,1,1,0,0
"51071",0,1,0,1,0,0,0,0,1,1,1
"1806",0,0,1,0,1,1,1,0,1,0,1
"7083",0,0,1,0,1,1,0,1,0,1,0
"7084",1,1,1,0,0,1,1,1,0,1,0
"1854",1,1,1,1,1,1,1,1,1,1,1
"3704",1,1,1,1,1,1,1,1,1,1,1
"10682",1,1,1,1,1,1,1,1,1,1,0
"1892",1,1,1,1,1,1,1,1,1,1,1
"549",0,0,1,1,1,0,1,0,0,1,1
"1962",1,1,1,0,0,0,1,0,1,1,1
"1891",1,1,1,1,1,1,1,1,1,1,1
"11001",0,0,0,0,1,0,1,1,0,1,1
"28231",0,1,0,0,0,0,0,1,0,0,0
"53919",0,0,0,0,0,0,0,0,0,0,0
"10257",0,1,1,0,0,0,0,0,1,1,0
"28232",0,1,1,0,1,1,1,1,1,0,0
"2109",1,1,0,1,0,0,0,1,0,0,0
"2108",1,1,1,1,1,1,1,1,1,1,1
"2110",0,1,0,0,0,1,1,0,1,1,1
"55500",1,0,1,0,0,0,0,0,1,0,1
"55224",0,1,0,0,1,1,0,1,0,1,0
"8790",1,1,0,1,1,0,1,0,0,0,1
"51086",0,0,0,0,0,0,0,0,0,0,0
"2181",1,1,1,0,0,0,0,0,1,1,1
"2180",0,0,1,0,1,1,1,0,0,1,1
"2182",0,1,0,1,0,0,0,0,1,0,1
"81616",0,1,1,1,0,0,1,0,0,1,1
"51703",1,1,1,1,1,1,1,1,1,1,1
"23305",0,1,1,0,0,1,1,0,0,1,1
"116285",0,0,1,1,0,0,0,1,1,0,0
"5167",0,0,0,1,0,0,0,0,0,0,0
"5169",0,1,0,0,1,0,0,0,1,0,1
"6785",0,1,0,0,1,1,0,0,0,0,1
"60481",1,1,1,1,1,1,1,1,1,1,1
"54898",0,0,0,0,0,1,0,0,0,0,0
"79071",1,1,1,0,0,0,1,0,1,1,0
"1579",0,0,0,0,0,0,0,0,0,0,0
"2194",1,0,0,0,1,1,1,1,1,0,0
"10999",0,1,0,0,0,1,0,1,1,0,0
"376497",1,1,1,0,0,1,0,1,0,0,0
"230",1,1,1,1,1,1,1,1,1,1,1
"226",0,0,1,0,1,1,0,1,1,0,0
"229",0,0,0,0,0,0,0,0,1,0,1
"5208",0,1,1,1,1,0,1,0,1,1,1
"5207",0,0,0,1,1,1,1,0,1,1,1
