"","ImmProt_T4.naive_01","ImmProt_T4.naive_02","ImmProt_T4.naive_03","ImmProt_T4.naive_04","ImmProt_T4.naive_01_activated","ImmProt_T4.naive_02_activated","ImmProt_T4.naive_03_activated","ImmProt_T4.naive_04_activated"
"26",1,1,1,1,1,1,1,1
"314",NA,NA,NA,NA,NA,NA,NA,NA
"8639",NA,NA,NA,NA,NA,NA,NA,NA
"1591",NA,NA,NA,NA,NA,NA,NA,NA
"1594",1,1,1,1,1,1,1,1
"10993",0,0,0,0,1,1,0,0
"6818",0,1,0,1,0,0,0,1
"89874",NA,NA,NA,NA,NA,NA,NA,NA
"55293",0,0,0,0,1,1,1,0
"3945",1,1,1,1,1,1,1,1
"92483",NA,NA,NA,NA,NA,NA,NA,NA
"160287",NA,NA,NA,NA,NA,NA,NA,NA
"3948",NA,NA,NA,NA,NA,NA,NA,NA
"3939",0,0,0,0,1,1,0,0
"134526",NA,NA,NA,NA,NA,NA,NA,NA
"51",0,0,0,0,1,1,1,0
"95",0,0,0,0,1,1,1,0
"50",1,1,1,1,1,1,1,1
"48",0,0,0,1,1,1,1,0
"8309",NA,NA,NA,NA,NA,NA,NA,NA
"52",1,1,1,1,1,1,1,1
"55",0,0,0,0,1,0,1,1
"788",1,1,1,1,1,1,1,1
"9194",0,1,1,0,1,1,1,0
"55902",0,0,0,0,1,1,1,0
"9123",0,0,0,0,1,1,1,1
"6566",0,0,0,0,1,1,1,1
"57835",NA,NA,NA,NA,NA,NA,NA,NA
"65985",0,0,0,0,1,1,1,0
"8671",1,1,1,1,1,1,1,1
"438",NA,NA,NA,NA,NA,NA,NA,NA
"1571",NA,NA,NA,NA,NA,NA,NA,NA
"4967",1,1,1,1,1,1,1,1
"100",1,1,1,1,1,1,1,1
"8050",0,0,1,1,1,1,0,0
"1738",1,1,1,1,1,1,1,1
"3177",NA,NA,NA,NA,NA,NA,NA,NA
"1743",1,1,1,1,1,1,1,1
"126",NA,NA,NA,NA,NA,NA,NA,NA
"205",0,0,0,0,1,1,1,0
"128",1,1,1,1,1,1,1,1
"204",1,1,1,1,1,1,1,1
"130",NA,NA,NA,NA,NA,NA,NA,NA
"127",1,1,1,1,1,0,0,0
"131",NA,NA,NA,NA,NA,NA,NA,NA
"124",NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,NA,NA,NA,NA,NA,NA,NA
"26289",1,1,1,1,0,0,0,0
"137872",NA,NA,NA,NA,NA,NA,NA,NA
"1312",1,1,1,1,1,1,1,1
"50808",1,1,1,1,1,1,1,1
"262",1,1,1,1,1,1,1,1
"117247",0,1,0,0,0,0,0,1
"222",NA,NA,NA,NA,NA,NA,NA,NA
"113",0,0,0,1,1,0,1,0
"218",NA,NA,NA,NA,NA,NA,NA,NA
"108",NA,NA,NA,NA,NA,NA,NA,NA
"220",NA,NA,NA,NA,NA,NA,NA,NA
"221",0,0,0,1,1,1,1,0
"114",NA,NA,NA,NA,NA,NA,NA,NA
"111",NA,NA,NA,NA,NA,NA,NA,NA
"3242",NA,NA,NA,NA,NA,NA,NA,NA
"115",NA,NA,NA,NA,NA,NA,NA,NA
"18",0,1,1,1,0,1,0,0
"109",NA,NA,NA,NA,NA,NA,NA,NA
"55811",NA,NA,NA,NA,NA,NA,NA,NA
"196883",NA,NA,NA,NA,NA,NA,NA,NA
"2531",0,1,0,1,0,1,0,0
"107",NA,NA,NA,NA,NA,NA,NA,NA
"23498",0,0,1,0,1,0,0,1
"112",0,0,0,0,1,0,0,0
"55268",0,1,1,1,0,0,0,0
"51166",NA,NA,NA,NA,NA,NA,NA,NA
"2030",0,0,0,0,0,1,1,1
"883",1,1,0,1,0,0,1,0
"1644",NA,NA,NA,NA,NA,NA,NA,NA
"4129",1,1,0,1,0,0,0,0
"9154",NA,NA,NA,NA,NA,NA,NA,NA
"64078",1,1,1,1,1,1,1,1
"4128",1,0,0,0,0,0,0,0
"9153",NA,NA,NA,NA,NA,NA,NA,NA
"10165",1,1,1,1,0,0,0,0
"55315",1,1,1,1,1,1,1,1
"8604",1,1,1,1,0,0,0,0
"245972",1,0,1,1,1,0,0,0
"2572",NA,NA,NA,NA,NA,NA,NA,NA
"9114",0,0,0,0,1,1,1,1
"11164",1,1,1,1,1,1,1,1
"2571",NA,NA,NA,NA,NA,NA,NA,NA
"952",0,0,0,0,1,1,1,1
"51380",NA,NA,NA,NA,NA,NA,NA,NA
"1375",NA,NA,NA,NA,NA,NA,NA,NA
"533",NA,NA,NA,NA,NA,NA,NA,NA
"2805",1,1,1,1,1,1,1,1
"50617",NA,NA,NA,NA,NA,NA,NA,NA
"1374",0,0,0,0,1,1,1,1
"2806",1,1,1,1,1,1,1,1
"8659",1,0,0,0,1,1,0,0
"126129",NA,NA,NA,NA,NA,NA,NA,NA
"10312",0,0,0,0,1,1,1,1
"6817",0,1,0,1,0,0,0,0
"535",0,0,0,0,1,0,0,1
"127124",NA,NA,NA,NA,NA,NA,NA,NA
"523",1,1,1,1,1,1,1,1
"1376",0,0,1,1,1,0,1,0
"6799",NA,NA,NA,NA,NA,NA,NA,NA
"9060",0,0,1,1,0,0,0,0
"8992",NA,NA,NA,NA,NA,NA,NA,NA
"9061",0,0,0,0,1,1,1,0
"158",1,1,1,1,1,1,1,1
"9550",1,0,0,1,1,1,1,1
"4363",0,0,0,0,1,1,1,1
"529",0,1,0,1,1,1,1,1
"6822",NA,NA,NA,NA,NA,NA,NA,NA
"6573",0,0,0,0,1,1,1,1
"146712",NA,NA,NA,NA,NA,NA,NA,NA
"528",0,0,1,1,0,1,1,1
"316",NA,NA,NA,NA,NA,NA,NA,NA
"10678",0,1,0,0,0,0,1,1
"6571",1,1,1,1,1,1,1,1
"6570",NA,NA,NA,NA,NA,NA,NA,NA
"10331",NA,NA,NA,NA,NA,NA,NA,NA
"51382",0,0,0,0,1,1,1,0
"2348",NA,NA,NA,NA,NA,NA,NA,NA
"90423",0,0,0,0,0,0,1,0
"534",NA,NA,NA,NA,NA,NA,NA,NA
"374907",1,1,1,1,1,1,1,1
"2352",1,1,1,1,1,1,1,1
"51606",0,0,0,1,1,1,0,1
"11041",0,1,0,0,1,1,1,1
"93010",NA,NA,NA,NA,NA,NA,NA,NA
"9296",0,0,0,1,1,1,1,1
"79369",NA,NA,NA,NA,NA,NA,NA,NA
"4125",0,0,0,0,1,1,1,1
"954",NA,NA,NA,NA,NA,NA,NA,NA
"79814",0,1,1,1,1,1,1,0
"53947",NA,NA,NA,NA,NA,NA,NA,NA
"51146",NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,NA,NA,NA,NA,NA,NA,NA
"953",0,0,0,0,1,0,0,0
"206358",1,1,1,1,1,1,1,1
"957",NA,NA,NA,NA,NA,NA,NA,NA
"56895",0,0,0,0,0,0,1,1
"6540",NA,NA,NA,NA,NA,NA,NA,NA
"137964",1,1,0,1,0,0,1,1
"129642",0,0,0,0,1,1,0,0
"956",NA,NA,NA,NA,NA,NA,NA,NA
"955",NA,NA,NA,NA,NA,NA,NA,NA
"6539",1,1,1,1,1,1,1,1
"56894",0,0,1,1,0,1,1,0
"10555",0,0,0,1,0,0,1,0
"55326",1,0,1,0,0,1,1,0
"10554",1,1,1,1,0,0,0,0
"6529",NA,NA,NA,NA,NA,NA,NA,NA
"6538",NA,NA,NA,NA,NA,NA,NA,NA
"10449",1,1,1,1,1,1,1,1
"38",0,0,0,0,0,0,1,0
"64850",NA,NA,NA,NA,NA,NA,NA,NA
"377841",NA,NA,NA,NA,NA,NA,NA,NA
"3032",1,1,1,1,1,1,1,1
"292",1,1,1,1,1,1,1,1
"293",1,1,1,1,1,1,1,1
"64902",NA,NA,NA,NA,NA,NA,NA,NA
"3030",1,1,1,1,1,1,1,1
"189",NA,NA,NA,NA,NA,NA,NA,NA
"291",1,1,0,1,0,0,0,0
"39",1,1,1,1,1,1,1,1
"30",0,1,0,0,1,1,1,1
"32",NA,NA,NA,NA,NA,NA,NA,NA
"9197",0,0,0,1,0,0,1,1
"4126",0,0,0,1,1,1,1,0
"3073",0,0,0,0,1,1,1,0
"3074",0,0,0,1,1,1,1,0
"79611",NA,NA,NA,NA,NA,NA,NA,NA
"10606",1,1,1,1,1,1,1,1
"8706",NA,NA,NA,NA,NA,NA,NA,NA
"84532",1,1,1,0,1,0,1,0
"64841",0,0,0,1,1,1,1,0
"55577",1,1,1,1,1,1,1,1
"5238",0,0,0,0,1,1,1,0
"8705",NA,NA,NA,NA,NA,NA,NA,NA
"9487",NA,NA,NA,NA,NA,NA,NA,NA
"10317",NA,NA,NA,NA,NA,NA,NA,NA
"162417",NA,NA,NA,NA,NA,NA,NA,NA
"43",NA,NA,NA,NA,NA,NA,NA,NA
"6572",NA,NA,NA,NA,NA,NA,NA,NA
"84002",NA,NA,NA,NA,NA,NA,NA,NA
"47",0,0,0,1,1,1,1,1
"570",NA,NA,NA,NA,NA,NA,NA,NA
"3141",0,0,0,1,1,1,0,0
"54187",0,0,0,1,1,1,1,1
"140679",NA,NA,NA,NA,NA,NA,NA,NA
"26503",1,0,1,1,0,0,0,0
"54",0,0,0,0,0,1,0,0
"8424",NA,NA,NA,NA,NA,NA,NA,NA
"51205",0,1,1,1,0,0,0,0
"53630",NA,NA,NA,NA,NA,NA,NA,NA
"140838",1,1,1,1,0,0,1,1
"622",1,1,1,1,1,1,1,1
"36",1,1,1,1,1,1,1,0
"34",1,1,1,1,1,1,1,1
"84129",NA,NA,NA,NA,NA,NA,NA,NA
"23743",NA,NA,NA,NA,NA,NA,NA,NA
"80724",0,0,0,1,0,1,1,1
"635",1,1,1,1,1,1,1,1
"27034",1,1,1,1,0,0,0,0
"10599",NA,NA,NA,NA,NA,NA,NA,NA
"28976",0,1,1,1,1,1,1,1
"1244",NA,NA,NA,NA,NA,NA,NA,NA
"35",1,1,1,1,1,1,1,1
"3712",1,1,1,1,1,0,0,1
"1607",1,1,0,1,0,1,1,0
"8714",1,1,1,1,0,0,0,1
"28234",NA,NA,NA,NA,NA,NA,NA,NA
"644",0,0,0,1,1,1,1,1
"1468",1,0,1,0,0,0,0,0
"8402",1,1,1,1,1,1,1,1
"64849",NA,NA,NA,NA,NA,NA,NA,NA
"645",1,1,0,1,1,1,1,1
"9488",0,0,0,0,0,1,0,0
"1610",NA,NA,NA,NA,NA,NA,NA,NA
"10380",1,1,1,1,1,1,1,1
"686",0,0,0,0,1,0,0,0
"1645",1,1,1,1,1,1,1,1
"2745",1,1,1,1,1,1,1,1
"1109",NA,NA,NA,NA,NA,NA,NA,NA
"8884",0,0,0,0,1,1,1,1
"80704",NA,NA,NA,NA,NA,NA,NA,NA
"51022",NA,NA,NA,NA,NA,NA,NA,NA
"51733",NA,NA,NA,NA,NA,NA,NA,NA
"7108",1,1,0,0,0,0,0,0
"6718",1,0,0,0,0,0,0,0
"8528",NA,NA,NA,NA,NA,NA,NA,NA
"6510",0,0,0,0,1,1,1,1
"50814",0,0,0,0,0,1,1,0
"3295",0,0,0,0,1,1,1,1
"6307",0,0,0,0,0,1,1,0
"6509",0,0,0,0,0,1,1,1
"1632",1,1,1,1,1,1,1,0
"56301",NA,NA,NA,NA,NA,NA,NA,NA
"492",0,0,0,0,0,1,1,0
"10455",1,1,1,1,0,1,1,0
"490",1,0,1,0,0,1,0,1
"6520",0,0,0,0,1,1,1,1
"1633",1,1,1,1,1,1,1,1
"211",0,0,0,0,1,1,1,1
"493",0,0,1,0,0,1,1,0
"6319",0,0,0,0,1,1,1,1
"9415",0,0,0,0,1,1,1,0
"491",NA,NA,NA,NA,NA,NA,NA,NA
"23464",1,0,0,0,0,1,1,0
"3992",0,0,1,0,1,0,0,0
"212",NA,NA,NA,NA,NA,NA,NA,NA
"8694",1,0,0,0,0,0,1,1
"847",1,1,1,1,1,1,1,1
"84649",0,0,0,0,1,1,0,0
"1716",1,1,1,1,1,0,0,0
"6546",0,0,0,0,0,0,1,0
"6547",NA,NA,NA,NA,NA,NA,NA,NA
"54407",1,0,0,0,1,0,1,1
"6541",0,0,0,0,1,1,1,1
"6543",NA,NA,NA,NA,NA,NA,NA,NA
"6515",0,0,0,0,1,1,1,0
"59272",NA,NA,NA,NA,NA,NA,NA,NA
"84889",NA,NA,NA,NA,NA,NA,NA,NA
"6517",NA,NA,NA,NA,NA,NA,NA,NA
"81539",0,1,0,0,0,0,1,0
"340024",NA,NA,NA,NA,NA,NA,NA,NA
"6513",0,0,0,0,1,1,1,1
"55089",NA,NA,NA,NA,NA,NA,NA,NA
"1718",0,0,0,0,0,1,1,1
"2538",NA,NA,NA,NA,NA,NA,NA,NA
"1581",NA,NA,NA,NA,NA,NA,NA,NA
"57818",NA,NA,NA,NA,NA,NA,NA,NA
"92579",0,0,0,0,1,1,0,0
"1373",1,1,1,1,1,1,1,1
"873",1,1,1,1,1,1,1,1
"11254",NA,NA,NA,NA,NA,NA,NA,NA
"57393",NA,NA,NA,NA,NA,NA,NA,NA
"6542",NA,NA,NA,NA,NA,NA,NA,NA
"84706",1,1,0,1,0,0,0,0
"1717",0,0,0,0,0,1,1,1
"2875",NA,NA,NA,NA,NA,NA,NA,NA
"8560",1,0,0,1,1,0,0,0
"10423",1,1,1,1,0,0,0,0
"123099",NA,NA,NA,NA,NA,NA,NA,NA
"92745",0,0,0,0,1,1,1,1
"10991",NA,NA,NA,NA,NA,NA,NA,NA
"1040",NA,NA,NA,NA,NA,NA,NA,NA
"11309",1,1,1,1,1,1,1,1
"8760",0,1,1,1,0,0,0,0
"284273",0,0,1,1,1,0,0,0
"6783",1,0,1,1,0,0,0,0
"1723",0,0,0,0,0,1,1,0
"10327",1,1,1,1,1,1,1,1
"10390",0,0,1,0,1,1,1,0
"56994",1,1,1,1,1,1,1,1
"1807",NA,NA,NA,NA,NA,NA,NA,NA
"64781",1,1,1,1,1,1,1,1
"1809",NA,NA,NA,NA,NA,NA,NA,NA
"8854",0,0,0,0,1,0,1,1
"1808",1,1,1,1,1,1,1,1
"10087",0,0,0,0,1,1,1,0
"23539",NA,NA,NA,NA,NA,NA,NA,NA
"6565",NA,NA,NA,NA,NA,NA,NA,NA
"9023",NA,NA,NA,NA,NA,NA,NA,NA
"224",0,0,1,1,0,0,1,1
"501",0,0,0,0,1,1,0,1
"2224",1,0,0,1,1,1,1,1
"1103",NA,NA,NA,NA,NA,NA,NA,NA
"29958",NA,NA,NA,NA,NA,NA,NA,NA
"60386",0,0,0,0,1,1,1,1
"223",1,1,1,1,1,1,1,1
"216",0,0,0,0,0,0,1,1
"162466",0,0,0,0,0,0,1,1
"84920",1,1,0,0,1,0,0,0
"5130",0,0,0,0,1,1,1,1
"9468",NA,NA,NA,NA,NA,NA,NA,NA
"6579",NA,NA,NA,NA,NA,NA,NA,NA
"217",0,0,0,0,0,0,0,1
"219",0,0,0,0,1,1,0,0
"79087",1,1,1,1,0,0,0,0
"239",0,0,0,1,0,0,0,0
"6555",NA,NA,NA,NA,NA,NA,NA,NA
"6554",NA,NA,NA,NA,NA,NA,NA,NA
"26002",NA,NA,NA,NA,NA,NA,NA,NA
"1621",1,1,1,1,1,1,1,1
"8647",NA,NA,NA,NA,NA,NA,NA,NA
"247",0,0,0,1,1,1,1,0
"7299",NA,NA,NA,NA,NA,NA,NA,NA
"55349",1,1,1,1,1,1,1,1
"6530",NA,NA,NA,NA,NA,NA,NA,NA
"246",0,0,0,0,1,0,1,1
"6531",NA,NA,NA,NA,NA,NA,NA,NA
"6581",NA,NA,NA,NA,NA,NA,NA,NA
"240",1,0,0,0,1,1,1,0
"231",1,1,1,1,1,1,1,1
"8574",1,1,1,1,1,1,1,1
"23600",0,0,0,1,0,0,0,0
"1119",NA,NA,NA,NA,NA,NA,NA,NA
"1120",1,1,0,1,0,1,0,0
"5224",NA,NA,NA,NA,NA,NA,NA,NA
"60482",NA,NA,NA,NA,NA,NA,NA,NA
"6582",NA,NA,NA,NA,NA,NA,NA,NA
"115286",0,1,0,1,0,0,0,0
"5223",1,1,1,1,1,1,1,1
"6584",NA,NA,NA,NA,NA,NA,NA,NA
"669",0,1,1,1,0,0,1,1
"271",1,0,0,1,1,1,1,0
"6820",NA,NA,NA,NA,NA,NA,NA,NA
"4597",0,0,0,0,1,1,1,0
"51071",0,1,0,1,1,1,1,1
"10948",0,0,0,0,0,0,1,0
"19",1,0,0,1,0,0,1,1
"272",1,1,1,1,1,1,1,1
"1806",0,1,0,1,0,0,1,0
"270",NA,NA,NA,NA,NA,NA,NA,NA
"7083",0,0,0,0,1,1,1,1
"290",0,0,0,1,0,1,0,1
"1118",1,1,1,0,0,0,1,0
"7084",1,1,1,1,0,0,0,0
"54682",NA,NA,NA,NA,NA,NA,NA,NA
"27159",NA,NA,NA,NA,NA,NA,NA,NA
"3704",1,1,0,1,1,1,1,1
"279",1,1,1,1,1,1,1,1
"277",1,1,1,1,1,1,1,1
"1854",1,1,1,1,1,1,1,1
"10682",0,0,0,0,1,1,1,1
"9058",NA,NA,NA,NA,NA,NA,NA,NA
"276",1,1,1,1,1,1,1,1
"278",NA,NA,NA,NA,NA,NA,NA,NA
"1892",1,1,1,1,1,1,1,1
"549",0,0,0,1,0,1,1,0
"11136",NA,NA,NA,NA,NA,NA,NA,NA
"6519",NA,NA,NA,NA,NA,NA,NA,NA
"1962",0,1,1,0,0,0,0,0
"280",1,1,1,1,1,1,1,1
"6576",1,1,1,1,1,1,1,1
"1891",1,1,1,1,1,1,1,1
"1160",NA,NA,NA,NA,NA,NA,NA,NA
"11001",0,0,0,0,0,1,1,0
"1159",1,0,0,0,0,0,0,0
"548596",1,0,0,0,0,0,0,0
"1152",0,0,0,0,1,1,1,0
"1158",0,0,1,0,0,0,1,0
"5172",NA,NA,NA,NA,NA,NA,NA,NA
"65010",NA,NA,NA,NA,NA,NA,NA,NA
"10998",NA,NA,NA,NA,NA,NA,NA,NA
"113451",NA,NA,NA,NA,NA,NA,NA,NA
"53919",NA,NA,NA,NA,NA,NA,NA,NA
"9057",1,0,1,1,1,0,0,0
"384",1,0,0,0,0,1,0,0
"28231",NA,NA,NA,NA,NA,NA,NA,NA
"54675",NA,NA,NA,NA,NA,NA,NA,NA
"10257",0,1,0,0,1,1,1,0
"10559",0,0,1,0,1,1,0,0
"445",1,1,1,1,1,1,1,1
"28232",NA,NA,NA,NA,NA,NA,NA,NA
"55907",1,1,1,1,1,1,1,1
"2108",1,1,1,1,1,1,1,1
"8034",0,0,0,0,1,0,1,1
"2109",1,1,1,1,1,1,1,1
"83884",NA,NA,NA,NA,NA,NA,NA,NA
"10166",0,0,0,0,1,1,0,0
"8824",NA,NA,NA,NA,NA,NA,NA,NA
"410",1,1,1,1,1,0,0,0
"2110",0,0,0,0,1,0,1,0
"51805",0,0,0,0,1,1,1,0
"55500",0,0,0,0,0,1,1,1
"427",1,1,0,1,0,0,0,0
"55224",NA,NA,NA,NA,NA,NA,NA,NA
"51004",0,1,0,1,1,1,0,0
"10229",1,1,1,1,1,0,0,0
"9962",NA,NA,NA,NA,NA,NA,NA,NA
"2181",0,0,0,1,0,0,1,1
"9245",NA,NA,NA,NA,NA,NA,NA,NA
"2650",0,0,0,0,1,1,0,0
"51301",0,0,0,0,1,1,0,0
"2182",0,0,0,0,1,1,1,0
"9963",NA,NA,NA,NA,NA,NA,NA,NA
"2180",0,0,0,0,1,1,1,1
"192134",NA,NA,NA,NA,NA,NA,NA,NA
"386757",NA,NA,NA,NA,NA,NA,NA,NA
"80150",0,0,0,0,1,1,0,0
"51703",0,0,0,1,1,1,0,1
"81616",NA,NA,NA,NA,NA,NA,NA,NA
"23305",0,0,0,0,0,0,1,0
"440",0,0,0,0,1,1,1,1
"6535",NA,NA,NA,NA,NA,NA,NA,NA
"1384",1,1,1,1,0,1,0,0
"116285",NA,NA,NA,NA,NA,NA,NA,NA
"6583",1,1,1,1,1,1,1,1
"5167",0,0,0,0,0,1,1,0
"790",1,1,1,1,1,1,1,1
"5169",1,1,1,1,1,1,1,1
"54898",NA,NA,NA,NA,NA,NA,NA,NA
"6511",NA,NA,NA,NA,NA,NA,NA,NA
"1431",1,1,1,1,1,1,1,1
"6785",NA,NA,NA,NA,NA,NA,NA,NA
"6505",NA,NA,NA,NA,NA,NA,NA,NA
"54677",0,1,0,1,1,0,0,0
"60481",0,0,0,0,0,1,1,1
"6507",1,1,1,1,1,1,1,1
"79071",NA,NA,NA,NA,NA,NA,NA,NA
"1579",NA,NA,NA,NA,NA,NA,NA,NA
"6512",NA,NA,NA,NA,NA,NA,NA,NA
"2194",0,0,0,0,1,1,1,1
"6506",1,1,1,1,1,1,1,1
"376497",0,1,1,1,0,0,0,0
"10999",0,0,0,0,1,1,1,1
"525",NA,NA,NA,NA,NA,NA,NA,NA
"11000",1,1,1,1,0,0,0,0
"230",1,1,1,1,1,1,1,1
"226",1,1,1,1,1,1,1,1
"527",0,1,1,1,0,0,0,1
"8140",0,0,0,0,1,1,1,1
"229",1,1,1,1,1,1,1,1
"23545",0,0,0,0,1,1,1,1
"5207",NA,NA,NA,NA,NA,NA,NA,NA
"526",1,1,1,1,1,1,1,1
"23428",NA,NA,NA,NA,NA,NA,NA,NA
"5208",1,0,0,0,1,1,0,0
"1036",NA,NA,NA,NA,NA,NA,NA,NA
"245973",NA,NA,NA,NA,NA,NA,NA,NA
"5210",0,0,0,0,0,0,1,0
"8789",1,1,1,0,0,0,0,0
"5209",0,0,0,0,0,1,0,0
"124935",0,1,0,0,0,0,0,0
