"","ImmProt_T4.naive_01","ImmProt_T4.naive_02","ImmProt_T4.naive_03","ImmProt_T4.naive_04","ImmProt_T4.naive_01_activated","ImmProt_T4.naive_02_activated","ImmProt_T4.naive_03_activated","ImmProt_T4.naive_04_activated"
"2203",1,1,1,1,0,0,0,0
"2235",1,1,1,1,1,1,1,1
"23657",0,0,0,0,0,0,1,0
"57379",1,1,1,1,1,1,1,1
"2629",0,0,0,0,1,1,1,0
"10840",NA,NA,NA,NA,NA,NA,NA,NA
"26301",NA,NA,NA,NA,NA,NA,NA,NA
"79901",1,0,0,1,0,0,0,0
"978",0,0,0,0,0,0,1,0
"7371",0,0,0,0,1,1,1,1
"83549",0,1,1,1,1,0,0,0
"7915",1,1,1,1,0,0,0,0
"125061",0,0,0,0,0,0,1,0
"4329",1,1,1,1,1,1,1,0
"51727",1,1,1,1,1,1,1,1
"1719",0,0,0,0,1,1,1,1
"129607",0,1,1,1,0,0,0,0
"2356",0,0,0,0,1,1,1,1
"2731",1,1,1,1,1,1,1,1
"29988",1,1,1,1,1,1,1,1
"275",1,0,0,1,1,0,0,1
"2653",0,0,0,0,1,1,0,0
"1609",0,1,0,0,0,1,0,1
"155184",NA,NA,NA,NA,NA,NA,NA,NA
"2651",NA,NA,NA,NA,NA,NA,NA,NA
"6514",NA,NA,NA,NA,NA,NA,NA,NA
"6518",1,0,0,1,0,0,0,0
"8525",1,1,0,1,0,0,0,0
"66035",NA,NA,NA,NA,NA,NA,NA,NA
"55343",NA,NA,NA,NA,NA,NA,NA,NA
"7264",1,1,0,1,1,1,1,1
"160428",NA,NA,NA,NA,NA,NA,NA,NA
"8836",0,0,0,0,1,1,1,0
"4522",1,1,1,1,1,1,1,1
"25902",0,0,0,0,1,1,1,1
"1608",1,0,0,0,1,0,0,0
"79017",0,0,0,0,1,1,1,1
"2519",0,1,0,0,1,1,1,0
"2997",0,0,0,0,1,1,1,0
"160851",1,1,0,1,0,0,1,0
"9162",NA,NA,NA,NA,NA,NA,NA,NA
"2184",0,0,0,0,1,1,1,1
"8527",1,1,1,1,1,1,1,1
"8908",NA,NA,NA,NA,NA,NA,NA,NA
"2271",1,1,1,1,1,1,1,1
"2992",0,0,0,1,1,1,1,1
"2523",NA,NA,NA,NA,NA,NA,NA,NA
"8526",0,1,0,1,0,1,0,0
"2998",NA,NA,NA,NA,NA,NA,NA,NA
"2525",NA,NA,NA,NA,NA,NA,NA,NA
"2687",NA,NA,NA,NA,NA,NA,NA,NA
"6470",0,0,0,0,1,1,1,1
"1606",1,1,1,1,1,1,1,1
"6472",1,1,1,1,1,1,1,1
"10690",NA,NA,NA,NA,NA,NA,NA,NA
"9334",0,0,0,0,1,1,1,1
"8704",NA,NA,NA,NA,NA,NA,NA,NA
"2717",0,0,0,0,1,1,1,0
"8703",0,0,0,0,1,1,0,0
"2632",0,0,0,1,1,1,1,0
"2683",0,0,0,0,1,1,1,1
"2820",0,0,0,1,1,1,1,0
"5832",0,0,0,0,1,1,1,1
"2990",0,0,0,0,1,0,0,0
"9563",0,1,0,1,0,1,1,0
"8372",0,1,1,1,0,0,0,0
"3290",1,0,0,0,0,0,0,0
"2539",0,0,0,1,0,1,1,1
"3291",NA,NA,NA,NA,NA,NA,NA,NA
"3292",NA,NA,NA,NA,NA,NA,NA,NA
"26035",0,1,0,1,0,0,0,0
"2542",1,1,1,1,1,1,1,1
"2593",0,0,0,0,1,0,1,0
"54480",0,0,0,0,0,1,1,1
"2132",0,0,0,0,1,0,1,0
"7923",0,1,1,1,1,0,0,0
"3294",NA,NA,NA,NA,NA,NA,NA,NA
"2131",0,0,0,0,0,0,0,1
"51478",1,0,1,1,0,0,0,0
"9514",NA,NA,NA,NA,NA,NA,NA,NA
"3283",NA,NA,NA,NA,NA,NA,NA,NA
"2720",0,0,1,1,1,1,1,0
"3284",NA,NA,NA,NA,NA,NA,NA,NA
"27087",NA,NA,NA,NA,NA,NA,NA,NA
"4758",0,0,1,0,1,0,1,0
"80270",0,0,0,0,0,0,1,0
"57026",0,1,0,1,0,1,1,0
"5476",0,0,0,1,1,1,1,1
"135152",NA,NA,NA,NA,NA,NA,NA,NA
"2588",0,0,0,0,1,0,1,0
"26229",1,0,1,0,1,0,1,1
"2581",0,0,1,1,1,0,1,0
"4669",0,1,0,1,1,1,1,0
"3421",1,1,1,1,1,1,1,1
"2583",NA,NA,NA,NA,NA,NA,NA,NA
"55454",0,0,0,0,1,1,0,0
"3420",1,1,1,1,1,1,1,1
"3340",0,1,1,1,0,0,0,0
"8509",1,1,1,1,0,0,1,0
"9348",NA,NA,NA,NA,NA,NA,NA,NA
"55790",0,1,1,1,0,0,0,0
"64579",NA,NA,NA,NA,NA,NA,NA,NA
"3419",1,1,1,1,1,1,1,1
"79586",0,0,0,0,0,0,1,1
"3417",0,0,0,0,1,1,1,0
"2137",NA,NA,NA,NA,NA,NA,NA,NA
"3418",1,1,1,1,1,1,1,1
"22856",0,0,0,0,0,1,1,0
"337876",NA,NA,NA,NA,NA,NA,NA,NA
"7173",NA,NA,NA,NA,NA,NA,NA,NA
"2135",1,1,1,1,1,1,1,1
"2134",NA,NA,NA,NA,NA,NA,NA,NA
"55568",1,0,1,1,0,0,0,0
"56606",1,0,0,0,0,0,0,0
"2590",0,0,0,0,1,1,1,1
"154091",NA,NA,NA,NA,NA,NA,NA,NA
"3425",1,1,1,1,0,0,0,0
"2591",0,1,1,0,0,1,1,0
"144195",NA,NA,NA,NA,NA,NA,NA,NA
"11182",0,0,0,0,0,0,1,0
"114805",NA,NA,NA,NA,NA,NA,NA,NA
"6523",NA,NA,NA,NA,NA,NA,NA,NA
"587",1,1,1,1,1,1,1,1
"8693",0,0,0,0,1,0,0,1
"63917",NA,NA,NA,NA,NA,NA,NA,NA
"50614",NA,NA,NA,NA,NA,NA,NA,NA
"8501",NA,NA,NA,NA,NA,NA,NA,NA
"2589",0,0,0,1,0,1,1,0
"178",0,1,0,1,0,1,1,0
"51809",0,0,0,0,0,1,1,1
"55586",NA,NA,NA,NA,NA,NA,NA,NA
"114134",1,1,1,1,1,1,1,1
"117248",NA,NA,NA,NA,NA,NA,NA,NA
"11227",NA,NA,NA,NA,NA,NA,NA,NA
"6526",0,0,0,0,1,1,1,0
"11226",1,1,1,1,0,0,1,0
"79695",NA,NA,NA,NA,NA,NA,NA,NA
"79623",NA,NA,NA,NA,NA,NA,NA,NA
"3422",0,0,0,0,1,1,1,0
"91734",NA,NA,NA,NA,NA,NA,NA,NA
"26290",NA,NA,NA,NA,NA,NA,NA,NA
"81031",NA,NA,NA,NA,NA,NA,NA,NA
"126792",0,0,1,0,1,1,0,1
"5837",NA,NA,NA,NA,NA,NA,NA,NA
"5836",1,0,0,1,1,0,0,1
"5834",1,1,1,1,1,1,1,1
"160728",NA,NA,NA,NA,NA,NA,NA,NA
"8801",1,1,1,1,1,1,1,1
"11285",0,0,0,1,1,1,0,0
"8802",1,1,1,1,1,1,1,1
"2729",1,1,0,1,0,0,0,0
"8972",0,1,1,0,0,0,0,1
"2618",1,1,0,1,1,1,1,1
"2730",0,0,0,0,1,1,1,1
"8803",1,1,1,1,1,1,1,1
"10723",0,0,0,0,0,0,1,1
"9990",0,0,1,0,0,1,1,0
"2746",1,1,1,1,1,1,1,1
"6560",0,0,0,0,1,1,1,1
"2747",1,1,1,1,1,1,1,1
"5019",1,1,1,1,1,1,1,1
"10841",NA,NA,NA,NA,NA,NA,NA,NA
"57468",NA,NA,NA,NA,NA,NA,NA,NA
"3795",0,0,0,0,1,1,1,0
"1629",1,1,1,1,0,0,0,0
"27165",NA,NA,NA,NA,NA,NA,NA,NA
"594",0,1,1,1,1,0,0,0
"2744",1,1,1,1,1,1,1,1
"8564",0,0,0,0,1,1,1,0
"3938",NA,NA,NA,NA,NA,NA,NA,NA
"593",0,0,1,1,1,1,0,0
"26873",0,0,0,0,0,1,0,0
"79751",0,0,1,0,0,1,1,1
"83733",NA,NA,NA,NA,NA,NA,NA,NA
"4942",0,0,0,0,1,1,1,0
"2639",0,1,1,1,1,0,0,0
"53",0,0,0,1,0,1,1,1
"3931",1,0,1,1,1,0,0,0
"7372",0,0,0,0,1,1,1,1
"57084",NA,NA,NA,NA,NA,NA,NA,NA
"1811",NA,NA,NA,NA,NA,NA,NA,NA
"246213",NA,NA,NA,NA,NA,NA,NA,NA
"57030",NA,NA,NA,NA,NA,NA,NA,NA
"387775",NA,NA,NA,NA,NA,NA,NA,NA
"10861",NA,NA,NA,NA,NA,NA,NA,NA
"1836",0,0,0,0,1,0,0,0
"124637",NA,NA,NA,NA,NA,NA,NA,NA
"51179",NA,NA,NA,NA,NA,NA,NA,NA
"54363",NA,NA,NA,NA,NA,NA,NA,NA
"366",1,1,1,1,1,1,1,1
"1583",1,1,1,1,1,1,1,1
"2628",0,0,0,0,1,1,0,0
"1584",NA,NA,NA,NA,NA,NA,NA,NA
"1585",NA,NA,NA,NA,NA,NA,NA,NA
"11283",1,1,1,1,1,1,1,1
"9380",1,1,1,1,1,1,1,1
"1586",NA,NA,NA,NA,NA,NA,NA,NA
"2713",NA,NA,NA,NA,NA,NA,NA,NA
"4047",0,1,1,1,0,0,1,0
"1588",NA,NA,NA,NA,NA,NA,NA,NA
"29124",NA,NA,NA,NA,NA,NA,NA,NA
"5321",0,0,1,1,0,0,0,0
"2710",0,0,0,0,1,1,1,0
"1576",NA,NA,NA,NA,NA,NA,NA,NA
"2712",1,0,0,0,1,0,1,0
"1178",0,1,0,1,1,0,0,0
"51268",NA,NA,NA,NA,NA,NA,NA,NA
"1056",NA,NA,NA,NA,NA,NA,NA,NA
"3029",0,1,0,1,1,0,0,0
"6536",NA,NA,NA,NA,NA,NA,NA,NA
"1589",NA,NA,NA,NA,NA,NA,NA,NA
"1593",0,0,0,0,1,0,0,0
"3990",NA,NA,NA,NA,NA,NA,NA,NA
"1548",NA,NA,NA,NA,NA,NA,NA,NA
"80339",NA,NA,NA,NA,NA,NA,NA,NA
"4023",0,0,0,0,0,0,1,0
"5226",1,1,1,1,1,1,1,1
"1553",NA,NA,NA,NA,NA,NA,NA,NA
"11343",1,1,1,1,0,0,0,1
"1562",NA,NA,NA,NA,NA,NA,NA,NA
"27232",NA,NA,NA,NA,NA,NA,NA,NA
"1558",NA,NA,NA,NA,NA,NA,NA,NA
"57678",NA,NA,NA,NA,NA,NA,NA,NA
"50487",NA,NA,NA,NA,NA,NA,NA,NA
"284098",NA,NA,NA,NA,NA,NA,NA,NA
"1559",NA,NA,NA,NA,NA,NA,NA,NA
"93183",1,1,1,1,0,0,0,0
"9227",0,0,0,0,1,0,1,0
"1565",1,1,1,1,1,1,1,1
"54965",0,0,1,1,1,1,0,0
"1572",NA,NA,NA,NA,NA,NA,NA,NA
"51302",NA,NA,NA,NA,NA,NA,NA,NA
"2936",1,1,1,1,1,1,1,1
"6309",NA,NA,NA,NA,NA,NA,NA,NA
"64816",NA,NA,NA,NA,NA,NA,NA,NA
"4048",1,1,1,1,1,1,1,1
"1577",NA,NA,NA,NA,NA,NA,NA,NA
"4056",0,1,0,0,0,0,0,0
"5052",1,1,1,1,1,1,1,1
"7001",1,1,1,1,1,1,1,1
"1551",NA,NA,NA,NA,NA,NA,NA,NA
"4259",1,1,1,1,0,0,0,0
"10858",NA,NA,NA,NA,NA,NA,NA,NA
"2876",1,1,1,1,1,1,1,1
"66002",0,0,0,0,0,0,0,1
"8529",NA,NA,NA,NA,NA,NA,NA,NA
"2879",1,1,1,1,1,1,1,1
"4258",0,0,0,0,1,1,1,1
"4051",1,0,0,1,1,0,1,0
"9420",1,1,1,1,1,1,1,1
"1582",NA,NA,NA,NA,NA,NA,NA,NA
"2877",NA,NA,NA,NA,NA,NA,NA,NA
"5831",0,0,0,0,1,1,0,0
"2878",0,0,1,1,1,0,0,0
"2954",0,0,0,1,1,1,1,0
"257202",NA,NA,NA,NA,NA,NA,NA,NA
"2882",0,0,0,1,1,0,0,1
"5048",1,1,1,1,1,1,1,1
"2548",0,0,0,1,1,1,0,0
"10935",1,1,1,1,1,1,1,1
"5051",0,1,1,1,0,0,1,1
"5050",1,1,1,1,1,1,1,1
"2937",1,1,1,1,1,1,1,0
"5049",1,1,1,1,1,1,1,1
"64087",0,1,1,1,1,1,1,1
"7941",0,1,1,0,0,0,0,0
"56922",0,1,0,1,1,0,1,0
"23417",1,1,1,1,0,0,0,0
"2678",0,0,0,0,1,1,1,1
"347734",0,0,0,0,1,1,1,1
"57194",NA,NA,NA,NA,NA,NA,NA,NA
"5337",1,1,0,1,1,0,0,0
"4357",0,0,0,0,1,0,1,1
"5338",0,0,1,0,1,0,1,0
"2679",NA,NA,NA,NA,NA,NA,NA,NA
"4190",1,1,1,1,0,0,0,0
"130013",NA,NA,NA,NA,NA,NA,NA,NA
"4191",1,1,1,1,1,1,1,1
"4200",1,1,1,1,1,1,1,1
"4881",NA,NA,NA,NA,NA,NA,NA,NA
"5091",0,0,0,0,1,1,1,0
"4882",NA,NA,NA,NA,NA,NA,NA,NA
"2984",NA,NA,NA,NA,NA,NA,NA,NA
"2974",NA,NA,NA,NA,NA,NA,NA,NA
"2982",0,0,0,0,0,0,1,0
"2986",NA,NA,NA,NA,NA,NA,NA,NA
"4199",0,0,0,0,1,1,0,0
"10873",1,1,1,1,1,1,1,1
"3620",0,1,0,0,0,0,1,0
"2983",1,0,1,1,0,0,0,0
"3000",0,1,1,1,1,0,0,0
"1557",NA,NA,NA,NA,NA,NA,NA,NA
"1545",0,0,0,0,1,0,0,1
"5244",NA,NA,NA,NA,NA,NA,NA,NA
"2977",NA,NA,NA,NA,NA,NA,NA,NA
"1543",0,0,0,0,1,1,1,0
"1544",NA,NA,NA,NA,NA,NA,NA,NA
"9615",NA,NA,NA,NA,NA,NA,NA,NA
"4144",0,0,0,0,1,1,1,1
"4143",1,1,1,1,1,1,1,1
"5150",0,0,0,0,0,1,1,1
"27430",1,1,1,1,1,1,1,1
"4548",0,0,0,0,1,0,0,1
"763",NA,NA,NA,NA,NA,NA,NA,NA
"5143",NA,NA,NA,NA,NA,NA,NA,NA
"11238",1,1,1,1,0,0,0,0
"4598",0,0,0,0,1,1,1,0
"5137",0,1,0,0,0,0,0,0
"3636",0,0,0,0,1,1,1,0
"5151",NA,NA,NA,NA,NA,NA,NA,NA
"23556",1,1,1,0,0,0,0,1
"55650",NA,NA,NA,NA,NA,NA,NA,NA
"3635",1,1,1,1,1,1,1,1
"3633",0,0,0,1,1,1,1,0
"8867",1,1,1,1,0,0,1,0
"5140",1,1,1,0,0,0,0,1
"27124",NA,NA,NA,NA,NA,NA,NA,NA
"53905",NA,NA,NA,NA,NA,NA,NA,NA
"50506",NA,NA,NA,NA,NA,NA,NA,NA
"5142",NA,NA,NA,NA,NA,NA,NA,NA
"343",NA,NA,NA,NA,NA,NA,NA,NA
"5281",NA,NA,NA,NA,NA,NA,NA,NA
"3632",0,0,0,0,1,1,1,1
"10846",NA,NA,NA,NA,NA,NA,NA,NA
"84720",1,1,1,1,0,0,0,0
"56623",NA,NA,NA,NA,NA,NA,NA,NA
"5141",0,0,0,0,1,0,1,0
"8622",NA,NA,NA,NA,NA,NA,NA,NA
"3628",0,0,1,1,1,1,0,0
"3707",1,1,1,1,0,0,0,0
"80235",NA,NA,NA,NA,NA,NA,NA,NA
"5144",0,0,0,0,1,1,0,0
"3706",NA,NA,NA,NA,NA,NA,NA,NA
"5153",NA,NA,NA,NA,NA,NA,NA,NA
"80271",1,0,1,1,0,0,0,0
"94005",1,1,1,0,0,1,1,0
"27115",NA,NA,NA,NA,NA,NA,NA,NA
"128869",1,1,1,1,0,0,0,0
"51477",0,0,0,0,1,1,1,0
"10026",1,1,1,1,0,0,0,0
"5138",0,0,0,0,0,1,0,1
"51604",1,0,1,1,0,0,0,0
"3631",1,1,1,1,0,0,0,0
"5139",0,0,0,0,0,1,0,1
"8821",0,0,1,0,0,0,0,0
"50940",NA,NA,NA,NA,NA,NA,NA,NA
"2595",0,0,0,1,1,0,1,0
"84693",0,1,1,1,0,0,0,0
"8733",0,1,0,1,0,0,0,1
"5136",NA,NA,NA,NA,NA,NA,NA,NA
"4594",0,0,1,1,0,1,1,0
"3028",1,1,1,1,1,1,1,1
"5152",NA,NA,NA,NA,NA,NA,NA,NA
"3033",1,1,1,1,1,1,1,1
"3037",NA,NA,NA,NA,NA,NA,NA,NA
"80168",NA,NA,NA,NA,NA,NA,NA,NA
"116255",NA,NA,NA,NA,NA,NA,NA,NA
"5146",NA,NA,NA,NA,NA,NA,NA,NA
"4507",1,1,1,1,1,1,1,1
"3038",NA,NA,NA,NA,NA,NA,NA,NA
"3036",NA,NA,NA,NA,NA,NA,NA,NA
"27235",NA,NA,NA,NA,NA,NA,NA,NA
"6521",0,0,0,0,1,1,0,0
"83697",NA,NA,NA,NA,NA,NA,NA,NA
"10797",0,0,0,0,1,1,1,1
"56913",0,0,0,0,0,1,0,1
"443",NA,NA,NA,NA,NA,NA,NA,NA
"91703",0,0,0,0,1,1,0,0
"6522",0,1,0,1,0,1,0,0
"6508",NA,NA,NA,NA,NA,NA,NA,NA
"5145",NA,NA,NA,NA,NA,NA,NA,NA
"4668",0,0,0,0,1,1,1,0
"9498",NA,NA,NA,NA,NA,NA,NA,NA
"57282",1,1,1,1,1,1,1,1
"6528",NA,NA,NA,NA,NA,NA,NA,NA
"3098",1,1,1,1,1,1,1,1
"80201",NA,NA,NA,NA,NA,NA,NA,NA
"8654",0,0,0,0,0,1,1,1
"2645",NA,NA,NA,NA,NA,NA,NA,NA
"483",1,1,1,1,1,1,1,1
"3101",1,1,1,1,0,0,1,0
"5149",1,1,1,1,1,1,1,1
"478",1,1,1,1,1,1,1,1
"480",NA,NA,NA,NA,NA,NA,NA,NA
"481",0,0,0,0,1,0,1,1
"3099",0,0,0,0,1,1,1,1
"5147",0,0,0,0,1,1,1,0
"482",NA,NA,NA,NA,NA,NA,NA,NA
"476",1,1,1,1,1,1,1,1
"477",0,0,0,0,0,1,0,0
"23439",NA,NA,NA,NA,NA,NA,NA,NA
"3081",1,1,1,1,1,1,1,1
"11112",1,1,1,1,1,1,1,1
"3067",1,1,1,1,1,1,1,1
"6549",NA,NA,NA,NA,NA,NA,NA,NA
"6550",NA,NA,NA,NA,NA,NA,NA,NA
"5148",NA,NA,NA,NA,NA,NA,NA,NA
"496",NA,NA,NA,NA,NA,NA,NA,NA
"6548",0,0,0,0,0,1,1,1
"495",1,1,1,1,1,1,1,1
"55748",1,1,1,1,1,1,1,1
"5158",NA,NA,NA,NA,NA,NA,NA,NA
"84735",1,0,1,1,0,0,0,0
"6559",NA,NA,NA,NA,NA,NA,NA,NA
"8942",1,1,1,0,0,0,0,0
"5162",1,1,1,1,1,1,1,1
"3157",0,0,0,0,1,1,1,0
"5161",NA,NA,NA,NA,NA,NA,NA,NA
"123041",NA,NA,NA,NA,NA,NA,NA,NA
"1737",1,1,1,1,1,1,1,1
"3158",NA,NA,NA,NA,NA,NA,NA,NA
"5160",1,1,1,1,1,1,1,1
"55163",0,0,0,0,1,1,1,0
"25769",NA,NA,NA,NA,NA,NA,NA,NA
"54511",NA,NA,NA,NA,NA,NA,NA,NA
"10396",0,0,1,0,1,1,0,0
"57419",NA,NA,NA,NA,NA,NA,NA,NA
"9187",NA,NA,NA,NA,NA,NA,NA,NA
"5105",NA,NA,NA,NA,NA,NA,NA,NA
"124583",0,0,0,0,1,1,1,1
"3155",0,0,0,0,1,1,1,0
"5106",1,1,1,1,1,1,1,1
"3162",0,0,0,0,1,1,0,1
"3163",1,1,1,1,1,1,1,1
"79077",0,0,0,0,1,1,1,1
"8310",0,0,0,0,1,1,0,1
"9583",1,1,1,1,0,0,0,0
"26062",NA,NA,NA,NA,NA,NA,NA,NA
"197257",1,1,1,1,1,1,1,1
"5833",1,1,0,1,1,0,0,0
"1841",1,1,1,1,1,1,1,1
"10400",NA,NA,NA,NA,NA,NA,NA,NA
"6448",1,0,1,1,0,0,0,0
"29922",0,0,0,0,1,1,1,1
"26227",0,1,0,1,1,1,1,1
"10201",0,0,1,1,0,1,1,0
"5730",1,1,1,1,1,1,1,1
"4830",1,0,1,1,0,1,1,1
"27306",0,1,0,0,1,0,0,0
"80142",0,1,1,1,0,0,0,0
"4831",1,1,1,1,1,1,1,1
"4832",0,0,1,0,0,0,0,0
"200576",0,1,0,0,1,1,0,0
"8396",1,0,1,1,0,0,0,1
"9536",0,1,0,0,0,0,0,0
"4833",1,0,0,0,0,0,1,1
"6005",1,1,1,1,1,1,1,1
"79837",0,1,0,0,1,1,1,0
"5740",0,0,0,0,0,0,1,0
"5289",0,0,0,1,0,0,0,0
"57127",NA,NA,NA,NA,NA,NA,NA,NA
"6557",NA,NA,NA,NA,NA,NA,NA,NA
"5277",NA,NA,NA,NA,NA,NA,NA,NA
"114971",1,1,1,1,0,1,0,0
"6558",0,0,0,0,0,1,1,1
"349565",1,1,1,1,0,0,0,0
"9489",0,0,1,1,1,1,1,0
"64802",1,1,0,1,1,0,0,0
"23057",NA,NA,NA,NA,NA,NA,NA,NA
"8818",NA,NA,NA,NA,NA,NA,NA,NA
"5743",1,1,1,1,1,1,1,1
"5742",0,1,0,0,0,0,0,0
"10135",1,0,0,0,1,1,1,1
"6898",NA,NA,NA,NA,NA,NA,NA,NA
"5053",NA,NA,NA,NA,NA,NA,NA,NA
"5283",NA,NA,NA,NA,NA,NA,NA,NA
"5264",NA,NA,NA,NA,NA,NA,NA,NA
"4837",NA,NA,NA,NA,NA,NA,NA,NA
"5409",NA,NA,NA,NA,NA,NA,NA,NA
"5728",1,0,0,1,0,1,0,0
"645740",NA,NA,NA,NA,NA,NA,NA,NA
"8871",1,0,0,0,1,1,1,1
"51227",NA,NA,NA,NA,NA,NA,NA,NA
"8395",1,1,1,1,1,1,1,1
