"","ImmProt_T4.naive_01","ImmProt_T4.naive_02","ImmProt_T4.naive_03","ImmProt_T4.naive_04","ImmProt_T4.naive_01_activated","ImmProt_T4.naive_02_activated","ImmProt_T4.naive_03_activated","ImmProt_T4.naive_04_activated"
"9091",0,0,0,0,1,0,0,0
"4842",NA,NA,NA,NA,NA,NA,NA,NA
"23396",0,0,0,0,1,1,1,0
"4843",NA,NA,NA,NA,NA,NA,NA,NA
"5279",NA,NA,NA,NA,NA,NA,NA,NA
"8394",0,0,0,0,1,1,1,1
"55361",0,1,1,1,0,1,0,0
"201288",NA,NA,NA,NA,NA,NA,NA,NA
"4846",NA,NA,NA,NA,NA,NA,NA,NA
"5297",0,0,0,0,1,1,1,1
"4860",1,1,1,1,1,1,1,1
"5298",0,0,0,0,1,1,1,0
"5294",0,0,0,0,1,1,1,0
"123745",NA,NA,NA,NA,NA,NA,NA,NA
"5290",1,1,1,1,0,0,0,1
"6580",NA,NA,NA,NA,NA,NA,NA,NA
"5295",1,1,1,1,0,0,0,0
"10870",0,0,0,0,1,0,0,0
"55808",NA,NA,NA,NA,NA,NA,NA,NA
"5251",1,1,1,1,0,0,0,0
"5320",NA,NA,NA,NA,NA,NA,NA,NA
"8503",NA,NA,NA,NA,NA,NA,NA,NA
"30833",0,0,0,1,1,1,1,0
"81579",NA,NA,NA,NA,NA,NA,NA,NA
"56953",NA,NA,NA,NA,NA,NA,NA,NA
"23533",0,0,0,0,0,1,1,0
"8398",0,1,0,0,0,0,0,0
"5296",NA,NA,NA,NA,NA,NA,NA,NA
"5322",NA,NA,NA,NA,NA,NA,NA,NA
"4907",0,0,0,1,0,1,1,0
"5291",1,1,0,1,0,0,0,0
"5293",1,1,0,1,0,0,0,0
"6476",NA,NA,NA,NA,NA,NA,NA,NA
"5009",NA,NA,NA,NA,NA,NA,NA,NA
"4952",0,0,0,0,0,1,1,0
"64600",NA,NA,NA,NA,NA,NA,NA,NA
"64064",NA,NA,NA,NA,NA,NA,NA,NA
"23236",1,1,1,1,1,1,1,1
"100137049",NA,NA,NA,NA,NA,NA,NA,NA
"30814",NA,NA,NA,NA,NA,NA,NA,NA
"26279",1,1,1,1,1,1,1,1
"5335",1,1,0,0,0,0,0,0
"8399",NA,NA,NA,NA,NA,NA,NA,NA
"5332",0,0,0,0,1,1,1,0
"257068",NA,NA,NA,NA,NA,NA,NA,NA
"5319",NA,NA,NA,NA,NA,NA,NA,NA
"6489",NA,NA,NA,NA,NA,NA,NA,NA
"5336",0,0,0,0,1,1,1,1
"23007",NA,NA,NA,NA,NA,NA,NA,NA
"29906",NA,NA,NA,NA,NA,NA,NA,NA
"5334",1,1,1,1,0,0,0,0
"10654",0,0,0,0,1,1,1,1
"9651",1,0,0,0,0,0,1,0
"9807",0,0,0,0,1,1,1,0
"412",1,1,1,1,1,1,1,1
"51196",NA,NA,NA,NA,NA,NA,NA,NA
"117283",NA,NA,NA,NA,NA,NA,NA,NA
"5331",1,0,0,0,0,1,1,1
"84812",NA,NA,NA,NA,NA,NA,NA,NA
"5330",1,1,1,1,1,1,1,1
"6391",1,1,1,1,1,1,1,1
"113026",NA,NA,NA,NA,NA,NA,NA,NA
"6392",0,1,0,1,1,0,1,0
"6390",1,1,1,1,1,1,1,1
"51447",NA,NA,NA,NA,NA,NA,NA,NA
"5333",0,1,0,0,1,0,1,0
"6389",1,1,1,1,1,1,1,1
"6821",0,1,1,1,0,0,1,1
"89869",0,0,0,0,0,1,0,0
"6533",0,0,0,0,0,0,1,1
"5288",NA,NA,NA,NA,NA,NA,NA,NA
"55350",NA,NA,NA,NA,NA,NA,NA,NA
"5092",0,0,0,0,1,1,1,0
"5287",1,0,0,0,0,1,1,0
"23530",1,1,1,1,1,1,1,1
"5286",0,1,0,0,1,1,1,0
"8876",0,0,1,0,0,0,0,0
"79178",0,1,0,1,1,0,0,1
"5305",1,1,1,1,1,1,1,1
"8875",0,0,1,0,0,0,0,0
"64499",0,0,0,1,0,0,0,0
"6567",NA,NA,NA,NA,NA,NA,NA,NA
"7177",0,0,0,1,0,0,0,0
"1890",0,0,0,0,1,1,1,1
"27068",1,1,1,1,1,1,1,1
"1636",1,1,1,1,1,1,1,1
"9365",NA,NA,NA,NA,NA,NA,NA,NA
"9331",NA,NA,NA,NA,NA,NA,NA,NA
"55217",1,1,0,0,1,0,0,0
"7368",1,1,1,1,1,1,1,1
"7296",0,1,0,1,1,1,1,1
"8613",NA,NA,NA,NA,NA,NA,NA,NA
"5315",1,1,1,1,1,1,1,1
"8611",0,0,0,0,0,1,1,1
"26063",0,0,1,0,0,0,1,0
"8612",NA,NA,NA,NA,NA,NA,NA,NA
"1666",1,1,1,1,1,1,1,1
"874",1,1,0,1,1,1,1,1
"5498",0,0,0,0,1,1,1,0
"11181",NA,NA,NA,NA,NA,NA,NA,NA
"10901",0,0,0,1,0,1,1,0
"126410",1,1,1,1,1,1,1,1
"80162",0,1,0,0,0,1,1,0
"7166",NA,NA,NA,NA,NA,NA,NA,NA
"8288",0,0,0,0,1,1,0,0
"2053",1,1,1,1,0,0,0,1
"9588",1,1,1,1,1,1,1,1
"121278",NA,NA,NA,NA,NA,NA,NA,NA
"8897",1,1,0,1,0,0,0,0
"4353",1,1,1,1,1,1,1,1
"8898",0,0,0,0,1,1,1,1
"169355",NA,NA,NA,NA,NA,NA,NA,NA
"6999",NA,NA,NA,NA,NA,NA,NA,NA
"2880",NA,NA,NA,NA,NA,NA,NA,NA
"5625",NA,NA,NA,NA,NA,NA,NA,NA
"9152",NA,NA,NA,NA,NA,NA,NA,NA
"6578",NA,NA,NA,NA,NA,NA,NA,NA
"6561",NA,NA,NA,NA,NA,NA,NA,NA
"9497",0,0,0,0,1,1,1,0
"115584",NA,NA,NA,NA,NA,NA,NA,NA
"6575",NA,NA,NA,NA,NA,NA,NA,NA
"6916",1,0,1,0,0,1,0,1
"23761",1,0,0,1,0,1,1,0
"6574",1,1,0,1,0,0,0,0
"7054",NA,NA,NA,NA,NA,NA,NA,NA
"142680",NA,NA,NA,NA,NA,NA,NA,NA
"9791",0,0,0,0,1,1,1,0
"6534",NA,NA,NA,NA,NA,NA,NA,NA
"81490",1,1,1,1,1,1,1,1
"10005",0,0,0,1,1,0,0,1
"3293",NA,NA,NA,NA,NA,NA,NA,NA
"1622",1,1,1,1,1,1,1,1
"225",0,1,0,0,1,1,1,0
"10965",1,1,1,1,0,0,0,0
"28965",NA,NA,NA,NA,NA,NA,NA,NA
"122970",NA,NA,NA,NA,NA,NA,NA,NA
"10020",0,0,0,0,1,1,1,0
"23205",1,1,1,1,1,1,1,1
"5805",NA,NA,NA,NA,NA,NA,NA,NA
"26061",0,0,0,0,1,1,0,0
"112483",0,1,0,1,0,0,0,0
"6303",NA,NA,NA,NA,NA,NA,NA,NA
"29880",0,0,0,0,1,1,1,0
"54716",NA,NA,NA,NA,NA,NA,NA,NA
"7355",NA,NA,NA,NA,NA,NA,NA,NA
"6564",NA,NA,NA,NA,NA,NA,NA,NA
"8566",1,1,1,1,1,1,1,1
"113235",1,1,1,1,1,1,1,1
"151531",NA,NA,NA,NA,NA,NA,NA,NA
"1200",0,1,0,1,1,1,1,0
"2168",1,1,1,1,1,1,1,1
"7358",0,0,0,0,1,1,1,0
"23169",1,1,1,1,1,1,1,1
"51056",1,1,0,1,1,1,1,1
"7378",1,0,0,0,1,0,1,1
"9390",NA,NA,NA,NA,NA,NA,NA,NA
"80146",1,1,0,1,1,0,0,0
"5184",0,0,0,1,1,1,1,0
"4891",NA,NA,NA,NA,NA,NA,NA,NA
"5168",0,0,1,1,0,0,0,0
"2944",1,0,0,0,1,0,0,0
"30061",NA,NA,NA,NA,NA,NA,NA,NA
"84912",NA,NA,NA,NA,NA,NA,NA,NA
"248",NA,NA,NA,NA,NA,NA,NA,NA
"64080",0,0,0,1,1,1,1,0
"4524",0,0,0,1,0,1,1,1
"3906",NA,NA,NA,NA,NA,NA,NA,NA
"65263",NA,NA,NA,NA,NA,NA,NA,NA
"8608",NA,NA,NA,NA,NA,NA,NA,NA
"25796",1,1,1,1,1,1,1,1
"5959",NA,NA,NA,NA,NA,NA,NA,NA
"7357",1,0,1,1,1,0,0,1
"28982",0,0,0,0,1,1,1,1
"6120",0,0,0,0,1,1,1,0
"11046",NA,NA,NA,NA,NA,NA,NA,NA
"54576",NA,NA,NA,NA,NA,NA,NA,NA
"54575",NA,NA,NA,NA,NA,NA,NA,NA
"51109",0,1,1,1,1,1,1,0
"157506",0,0,0,0,1,1,1,1
"54578",NA,NA,NA,NA,NA,NA,NA,NA
"54579",NA,NA,NA,NA,NA,NA,NA,NA
"10864",NA,NA,NA,NA,NA,NA,NA,NA
"9356",NA,NA,NA,NA,NA,NA,NA,NA
"54657",NA,NA,NA,NA,NA,NA,NA,NA
"195814",NA,NA,NA,NA,NA,NA,NA,NA
"9376",NA,NA,NA,NA,NA,NA,NA,NA
"112724",1,1,1,1,0,0,1,1
"50700",NA,NA,NA,NA,NA,NA,NA,NA
"54658",NA,NA,NA,NA,NA,NA,NA,NA
"348932",NA,NA,NA,NA,NA,NA,NA,NA
"54659",NA,NA,NA,NA,NA,NA,NA,NA
"54577",NA,NA,NA,NA,NA,NA,NA,NA
"57665",1,1,1,1,0,0,0,0
"120103",NA,NA,NA,NA,NA,NA,NA,NA
"1080",NA,NA,NA,NA,NA,NA,NA,NA
"85320",NA,NA,NA,NA,NA,NA,NA,NA
"145226",NA,NA,NA,NA,NA,NA,NA,NA
"54600",NA,NA,NA,NA,NA,NA,NA,NA
"222962",NA,NA,NA,NA,NA,NA,NA,NA
"8228",1,1,1,1,1,1,1,1
"113278",NA,NA,NA,NA,NA,NA,NA,NA
"10351",NA,NA,NA,NA,NA,NA,NA,NA
"54981",1,1,1,1,0,0,0,0
"7364",NA,NA,NA,NA,NA,NA,NA,NA
"9429",NA,NA,NA,NA,NA,NA,NA,NA
"7367",NA,NA,NA,NA,NA,NA,NA,NA
"55867",NA,NA,NA,NA,NA,NA,NA,NA
"54490",NA,NA,NA,NA,NA,NA,NA,NA
"364",NA,NA,NA,NA,NA,NA,NA,NA
"7366",NA,NA,NA,NA,NA,NA,NA,NA
"6482",0,0,0,0,1,1,1,1
"360",NA,NA,NA,NA,NA,NA,NA,NA
"6484",1,0,1,0,0,0,0,0
"7363",NA,NA,NA,NA,NA,NA,NA,NA
"89872",NA,NA,NA,NA,NA,NA,NA,NA
"7365",NA,NA,NA,NA,NA,NA,NA,NA
"6483",0,0,0,0,0,1,0,0
"21",NA,NA,NA,NA,NA,NA,NA,NA
"10720",NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,NA,NA,NA,NA,NA,NA,NA
"54963",0,0,0,0,1,1,1,0
"10057",0,0,0,0,1,1,0,0
"125206",NA,NA,NA,NA,NA,NA,NA,NA
"7498",NA,NA,NA,NA,NA,NA,NA,NA
"10090",NA,NA,NA,NA,NA,NA,NA,NA
"200010",NA,NA,NA,NA,NA,NA,NA,NA
"9653",0,0,1,0,1,1,1,1
"9942",0,0,0,0,0,0,1,0
"6524",NA,NA,NA,NA,NA,NA,NA,NA
"159963",NA,NA,NA,NA,NA,NA,NA,NA
"64131",0,0,0,0,0,1,0,0
"55065",1,0,0,0,0,0,0,0
"64132",1,1,0,0,0,0,0,0
"3423",1,0,1,1,0,0,0,0
"79581",1,0,0,0,0,0,0,0
"10060",NA,NA,NA,NA,NA,NA,NA,NA
"9957",NA,NA,NA,NA,NA,NA,NA,NA
"51181",1,1,1,1,1,1,1,1
"6833",NA,NA,NA,NA,NA,NA,NA,NA
"9951",NA,NA,NA,NA,NA,NA,NA,NA
"3764",NA,NA,NA,NA,NA,NA,NA,NA
"222537",NA,NA,NA,NA,NA,NA,NA,NA
"64077",1,1,1,1,1,1,0,0
"3767",NA,NA,NA,NA,NA,NA,NA,NA
"5464",1,1,1,1,1,1,1,1
"64220",NA,NA,NA,NA,NA,NA,NA,NA
"10724",0,0,0,1,1,1,1,0
"5950",0,0,1,1,0,0,0,1
"1356",1,1,1,1,1,1,1,1
"2495",0,0,0,0,1,0,1,1
"9956",NA,NA,NA,NA,NA,NA,NA,NA
"5947",NA,NA,NA,NA,NA,NA,NA,NA
"9955",NA,NA,NA,NA,NA,NA,NA,NA
"2512",0,0,0,0,0,0,0,1
"94033",NA,NA,NA,NA,NA,NA,NA,NA
"5948",NA,NA,NA,NA,NA,NA,NA,NA
"29881",NA,NA,NA,NA,NA,NA,NA,NA
"1727",1,1,1,1,1,1,1,1
"9953",NA,NA,NA,NA,NA,NA,NA,NA
"64711",NA,NA,NA,NA,NA,NA,NA,NA
"949",0,0,0,0,1,1,0,0
"2350",1,1,1,1,1,1,1,1
"55501",0,0,0,0,0,0,1,1
"51706",1,1,1,1,1,0,0,1
"3248",0,0,0,0,1,0,1,0
"51700",0,0,0,0,0,1,0,0
"166929",NA,NA,NA,NA,NA,NA,NA,NA
"10587",0,1,1,1,1,0,0,0
"166012",NA,NA,NA,NA,NA,NA,NA,NA
"113189",0,0,0,0,1,0,0,1
"56261",1,0,0,1,1,0,0,1
"50515",0,0,0,0,0,0,1,0
"80347",0,0,0,1,1,0,1,0
"3658",0,0,0,0,1,1,1,1
"93034",NA,NA,NA,NA,NA,NA,NA,NA
"84618",NA,NA,NA,NA,NA,NA,NA,NA
"411",0,1,0,0,0,1,0,0
"203",0,1,0,1,0,0,0,0
"22978",0,0,0,0,1,1,1,0
"122481",NA,NA,NA,NA,NA,NA,NA,NA
"100526794",NA,NA,NA,NA,NA,NA,NA,NA
"159",0,1,0,1,1,1,1,1
"51251",0,0,0,1,0,0,1,1
"23563",NA,NA,NA,NA,NA,NA,NA,NA
"122622",NA,NA,NA,NA,NA,NA,NA,NA
"10164",NA,NA,NA,NA,NA,NA,NA,NA
"353",1,1,1,1,1,1,1,1
"11212",1,1,1,1,1,1,1,1
"3251",1,1,1,1,1,1,1,1
"383",0,1,0,0,0,0,0,0
"9435",1,1,1,1,1,1,1,1
"1371",0,0,0,0,1,1,1,1
"4166",NA,NA,NA,NA,NA,NA,NA,NA
"56954",1,1,0,1,1,1,1,1
"1503",0,0,0,0,1,1,1,1
"9469",NA,NA,NA,NA,NA,NA,NA,NA
"56474",0,1,0,0,1,1,1,0
"8534",NA,NA,NA,NA,NA,NA,NA,NA
"1491",0,1,0,1,0,0,1,1
"5313",1,1,1,1,1,1,1,1
"92086",NA,NA,NA,NA,NA,NA,NA,NA
"2987",0,0,0,0,1,1,1,0
"56548",1,1,1,1,1,1,1,1
"5860",1,1,1,1,1,1,1,1
"9394",NA,NA,NA,NA,NA,NA,NA,NA
"728441",NA,NA,NA,NA,NA,NA,NA,NA
"124975",NA,NA,NA,NA,NA,NA,NA,NA
"9453",0,1,0,1,1,1,1,0
"2686",0,0,0,1,1,1,0,0
"2023",1,1,1,1,1,1,1,1
"2027",0,0,0,0,0,0,1,0
"90161",NA,NA,NA,NA,NA,NA,NA,NA
"91227",NA,NA,NA,NA,NA,NA,NA,NA
"2026",1,1,1,1,1,1,1,1
"102724197",NA,NA,NA,NA,NA,NA,NA,NA
"266722",NA,NA,NA,NA,NA,NA,NA,NA
"9843",NA,NA,NA,NA,NA,NA,NA,NA
"2799",0,0,0,0,1,1,1,0
"80308",0,1,1,1,0,0,0,0
"10157",0,0,0,1,1,0,0,0
"118881",0,0,0,0,1,1,1,0
"5211",1,1,1,1,1,1,1,1
"7360",1,1,1,1,1,1,1,1
"2819",NA,NA,NA,NA,NA,NA,NA,NA
"3176",0,0,1,0,1,0,0,1
"26330",NA,NA,NA,NA,NA,NA,NA,NA
"1757",0,1,0,0,0,0,1,0
"81537",0,0,1,1,0,1,0,1
"2597",1,1,1,1,1,1,1,1
"29926",0,0,0,0,1,1,1,0
"2673",0,0,0,1,1,1,1,1
"9945",0,0,0,0,0,0,1,0
"6652",0,0,0,0,1,1,1,0
"29925",0,0,0,0,1,1,1,1
"51557",0,1,0,1,0,0,0,0
"875",NA,NA,NA,NA,NA,NA,NA,NA
"6342",0,1,0,1,1,1,1,1
"2752",0,0,1,0,0,0,1,1
"102724560",0,0,0,0,0,1,1,0
"1800",NA,NA,NA,NA,NA,NA,NA,NA
"249",1,1,0,1,0,1,0,0
"9056",1,1,1,1,1,1,1,1
"2762",0,0,0,0,1,1,1,0
"10558",0,0,0,0,1,1,1,1
"2643",0,0,0,0,1,1,1,1
"22934",1,1,0,1,1,1,1,1
"761",1,1,1,1,1,1,1,1
"51292",1,0,0,1,1,0,0,0
"55304",NA,NA,NA,NA,NA,NA,NA,NA
"766",NA,NA,NA,NA,NA,NA,NA,NA
"9517",0,0,0,0,1,1,1,1
"2098",1,1,1,1,1,1,1,1
"8879",0,1,1,1,0,1,1,0
"2766",0,0,0,0,0,0,0,1
"771",1,1,1,1,1,1,1,1
"4284",NA,NA,NA,NA,NA,NA,NA,NA
"57571",0,0,0,1,0,0,0,0
"8869",NA,NA,NA,NA,NA,NA,NA,NA
"362",NA,NA,NA,NA,NA,NA,NA,NA
"358",1,1,1,1,1,1,1,1
"8833",1,1,1,1,1,1,1,1
"641371",1,1,1,1,0,0,0,0
"361",NA,NA,NA,NA,NA,NA,NA,NA
"5538",0,0,0,0,1,1,1,1
"56848",0,1,0,0,0,0,1,1
"359",NA,NA,NA,NA,NA,NA,NA,NA
"8877",1,1,1,1,1,1,1,1
"3145",0,0,0,1,0,1,1,1
"9374",NA,NA,NA,NA,NA,NA,NA,NA
"11332",0,0,0,0,1,1,1,1
"586",0,0,1,1,0,0,1,0
"55825",1,1,1,1,0,0,0,0
"130752",NA,NA,NA,NA,NA,NA,NA,NA
"51102",0,0,0,0,1,1,1,0
"3615",1,1,1,1,1,1,1,1
"3614",0,0,0,0,1,1,1,0
"37",1,1,1,1,1,1,1,1
"55512",0,0,0,0,1,0,0,0
"55627",0,0,0,0,1,1,1,0
"33",NA,NA,NA,NA,NA,NA,NA,NA
"682",0,0,0,0,1,1,1,1
"132158",NA,NA,NA,NA,NA,NA,NA,NA
"339221",NA,NA,NA,NA,NA,NA,NA,NA
"6609",0,0,0,0,1,1,1,0
"641649",NA,NA,NA,NA,NA,NA,NA,NA
"4351",1,1,1,1,1,1,1,0
"23475",1,1,1,1,1,1,1,1
"6610",1,0,0,0,0,0,0,0
"100287639",NA,NA,NA,NA,NA,NA,NA,NA
"259230",0,0,0,0,0,0,0,1
"93100",0,1,1,1,0,1,1,0
"441024",NA,NA,NA,NA,NA,NA,NA,NA
"50484",0,0,0,1,1,1,1,0
"65220",0,0,0,0,1,1,1,0
"6241",0,0,0,0,1,1,1,1
"116369",NA,NA,NA,NA,NA,NA,NA,NA
"115111",NA,NA,NA,NA,NA,NA,NA,NA
"389015",NA,NA,NA,NA,NA,NA,NA,NA
"6240",0,0,0,0,1,1,1,1
"6553",NA,NA,NA,NA,NA,NA,NA,NA
"3156",1,0,1,1,0,0,0,0
"284129",NA,NA,NA,NA,NA,NA,NA,NA
"2821",1,1,1,1,1,1,1,1
"115019",NA,NA,NA,NA,NA,NA,NA,NA
"5230",1,1,1,1,1,1,1,1
"79966",0,0,0,1,0,0,0,0
"5232",NA,NA,NA,NA,NA,NA,NA,NA
"375056",1,0,1,1,0,0,1,1
"10588",1,1,0,1,1,0,0,0
"5236",1,1,1,1,1,1,1,1
"26266",NA,NA,NA,NA,NA,NA,NA,NA
"84890",1,0,1,0,0,1,0,0
"55276",1,1,1,1,1,1,1,1
"6646",0,0,0,0,1,1,1,0
"5372",0,0,0,0,1,1,1,0
"6649",NA,NA,NA,NA,NA,NA,NA,NA
"55229",0,0,0,1,1,1,0,0
"5373",0,0,0,1,1,1,1,1
"79646",0,0,0,0,1,1,1,0
"80025",1,1,1,1,0,0,0,0
"53354",NA,NA,NA,NA,NA,NA,NA,NA
"6648",1,1,1,1,1,1,1,1
"6647",1,1,1,1,1,1,1,1
"6697",0,0,0,0,1,1,1,0
"6611",0,0,0,0,1,1,1,0
"83594",0,0,0,0,0,1,0,0
"7263",0,0,0,0,1,1,1,0
"26275",0,1,1,1,1,0,1,0
"6723",0,1,0,1,1,1,1,1
"6713",1,0,0,0,0,1,1,0
"2222",0,0,0,0,1,1,1,1
"210",0,1,0,0,0,0,0,0
"29920",0,0,0,0,1,1,1,1
"6715",NA,NA,NA,NA,NA,NA,NA,NA
"60490",0,0,0,0,1,0,0,0
"6716",NA,NA,NA,NA,NA,NA,NA,NA
"79717",0,0,0,1,0,1,1,0
"15",NA,NA,NA,NA,NA,NA,NA,NA
"7389",0,0,0,0,1,1,1,0
"58510",NA,NA,NA,NA,NA,NA,NA,NA
"1595",0,0,0,0,0,1,1,0
"130367",NA,NA,NA,NA,NA,NA,NA,NA
"6532",1,1,1,1,1,1,1,1
"153201",NA,NA,NA,NA,NA,NA,NA,NA
"10478",0,1,0,1,1,1,1,0
"221823",NA,NA,NA,NA,NA,NA,NA,NA
"23443",1,1,1,1,0,0,0,0
"5634",0,0,0,0,1,1,1,1
"64240",NA,NA,NA,NA,NA,NA,NA,NA
"6487",NA,NA,NA,NA,NA,NA,NA,NA
"5631",1,1,1,1,1,1,1,1
"29968",0,0,0,0,1,1,1,1
"64241",NA,NA,NA,NA,NA,NA,NA,NA
"284111",NA,NA,NA,NA,NA,NA,NA,NA
"8781",NA,NA,NA,NA,NA,NA,NA,NA
"8435",NA,NA,NA,NA,NA,NA,NA,NA
"5723",0,0,0,0,1,1,0,0
"3988",1,1,0,1,0,0,0,0
"55312",0,1,0,0,1,1,1,0
"6888",1,1,1,1,1,1,1,1
"79896",1,1,1,1,0,0,0,0
"8277",NA,NA,NA,NA,NA,NA,NA,NA
"768",NA,NA,NA,NA,NA,NA,NA,NA
