"","ImmProt_T4.naive_01","ImmProt_T4.naive_02","ImmProt_T4.naive_03","ImmProt_T4.naive_04","ImmProt_T4.naive_01_activated","ImmProt_T4.naive_02_activated","ImmProt_T4.naive_03_activated","ImmProt_T4.naive_04_activated"
"84076",NA,NA,NA,NA,NA,NA,NA,NA
"762",0,1,0,1,0,0,0,0
"765",NA,NA,NA,NA,NA,NA,NA,NA
"7086",1,1,1,1,1,1,1,1
"10402",0,0,0,1,1,0,0,0
"27010",1,1,1,1,0,0,0,0
"286016",NA,NA,NA,NA,NA,NA,NA,NA
"10610",NA,NA,NA,NA,NA,NA,NA,NA
"23632",NA,NA,NA,NA,NA,NA,NA,NA
"7167",1,1,1,1,1,1,1,1
"760",0,0,0,0,1,1,1,0
"256435",NA,NA,NA,NA,NA,NA,NA,NA
"2582",0,0,0,0,1,1,1,0
"30815",NA,NA,NA,NA,NA,NA,NA,NA
"81849",NA,NA,NA,NA,NA,NA,NA,NA
"767",0,1,0,0,1,0,0,0
"759",0,0,0,0,1,1,0,1
"91373",0,0,0,0,1,1,1,1
"377677",0,0,0,0,1,1,0,0
"31",0,0,0,0,1,1,1,0
"6675",0,0,0,0,1,1,1,0
"6556",1,1,1,1,1,1,1,1
"7390",0,0,0,1,1,1,1,1
"6563",NA,NA,NA,NA,NA,NA,NA,NA
"8170",NA,NA,NA,NA,NA,NA,NA,NA
"6568",NA,NA,NA,NA,NA,NA,NA,NA
"374569",NA,NA,NA,NA,NA,NA,NA,NA
"7779",0,0,0,0,1,0,1,1
"54020",1,1,1,1,1,1,1,1
"100507855",0,0,0,0,1,1,1,0
"285440",NA,NA,NA,NA,NA,NA,NA,NA
"55191",0,0,0,1,1,1,1,0
"132",1,1,1,1,1,1,1,1
"97",0,0,0,0,1,1,1,0
"98",0,0,1,1,0,0,1,1
"112611",NA,NA,NA,NA,NA,NA,NA,NA
"51005",0,0,0,0,1,1,1,0
"471",1,1,1,1,1,1,1,1
"435",0,0,0,0,1,1,1,1
"171425",1,1,1,1,1,0,0,0
"132789",0,1,0,1,1,0,0,0
"10007",1,1,0,1,1,1,1,1
"2585",0,0,0,1,1,1,1,0
"2584",0,0,0,1,1,1,1,0
"2592",1,1,0,1,0,0,0,0
"5471",0,1,0,0,1,1,1,0
"84264",NA,NA,NA,NA,NA,NA,NA,NA
"3034",1,1,1,1,1,1,1,1
"144193",NA,NA,NA,NA,NA,NA,NA,NA
"2739",1,1,1,1,1,1,1,1
"8776",0,1,0,1,1,1,1,0
"3612",1,1,1,1,1,1,1,1
"3613",0,0,0,0,1,1,1,0
"2978",NA,NA,NA,NA,NA,NA,NA,NA
"4953",NA,NA,NA,NA,NA,NA,NA,NA
"5213",0,0,0,0,1,1,1,0
"5214",1,1,1,1,1,1,1,1
"10050",NA,NA,NA,NA,NA,NA,NA,NA
"10786",NA,NA,NA,NA,NA,NA,NA,NA
"10246",NA,NA,NA,NA,NA,NA,NA,NA
"6569",NA,NA,NA,NA,NA,NA,NA,NA
"10568",0,0,0,0,1,1,0,1
"5198",0,0,0,0,1,1,1,1
"113675",0,0,0,0,1,1,0,0
"7298",0,0,0,0,1,1,1,1
"215",0,0,1,1,0,0,1,0
"5825",0,0,0,0,1,1,1,0
"641372",NA,NA,NA,NA,NA,NA,NA,NA
"9045",1,1,1,1,1,1,1,1
"4017",NA,NA,NA,NA,NA,NA,NA,NA
"84105",1,1,1,1,1,0,0,0
"25830",NA,NA,NA,NA,NA,NA,NA,NA
"84569",NA,NA,NA,NA,NA,NA,NA,NA
"4025",NA,NA,NA,NA,NA,NA,NA,NA
"54995",0,1,0,1,0,0,1,0
"93492",NA,NA,NA,NA,NA,NA,NA,NA
"1267",0,0,0,0,1,1,1,1
"10249",1,0,1,0,0,0,0,1
"1549",NA,NA,NA,NA,NA,NA,NA,NA
"1580",NA,NA,NA,NA,NA,NA,NA,NA
"1573",NA,NA,NA,NA,NA,NA,NA,NA
"29785",0,0,1,0,1,0,1,1
"199974",NA,NA,NA,NA,NA,NA,NA,NA
"57834",NA,NA,NA,NA,NA,NA,NA,NA
"1555",NA,NA,NA,NA,NA,NA,NA,NA
"260293",NA,NA,NA,NA,NA,NA,NA,NA
"1215",1,1,1,1,1,1,1,1
"57094",NA,NA,NA,NA,NA,NA,NA,NA
"1357",NA,NA,NA,NA,NA,NA,NA,NA
"1358",NA,NA,NA,NA,NA,NA,NA,NA
"93979",NA,NA,NA,NA,NA,NA,NA,NA
"23430",NA,NA,NA,NA,NA,NA,NA,NA
"7384",1,1,1,1,1,1,1,1
"7388",1,0,0,0,1,0,1,1
"7386",1,1,1,1,1,1,1,1
"29796",1,0,1,1,1,1,1,1
"7385",1,1,1,1,1,1,1,1
"1537",1,1,1,1,1,1,1,1
"9481",NA,NA,NA,NA,NA,NA,NA,NA
"9016",NA,NA,NA,NA,NA,NA,NA,NA
"7352",NA,NA,NA,NA,NA,NA,NA,NA
"7351",1,1,1,1,1,1,1,1
"4726",1,1,1,1,0,1,1,1
"4729",1,1,1,1,1,1,1,1
"4541",0,0,0,0,1,0,0,1
"4719",1,1,1,1,1,1,1,1
"4713",0,0,1,1,0,1,0,1
"4718",1,1,1,1,0,0,1,1
"7991",NA,NA,NA,NA,NA,NA,NA,NA
"126328",0,1,1,1,0,0,0,0
"4539",NA,NA,NA,NA,NA,NA,NA,NA
"4731",1,0,0,0,1,1,0,1
"4694",0,0,0,0,0,0,1,0
"4705",1,1,1,1,1,1,1,1
"4704",1,1,1,1,1,1,1,1
"4695",1,1,1,1,1,1,1,1
"4696",0,1,0,1,0,0,0,1
"4707",1,1,0,1,1,1,1,1
"4711",1,1,1,1,1,1,1,0
"4712",1,1,1,1,0,0,0,0
"4702",1,1,1,1,1,1,1,1
"4537",0,0,1,1,0,1,1,1
"4710",1,1,1,1,1,1,1,1
"4700",1,1,1,1,0,1,1,1
"4538",1,1,1,1,0,0,0,0
"4708",0,1,1,1,0,0,1,0
"4709",1,1,1,1,1,1,1,1
"4715",1,1,1,1,1,1,1,1
"4535",1,1,1,1,0,0,0,0
"131669",NA,NA,NA,NA,NA,NA,NA,NA
"79644",0,0,0,0,0,0,1,0
"5973",1,1,1,1,0,0,0,0
"4698",1,1,1,1,1,1,1,1
"55967",1,1,1,1,1,1,1,1
"1646",NA,NA,NA,NA,NA,NA,NA,NA
"4701",1,1,1,1,1,1,1,1
"4540",1,1,1,1,0,0,0,0
"1635",0,0,0,0,1,1,1,0
"158160",NA,NA,NA,NA,NA,NA,NA,NA
"286297",NA,NA,NA,NA,NA,NA,NA,NA
"10560",NA,NA,NA,NA,NA,NA,NA,NA
"4717",1,0,1,1,0,0,0,0
"374291",1,0,0,1,0,0,1,0
"8630",NA,NA,NA,NA,NA,NA,NA,NA
"4724",1,1,1,1,1,1,1,1
"4723",1,1,1,1,1,1,1,1
"191",1,1,1,1,1,1,1,1
"10768",0,0,0,1,1,1,1,1
"51170",1,1,1,1,0,0,0,0
"51144",1,1,1,1,1,1,1,1
"83401",NA,NA,NA,NA,NA,NA,NA,NA
"25874",0,1,1,1,0,1,1,0
"4720",1,1,1,1,1,1,1,1
"79993",1,1,1,1,1,1,1,1
"4697",1,1,1,1,1,1,1,1
"4728",1,1,1,1,1,1,1,1
"51660",1,1,1,1,1,1,1,1
"64834",0,0,0,0,0,1,1,1
"57198",0,0,1,0,1,0,0,1
"4725",1,1,1,1,1,1,1,1
"201562",0,1,1,0,0,0,1,0
"5205",NA,NA,NA,NA,NA,NA,NA,NA
"51495",0,1,1,1,0,1,1,0
"23250",1,1,1,1,0,0,0,1
"4706",1,1,1,1,1,1,1,1
"9200",1,1,1,1,1,1,1,1
"192286",0,0,0,0,1,1,1,0
"286410",0,1,1,1,0,1,0,0
"401494",0,0,1,0,0,0,1,0
"5243",0,1,0,1,0,0,1,1
"55856",1,1,0,1,1,1,1,1
"9524",1,1,1,1,1,1,1,1
"54539",0,0,1,0,1,0,1,1
"7350",NA,NA,NA,NA,NA,NA,NA,NA
"253017",NA,NA,NA,NA,NA,NA,NA,NA
"4716",1,1,1,1,1,1,1,1
"283985",NA,NA,NA,NA,NA,NA,NA,NA
"3995",NA,NA,NA,NA,NA,NA,NA,NA
"4536",0,1,0,0,0,1,1,1
"26027",0,0,0,0,0,0,1,1
"10058",1,0,1,0,0,1,1,1
"1155",1,1,1,1,1,1,1,1
"4714",0,0,1,1,0,0,0,1
"4722",1,1,1,1,1,1,1,1
"123096",0,1,0,0,0,0,0,0
"51079",1,1,1,1,1,1,1,1
"51458",NA,NA,NA,NA,NA,NA,NA,NA
"948",1,1,0,0,0,1,1,0
"114571",NA,NA,NA,NA,NA,NA,NA,NA
"1339",NA,NA,NA,NA,NA,NA,NA,NA
"57016",NA,NA,NA,NA,NA,NA,NA,NA
"10928",0,0,0,1,1,0,1,0
"79707",0,0,1,0,1,1,1,0
"1728",0,0,0,0,1,0,1,0
"1345",1,1,1,1,1,1,1,1
"79672",0,1,0,1,1,1,0,0
"1329",1,1,1,1,1,1,1,1
"2946",1,1,1,1,1,0,1,0
"9917",1,1,1,1,0,0,0,1
"55331",1,1,1,1,1,1,1,1
"341947",NA,NA,NA,NA,NA,NA,NA,NA
"125965",NA,NA,NA,NA,NA,NA,NA,NA
"55277",NA,NA,NA,NA,NA,NA,NA,NA
"125981",NA,NA,NA,NA,NA,NA,NA,NA
"340485",NA,NA,NA,NA,NA,NA,NA,NA
"64122",0,1,0,1,0,0,0,0
"1327",1,1,1,1,1,1,1,1
"92370",NA,NA,NA,NA,NA,NA,NA,NA
"4513",1,1,1,1,1,1,1,1
"2760",0,0,1,1,0,0,1,0
"1346",NA,NA,NA,NA,NA,NA,NA,NA
"93650",NA,NA,NA,NA,NA,NA,NA,NA
"5660",1,1,1,1,1,1,1,1
"390928",NA,NA,NA,NA,NA,NA,NA,NA
"57704",0,0,1,0,1,0,0,1
"4759",NA,NA,NA,NA,NA,NA,NA,NA
"1347",1,1,1,1,1,1,1,1
"139596",0,0,0,0,1,1,1,1
"1337",0,0,0,0,1,0,1,1
"55066",0,1,1,1,0,0,0,0
"4514",0,0,0,0,1,0,1,0
"10825",1,1,1,1,1,1,1,1
"283208",NA,NA,NA,NA,NA,NA,NA,NA
"7903",0,0,0,0,0,0,1,1
"1351",0,0,0,0,0,0,1,0
"84701",NA,NA,NA,NA,NA,NA,NA,NA
"5033",0,0,0,0,1,1,1,0
"1350",1,1,1,1,1,1,1,1
"8974",1,0,0,0,1,1,0,0
"4512",0,1,0,1,0,0,0,1
"8513",NA,NA,NA,NA,NA,NA,NA,NA
"58478",0,1,0,1,1,1,1,0
"55256",0,0,0,0,1,1,1,0
"5408",NA,NA,NA,NA,NA,NA,NA,NA
"170712",NA,NA,NA,NA,NA,NA,NA,NA
"259307",0,0,0,0,0,1,1,1
"9377",1,1,1,1,1,1,1,1
"51312",NA,NA,NA,NA,NA,NA,NA,NA
"9167",0,0,0,1,0,0,0,1
"1340",1,1,1,1,1,1,1,1
"57104",0,1,0,1,1,0,1,1
"81894",NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,NA,NA,NA,NA,NA,NA,NA
"1349",NA,NA,NA,NA,NA,NA,NA,NA
"29085",0,0,0,1,1,0,0,0
"9388",1,1,1,1,1,1,1,1
"5407",NA,NA,NA,NA,NA,NA,NA,NA
"9107",1,0,0,1,0,1,1,0
"22908",1,1,1,1,1,1,1,1
"163404",NA,NA,NA,NA,NA,NA,NA,NA
"3991",0,0,1,0,0,0,0,1
"22876",0,0,0,0,1,1,1,0
"221955",0,1,0,1,1,1,1,0
"5406",NA,NA,NA,NA,NA,NA,NA,NA
"9896",0,1,0,0,0,1,1,0
"747",NA,NA,NA,NA,NA,NA,NA,NA
"51559",0,0,0,1,1,1,1,0
"119548",NA,NA,NA,NA,NA,NA,NA,NA
"646486",NA,NA,NA,NA,NA,NA,NA,NA
"9108",NA,NA,NA,NA,NA,NA,NA,NA
"84814",NA,NA,NA,NA,NA,NA,NA,NA
"23371",NA,NA,NA,NA,NA,NA,NA,NA
"2167",1,1,1,1,1,1,1,1
"2172",NA,NA,NA,NA,NA,NA,NA,NA
"8446",0,1,1,1,0,0,1,1
"2173",NA,NA,NA,NA,NA,NA,NA,NA
"51496",0,0,0,1,1,1,1,0
"374462",NA,NA,NA,NA,NA,NA,NA,NA
"2169",NA,NA,NA,NA,NA,NA,NA,NA
"403313",0,1,1,1,0,1,0,0
"23203",0,0,0,0,1,1,1,1
"2171",1,1,1,1,1,1,1,1
"145553",1,1,1,1,0,0,0,0
"646480",NA,NA,NA,NA,NA,NA,NA,NA
"2170",0,0,0,0,1,1,1,0
"64419",0,0,0,0,1,1,1,0
"54988",NA,NA,NA,NA,NA,NA,NA,NA
"55613",NA,NA,NA,NA,NA,NA,NA,NA
"341392",NA,NA,NA,NA,NA,NA,NA,NA
"138639",NA,NA,NA,NA,NA,NA,NA,NA
"9562",0,0,0,1,0,1,1,0
"123876",NA,NA,NA,NA,NA,NA,NA,NA
"3705",1,0,0,0,1,1,1,0
"6296",1,1,1,1,1,0,0,0
"138429",NA,NA,NA,NA,NA,NA,NA,NA
"348158",NA,NA,NA,NA,NA,NA,NA,NA
"344967",NA,NA,NA,NA,NA,NA,NA,NA
"10170",1,1,1,1,1,1,1,1
"9249",1,0,1,1,0,0,0,0
"220074",NA,NA,NA,NA,NA,NA,NA,NA
"51099",1,1,1,1,1,1,1,1
"154141",0,0,0,0,1,1,1,0
"1733",NA,NA,NA,NA,NA,NA,NA,NA
"253558",0,1,0,0,1,1,0,1
"64748",NA,NA,NA,NA,NA,NA,NA,NA
"23175",0,0,0,0,1,1,1,0
"1735",NA,NA,NA,NA,NA,NA,NA,NA
"1734",NA,NA,NA,NA,NA,NA,NA,NA
"27284",1,1,1,1,0,0,0,0
"6819",0,0,0,0,0,0,1,0
"84513",NA,NA,NA,NA,NA,NA,NA,NA
"79948",NA,NA,NA,NA,NA,NA,NA,NA
"84274",1,1,1,1,0,0,0,0
"9890",NA,NA,NA,NA,NA,NA,NA,NA
"84787",1,1,1,1,0,0,0,0
"79813",0,0,0,1,1,0,1,1
"64900",NA,NA,NA,NA,NA,NA,NA,NA
"9663",0,1,1,1,1,0,0,0
"9757",1,1,0,1,0,1,0,0
"196051",NA,NA,NA,NA,NA,NA,NA,NA
"9869",0,0,0,0,1,1,1,0
"85465",NA,NA,NA,NA,NA,NA,NA,NA
"23646",0,0,0,0,0,0,1,1
"122618",0,1,1,1,0,1,0,0
"29072",1,1,1,1,0,0,0,1
"201164",1,1,1,1,1,1,1,1
"590",1,1,1,1,1,1,1,1
"80854",0,1,0,0,0,0,0,1
"55750",1,1,1,1,1,1,1,1
"387893",1,0,0,0,1,1,1,0
"84444",0,0,0,0,1,1,0,1
"4297",0,1,1,1,0,1,0,0
"91012",0,1,1,0,0,0,0,0
"204219",NA,NA,NA,NA,NA,NA,NA,NA
"10715",NA,NA,NA,NA,NA,NA,NA,NA
"58508",0,0,0,1,0,0,1,1
"253782",0,0,0,1,1,1,1,0
"55870",NA,NA,NA,NA,NA,NA,NA,NA
"29956",0,0,0,0,1,1,1,1
"10919",0,1,1,0,1,1,1,0
"6839",0,0,0,0,1,1,1,1
"79603",0,0,0,1,0,0,1,0
"64324",0,0,0,0,1,1,1,1
"56624",NA,NA,NA,NA,NA,NA,NA,NA
"6419",1,1,1,1,0,0,0,0
"170384",1,1,1,1,0,0,0,0
"23067",1,0,1,1,0,1,0,0
"56886",1,0,1,1,1,1,1,1
"54904",NA,NA,NA,NA,NA,NA,NA,NA
"2526",NA,NA,NA,NA,NA,NA,NA,NA
"152586",NA,NA,NA,NA,NA,NA,NA,NA
"148789",NA,NA,NA,NA,NA,NA,NA,NA
"200810",NA,NA,NA,NA,NA,NA,NA,NA
"55624",0,0,1,1,0,0,0,1
"64754",0,0,0,0,1,1,1,0
"56983",1,1,1,1,0,0,0,0
"79723",0,0,0,0,1,0,0,0
"644378",NA,NA,NA,NA,NA,NA,NA,NA
"55904",1,1,1,1,1,0,0,0
"644974",NA,NA,NA,NA,NA,NA,NA,NA
"8702",1,1,0,0,0,1,1,1
"9739",1,1,1,1,0,0,0,0
"8473",0,0,0,0,1,1,1,1
"55830",0,0,1,0,0,0,1,1
"7468",NA,NA,NA,NA,NA,NA,NA,NA
"3703",0,0,0,0,1,1,1,0
"83852",NA,NA,NA,NA,NA,NA,NA,NA
"8085",1,1,0,1,0,1,0,0
"283358",NA,NA,NA,NA,NA,NA,NA,NA
"51111",1,1,1,1,1,1,1,1
"55757",NA,NA,NA,NA,NA,NA,NA,NA
"60559",1,1,1,1,1,1,1,1
"23478",1,1,1,1,1,1,1,1
"146664",NA,NA,NA,NA,NA,NA,NA,NA
"28972",0,1,1,1,1,1,1,1
"2529",1,1,1,1,1,1,1,1
"360203",NA,NA,NA,NA,NA,NA,NA,NA
"90701",0,0,0,0,1,1,1,1
"9789",1,1,1,1,1,1,1,1
"57171",1,1,1,1,0,0,0,1
"4249",0,0,0,0,0,1,0,1
"25834",NA,NA,NA,NA,NA,NA,NA,NA
"7837",NA,NA,NA,NA,NA,NA,NA,NA
"140687",NA,NA,NA,NA,NA,NA,NA,NA
"137902",NA,NA,NA,NA,NA,NA,NA,NA
"8708",NA,NA,NA,NA,NA,NA,NA,NA
"9677",1,1,1,1,1,1,1,1
"23262",0,0,0,1,1,1,1,0
"201595",0,0,0,0,1,1,1,1
"26007",1,1,1,1,1,1,0,0
"83468",NA,NA,NA,NA,NA,NA,NA,NA
"158584",NA,NA,NA,NA,NA,NA,NA,NA
"84752",NA,NA,NA,NA,NA,NA,NA,NA
"283209",1,0,0,1,0,1,1,0
"145173",1,1,0,1,0,0,0,0
"23491",NA,NA,NA,NA,NA,NA,NA,NA
"124872",NA,NA,NA,NA,NA,NA,NA,NA
"84750",NA,NA,NA,NA,NA,NA,NA,NA
"221223",NA,NA,NA,NA,NA,NA,NA,NA
"338707",NA,NA,NA,NA,NA,NA,NA,NA
"1066",0,0,1,0,0,0,1,0
"1208",NA,NA,NA,NA,NA,NA,NA,NA
"146802",NA,NA,NA,NA,NA,NA,NA,NA
"168391",NA,NA,NA,NA,NA,NA,NA,NA
"55244",NA,NA,NA,NA,NA,NA,NA,NA
"345274",NA,NA,NA,NA,NA,NA,NA,NA
"116085",NA,NA,NA,NA,NA,NA,NA,NA
"8707",NA,NA,NA,NA,NA,NA,NA,NA
"123688",NA,NA,NA,NA,NA,NA,NA,NA
"51228",0,0,0,1,0,1,1,0
"51171",NA,NA,NA,NA,NA,NA,NA,NA
"284004",NA,NA,NA,NA,NA,NA,NA,NA
"79411",NA,NA,NA,NA,NA,NA,NA,NA
"51741",0,0,1,0,0,0,1,0
"27090",0,0,0,0,0,0,1,0
"129807",NA,NA,NA,NA,NA,NA,NA,NA
"441282",NA,NA,NA,NA,NA,NA,NA,NA
"2524",NA,NA,NA,NA,NA,NA,NA,NA
"10202",1,1,1,1,1,1,1,1
"2527",NA,NA,NA,NA,NA,NA,NA,NA
"10553",0,0,0,0,1,1,1,1
"121214",NA,NA,NA,NA,NA,NA,NA,NA
"374875",NA,NA,NA,NA,NA,NA,NA,NA
"2528",NA,NA,NA,NA,NA,NA,NA,NA
"113612",0,1,1,1,1,0,0,0
"56898",0,1,1,1,0,1,0,0
"493869",NA,NA,NA,NA,NA,NA,NA,NA
"1487",1,1,1,1,1,1,1,1
"64174",1,1,1,1,1,1,1,1
"100288072",NA,NA,NA,NA,NA,NA,NA,NA
"64180",NA,NA,NA,NA,NA,NA,NA,NA
"93517",NA,NA,NA,NA,NA,NA,NA,NA
"10728",1,1,1,1,1,1,1,1
"84869",1,1,1,1,0,0,0,0
"340811",NA,NA,NA,NA,NA,NA,NA,NA
"91179",NA,NA,NA,NA,NA,NA,NA,NA
"133121",NA,NA,NA,NA,NA,NA,NA,NA
"11102",0,0,0,0,1,1,1,1
"85007",1,1,1,1,1,0,0,0
"250",NA,NA,NA,NA,NA,NA,NA,NA
"8644",1,0,1,1,1,1,0,0
"10826",NA,NA,NA,NA,NA,NA,NA,NA
"251",NA,NA,NA,NA,NA,NA,NA,NA
"266740",NA,NA,NA,NA,NA,NA,NA,NA
"200931",NA,NA,NA,NA,NA,NA,NA,NA
"3930",1,1,1,1,1,1,1,1
"123264",NA,NA,NA,NA,NA,NA,NA,NA
"10941",NA,NA,NA,NA,NA,NA,NA,NA
"79799",NA,NA,NA,NA,NA,NA,NA,NA
"4645",NA,NA,NA,NA,NA,NA,NA,NA
"5446",0,0,0,1,0,0,0,0
"4864",0,0,1,1,0,1,1,0
"506",0,0,0,0,1,0,0,1
"3069",0,0,0,0,1,1,1,1
"10632",1,1,1,1,1,1,1,1
"515",1,1,1,1,1,1,1,1
"10476",1,1,1,1,1,1,1,1
"513",1,1,1,1,1,1,1,1
"522",1,1,1,1,1,1,1,1
"539",1,1,1,1,1,1,1,1
"9551",1,0,0,0,0,1,1,1
"516",NA,NA,NA,NA,NA,NA,NA,NA
"509",1,1,1,1,1,1,1,1
"518",NA,NA,NA,NA,NA,NA,NA,NA
"27109",NA,NA,NA,NA,NA,NA,NA,NA
"514",NA,NA,NA,NA,NA,NA,NA,NA
"4905",1,1,1,1,1,1,1,1
"517",NA,NA,NA,NA,NA,NA,NA,NA
"521",1,1,1,1,1,1,1,1
"498",1,1,1,1,1,1,1,1
"267020",NA,NA,NA,NA,NA,NA,NA,NA
"27089",1,1,1,1,1,1,1,1
"10975",1,1,1,1,0,0,0,0
"7381",1,1,1,1,1,1,1,1
"4519",1,0,1,0,1,0,0,1
